using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         2,368
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,643,558
Trainable params: 15,643,558
Non-trainable params: 0
Total mult-adds (G): 72.90
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2138.23
==========================================================================================
epoch 0
iteration: 50, loss: 2.863091468811035
iteration: 3750, loss: 2.003269672393799
iteration: 3800, loss: 1.7829245328903198
iteration: 3850, loss: 2.1023428440093994
iteration: 3900, loss: 1.5961579084396362
iteration: 3950, loss: 1.9777721166610718
epoch 2, epoch loss 1.8730980217174866
epoch 3
iteration: 4000, loss: 1.595216155052185
iteration: 4050, loss: 2.093644380569458
iteration: 4100, loss: 1.8630857467651367
iteration: 4150, loss: 1.853881597518921
iteration: 4200, loss: 1.9051810503005981
iteration: 4250, loss: 1.5433634519577026
iteration: 4300, loss: 1.9625966548919678
iteration: 4350, loss: 2.1968908309936523
iteration: 4400, loss: 1.7361772060394287
iteration: 4450, loss: 2.3100404739379883
iteration: 4500, loss: 2.159745454788208
iteration: 4550, loss: 1.614642858505249
iteration: 4600, loss: 1.50347101688385
iteration: 4650, loss: 1.794133186340332
iteration: 4700, loss: 1.7938977479934692
iteration: 4750, loss: 1.5870651006698608
iteration: 4800, loss: 1.7317500114440918
iteration: 4850, loss: 1.5217403173446655
iteration: 4900, loss: 1.4056540727615356
iteration: 4950, loss: 1.7011058330535889
iteration: 5000, loss: 2.247716188430786
iteration: 5050, loss: 1.57502019405365
iteration: 5100, loss: 1.3898890018463135
iteration: 5150, loss: 1.700082778930664
iteration: 5200, loss: 1.5311710834503174
iteration: 5250, loss: 1.5350472927093506
epoch 3, epoch loss 1.802812681586086
epoch 4
iteration: 5300, loss: 1.7078510522842407
iteration: 5350, loss: 2.3711893558502197
iteration: 5400, loss: 1.5894032716751099
iteration: 5450, loss: 1.724394679069519
iteration: 5500, loss: 1.6191424131393433
iteration: 5550, loss: 1.7360230684280396
iteration: 5600, loss: 1.977718472480774
iteration: 5650, loss: 2.2754905223846436
iteration: 5700, loss: 1.6662501096725464
iteration: 5750, loss: 1.4276872873306274
iteration: 5800, loss: 1.7293106317520142
iteration: 5850, loss: 2.512681245803833
iteration: 5900, loss: 1.92281973361969
iteration: 5950, loss: 1.607261300086975
iteration: 6000, loss: 1.9609544277191162
iteration: 6050, loss: 1.6685500144958496
iteration: 6100, loss: 1.2701201438903809
iteration: 6150, loss: 1.9535530805587769
iteration: 6200, loss: 1.5740444660186768
iteration: 6250, loss: 2.0026559829711914
iteration: 6300, loss: 1.2851409912109375
iteration: 6350, loss: 1.9060380458831787
iteration: 6400, loss: 1.2891477346420288
iteration: 6450, loss: 1.6478551626205444
iteration: 6500, loss: 1.4522870779037476
iteration: 6550, loss: 1.864537000656128
iteration: 6600, loss: 1.7976512908935547
epoch 4, epoch loss 1.7475072803876257
epoch 5
iteration: 6650, loss: 1.4802007675170898
iteration: 6700, loss: 1.7077791690826416
iteration: 6750, loss: 1.9807573556900024
iteration: 6800, loss: 1.390891671180725
iteration: 6850, loss: 1.3018203973770142
iteration: 6900, loss: 2.0052642822265625
iteration: 6950, loss: 1.7667770385742188
iteration: 7000, loss: 1.841874599456787
iteration: 7050, loss: 1.6189196109771729
iteration: 7100, loss: 1.5610672235488892
iteration: 7150, loss: 1.6231709718704224
iteration: 7200, loss: 1.5972847938537598
iteration: 7250, loss: 1.7556557655334473
iteration: 7300, loss: 1.8810759782791138
iteration: 7350, loss: 1.5218818187713623
iteration: 7400, loss: 1.2084355354309082
iteration: 7450, loss: 1.6940821409225464
iteration: 7500, loss: 1.2925556898117065
iteration: 7550, loss: 1.5630260705947876
iteration: 7600, loss: 1.6918662786483765
iteration: 7650, loss: 1.6728721857070923
iteration: 7700, loss: 1.8249175548553467
iteration: 7750, loss: 1.8037071228027344
iteration: 7800, loss: 1.536000370979309
iteration: 7850, loss: 1.7888435125350952
iteration: 7900, loss: 1.7168710231781006
epoch 5, epoch loss 1.7071061705460273
epoch 6
iteration: 7950, loss: 1.7444082498550415
iteration: 8000, loss: 1.6030220985412598
iteration: 8050, loss: 1.3459635972976685
iteration: 8100, loss: 1.9833282232284546
iteration: 8150, loss: 1.7024880647659302
iteration: 8200, loss: 1.3472864627838135
iteration: 8250, loss: 1.5316967964172363
iteration: 8300, loss: 1.4931234121322632
iteration: 8350, loss: 1.7173011302947998
iteration: 8400, loss: 1.5653495788574219
iteration: 8450, loss: 1.6134073734283447
iteration: 8500, loss: 1.597570538520813
iteration: 8550, loss: 2.052471876144409
iteration: 8600, loss: 1.734482765197754
iteration: 8650, loss: 1.3750364780426025
iteration: 8700, loss: 1.5058603286743164
iteration: 8750, loss: 1.4333425760269165
iteration: 8800, loss: 1.8557384014129639
iteration: 8850, loss: 1.3572156429290771
iteration: 8900, loss: 2.160768747329712
iteration: 8950, loss: 1.5158398151397705
iteration: 9000, loss: 1.8590964078903198
iteration: 9050, loss: 1.4027881622314453
iteration: 9100, loss: 1.666786551475525
iteration: 9150, loss: 2.0973763465881348
iteration: 9200, loss: 1.2922016382217407
epoch 6, epoch loss 1.6742892464716252
epoch 7
iteration: 9250, loss: 2.2415401935577393
iteration: 9300, loss: 1.3921072483062744
iteration: 9350, loss: 1.5589715242385864
iteration: 9400, loss: 1.438834309577942
iteration: 9450, loss: 1.165382742881775
iteration: 9500, loss: 1.209956407546997
iteration: 9550, loss: 1.5790969133377075
iteration: 9600, loss: 1.4366767406463623
iteration: 9650, loss: 1.8645882606506348
iteration: 9700, loss: 1.7579505443572998
iteration: 9750, loss: 2.5618512630462646
iteration: 9800, loss: 1.7441097497940063
iteration: 9850, loss: 1.4490785598754883
iteration: 9900, loss: 1.0586601495742798
iteration: 9950, loss: 2.1476988792419434
iteration: 10000, loss: 0.9850974678993225
iteration: 10050, loss: 1.3154897689819336
iteration: 10100, loss: 1.1911815404891968
iteration: 10150, loss: 1.861744999885559
iteration: 10200, loss: 1.7538368701934814
iteration: 10250, loss: 1.4002201557159424
iteration: 10300, loss: 1.7343658208847046
iteration: 10350, loss: 2.0540030002593994
iteration: 10400, loss: 2.1083006858825684
iteration: 10450, loss: 1.4065321683883667
iteration: 10500, loss: 1.6750314235687256
iteration: 10550, loss: 1.7947596311569214
epoch 7, epoch loss 1.6377683085998276
epoch 8
iteration: 10600, loss: 1.4160438776016235
iteration: 10650, loss: 1.7543522119522095
iteration: 10700, loss: 1.4883908033370972
iteration: 10750, loss: 1.9023088216781616
iteration: 10800, loss: 1.7224338054656982
iteration: 10850, loss: 1.7402938604354858
iteration: 10900, loss: 1.6152148246765137
iteration: 10950, loss: 1.8808619976043701
iteration: 11000, loss: 1.7143573760986328
iteration: 11050, loss: 1.5692112445831299
iteration: 11100, loss: 1.9078550338745117
iteration: 11150, loss: 1.5777215957641602
iteration: 11200, loss: 1.6328374147415161
iteration: 11250, loss: 1.4842844009399414
iteration: 11300, loss: 1.2480323314666748
iteration: 11350, loss: 1.3192377090454102
iteration: 11400, loss: 2.3019330501556396
iteration: 11450, loss: 1.877135992050171
iteration: 11500, loss: 1.5722432136535645
iteration: 11550, loss: 1.650941014289856
iteration: 11600, loss: 1.2698794603347778
iteration: 11650, loss: 1.5953876972198486
iteration: 11700, loss: 1.6643486022949219
iteration: 11750, loss: 1.9359570741653442
iteration: 11800, loss: 1.7205144166946411
iteration: 11850, loss: 1.5049197673797607
epoch 8, epoch loss 1.609419933759388
epoch 9
iteration: 11900, loss: 2.075309991836548
iteration: 11950, loss: 1.8928892612457275
iteration: 12000, loss: 1.2794681787490845
iteration: 12050, loss: 1.2150945663452148
iteration: 12100, loss: 1.702207326889038
iteration: 12150, loss: 1.7336812019348145
iteration: 12200, loss: 1.3922315835952759
iteration: 12250, loss: 1.308880090713501
iteration: 12300, loss: 1.9755337238311768
iteration: 12350, loss: 1.3657119274139404
iteration: 12400, loss: 1.4482215642929077
iteration: 12450, loss: 1.7900164127349854
iteration: 12500, loss: 1.4653687477111816
iteration: 12550, loss: 2.1084349155426025
iteration: 12600, loss: 2.035390615463257
iteration: 12650, loss: 1.6266217231750488
iteration: 12700, loss: 1.7326987981796265
iteration: 12750, loss: 1.1436816453933716
iteration: 12800, loss: 1.737656831741333
iteration: 12850, loss: 1.1198153495788574
iteration: 12900, loss: 1.870253324508667
iteration: 12950, loss: 1.0979125499725342
iteration: 13000, loss: 1.4083551168441772
iteration: 13050, loss: 1.5199249982833862
iteration: 13100, loss: 1.4004367589950562
iteration: 13150, loss: 2.396878242492676
iteration: 13200, loss: 1.2025283575057983
epoch 9, epoch loss 1.5820834711574674
epoch 10
iteration: 13250, loss: 1.855465292930603
iteration: 13300, loss: 1.577828049659729
iteration: 13350, loss: 1.3604718446731567
iteration: 13400, loss: 1.3133777379989624
iteration: 13450, loss: 1.771833896636963
iteration: 13500, loss: 1.5926599502563477
iteration: 13550, loss: 1.6146631240844727
iteration: 13600, loss: 1.4926220178604126
iteration: 13650, loss: 1.533429503440857
iteration: 13700, loss: 1.640862226486206
iteration: 13750, loss: 1.2726404666900635
iteration: 13800, loss: 1.8419831991195679
iteration: 13850, loss: 1.2766417264938354
iteration: 13900, loss: 1.9814579486846924
iteration: 13950, loss: 2.503218412399292
iteration: 14000, loss: 1.609840989112854
iteration: 14050, loss: 2.068983793258667
iteration: 14100, loss: 1.3469159603118896
iteration: 14150, loss: 1.3754185438156128
iteration: 14200, loss: 1.3327021598815918
iteration: 14250, loss: 1.874015212059021
iteration: 14300, loss: 1.4576865434646606
iteration: 14350, loss: 1.8050651550292969
iteration: 14400, loss: 1.7658132314682007
iteration: 14450, loss: 1.4098387956619263
iteration: 14500, loss: 1.7303639650344849
epoch 10, epoch loss 1.5604305070644295
epoch 11
iteration: 14550, loss: 1.8166226148605347
iteration: 14600, loss: 1.725443959236145
iteration: 14650, loss: 1.6130965948104858
iteration: 14700, loss: 1.7589776515960693
iteration: 14750, loss: 1.3657728433609009
iteration: 14800, loss: 1.1034194231033325
iteration: 14850, loss: 1.5658929347991943
iteration: 14900, loss: 1.3050284385681152
iteration: 14950, loss: 1.2376840114593506
iteration: 15000, loss: 1.6926082372665405
iteration: 15050, loss: 1.1441655158996582
iteration: 15100, loss: 1.6579188108444214
iteration: 15150, loss: 1.4497361183166504
iteration: 15200, loss: 1.402619481086731
iteration: 15250, loss: 1.1543419361114502
iteration: 15300, loss: 1.9146065711975098
iteration: 15350, loss: 1.3816137313842773
iteration: 15400, loss: 1.31056809425354
iteration: 15450, loss: 1.1712145805358887
iteration: 15500, loss: 1.2486554384231567
iteration: 15550, loss: 2.1463623046875
iteration: 15600, loss: 1.572858452796936
iteration: 15650, loss: 1.3533291816711426
iteration: 15700, loss: 1.4854367971420288
iteration: 15750, loss: 1.2552266120910645
iteration: 15800, loss: 1.2847665548324585
iteration: 15850, loss: 2.044520378112793
epoch 11, epoch loss 1.5348936371907043
epoch 12
iteration: 15900, loss: 1.3690147399902344
iteration: 15950, loss: 1.262095332145691
iteration: 16000, loss: 1.687194585800171
iteration: 16050, loss: 1.836377501487732
iteration: 16100, loss: 1.1489840745925903
iteration: 16150, loss: 1.3908112049102783
iteration: 16200, loss: 1.472995638847351
iteration: 16250, loss: 1.1110785007476807
iteration: 16300, loss: 1.5545408725738525
iteration: 16350, loss: 1.2681851387023926
iteration: 16400, loss: 1.2931193113327026
iteration: 16450, loss: 1.5412994623184204
iteration: 16500, loss: 1.5616902112960815
iteration: 16550, loss: 1.2810566425323486
iteration: 16600, loss: 1.3021386861801147
iteration: 16650, loss: 1.7391960620880127
iteration: 16700, loss: 1.8008620738983154
iteration: 16750, loss: 1.399389624595642
iteration: 16800, loss: 1.6439406871795654
iteration: 16850, loss: 1.7751981019973755
iteration: 16900, loss: 1.437829613685608
iteration: 16950, loss: 1.1246074438095093
iteration: 17000, loss: 1.0634279251098633
iteration: 17050, loss: 2.050881862640381
iteration: 17100, loss: 1.9617061614990234
iteration: 17150, loss: 1.6730035543441772
epoch 12, epoch loss 1.5160439391122635
epoch 13
iteration: 17200, loss: 1.8535385131835938
iteration: 17250, loss: 1.416427493095398
iteration: 17300, loss: 1.718932867050171
iteration: 17350, loss: 1.4720048904418945
iteration: 17400, loss: 1.5439757108688354
iteration: 17450, loss: 0.9280902147293091
iteration: 17500, loss: 1.4852250814437866
iteration: 17550, loss: 1.545815348625183
iteration: 17600, loss: 1.7672507762908936
iteration: 17650, loss: 1.7341567277908325
iteration: 17700, loss: 1.4300739765167236
iteration: 17750, loss: 1.4683799743652344
iteration: 17800, loss: 1.5414974689483643
iteration: 17850, loss: 1.3151271343231201
iteration: 17900, loss: 1.5365945100784302
iteration: 17950, loss: 1.440760612487793
iteration: 18000, loss: 1.518816351890564
iteration: 18050, loss: 1.229581356048584
iteration: 18100, loss: 1.669162631034851
iteration: 18150, loss: 1.3464869260787964
iteration: 18200, loss: 1.5363914966583252
iteration: 18250, loss: 1.750006914138794
iteration: 18300, loss: 1.8348313570022583
iteration: 18350, loss: 1.5862857103347778
iteration: 18400, loss: 1.6179769039154053
iteration: 18450, loss: 1.709997534751892
epoch 13, epoch loss 1.4967060911959935
epoch 14
iteration: 18500, loss: 1.0785949230194092
iteration: 18550, loss: 1.9025269746780396
iteration: 18600, loss: 1.5677956342697144
iteration: 18650, loss: 1.455108404159546
iteration: 18700, loss: 1.527471899986267
iteration: 18750, loss: 2.028932809829712
iteration: 18800, loss: 1.6496849060058594
iteration: 18850, loss: 1.808750033378601
iteration: 18900, loss: 1.6050180196762085
iteration: 18950, loss: 1.3812779188156128
iteration: 19000, loss: 1.6403918266296387
iteration: 19050, loss: 1.4734344482421875
iteration: 19100, loss: 1.3293266296386719
iteration: 19150, loss: 2.0082151889801025
iteration: 19200, loss: 1.2269328832626343
iteration: 19250, loss: 1.6015037298202515
iteration: 19300, loss: 1.3131482601165771
iteration: 19350, loss: 1.7009608745574951
iteration: 19400, loss: 1.54569673538208
iteration: 19450, loss: 1.444733738899231
iteration: 19500, loss: 1.3378684520721436
iteration: 19550, loss: 1.3544553518295288
iteration: 19600, loss: 1.5213186740875244
iteration: 19650, loss: 1.3335862159729004
iteration: 19700, loss: 1.4303209781646729
iteration: 19750, loss: 1.4452941417694092
iteration: 19800, loss: 1.2574107646942139
epoch 14, epoch loss 1.4831585797929718
epoch 15
iteration: 19850, loss: 1.4655636548995972
iteration: 19900, loss: 1.2344285249710083
iteration: 19950, loss: 0.939226508140564
iteration: 20000, loss: 1.2461533546447754
iteration: 20050, loss: 2.0897891521453857
iteration: 20100, loss: 1.592597484588623
iteration: 20150, loss: 1.3391342163085938
iteration: 20200, loss: 1.3813928365707397
iteration: 20250, loss: 1.8104861974716187
iteration: 20300, loss: 1.5550713539123535
iteration: 20350, loss: 1.3968791961669922
iteration: 20400, loss: 1.5643070936203003
iteration: 20450, loss: 1.9975314140319824
iteration: 20500, loss: 1.380783200263977
iteration: 20550, loss: 1.3068459033966064
iteration: 20600, loss: 1.1557856798171997
iteration: 20650, loss: 1.376339077949524
iteration: 20700, loss: 1.6876033544540405
iteration: 20750, loss: 1.6899096965789795
iteration: 20800, loss: 1.442708134651184
iteration: 20850, loss: 1.281112790107727
iteration: 20900, loss: 1.4477463960647583
iteration: 20950, loss: 1.9845112562179565
iteration: 21000, loss: 1.806823968887329
iteration: 21050, loss: 1.2865478992462158
iteration: 21100, loss: 1.4222036600112915
epoch 15, epoch loss 1.4630745358588906
epoch 16
iteration: 21150, loss: 1.330444574356079
iteration: 21200, loss: 1.3137990236282349
iteration: 21250, loss: 1.9496208429336548
iteration: 21300, loss: 1.6451478004455566
iteration: 21350, loss: 1.621780514717102
iteration: 21400, loss: 1.7177249193191528
iteration: 21450, loss: 1.4433059692382812
iteration: 21500, loss: 1.4628275632858276
iteration: 21550, loss: 1.2011797428131104
iteration: 21600, loss: 1.052943229675293
iteration: 21650, loss: 1.6352030038833618
iteration: 21700, loss: 1.2259132862091064
iteration: 21750, loss: 1.370694875717163
iteration: 21800, loss: 1.5644890069961548
iteration: 21850, loss: 1.1269348859786987
iteration: 21900, loss: 1.4334747791290283
iteration: 21950, loss: 1.3788981437683105
iteration: 22000, loss: 1.5651593208312988
iteration: 22050, loss: 1.3526092767715454
iteration: 22100, loss: 1.5662481784820557
iteration: 22150, loss: 1.2522897720336914
iteration: 22200, loss: 2.302863121032715
iteration: 22250, loss: 1.9341273307800293
iteration: 22300, loss: 1.396733283996582
iteration: 22350, loss: 1.6453819274902344
iteration: 22400, loss: 1.6624430418014526
iteration: 22450, loss: 1.430506706237793
epoch 16, epoch loss 1.4424274980514367
epoch 17
iteration: 22500, loss: 1.2357991933822632
iteration: 22550, loss: 1.6220794916152954
iteration: 22600, loss: 1.3221900463104248
iteration: 22650, loss: 1.348874568939209
iteration: 22700, loss: 1.2539207935333252
iteration: 22750, loss: 0.9196658730506897
iteration: 22800, loss: 1.4562443494796753
iteration: 22850, loss: 1.6135882139205933
iteration: 22900, loss: 1.5982439517974854
iteration: 22950, loss: 1.5254679918289185
iteration: 23000, loss: 1.291267991065979
iteration: 23050, loss: 1.6937456130981445
iteration: 23100, loss: 1.2863132953643799
iteration: 23150, loss: 1.1205427646636963
iteration: 23200, loss: 1.0204757452011108
iteration: 23250, loss: 1.1884771585464478
iteration: 23300, loss: 1.341736078262329
iteration: 23350, loss: 1.7468034029006958
iteration: 23400, loss: 1.670831322669983
iteration: 23450, loss: 1.4925965070724487
iteration: 23500, loss: 1.0344926118850708
iteration: 23550, loss: 0.9754578471183777
iteration: 23600, loss: 1.5800079107284546
iteration: 23650, loss: 1.3535281419754028
iteration: 23700, loss: 1.783262848854065
iteration: 23750, loss: 1.6729462146759033
epoch 17, epoch loss 1.4268939872225614
epoch 18
iteration: 23800, loss: 1.3735568523406982
iteration: 23850, loss: 1.3055691719055176
iteration: 23900, loss: 1.8308110237121582
iteration: 23950, loss: 1.2417829036712646
iteration: 24000, loss: 1.1933718919754028
iteration: 24050, loss: 1.1955883502960205
iteration: 24100, loss: 1.3764665126800537
iteration: 24150, loss: 1.5691295862197876
iteration: 24200, loss: 1.1836214065551758
iteration: 24250, loss: 1.1535691022872925
iteration: 24300, loss: 1.0587953329086304
iteration: 24350, loss: 1.6750271320343018
iteration: 24400, loss: 1.3404619693756104
iteration: 24450, loss: 1.610233187675476
iteration: 24500, loss: 1.5298675298690796
iteration: 24550, loss: 1.7944062948226929
iteration: 24600, loss: 1.450778841972351
iteration: 24650, loss: 2.0128369331359863
iteration: 24700, loss: 1.8246487379074097
iteration: 24750, loss: 1.1576544046401978
iteration: 24800, loss: 1.3918451070785522
iteration: 24850, loss: 1.251193881034851
iteration: 24900, loss: 1.3980388641357422
iteration: 24950, loss: 1.5434767007827759
iteration: 25000, loss: 1.6023026704788208
iteration: 25050, loss: 1.3948947191238403
epoch 18, epoch loss 1.41638040434333
epoch 19
iteration: 25100, loss: 1.2583255767822266
