using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): DepthConv(192, 384, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.6760928630828857
iteration: 8700, loss: 2.179839849472046
iteration: 8750, loss: 1.8336831331253052
iteration: 8800, loss: 2.1571385860443115
iteration: 8850, loss: 1.9746043682098389
iteration: 8900, loss: 1.9075990915298462
iteration: 8950, loss: 1.8670560121536255
iteration: 9000, loss: 1.8416415452957153
iteration: 9050, loss: 1.8673992156982422
iteration: 9100, loss: 1.6257548332214355
iteration: 9150, loss: 2.377974271774292
iteration: 9200, loss: 1.9947184324264526
epoch 6, loss: 1.8989026522568746
epoch 7
iteration: 9250, loss: 1.9673062562942505
iteration: 9300, loss: 1.6137933731079102
iteration: 9350, loss: 2.1661882400512695
iteration: 9400, loss: 1.8672271966934204
iteration: 9450, loss: 2.0894336700439453
iteration: 9500, loss: 2.0078725814819336
iteration: 9550, loss: 2.252537965774536
iteration: 9600, loss: 1.5969325304031372
iteration: 9650, loss: 1.9208886623382568
iteration: 9700, loss: 2.0291314125061035
iteration: 9750, loss: 1.9408596754074097
iteration: 9800, loss: 1.35247802734375
iteration: 9850, loss: 1.6302881240844727
iteration: 9900, loss: 1.833247423171997
iteration: 9950, loss: 1.9044468402862549
iteration: 10000, loss: 1.761317491531372
iteration: 10050, loss: 1.688416838645935
iteration: 10100, loss: 2.1266603469848633
iteration: 10150, loss: 1.8791992664337158
iteration: 10200, loss: 1.9035037755966187
iteration: 10250, loss: 2.008091926574707
iteration: 10300, loss: 1.598602294921875
iteration: 10350, loss: 1.7933012247085571
iteration: 10400, loss: 2.002382755279541
iteration: 10450, loss: 1.7146698236465454
iteration: 10500, loss: 1.8110209703445435
iteration: 10550, loss: 2.0774483680725098
epoch 7, loss: 1.881686041461147
epoch 8
iteration: 10600, loss: 2.1089935302734375
iteration: 10650, loss: 1.5839976072311401
iteration: 10700, loss: 1.7243635654449463
iteration: 10750, loss: 2.011486291885376
iteration: 10800, loss: 2.3317275047302246
iteration: 10850, loss: 1.575052261352539
iteration: 10900, loss: 2.286965847015381
iteration: 10950, loss: 1.82913339138031
iteration: 11000, loss: 2.16634202003479
iteration: 11050, loss: 2.18450927734375
iteration: 11100, loss: 1.5669748783111572
iteration: 11150, loss: 1.8691539764404297
iteration: 11200, loss: 1.733162760734558
iteration: 11250, loss: 1.7346948385238647
iteration: 11300, loss: 1.5093966722488403
iteration: 11350, loss: 1.706787109375
iteration: 11400, loss: 1.7317638397216797
iteration: 11450, loss: 1.672719955444336
iteration: 11500, loss: 1.723913311958313
iteration: 11550, loss: 1.9087570905685425
iteration: 11600, loss: 1.6024134159088135
iteration: 11650, loss: 1.9026882648468018
iteration: 11700, loss: 1.956588625907898
iteration: 11750, loss: 1.3517013788223267
iteration: 11800, loss: 1.9569766521453857
iteration: 11850, loss: 2.0229058265686035
epoch 8, loss: 1.8569394063814249
epoch 9
iteration: 11900, loss: 2.108187198638916
iteration: 11950, loss: 2.2351207733154297
iteration: 12000, loss: 1.9602859020233154
iteration: 12050, loss: 1.5152513980865479
iteration: 12100, loss: 1.8652074337005615
iteration: 12150, loss: 1.5691429376602173
iteration: 12200, loss: 1.76737642288208
iteration: 12250, loss: 1.7374348640441895
iteration: 12300, loss: 2.097539186477661
iteration: 12350, loss: 1.4920581579208374
iteration: 12400, loss: 1.7843188047409058
iteration: 12450, loss: 1.7338582277297974
iteration: 12500, loss: 1.6037812232971191
iteration: 12550, loss: 1.466781735420227
iteration: 12600, loss: 1.605783224105835
iteration: 12650, loss: 1.658186435699463
iteration: 12700, loss: 1.3946714401245117
iteration: 12750, loss: 2.4271185398101807
iteration: 12800, loss: 2.0170018672943115
iteration: 12850, loss: 2.1262311935424805
iteration: 12900, loss: 1.9585609436035156
iteration: 12950, loss: 2.0708634853363037
iteration: 13000, loss: 1.65575110912323
iteration: 13050, loss: 2.0249030590057373
iteration: 13100, loss: 1.7377289533615112
iteration: 13150, loss: 1.6799533367156982
iteration: 13200, loss: 1.7886998653411865
epoch 9, loss: 1.848385433532657
epoch 10
iteration: 13250, loss: 1.8211138248443604
iteration: 13300, loss: 2.1268246173858643
iteration: 13350, loss: 2.0114307403564453
iteration: 13400, loss: 1.7589337825775146
iteration: 13450, loss: 1.8959747552871704
iteration: 13500, loss: 1.547531247138977
iteration: 13550, loss: 2.023085832595825
iteration: 13600, loss: 2.570455551147461
iteration: 13650, loss: 1.4158800840377808
iteration: 13700, loss: 1.9492636919021606
iteration: 13750, loss: 1.8049263954162598
iteration: 13800, loss: 1.7438985109329224
iteration: 13850, loss: 1.8088070154190063
iteration: 13900, loss: 1.8908448219299316
iteration: 13950, loss: 1.7052584886550903
iteration: 14000, loss: 1.7456274032592773
iteration: 14050, loss: 1.3429821729660034
iteration: 14100, loss: 1.6559818983078003
iteration: 14150, loss: 1.7462594509124756
iteration: 14200, loss: 2.0017502307891846
iteration: 14250, loss: 1.6576772928237915
iteration: 14300, loss: 1.4992035627365112
iteration: 14350, loss: 2.1504032611846924
iteration: 14400, loss: 1.7671329975128174
iteration: 14450, loss: 1.4540703296661377
iteration: 14500, loss: 1.43385910987854
epoch 10, loss: 1.8343432834267954
epoch 11
iteration: 14550, loss: 1.534466028213501
iteration: 14600, loss: 1.3702138662338257
iteration: 14650, loss: 2.0172150135040283
iteration: 14700, loss: 1.4745501279830933
iteration: 14750, loss: 1.8340855836868286
iteration: 14800, loss: 1.627826452255249
iteration: 14850, loss: 2.0418107509613037
iteration: 14900, loss: 1.822577714920044
iteration: 14950, loss: 1.8616653680801392
iteration: 15000, loss: 2.1417646408081055
iteration: 15050, loss: 2.297248125076294
iteration: 15100, loss: 1.8089404106140137
iteration: 15150, loss: 1.6984529495239258
iteration: 15200, loss: 1.6606148481369019
iteration: 15250, loss: 1.6602861881256104
iteration: 15300, loss: 2.341775894165039
iteration: 15350, loss: 2.0915613174438477
iteration: 15400, loss: 1.4614055156707764
iteration: 15450, loss: 1.9735424518585205
iteration: 15500, loss: 1.5265209674835205
iteration: 15550, loss: 1.669077754020691
iteration: 15600, loss: 1.2654268741607666
iteration: 15650, loss: 1.6717720031738281
iteration: 15700, loss: 2.3123302459716797
iteration: 15750, loss: 2.33807110786438
iteration: 15800, loss: 1.7946544885635376
iteration: 15850, loss: 1.753756046295166
epoch 11, loss: 1.8128533331763665
epoch 12
iteration: 15900, loss: 2.1036224365234375
iteration: 15950, loss: 2.16825270652771
iteration: 16000, loss: 2.135190963745117
iteration: 16050, loss: 1.5769600868225098
iteration: 16100, loss: 1.4486560821533203
iteration: 16150, loss: 2.0476229190826416
iteration: 16200, loss: 2.027409791946411
iteration: 16250, loss: 1.824509620666504
iteration: 16300, loss: 1.74679696559906
iteration: 16350, loss: 2.895866870880127
iteration: 16400, loss: 1.9950220584869385
iteration: 16450, loss: 2.0655033588409424
iteration: 16500, loss: 1.9277093410491943
iteration: 16550, loss: 1.9510059356689453
iteration: 16600, loss: 2.4691054821014404
iteration: 16650, loss: 2.1081318855285645
iteration: 16700, loss: 1.9049501419067383
iteration: 16750, loss: 1.6859937906265259
iteration: 16800, loss: 1.489479660987854
iteration: 16850, loss: 2.0132875442504883
iteration: 16900, loss: 1.933245301246643
iteration: 16950, loss: 1.334761142730713
iteration: 17000, loss: 1.8416506052017212
iteration: 17050, loss: 1.380941390991211
iteration: 17100, loss: 1.9672342538833618
iteration: 17150, loss: 1.8227040767669678
epoch 12, loss: 1.81255221145832
epoch 13
iteration: 17200, loss: 1.554060935974121
iteration: 17250, loss: 2.258815288543701
iteration: 17300, loss: 1.539995789527893
iteration: 17350, loss: 1.9042179584503174
iteration: 17400, loss: 1.2917520999908447
iteration: 17450, loss: 1.7230830192565918
iteration: 17500, loss: 2.0733158588409424
iteration: 17550, loss: 1.4119696617126465
iteration: 17600, loss: 1.508780837059021
iteration: 17650, loss: 2.2280795574188232
iteration: 17700, loss: 1.4178881645202637
iteration: 17750, loss: 1.4646742343902588
iteration: 17800, loss: 1.6895359754562378
iteration: 17850, loss: 1.395963191986084
iteration: 17900, loss: 1.6135010719299316
iteration: 17950, loss: 1.6536214351654053
iteration: 18000, loss: 1.7674592733383179
iteration: 18050, loss: 1.9332802295684814
iteration: 18100, loss: 1.4376956224441528
iteration: 18150, loss: 1.7640870809555054
iteration: 18200, loss: 1.8421202898025513
iteration: 18250, loss: 1.4030365943908691
iteration: 18300, loss: 1.811800241470337
iteration: 18350, loss: 1.6698609590530396
iteration: 18400, loss: 1.6682078838348389
iteration: 18450, loss: 2.1505441665649414
epoch 13, loss: 1.7908146174312654
epoch 14
iteration: 18500, loss: 1.5713385343551636
iteration: 18550, loss: 1.6989874839782715
iteration: 18600, loss: 1.3170453310012817
iteration: 18650, loss: 1.8209075927734375
iteration: 18700, loss: 2.1722121238708496
iteration: 18750, loss: 1.7950717210769653
iteration: 18800, loss: 1.6375293731689453
iteration: 18850, loss: 1.7675459384918213
iteration: 18900, loss: 1.9570248126983643
iteration: 18950, loss: 1.330741286277771
iteration: 19000, loss: 1.7643827199935913
iteration: 19050, loss: 1.4986315965652466
iteration: 19100, loss: 1.8962461948394775
iteration: 19150, loss: 2.034881114959717
iteration: 19200, loss: 2.0589311122894287
iteration: 19250, loss: 2.036665678024292
iteration: 19300, loss: 1.7989752292633057
iteration: 19350, loss: 1.7691618204116821
iteration: 19400, loss: 1.7673426866531372
iteration: 19450, loss: 1.8431932926177979
iteration: 19500, loss: 1.9365463256835938
iteration: 19550, loss: 2.0349302291870117
iteration: 19600, loss: 1.620414137840271
iteration: 19650, loss: 1.9829457998275757
iteration: 19700, loss: 2.265542507171631
iteration: 19750, loss: 2.0873301029205322
iteration: 19800, loss: 1.758575677871704
epoch 14, loss: 1.7796062432490325
epoch 15
iteration: 19850, loss: 1.3951432704925537
iteration: 19900, loss: 1.885000228881836
iteration: 19950, loss: 1.4471421241760254
iteration: 20000, loss: 1.3769643306732178
iteration: 20050, loss: 1.6977427005767822
iteration: 20100, loss: 1.6569546461105347
iteration: 20150, loss: 1.3713489770889282
iteration: 20200, loss: 1.8672547340393066
iteration: 20250, loss: 2.223546028137207
iteration: 20300, loss: 1.7928495407104492
iteration: 20350, loss: 1.8448710441589355
iteration: 20400, loss: 1.875218391418457
iteration: 20450, loss: 1.8462796211242676
iteration: 20500, loss: 1.268701195716858
iteration: 20550, loss: 1.7267924547195435
iteration: 20600, loss: 2.318232297897339
iteration: 20650, loss: 1.512402892112732
iteration: 20700, loss: 2.2157530784606934
iteration: 20750, loss: 1.4769706726074219
iteration: 20800, loss: 1.8247644901275635
iteration: 20850, loss: 1.5892213582992554
iteration: 20900, loss: 1.6346749067306519
iteration: 20950, loss: 2.015876293182373
iteration: 21000, loss: 1.4577635526657104
iteration: 21050, loss: 1.5799728631973267
iteration: 21100, loss: 1.456299066543579
epoch 15, loss: 1.7719999026440176
epoch 16
iteration: 21150, loss: 1.5990486145019531
iteration: 21200, loss: 1.7108192443847656
iteration: 21250, loss: 1.5907844305038452
iteration: 21300, loss: 1.6500102281570435
iteration: 21350, loss: 2.0137603282928467
iteration: 21400, loss: 1.4301018714904785
iteration: 21450, loss: 1.941209077835083
iteration: 21500, loss: 2.11570405960083
iteration: 21550, loss: 1.4053364992141724
iteration: 21600, loss: 1.8236782550811768
iteration: 21650, loss: 1.8548661470413208
iteration: 21700, loss: 1.7912794351577759
iteration: 21750, loss: 1.5501377582550049
iteration: 21800, loss: 1.31724214553833
iteration: 21850, loss: 1.4056819677352905
iteration: 21900, loss: 1.9545388221740723
iteration: 21950, loss: 1.7411916255950928
iteration: 22000, loss: 1.7962652444839478
iteration: 22050, loss: 1.714207410812378
iteration: 22100, loss: 1.9019787311553955
iteration: 22150, loss: 2.357161045074463
iteration: 22200, loss: 1.4399302005767822
iteration: 22250, loss: 1.669992208480835
iteration: 22300, loss: 1.9055352210998535
iteration: 22350, loss: 1.949065089225769
iteration: 22400, loss: 1.5788555145263672
iteration: 22450, loss: 1.952399730682373
epoch 16, loss: 1.758844813109572
epoch 17
iteration: 22500, loss: 2.0778496265411377
iteration: 22550, loss: 1.9408655166625977
iteration: 22600, loss: 2.2687273025512695
iteration: 22650, loss: 2.1069986820220947
iteration: 22700, loss: 1.8396437168121338
iteration: 22750, loss: 1.8445740938186646
iteration: 22800, loss: 1.8904601335525513
iteration: 22850, loss: 1.738139033317566
iteration: 22900, loss: 1.5113657712936401
iteration: 22950, loss: 1.4334098100662231
iteration: 23000, loss: 1.637364149093628
iteration: 23050, loss: 1.5353060960769653
iteration: 23100, loss: 2.380500078201294
iteration: 23150, loss: 1.6933581829071045
iteration: 23200, loss: 1.61581552028656
iteration: 23250, loss: 1.3453022241592407
iteration: 23300, loss: 2.187211036682129
iteration: 23350, loss: 1.6752042770385742
iteration: 23400, loss: 2.2047507762908936
iteration: 23450, loss: 2.041242837905884
iteration: 23500, loss: 1.5650033950805664
iteration: 23550, loss: 2.118225336074829
iteration: 23600, loss: 1.7964235544204712
iteration: 23650, loss: 1.5998796224594116
iteration: 23700, loss: 2.055875301361084
iteration: 23750, loss: 1.709006667137146
epoch 17, loss: 1.7554705597706979
epoch 18
iteration: 23800, loss: 1.9289640188217163
iteration: 23850, loss: 2.0359530448913574
iteration: 23900, loss: 1.5261504650115967
iteration: 23950, loss: 1.6270006895065308
iteration: 24000, loss: 1.7954819202423096
iteration: 24050, loss: 1.3501888513565063
iteration: 24100, loss: 1.7825700044631958
iteration: 24150, loss: 1.2746778726577759
iteration: 24200, loss: 1.7550179958343506
iteration: 24250, loss: 1.5631598234176636
iteration: 24300, loss: 2.2495267391204834
iteration: 24350, loss: 1.5413599014282227
iteration: 24400, loss: 1.7148933410644531
iteration: 24450, loss: 2.1937453746795654
iteration: 24500, loss: 2.3268585205078125
iteration: 24550, loss: 2.146617889404297
iteration: 24600, loss: 2.1859724521636963
iteration: 24650, loss: 2.0145552158355713
iteration: 24700, loss: 1.677150845527649
iteration: 24750, loss: 1.5480992794036865
iteration: 24800, loss: 2.3309295177459717
iteration: 24850, loss: 2.5092275142669678
iteration: 24900, loss: 1.2622331380844116
iteration: 24950, loss: 1.8082389831542969
iteration: 25000, loss: 1.4639434814453125
iteration: 25050, loss: 1.7758060693740845
epoch 18, loss: 1.741348421878147
epoch 19
iteration: 25100, loss: 1.8761380910873413
iteration: 25150, loss: 1.7099850177764893
iteration: 25200, loss: 1.623461127281189
iteration: 25250, loss: 1.799647569656372
iteration: 25300, loss: 1.976973295211792
iteration: 25350, loss: 1.4747647047042847
iteration: 25400, loss: 1.530497670173645
iteration: 25450, loss: 1.6002473831176758
iteration: 25500, loss: 1.9454525709152222
iteration: 25550, loss: 1.6378304958343506
iteration: 25600, loss: 1.8552831411361694
iteration: 25650, loss: 2.1194205284118652
iteration: 25700, loss: 1.6088953018188477
iteration: 25750, loss: 1.8181833028793335
iteration: 25800, loss: 1.6955569982528687
iteration: 25850, loss: 1.3854479789733887
iteration: 25900, loss: 1.7689472436904907
iteration: 25950, loss: 1.8357908725738525
iteration: 26000, loss: 1.7848447561264038
iteration: 26050, loss: 1.5960158109664917
iteration: 26100, loss: 1.8403832912445068
iteration: 26150, loss: 1.4395766258239746
iteration: 26200, loss: 1.7152620553970337
iteration: 26250, loss: 1.8460496664047241
iteration: 26300, loss: 1.2576186656951904
iteration: 26350, loss: 1.6853867769241333
iteration: 26400, loss: 1.4573705196380615
epoch 19, loss: 1.7339104998867356
epoch 20
iteration: 26450, loss: 1.8266321420669556
iteration: 26500, loss: 1.5145975351333618
iteration: 26550, loss: 2.447643995285034
iteration: 26600, loss: 2.0145418643951416
iteration: 26650, loss: 1.5652793645858765
iteration: 26700, loss: 1.5509315729141235
iteration: 26750, loss: 1.855347990989685
iteration: 26800, loss: 2.025557041168213
iteration: 26850, loss: 1.6338342428207397
iteration: 26900, loss: 1.9129928350448608
iteration: 26950, loss: 1.6640011072158813
iteration: 27000, loss: 1.9046512842178345
iteration: 27050, loss: 1.5692486763000488
iteration: 27100, loss: 2.0817830562591553
iteration: 27150, loss: 1.6287397146224976
iteration: 27200, loss: 2.1196341514587402
iteration: 27250, loss: 1.7546111345291138
iteration: 27300, loss: 1.5767836570739746
iteration: 27350, loss: 1.4605903625488281
iteration: 27400, loss: 1.6314417123794556
iteration: 27450, loss: 1.4249087572097778
iteration: 27500, loss: 1.570715308189392
iteration: 27550, loss: 1.4148672819137573
iteration: 27600, loss: 1.3135428428649902
iteration: 27650, loss: 2.1723036766052246
iteration: 27700, loss: 1.7674821615219116
epoch 20, loss: 1.7251416601543734
epoch 21
iteration: 27750, loss: 1.7767084836959839
iteration: 27800, loss: 1.4748988151550293
iteration: 27850, loss: 1.6462829113006592
iteration: 27900, loss: 1.7883021831512451
iteration: 27950, loss: 1.6326185464859009
iteration: 28000, loss: 1.8148329257965088
iteration: 28050, loss: 1.4667788743972778
iteration: 28100, loss: 2.0583763122558594
iteration: 28150, loss: 1.6680337190628052
iteration: 28200, loss: 1.6856317520141602
iteration: 28250, loss: 1.5875585079193115
iteration: 28300, loss: 1.4790804386138916
iteration: 28350, loss: 1.3513449430465698
iteration: 28400, loss: 1.584607481956482
iteration: 28450, loss: 1.5356810092926025
iteration: 28500, loss: 1.5893665552139282
iteration: 28550, loss: 1.6787681579589844
iteration: 28600, loss: 1.4268358945846558
iteration: 28650, loss: 1.4023853540420532
iteration: 28700, loss: 1.6035832166671753
iteration: 28750, loss: 1.6408382654190063
iteration: 28800, loss: 2.015587568283081
iteration: 28850, loss: 1.3827404975891113
iteration: 28900, loss: 1.2294498682022095
iteration: 28950, loss: 1.3792799711227417
iteration: 29000, loss: 1.89337158203125
iteration: 29050, loss: 1.5488075017929077
epoch 21, loss: 1.720803278667699
epoch 22
iteration: 29100, loss: 1.6227567195892334
iteration: 29150, loss: 1.5751675367355347
iteration: 29200, loss: 2.007492780685425
iteration: 29250, loss: 1.5738639831542969
