using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): DepthConv(128, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (11): ReLU(inplace=True)
    (12): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (13): ReLU(inplace=True)
    (14): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): DepthConv(256, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (18): ReLU(inplace=True)
    (19): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (20): ReLU(inplace=True)
    (21): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (25): ReLU(inplace=True)
    (26): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (27): ReLU(inplace=True)
    (28): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.450922966003418
iteration: 4750, loss: 1.907385230064392
iteration: 4800, loss: 2.6425342559814453
iteration: 4850, loss: 2.1024041175842285
iteration: 4900, loss: 2.4938831329345703
iteration: 4950, loss: 2.6718616485595703
iteration: 5000, loss: 2.512549638748169
iteration: 5050, loss: 2.067478656768799
iteration: 5100, loss: 1.9422518014907837
iteration: 5150, loss: 1.8510370254516602
iteration: 5200, loss: 2.5189125537872314
iteration: 5250, loss: 1.9910086393356323
epoch 3, loss: 2.078157403994644
epoch 4
iteration: 5300, loss: 1.9857194423675537
iteration: 5350, loss: 2.245683193206787
iteration: 5400, loss: 2.064038038253784
iteration: 5450, loss: 2.1756184101104736
iteration: 5500, loss: 1.7804198265075684
iteration: 5550, loss: 2.0646493434906006
iteration: 5600, loss: 1.4425163269042969
iteration: 5650, loss: 2.4358105659484863
iteration: 5700, loss: 1.767041802406311
iteration: 5750, loss: 1.8160984516143799
iteration: 5800, loss: 1.657599687576294
iteration: 5850, loss: 2.301058292388916
iteration: 5900, loss: 1.4872256517410278
iteration: 5950, loss: 2.069624900817871
iteration: 6000, loss: 1.870280146598816
iteration: 6050, loss: 2.167367696762085
iteration: 6100, loss: 1.962934136390686
iteration: 6150, loss: 2.382430076599121
iteration: 6200, loss: 1.6027392148971558
iteration: 6250, loss: 1.9790785312652588
iteration: 6300, loss: 2.3582711219787598
iteration: 6350, loss: 2.282517910003662
iteration: 6400, loss: 2.446931838989258
iteration: 6450, loss: 1.835685133934021
iteration: 6500, loss: 1.9893319606781006
iteration: 6550, loss: 2.5305986404418945
iteration: 6600, loss: 2.221752643585205
epoch 4, loss: 2.067440624832543
epoch 5
iteration: 6650, loss: 1.8969128131866455
iteration: 6700, loss: 2.079744815826416
iteration: 6750, loss: 2.286909580230713
iteration: 6800, loss: 2.286532402038574
iteration: 6850, loss: 2.0798070430755615
iteration: 6900, loss: 1.5626764297485352
iteration: 6950, loss: 2.3080105781555176
iteration: 7000, loss: 2.224771499633789
iteration: 7050, loss: 2.1496355533599854
iteration: 7100, loss: 2.037281036376953
iteration: 7150, loss: 1.660536766052246
iteration: 7200, loss: 2.262897253036499
iteration: 7250, loss: 1.7086644172668457
iteration: 7300, loss: 1.742491364479065
iteration: 7350, loss: 2.4527194499969482
iteration: 7400, loss: 1.8409587144851685
iteration: 7450, loss: 2.0448992252349854
iteration: 7500, loss: 1.8919742107391357
iteration: 7550, loss: 1.9192527532577515
iteration: 7600, loss: 1.5681623220443726
iteration: 7650, loss: 2.1838207244873047
iteration: 7700, loss: 1.9629511833190918
iteration: 7750, loss: 1.852313756942749
iteration: 7800, loss: 2.028667449951172
iteration: 7850, loss: 1.9330472946166992
iteration: 7900, loss: 1.5104347467422485
epoch 5, loss: 2.053958366451787
epoch 6
iteration: 7950, loss: 1.9869697093963623
iteration: 8000, loss: 1.8989490270614624
iteration: 8050, loss: 2.6041486263275146
iteration: 8100, loss: 1.6980228424072266
iteration: 8150, loss: 1.9446015357971191
iteration: 8200, loss: 2.404311180114746
iteration: 8250, loss: 2.268139123916626
iteration: 8300, loss: 2.0216755867004395
iteration: 8350, loss: 1.7333674430847168
iteration: 8400, loss: 2.3592722415924072
iteration: 8450, loss: 1.622888445854187
iteration: 8500, loss: 2.3332951068878174
iteration: 8550, loss: 1.6184329986572266
iteration: 8600, loss: 2.094374179840088
iteration: 8650, loss: 1.760378122329712
iteration: 8700, loss: 1.9232330322265625
iteration: 8750, loss: 1.8539798259735107
iteration: 8800, loss: 1.6978802680969238
iteration: 8850, loss: 1.767851710319519
iteration: 8900, loss: 2.1391866207122803
iteration: 8950, loss: 1.7441738843917847
iteration: 9000, loss: 1.7163760662078857
iteration: 9050, loss: 2.2435715198516846
iteration: 9100, loss: 2.064354181289673
iteration: 9150, loss: 1.8929067850112915
iteration: 9200, loss: 1.978253960609436
epoch 6, loss: 2.0541638367110644
epoch 7
iteration: 9250, loss: 2.7025835514068604
iteration: 9300, loss: 1.6542197465896606
iteration: 9350, loss: 2.014219045639038
iteration: 9400, loss: 1.6830276250839233
iteration: 9450, loss: 2.2804088592529297
iteration: 9500, loss: 2.3144114017486572
iteration: 9550, loss: 1.8034451007843018
iteration: 9600, loss: 1.989739179611206
iteration: 9650, loss: 2.3198695182800293
iteration: 9700, loss: 2.0668280124664307
iteration: 9750, loss: 2.1854870319366455
iteration: 9800, loss: 2.1221346855163574
iteration: 9850, loss: 1.8419448137283325
iteration: 9900, loss: 1.72829270362854
iteration: 9950, loss: 2.107964038848877
iteration: 10000, loss: 1.4500142335891724
iteration: 10050, loss: 2.8534255027770996
iteration: 10100, loss: 1.8612726926803589
iteration: 10150, loss: 2.2512688636779785
iteration: 10200, loss: 2.2993428707122803
iteration: 10250, loss: 1.936842441558838
iteration: 10300, loss: 1.9193379878997803
iteration: 10350, loss: 2.305041551589966
iteration: 10400, loss: 2.3167731761932373
iteration: 10450, loss: 2.2637147903442383
iteration: 10500, loss: 1.8055981397628784
iteration: 10550, loss: 2.2267508506774902
epoch 7, loss: 2.0417989030691848
epoch 8
iteration: 10600, loss: 1.7400075197219849
iteration: 10650, loss: 1.9387842416763306
iteration: 10700, loss: 2.5024044513702393
iteration: 10750, loss: 1.6683531999588013
iteration: 10800, loss: 1.7891714572906494
iteration: 10850, loss: 1.877395510673523
iteration: 10900, loss: 1.7192461490631104
iteration: 10950, loss: 2.301203727722168
iteration: 11000, loss: 2.014244794845581
iteration: 11050, loss: 1.8489445447921753
iteration: 11100, loss: 2.421743154525757
iteration: 11150, loss: 1.7256008386611938
iteration: 11200, loss: 2.131706476211548
iteration: 11250, loss: 1.9274104833602905
iteration: 11300, loss: 1.8565068244934082
iteration: 11350, loss: 2.0155141353607178
iteration: 11400, loss: 1.466154932975769
iteration: 11450, loss: 1.8602750301361084
iteration: 11500, loss: 2.564131736755371
iteration: 11550, loss: 1.9092503786087036
iteration: 11600, loss: 2.124946117401123
iteration: 11650, loss: 2.5395965576171875
iteration: 11700, loss: 1.5282031297683716
iteration: 11750, loss: 1.8706995248794556
iteration: 11800, loss: 1.9244648218154907
iteration: 11850, loss: 1.7308663129806519
epoch 8, loss: 2.0162749024303657
epoch 9
iteration: 11900, loss: 1.533038854598999
iteration: 11950, loss: 2.3495216369628906
iteration: 12000, loss: 1.8554779291152954
iteration: 12050, loss: 2.3927741050720215
iteration: 12100, loss: 3.0231211185455322
iteration: 12150, loss: 1.7800661325454712
iteration: 12200, loss: 1.9019078016281128
iteration: 12250, loss: 1.8952016830444336
iteration: 12300, loss: 2.569592237472534
iteration: 12350, loss: 1.7984731197357178
iteration: 12400, loss: 1.9961050748825073
iteration: 12450, loss: 2.18985652923584
iteration: 12500, loss: 2.502047300338745
iteration: 12550, loss: 2.4451744556427
iteration: 12600, loss: 2.5169777870178223
iteration: 12650, loss: 1.8568445444107056
iteration: 12700, loss: 2.1351311206817627
iteration: 12750, loss: 1.8373569250106812
iteration: 12800, loss: 2.1694910526275635
iteration: 12850, loss: 1.9431294202804565
iteration: 12900, loss: 1.9166314601898193
iteration: 12950, loss: 2.4370181560516357
iteration: 13000, loss: 2.301814556121826
iteration: 13050, loss: 2.148937702178955
iteration: 13100, loss: 1.7469125986099243
iteration: 13150, loss: 2.1625750064849854
iteration: 13200, loss: 1.9425396919250488
epoch 9, loss: 2.0015118389616853
epoch 10
iteration: 13250, loss: 1.5659714937210083
iteration: 13300, loss: 1.7937694787979126
iteration: 13350, loss: 1.6326470375061035
iteration: 13400, loss: 1.895580530166626
iteration: 13450, loss: 1.568069338798523
iteration: 13500, loss: 2.091937780380249
iteration: 13550, loss: 2.094998598098755
iteration: 13600, loss: 1.9189338684082031
iteration: 13650, loss: 2.1514804363250732
iteration: 13700, loss: 1.573967456817627
iteration: 13750, loss: 1.7922024726867676
iteration: 13800, loss: 1.9997551441192627
iteration: 13850, loss: 1.731194019317627
iteration: 13900, loss: 1.6235475540161133
iteration: 13950, loss: 2.3912672996520996
iteration: 14000, loss: 2.316326856613159
iteration: 14050, loss: 1.7627956867218018
iteration: 14100, loss: 2.4747474193573
iteration: 14150, loss: 2.224862813949585
iteration: 14200, loss: 1.9404277801513672
iteration: 14250, loss: 1.8791210651397705
iteration: 14300, loss: 2.05023193359375
iteration: 14350, loss: 1.8187801837921143
iteration: 14400, loss: 2.9023609161376953
iteration: 14450, loss: 1.6921676397323608
iteration: 14500, loss: 2.40617036819458
epoch 10, loss: 2.0003905727599403
epoch 11
iteration: 14550, loss: 2.110891580581665
iteration: 14600, loss: 2.1587107181549072
iteration: 14650, loss: 2.47015380859375
iteration: 14700, loss: 2.50484561920166
iteration: 14750, loss: 1.9674556255340576
iteration: 14800, loss: 1.8113138675689697
iteration: 14850, loss: 2.3050060272216797
iteration: 14900, loss: 2.4486024379730225
iteration: 14950, loss: 2.547670602798462
iteration: 15000, loss: 2.008551597595215
iteration: 15050, loss: 1.7805496454238892
iteration: 15100, loss: 1.6188715696334839
iteration: 15150, loss: 2.08243465423584
iteration: 15200, loss: 2.7804677486419678
iteration: 15250, loss: 2.18852162361145
iteration: 15300, loss: 2.3940258026123047
iteration: 15350, loss: 1.838687777519226
iteration: 15400, loss: 2.0207576751708984
iteration: 15450, loss: 2.061114549636841
iteration: 15500, loss: 1.9532004594802856
iteration: 15550, loss: 2.1906557083129883
iteration: 15600, loss: 2.0882701873779297
iteration: 15650, loss: 1.601105809211731
iteration: 15700, loss: 2.258711814880371
iteration: 15750, loss: 2.045401096343994
iteration: 15800, loss: 1.6227205991744995
iteration: 15850, loss: 1.8414491415023804
epoch 11, loss: 1.9919554760913976
epoch 12
iteration: 15900, loss: 1.873203992843628
iteration: 15950, loss: 1.7130225896835327
iteration: 16000, loss: 1.7862553596496582
iteration: 16050, loss: 1.5706088542938232
iteration: 16100, loss: 2.306774139404297
iteration: 16150, loss: 1.3986197710037231
iteration: 16200, loss: 1.8174800872802734
iteration: 16250, loss: 1.874330997467041
iteration: 16300, loss: 1.678192377090454
iteration: 16350, loss: 2.0665860176086426
iteration: 16400, loss: 1.626504898071289
iteration: 16450, loss: 1.821190357208252
iteration: 16500, loss: 1.805303931236267
iteration: 16550, loss: 2.192017078399658
iteration: 16600, loss: 2.1998684406280518
iteration: 16650, loss: 2.2328364849090576
iteration: 16700, loss: 1.8027857542037964
iteration: 16750, loss: 1.8370883464813232
iteration: 16800, loss: 1.8416070938110352
iteration: 16850, loss: 2.2037551403045654
iteration: 16900, loss: 1.7148876190185547
iteration: 16950, loss: 1.8500310182571411
iteration: 17000, loss: 1.7260483503341675
iteration: 17050, loss: 1.9668991565704346
iteration: 17100, loss: 1.533652663230896
iteration: 17150, loss: 1.9639631509780884
epoch 12, loss: 1.9765853397329687
epoch 13
iteration: 17200, loss: 1.8235046863555908
iteration: 17250, loss: 1.871742606163025
iteration: 17300, loss: 1.7809727191925049
iteration: 17350, loss: 1.799804925918579
iteration: 17400, loss: 2.0295486450195312
iteration: 17450, loss: 1.8302174806594849
iteration: 17500, loss: 2.1630747318267822
iteration: 17550, loss: 2.6879570484161377
iteration: 17600, loss: 2.011425018310547
iteration: 17650, loss: 1.6213058233261108
iteration: 17700, loss: 2.3288230895996094
iteration: 17750, loss: 1.688434362411499
iteration: 17800, loss: 2.575977087020874
iteration: 17850, loss: 1.9765599966049194
iteration: 17900, loss: 2.2251179218292236
iteration: 17950, loss: 2.1374194622039795
iteration: 18000, loss: 1.8981242179870605
iteration: 18050, loss: 1.759804129600525
iteration: 18100, loss: 2.1666009426116943
iteration: 18150, loss: 1.933946132659912
iteration: 18200, loss: 1.717997431755066
iteration: 18250, loss: 1.9441074132919312
iteration: 18300, loss: 1.6773476600646973
iteration: 18350, loss: 1.862869143486023
iteration: 18400, loss: 1.6324687004089355
iteration: 18450, loss: 1.8188716173171997
epoch 13, loss: 1.9634620976876627
epoch 14
iteration: 18500, loss: 2.0329055786132812
iteration: 18550, loss: 1.7649184465408325
iteration: 18600, loss: 2.1875720024108887
iteration: 18650, loss: 1.5407142639160156
iteration: 18700, loss: 1.6335654258728027
iteration: 18750, loss: 2.392399311065674
iteration: 18800, loss: 1.7624406814575195
iteration: 18850, loss: 2.133054733276367
iteration: 18900, loss: 1.9367446899414062
iteration: 18950, loss: 2.1205317974090576
iteration: 19000, loss: 1.956534504890442
iteration: 19050, loss: 1.8508180379867554
iteration: 19100, loss: 2.6622729301452637
iteration: 19150, loss: 1.9287470579147339
iteration: 19200, loss: 2.152376890182495
iteration: 19250, loss: 1.7202893495559692
iteration: 19300, loss: 1.998689889907837
iteration: 19350, loss: 1.474165439605713
iteration: 19400, loss: 2.0316033363342285
iteration: 19450, loss: 2.0398683547973633
iteration: 19500, loss: 2.0415706634521484
iteration: 19550, loss: 1.6640534400939941
iteration: 19600, loss: 1.7406641244888306
iteration: 19650, loss: 1.8588802814483643
iteration: 19700, loss: 1.5684213638305664
iteration: 19750, loss: 2.2276370525360107
iteration: 19800, loss: 1.5123611688613892
epoch 14, loss: 1.9432749534397613
epoch 15
iteration: 19850, loss: 1.9388819932937622
iteration: 19900, loss: 2.4869275093078613
iteration: 19950, loss: 1.8559566736221313
iteration: 20000, loss: 1.796080231666565
iteration: 20050, loss: 2.158446788787842
iteration: 20100, loss: 1.8616045713424683
iteration: 20150, loss: 2.1443498134613037
iteration: 20200, loss: 2.0672852993011475
iteration: 20250, loss: 2.0236661434173584
iteration: 20300, loss: 2.3232810497283936
iteration: 20350, loss: 1.9184629917144775
iteration: 20400, loss: 2.007084608078003
iteration: 20450, loss: 1.974230170249939
iteration: 20500, loss: 1.8583558797836304
iteration: 20550, loss: 2.1269185543060303
iteration: 20600, loss: 1.7960360050201416
iteration: 20650, loss: 1.8253655433654785
iteration: 20700, loss: 1.943070650100708
iteration: 20750, loss: 1.8533515930175781
iteration: 20800, loss: 2.082178831100464
iteration: 20850, loss: 2.3230483531951904
iteration: 20900, loss: 1.9257855415344238
iteration: 20950, loss: 1.5238724946975708
iteration: 21000, loss: 1.7831449508666992
iteration: 21050, loss: 1.8876588344573975
iteration: 21100, loss: 1.9934855699539185
epoch 15, loss: 1.9409423644969006
epoch 16
iteration: 21150, loss: 1.6539695262908936
iteration: 21200, loss: 1.4822896718978882
iteration: 21250, loss: 1.668413758277893
iteration: 21300, loss: 1.4760721921920776
iteration: 21350, loss: 1.9749369621276855
iteration: 21400, loss: 1.7666720151901245
iteration: 21450, loss: 2.059999704360962
iteration: 21500, loss: 2.243500232696533
iteration: 21550, loss: 1.834175944328308
iteration: 21600, loss: 1.8495869636535645
iteration: 21650, loss: 1.8562896251678467
iteration: 21700, loss: 1.4005378484725952
iteration: 21750, loss: 2.1377205848693848
iteration: 21800, loss: 2.081158399581909
iteration: 21850, loss: 2.0012621879577637
iteration: 21900, loss: 2.19425892829895
iteration: 21950, loss: 2.065232515335083
iteration: 22000, loss: 1.9656604528427124
iteration: 22050, loss: 2.515824317932129
iteration: 22100, loss: 1.7127693891525269
iteration: 22150, loss: 1.6500248908996582
iteration: 22200, loss: 2.10345196723938
iteration: 22250, loss: 1.8557562828063965
iteration: 22300, loss: 1.8587826490402222
iteration: 22350, loss: 1.6549359560012817
iteration: 22400, loss: 2.064512014389038
iteration: 22450, loss: 2.376084804534912
epoch 16, loss: 1.9256991075138608
epoch 17
iteration: 22500, loss: 2.123528003692627
iteration: 22550, loss: 1.8144258260726929
iteration: 22600, loss: 2.209883451461792
iteration: 22650, loss: 1.8851406574249268
iteration: 22700, loss: 1.969359040260315
iteration: 22750, loss: 1.6087567806243896
iteration: 22800, loss: 1.8409138917922974
iteration: 22850, loss: 1.843222737312317
iteration: 22900, loss: 1.9032973051071167
iteration: 22950, loss: 1.821922779083252
iteration: 23000, loss: 2.4741358757019043
iteration: 23050, loss: 1.9851542711257935
iteration: 23100, loss: 1.8554354906082153
iteration: 23150, loss: 1.9249837398529053
iteration: 23200, loss: 1.8478977680206299
iteration: 23250, loss: 1.9573910236358643
iteration: 23300, loss: 1.5867263078689575
iteration: 23350, loss: 1.742901086807251
iteration: 23400, loss: 2.0156795978546143
iteration: 23450, loss: 2.2077999114990234
iteration: 23500, loss: 1.9970192909240723
iteration: 23550, loss: 2.0850987434387207
iteration: 23600, loss: 1.6546355485916138
iteration: 23650, loss: 1.7853918075561523
iteration: 23700, loss: 1.742258906364441
iteration: 23750, loss: 2.409963846206665
epoch 17, loss: 1.9185660062697887
epoch 18
iteration: 23800, loss: 1.872479796409607
iteration: 23850, loss: 2.0999131202697754
iteration: 23900, loss: 2.403123378753662
iteration: 23950, loss: 2.148169994354248
iteration: 24000, loss: 2.156005620956421
iteration: 24050, loss: 2.4258944988250732
iteration: 24100, loss: 1.947554111480713
iteration: 24150, loss: 1.7292791604995728
iteration: 24200, loss: 2.117863893508911
iteration: 24250, loss: 1.7123866081237793
iteration: 24300, loss: 1.977293848991394
iteration: 24350, loss: 2.349820613861084
iteration: 24400, loss: 1.7254704236984253
iteration: 24450, loss: 2.6345834732055664
iteration: 24500, loss: 1.829392910003662
iteration: 24550, loss: 2.0495927333831787
iteration: 24600, loss: 1.5317474603652954
iteration: 24650, loss: 1.346083402633667
iteration: 24700, loss: 1.6818124055862427
iteration: 24750, loss: 2.3829233646392822
iteration: 24800, loss: 2.0277068614959717
iteration: 24850, loss: 1.3628820180892944
iteration: 24900, loss: 2.4469571113586426
iteration: 24950, loss: 1.9261554479599
iteration: 25000, loss: 2.128021478652954
iteration: 25050, loss: 1.6566236019134521
epoch 18, loss: 1.8964912529136058
epoch 19
iteration: 25100, loss: 2.1361963748931885
iteration: 25150, loss: 2.04280161857605
iteration: 25200, loss: 1.9248390197753906
iteration: 25250, loss: 1.9394594430923462
iteration: 25300, loss: 1.7089895009994507
iteration: 25350, loss: 1.5166901350021362
iteration: 25400, loss: 2.046569347381592
iteration: 25450, loss: 1.8427746295928955
iteration: 25500, loss: 2.075697660446167
iteration: 25550, loss: 1.6403684616088867
iteration: 25600, loss: 1.7660101652145386
iteration: 25650, loss: 2.1813910007476807
iteration: 25700, loss: 1.673616886138916
iteration: 25750, loss: 1.7592902183532715
iteration: 25800, loss: 2.046762228012085
iteration: 25850, loss: 1.8322080373764038
iteration: 25900, loss: 1.9647854566574097
iteration: 25950, loss: 1.9137428998947144
