using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         7,744
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,453,056
Trainable params: 2,453,056
Non-trainable params: 0
Total mult-adds (G): 3.03
==========================================================================================
Input size (MB): 3.81
Forward/backward pass size (MB): 76.31
Params size (MB): 9.81
Estimated Total Size (MB): 89.93
==========================================================================================
epoch 0
iteration: 50, loss: 2.496417999267578
iteration: 4500, loss: 2.0725228786468506
iteration: 4550, loss: 1.8794162273406982
iteration: 4600, loss: 2.2850379943847656
iteration: 4650, loss: 2.1972274780273438
iteration: 4700, loss: 2.2404353618621826
iteration: 4750, loss: 2.9304542541503906
iteration: 4800, loss: 2.3923094272613525
iteration: 4850, loss: 1.9034976959228516
iteration: 4900, loss: 2.136823892593384
iteration: 4950, loss: 1.7950257062911987
iteration: 5000, loss: 2.1303911209106445
iteration: 5050, loss: 2.2025434970855713
iteration: 5100, loss: 1.6869590282440186
iteration: 5150, loss: 1.778515100479126
iteration: 5200, loss: 2.1443018913269043
iteration: 5250, loss: 1.4645869731903076
epoch 3, loss: 1.859500803446702
epoch 4
iteration: 5300, loss: 2.077610492706299
iteration: 5350, loss: 1.8271363973617554
iteration: 5400, loss: 1.3395448923110962
iteration: 5450, loss: 1.6755043268203735
iteration: 5500, loss: 1.2818431854248047
iteration: 5550, loss: 1.7753502130508423
iteration: 5600, loss: 1.6405653953552246
iteration: 5650, loss: 1.6302340030670166
iteration: 5700, loss: 1.4442012310028076
iteration: 5750, loss: 1.4757298231124878
iteration: 5800, loss: 2.2714974880218506
iteration: 5850, loss: 1.711309552192688
iteration: 5900, loss: 1.3975163698196411
iteration: 5950, loss: 1.6058905124664307
iteration: 6000, loss: 1.9518346786499023
iteration: 6050, loss: 1.1849069595336914
iteration: 6100, loss: 2.554901361465454
iteration: 6150, loss: 1.5475257635116577
iteration: 6200, loss: 2.064323902130127
iteration: 6250, loss: 1.9606276750564575
iteration: 6300, loss: 1.9882934093475342
iteration: 6350, loss: 1.5494683980941772
iteration: 6400, loss: 1.7699708938598633
iteration: 6450, loss: 1.735255479812622
iteration: 6500, loss: 1.5227257013320923
iteration: 6550, loss: 1.7785073518753052
iteration: 6600, loss: 1.7787545919418335
epoch 4, loss: 1.8212003617661114
epoch 5
iteration: 6650, loss: 1.9553874731063843
iteration: 6700, loss: 1.5819307565689087
iteration: 6750, loss: 1.8063743114471436
iteration: 6800, loss: 2.170278787612915
iteration: 6850, loss: 1.6256190538406372
iteration: 6900, loss: 1.4257903099060059
iteration: 6950, loss: 1.6758445501327515
iteration: 7000, loss: 1.8900779485702515
iteration: 7050, loss: 2.151837110519409
iteration: 7100, loss: 1.7878574132919312
iteration: 7150, loss: 1.6774721145629883
iteration: 7200, loss: 2.0567386150360107
iteration: 7250, loss: 1.3927360773086548
iteration: 7300, loss: 2.1297147274017334
iteration: 7350, loss: 2.1643404960632324
iteration: 7400, loss: 1.864620327949524
iteration: 7450, loss: 1.8831617832183838
iteration: 7500, loss: 2.1019744873046875
iteration: 7550, loss: 1.6839570999145508
iteration: 7600, loss: 1.698870301246643
iteration: 7650, loss: 1.4165682792663574
iteration: 7700, loss: 2.198029041290283
iteration: 7750, loss: 1.8503473997116089
iteration: 7800, loss: 1.6748687028884888
iteration: 7850, loss: 1.4543235301971436
iteration: 7900, loss: 1.63013756275177
epoch 5, loss: 1.7843312608146848
epoch 6
iteration: 7950, loss: 1.453128457069397
iteration: 8000, loss: 3.324488878250122
iteration: 8050, loss: 1.5916728973388672
iteration: 8100, loss: 1.4800950288772583
iteration: 8150, loss: 1.6693480014801025
iteration: 8200, loss: 1.5026441812515259
iteration: 8250, loss: 1.670333743095398
iteration: 8300, loss: 1.5169434547424316
iteration: 8350, loss: 2.189199209213257
iteration: 8400, loss: 1.5358446836471558
iteration: 8450, loss: 1.836276650428772
iteration: 8500, loss: 1.4800313711166382
iteration: 8550, loss: 2.1264989376068115
iteration: 8600, loss: 1.4177623987197876
iteration: 8650, loss: 1.9970786571502686
iteration: 8700, loss: 2.0083346366882324
iteration: 8750, loss: 1.7696107625961304
iteration: 8800, loss: 1.86548912525177
iteration: 8850, loss: 1.8550251722335815
iteration: 8900, loss: 2.2201087474823
iteration: 8950, loss: 2.108773708343506
iteration: 9000, loss: 1.5092653036117554
iteration: 9050, loss: 2.0086798667907715
iteration: 9100, loss: 1.8680037260055542
iteration: 9150, loss: 1.9103662967681885
iteration: 9200, loss: 1.6528433561325073
epoch 6, loss: 1.7563782548498408
epoch 7
iteration: 9250, loss: 1.433584451675415
iteration: 9300, loss: 1.8846607208251953
iteration: 9350, loss: 1.6943446397781372
iteration: 9400, loss: 1.5629112720489502
iteration: 9450, loss: 2.0230705738067627
iteration: 9500, loss: 1.5945069789886475
iteration: 9550, loss: 1.5399857759475708
iteration: 9600, loss: 2.009883165359497
iteration: 9650, loss: 1.6597118377685547
iteration: 9700, loss: 1.469580888748169
iteration: 9750, loss: 1.6611624956130981
iteration: 9800, loss: 1.6972548961639404
iteration: 9850, loss: 1.4911351203918457
iteration: 9900, loss: 1.6034387350082397
iteration: 9950, loss: 1.2988698482513428
iteration: 10000, loss: 1.661741852760315
iteration: 10050, loss: 2.7318263053894043
iteration: 10100, loss: 1.9014126062393188
iteration: 10150, loss: 1.758752465248108
iteration: 10200, loss: 1.7249740362167358
iteration: 10250, loss: 2.3777523040771484
iteration: 10300, loss: 1.3424112796783447
iteration: 10350, loss: 1.9169330596923828
iteration: 10400, loss: 1.6491230726242065
iteration: 10450, loss: 1.8046245574951172
iteration: 10500, loss: 1.5417742729187012
iteration: 10550, loss: 1.351404070854187
epoch 7, loss: 1.7269183134513861
epoch 8
iteration: 10600, loss: 1.8683700561523438
iteration: 10650, loss: 1.554857611656189
iteration: 10700, loss: 1.774192214012146
iteration: 10750, loss: 1.6838685274124146
iteration: 10800, loss: 1.3194689750671387
iteration: 10850, loss: 1.4723572731018066
iteration: 10900, loss: 1.6293195486068726
iteration: 10950, loss: 1.9175902605056763
iteration: 11000, loss: 2.0890491008758545
iteration: 11050, loss: 2.0863592624664307
iteration: 11100, loss: 1.560006022453308
iteration: 11150, loss: 1.5377039909362793
iteration: 11200, loss: 1.6886138916015625
iteration: 11250, loss: 1.7536931037902832
iteration: 11300, loss: 2.006948947906494
iteration: 11350, loss: 1.7735809087753296
iteration: 11400, loss: 1.9303538799285889
iteration: 11450, loss: 1.3898195028305054
iteration: 11500, loss: 1.4956198930740356
iteration: 11550, loss: 1.3598721027374268
iteration: 11600, loss: 2.001178741455078
iteration: 11650, loss: 1.7663908004760742
iteration: 11700, loss: 2.2481484413146973
iteration: 11750, loss: 1.6597167253494263
iteration: 11800, loss: 1.2355239391326904
iteration: 11850, loss: 1.4749330282211304
epoch 8, loss: 1.704475865503923
epoch 9
iteration: 11900, loss: 1.5200122594833374
iteration: 11950, loss: 1.6943533420562744
iteration: 12000, loss: 1.4530863761901855
iteration: 12050, loss: 1.4451172351837158
iteration: 12100, loss: 1.5527781248092651
iteration: 12150, loss: 1.3041858673095703
iteration: 12200, loss: 1.6955543756484985
iteration: 12250, loss: 1.4426242113113403
iteration: 12300, loss: 1.7520966529846191
iteration: 12350, loss: 1.6350619792938232
iteration: 12400, loss: 1.9787169694900513
iteration: 12450, loss: 1.754535436630249
iteration: 12500, loss: 1.7048900127410889
iteration: 12550, loss: 2.058861017227173
iteration: 12600, loss: 1.7534666061401367
iteration: 12650, loss: 1.6674585342407227
iteration: 12700, loss: 1.1782699823379517
iteration: 12750, loss: 1.822403073310852
iteration: 12800, loss: 1.7687883377075195
iteration: 12850, loss: 1.7313865423202515
iteration: 12900, loss: 1.5049906969070435
iteration: 12950, loss: 1.6187098026275635
iteration: 13000, loss: 1.7660328149795532
iteration: 13050, loss: 1.5018870830535889
iteration: 13100, loss: 1.8639023303985596
iteration: 13150, loss: 2.0674149990081787
iteration: 13200, loss: 1.6174057722091675
epoch 9, loss: 1.6841434928078411
epoch 10
iteration: 13250, loss: 1.133264183998108
iteration: 13300, loss: 1.4261325597763062
iteration: 13350, loss: 1.4338327646255493
iteration: 13400, loss: 1.704396367073059
iteration: 13450, loss: 1.7826786041259766
iteration: 13500, loss: 1.3915677070617676
iteration: 13550, loss: 1.3662796020507812
iteration: 13600, loss: 2.3579068183898926
iteration: 13650, loss: 1.2908973693847656
iteration: 13700, loss: 1.7547105550765991
iteration: 13750, loss: 1.7817593812942505
iteration: 13800, loss: 1.574313998222351
iteration: 13850, loss: 1.5956414937973022
iteration: 13900, loss: 1.740020513534546
iteration: 13950, loss: 1.6898350715637207
iteration: 14000, loss: 1.6292001008987427
iteration: 14050, loss: 1.6864577531814575
iteration: 14100, loss: 2.107149600982666
iteration: 14150, loss: 1.7941877841949463
iteration: 14200, loss: 1.920742154121399
iteration: 14250, loss: 1.811174750328064
iteration: 14300, loss: 1.6508238315582275
iteration: 14350, loss: 1.3893275260925293
iteration: 14400, loss: 1.7101478576660156
iteration: 14450, loss: 1.7597575187683105
iteration: 14500, loss: 1.1280511617660522
epoch 10, loss: 1.6653019921330765
epoch 11
iteration: 14550, loss: 1.9362156391143799
iteration: 14600, loss: 1.7075352668762207
iteration: 14650, loss: 1.4145060777664185
iteration: 14700, loss: 2.47127103805542
iteration: 14750, loss: 1.4675625562667847
iteration: 14800, loss: 1.566352128982544
iteration: 14850, loss: 1.0710914134979248
iteration: 14900, loss: 1.2232024669647217
iteration: 14950, loss: 1.6267927885055542
iteration: 15000, loss: 1.4083800315856934
iteration: 15050, loss: 1.4982296228408813
iteration: 15100, loss: 1.8458702564239502
iteration: 15150, loss: 1.713176965713501
iteration: 15200, loss: 1.6457560062408447
iteration: 15250, loss: 1.838791012763977
iteration: 15300, loss: 1.3215028047561646
iteration: 15350, loss: 1.4692261219024658
iteration: 15400, loss: 1.9002318382263184
iteration: 15450, loss: 1.67913019657135
iteration: 15500, loss: 1.5681861639022827
iteration: 15550, loss: 1.4701849222183228
iteration: 15600, loss: 1.5747909545898438
iteration: 15650, loss: 1.0373278856277466
iteration: 15700, loss: 1.9017547369003296
iteration: 15750, loss: 1.9087269306182861
iteration: 15800, loss: 1.6810417175292969
iteration: 15850, loss: 1.8582966327667236
epoch 11, loss: 1.6595576552929694
epoch 12
iteration: 15900, loss: 1.8336668014526367
iteration: 15950, loss: 1.967442512512207
iteration: 16000, loss: 1.425964117050171
iteration: 16050, loss: 2.0937206745147705
iteration: 16100, loss: 1.5307843685150146
iteration: 16150, loss: 1.701789379119873
iteration: 16200, loss: 1.8689204454421997
iteration: 16250, loss: 1.3164759874343872
iteration: 16300, loss: 1.346942663192749
iteration: 16350, loss: 1.4273258447647095
iteration: 16400, loss: 1.7428439855575562
iteration: 16450, loss: 1.6105467081069946
iteration: 16500, loss: 1.7119147777557373
iteration: 16550, loss: 2.0880064964294434
iteration: 16600, loss: 1.830371618270874
iteration: 16650, loss: 2.281928062438965
iteration: 16700, loss: 1.4693442583084106
iteration: 16750, loss: 1.2217283248901367
iteration: 16800, loss: 1.8310191631317139
iteration: 16850, loss: 1.3398067951202393
iteration: 16900, loss: 1.9469172954559326
iteration: 16950, loss: 1.23613440990448
iteration: 17000, loss: 1.522369623184204
iteration: 17050, loss: 2.311310291290283
iteration: 17100, loss: 1.5266008377075195
iteration: 17150, loss: 1.5070908069610596
epoch 12, loss: 1.6433072359920564
epoch 13
iteration: 17200, loss: 1.5225461721420288
iteration: 17250, loss: 1.6210460662841797
iteration: 17300, loss: 1.7593075037002563
iteration: 17350, loss: 1.5696910619735718
iteration: 17400, loss: 1.9100589752197266
iteration: 17450, loss: 1.7065914869308472
iteration: 17500, loss: 1.8454935550689697
iteration: 17550, loss: 1.7461612224578857
iteration: 17600, loss: 1.595898985862732
iteration: 17650, loss: 1.5146253108978271
iteration: 17700, loss: 1.7324986457824707
iteration: 17750, loss: 1.292489767074585
iteration: 17800, loss: 1.816231608390808
iteration: 17850, loss: 1.8259705305099487
iteration: 17900, loss: 2.0750856399536133
iteration: 17950, loss: 1.2395882606506348
iteration: 18000, loss: 1.2419114112854004
iteration: 18050, loss: 1.1898398399353027
iteration: 18100, loss: 1.570493221282959
iteration: 18150, loss: 1.890704870223999
iteration: 18200, loss: 1.9516725540161133
iteration: 18250, loss: 1.5007977485656738
iteration: 18300, loss: 1.088821530342102
iteration: 18350, loss: 1.6036614179611206
iteration: 18400, loss: 1.574372410774231
iteration: 18450, loss: 2.0355660915374756
epoch 13, loss: 1.624887587692564
epoch 14
iteration: 18500, loss: 1.5116578340530396
iteration: 18550, loss: 1.6200032234191895
iteration: 18600, loss: 1.7086412906646729
iteration: 18650, loss: 1.1820356845855713
iteration: 18700, loss: 2.2044174671173096
iteration: 18750, loss: 1.3705722093582153
iteration: 18800, loss: 2.43379545211792
iteration: 18850, loss: 1.4389469623565674
iteration: 18900, loss: 1.536116361618042
iteration: 18950, loss: 1.9640038013458252
iteration: 19000, loss: 1.8171119689941406
iteration: 19050, loss: 1.72872793674469
iteration: 19100, loss: 1.1970292329788208
iteration: 19150, loss: 1.8201020956039429
iteration: 19200, loss: 1.5060932636260986
iteration: 19250, loss: 1.4656323194503784
iteration: 19300, loss: 1.3337305784225464
iteration: 19350, loss: 1.7415181398391724
iteration: 19400, loss: 1.4222440719604492
iteration: 19450, loss: 1.548502802848816
iteration: 19500, loss: 1.8891186714172363
iteration: 19550, loss: 1.2930313348770142
iteration: 19600, loss: 1.9620392322540283
iteration: 19650, loss: 1.5715543031692505
iteration: 19700, loss: 1.4993722438812256
iteration: 19750, loss: 1.5664684772491455
iteration: 19800, loss: 1.3949220180511475
epoch 14, loss: 1.6161214968339384
epoch 15
iteration: 19850, loss: 1.605948567390442
iteration: 19900, loss: 1.7677809000015259
iteration: 19950, loss: 1.802220344543457
iteration: 20000, loss: 1.5396701097488403
iteration: 20050, loss: 1.2485591173171997
iteration: 20100, loss: 1.5506947040557861
iteration: 20150, loss: 1.407583475112915
iteration: 20200, loss: 1.7546629905700684
iteration: 20250, loss: 1.1937474012374878
iteration: 20300, loss: 1.296963095664978
iteration: 20350, loss: 1.4655535221099854
iteration: 20400, loss: 1.2611937522888184
iteration: 20450, loss: 1.2101773023605347
iteration: 20500, loss: 1.2734999656677246
iteration: 20550, loss: 1.277635097503662
iteration: 20600, loss: 1.6335973739624023
iteration: 20650, loss: 1.3839911222457886
iteration: 20700, loss: 1.0695544481277466
iteration: 20750, loss: 1.1894094944000244
iteration: 20800, loss: 1.3414753675460815
iteration: 20850, loss: 1.326309084892273
iteration: 20900, loss: 1.3351856470108032
iteration: 20950, loss: 1.7549225091934204
iteration: 21000, loss: 1.9643242359161377
iteration: 21050, loss: 1.8099696636199951
iteration: 21100, loss: 1.6606051921844482
epoch 15, loss: 1.5996613741146581
epoch 16
iteration: 21150, loss: 1.972868800163269
iteration: 21200, loss: 1.4266518354415894
iteration: 21250, loss: 1.8803633451461792
iteration: 21300, loss: 1.5330013036727905
iteration: 21350, loss: 1.5427089929580688
iteration: 21400, loss: 1.698969841003418
iteration: 21450, loss: 1.7402124404907227
iteration: 21500, loss: 1.5129793882369995
iteration: 21550, loss: 1.599371314048767
iteration: 21600, loss: 1.329477310180664
iteration: 21650, loss: 1.7162615060806274
iteration: 21700, loss: 1.6275428533554077
iteration: 21750, loss: 1.7505513429641724
iteration: 21800, loss: 1.4592280387878418
iteration: 21850, loss: 1.5972583293914795
iteration: 21900, loss: 1.5944128036499023
iteration: 21950, loss: 1.9349281787872314
iteration: 22000, loss: 1.7387734651565552
iteration: 22050, loss: 1.4608664512634277
iteration: 22100, loss: 1.5384306907653809
iteration: 22150, loss: 1.1928961277008057
iteration: 22200, loss: 1.6844435930252075
iteration: 22250, loss: 1.8222413063049316
iteration: 22300, loss: 2.000807762145996
iteration: 22350, loss: 1.5556648969650269
iteration: 22400, loss: 1.3928927183151245
iteration: 22450, loss: 1.4202024936676025
epoch 16, loss: 1.5928323067238337
epoch 17
iteration: 22500, loss: 1.6867024898529053
iteration: 22550, loss: 1.352418303489685
iteration: 22600, loss: 1.337905764579773
iteration: 22650, loss: 1.5988094806671143
iteration: 22700, loss: 1.3081350326538086
iteration: 22750, loss: 1.389949083328247
iteration: 22800, loss: 1.3026981353759766
iteration: 22850, loss: 1.9100452661514282
iteration: 22900, loss: 2.0871403217315674
iteration: 22950, loss: 1.6034736633300781
iteration: 23000, loss: 1.705496072769165
iteration: 23050, loss: 2.3065361976623535
iteration: 23100, loss: 1.4756466150283813
iteration: 23150, loss: 1.4828978776931763
iteration: 23200, loss: 1.055444598197937
iteration: 23250, loss: 1.6839380264282227
iteration: 23300, loss: 1.460917353630066
iteration: 23350, loss: 1.5775848627090454
iteration: 23400, loss: 1.245518684387207
iteration: 23450, loss: 2.103055477142334
iteration: 23500, loss: 1.6324139833450317
iteration: 23550, loss: 1.14004385471344
iteration: 23600, loss: 1.2703235149383545
iteration: 23650, loss: 1.7942498922348022
iteration: 23700, loss: 1.435889720916748
iteration: 23750, loss: 1.874802827835083
epoch 17, loss: 1.5768575666981592
epoch 18
iteration: 23800, loss: 1.6493417024612427
iteration: 23850, loss: 1.2618387937545776
iteration: 23900, loss: 1.9474389553070068
iteration: 23950, loss: 1.329936146736145
iteration: 24000, loss: 1.3379156589508057
iteration: 24050, loss: 1.4145023822784424
iteration: 24100, loss: 1.7501040697097778
iteration: 24150, loss: 1.516103982925415
iteration: 24200, loss: 1.5028965473175049
iteration: 24250, loss: 1.6198381185531616
iteration: 24300, loss: 1.8662868738174438
iteration: 24350, loss: 1.1919481754302979
iteration: 24400, loss: 1.641558051109314
iteration: 24450, loss: 1.46491539478302
iteration: 24500, loss: 1.7992252111434937
iteration: 24550, loss: 1.3198003768920898
iteration: 24600, loss: 1.3192445039749146
iteration: 24650, loss: 1.4003658294677734
iteration: 24700, loss: 1.660640001296997
iteration: 24750, loss: 1.3696727752685547
iteration: 24800, loss: 1.4114340543746948
iteration: 24850, loss: 1.280722975730896
iteration: 24900, loss: 1.4545812606811523
iteration: 24950, loss: 1.6040319204330444
iteration: 25000, loss: 1.6212631464004517
iteration: 25050, loss: 2.170841693878174
epoch 18, loss: 1.5663075920761815
epoch 19
iteration: 25100, loss: 1.88530433177948
iteration: 25150, loss: 1.4796985387802124
iteration: 25200, loss: 1.2579154968261719
iteration: 25250, loss: 1.5187339782714844
iteration: 25300, loss: 1.5666128396987915
iteration: 25350, loss: 1.4891207218170166
iteration: 25400, loss: 1.2152032852172852
iteration: 25450, loss: 1.4282736778259277
iteration: 25500, loss: 1.6677870750427246
iteration: 25550, loss: 1.5531022548675537
iteration: 25600, loss: 1.2713212966918945
iteration: 25650, loss: 1.848836898803711
iteration: 25700, loss: 1.4685097932815552
iteration: 25750, loss: 1.6065995693206787
iteration: 25800, loss: 1.6343492269515991
iteration: 25850, loss: 1.8734983205795288
iteration: 25900, loss: 1.4261350631713867
iteration: 25950, loss: 1.8866455554962158
iteration: 26000, loss: 1.63006591796875
iteration: 26050, loss: 1.6738998889923096
iteration: 26100, loss: 1.5806660652160645
iteration: 26150, loss: 1.7368677854537964
iteration: 26200, loss: 1.5119091272354126
iteration: 26250, loss: 1.2502120733261108
iteration: 26300, loss: 1.5872071981430054
iteration: 26350, loss: 1.17953622341156
iteration: 26400, loss: 1.6310425996780396
epoch 19, loss: 1.5548713223034183
epoch 20
iteration: 26450, loss: 1.3292135000228882
iteration: 26500, loss: 1.4915679693222046
iteration: 26550, loss: 1.1586816310882568
iteration: 26600, loss: 1.4413106441497803
iteration: 26650, loss: 1.166003942489624
iteration: 26700, loss: 1.747140884399414
iteration: 26750, loss: 1.2703605890274048
iteration: 26800, loss: 1.4873915910720825
iteration: 26850, loss: 1.219629168510437
iteration: 26900, loss: 1.40547513961792
iteration: 26950, loss: 1.4286394119262695
iteration: 27000, loss: 1.712738275527954
iteration: 27050, loss: 1.4254677295684814
iteration: 27100, loss: 1.598220705986023
iteration: 27150, loss: 1.2189794778823853
iteration: 27200, loss: 1.2180876731872559
iteration: 27250, loss: 1.8479838371276855
iteration: 27300, loss: 1.7780178785324097
iteration: 27350, loss: 2.003474712371826
iteration: 27400, loss: 1.2970364093780518
iteration: 27450, loss: 1.859279990196228
iteration: 27500, loss: 1.5383397340774536
iteration: 27550, loss: 1.5536437034606934
iteration: 27600, loss: 1.879359483718872
iteration: 27650, loss: 1.3296208381652832
iteration: 27700, loss: 1.9954283237457275
epoch 20, loss: 1.549808575820562
epoch 21
iteration: 27750, loss: 1.2440147399902344
iteration: 27800, loss: 2.122685670852661
iteration: 27850, loss: 1.537926435470581
iteration: 27900, loss: 1.3564869165420532
iteration: 27950, loss: 1.477713942527771
iteration: 28000, loss: 1.214823603630066
iteration: 28050, loss: 1.511794090270996
iteration: 28100, loss: 1.6613759994506836
iteration: 28150, loss: 1.2533494234085083
iteration: 28200, loss: 1.4542065858840942
iteration: 28250, loss: 1.5743404626846313
iteration: 28300, loss: 1.509408950805664
iteration: 28350, loss: 1.25113046169281
iteration: 28400, loss: 1.311699628829956
iteration: 28450, loss: 1.6266974210739136
iteration: 28500, loss: 1.5272711515426636
iteration: 28550, loss: 1.1278725862503052
iteration: 28600, loss: 1.9110369682312012
iteration: 28650, loss: 1.2916496992111206
iteration: 28700, loss: 1.4982728958129883
iteration: 28750, loss: 1.3954843282699585
iteration: 28800, loss: 1.4859964847564697
iteration: 28850, loss: 1.1774615049362183
iteration: 28900, loss: 1.865605115890503
iteration: 28950, loss: 1.282085657119751
iteration: 29000, loss: 1.582728624343872
iteration: 29050, loss: 1.3695863485336304
epoch 21, loss: 1.5390018453210057
epoch 22
iteration: 29100, loss: 1.3933717012405396
iteration: 29150, loss: 1.7312743663787842
iteration: 29200, loss: 1.7199881076812744
iteration: 29250, loss: 1.3654297590255737
iteration: 29300, loss: 1.5974671840667725
iteration: 29350, loss: 1.6596872806549072
iteration: 29400, loss: 1.7124449014663696
iteration: 29450, loss: 1.9709351062774658
iteration: 29500, loss: 1.0216052532196045
iteration: 29550, loss: 1.4506736993789673
iteration: 29600, loss: 2.6480472087860107
iteration: 29650, loss: 1.1117632389068604
