using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         23,232
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,468,544
Trainable params: 2,468,544
Non-trainable params: 0
Total mult-adds (G): 3.26
==========================================================================================
Input size (MB): 11.42
Forward/backward pass size (MB): 76.31
Params size (MB): 9.87
Estimated Total Size (MB): 97.60
==========================================================================================
epoch 0
iteration: 50, loss: 2.5061004161834717
iteration: 5750, loss: 2.2268710136413574
iteration: 5800, loss: 1.7023369073867798
iteration: 5850, loss: 2.0652999877929688
iteration: 5900, loss: 1.8692045211791992
iteration: 5950, loss: 2.123962640762329
iteration: 6000, loss: 1.5717813968658447
iteration: 6050, loss: 1.9114351272583008
iteration: 6100, loss: 1.9531137943267822
iteration: 6150, loss: 1.7882475852966309
iteration: 6200, loss: 1.835438847541809
iteration: 6250, loss: 2.4982054233551025
iteration: 6300, loss: 1.9345848560333252
iteration: 6350, loss: 1.9038879871368408
iteration: 6400, loss: 1.864741563796997
iteration: 6450, loss: 1.6024211645126343
iteration: 6500, loss: 1.7737760543823242
iteration: 6550, loss: 1.4774417877197266
iteration: 6600, loss: 2.2156519889831543
epoch 4, loss: 1.953349980071906
epoch 5
iteration: 6650, loss: 1.664223551750183
iteration: 6700, loss: 1.8248759508132935
iteration: 6750, loss: 2.2480990886688232
iteration: 6800, loss: 1.6309036016464233
iteration: 6850, loss: 1.961541771888733
iteration: 6900, loss: 1.9068502187728882
iteration: 6950, loss: 2.07692289352417
iteration: 7000, loss: 1.7005829811096191
iteration: 7050, loss: 1.50133216381073
iteration: 7100, loss: 1.7542871236801147
iteration: 7150, loss: 2.2220451831817627
iteration: 7200, loss: 1.7915695905685425
iteration: 7250, loss: 1.9772976636886597
iteration: 7300, loss: 2.492849588394165
iteration: 7350, loss: 2.2357332706451416
iteration: 7400, loss: 2.0835864543914795
iteration: 7450, loss: 2.3671817779541016
iteration: 7500, loss: 2.175619125366211
iteration: 7550, loss: 2.01607084274292
iteration: 7600, loss: 1.9464563131332397
iteration: 7650, loss: 1.4709972143173218
iteration: 7700, loss: 1.7953872680664062
iteration: 7750, loss: 2.5015876293182373
iteration: 7800, loss: 1.8534682989120483
iteration: 7850, loss: 2.0957915782928467
iteration: 7900, loss: 1.8904086351394653
epoch 5, loss: 1.9200738861748037
epoch 6
iteration: 7950, loss: 1.6562427282333374
iteration: 8000, loss: 1.6016451120376587
iteration: 8050, loss: 2.2257022857666016
iteration: 8100, loss: 1.9619431495666504
iteration: 8150, loss: 2.0374114513397217
iteration: 8200, loss: 2.1720728874206543
iteration: 8250, loss: 2.118440866470337
iteration: 8300, loss: 1.872363805770874
iteration: 8350, loss: 1.9566547870635986
iteration: 8400, loss: 1.6873143911361694
iteration: 8450, loss: 2.183488130569458
iteration: 8500, loss: 1.5784467458724976
iteration: 8550, loss: 1.866328239440918
iteration: 8600, loss: 1.7749435901641846
iteration: 8650, loss: 1.6599754095077515
iteration: 8700, loss: 1.915450096130371
iteration: 8750, loss: 2.3339760303497314
iteration: 8800, loss: 2.2623229026794434
iteration: 8850, loss: 1.9201465845108032
iteration: 8900, loss: 1.8811310529708862
iteration: 8950, loss: 1.8398164510726929
iteration: 9000, loss: 1.8351014852523804
iteration: 9050, loss: 1.6615675687789917
iteration: 9100, loss: 1.5124167203903198
iteration: 9150, loss: 1.5219721794128418
iteration: 9200, loss: 1.9773390293121338
epoch 6, loss: 1.8936342527196446
epoch 7
iteration: 9250, loss: 1.7583526372909546
iteration: 9300, loss: 1.8512579202651978
iteration: 9350, loss: 1.8043557405471802
iteration: 9400, loss: 2.0030980110168457
iteration: 9450, loss: 1.807845115661621
iteration: 9500, loss: 1.7391200065612793
iteration: 9550, loss: 1.6482784748077393
iteration: 9600, loss: 2.0528757572174072
iteration: 9650, loss: 1.5498785972595215
iteration: 9700, loss: 1.8434371948242188
iteration: 9750, loss: 1.5505425930023193
iteration: 9800, loss: 2.215627670288086
iteration: 9850, loss: 2.112091064453125
iteration: 9900, loss: 1.5721253156661987
iteration: 9950, loss: 2.2069029808044434
iteration: 10000, loss: 1.6656677722930908
iteration: 10050, loss: 2.127723455429077
iteration: 10100, loss: 1.3567006587982178
iteration: 10150, loss: 2.2023892402648926
iteration: 10200, loss: 1.863958477973938
iteration: 10250, loss: 2.3286235332489014
iteration: 10300, loss: 2.0111494064331055
iteration: 10350, loss: 1.7965015172958374
iteration: 10400, loss: 1.923767328262329
iteration: 10450, loss: 2.04677152633667
iteration: 10500, loss: 1.9257553815841675
iteration: 10550, loss: 1.792784571647644
epoch 7, loss: 1.8658058518379954
epoch 8
iteration: 10600, loss: 1.929528832435608
iteration: 10650, loss: 1.7168219089508057
iteration: 10700, loss: 1.781151294708252
iteration: 10750, loss: 1.7298544645309448
iteration: 10800, loss: 1.5751819610595703
iteration: 10850, loss: 2.3435966968536377
iteration: 10900, loss: 1.6795088052749634
iteration: 10950, loss: 1.9991263151168823
iteration: 11000, loss: 1.5191731452941895
iteration: 11050, loss: 1.5105139017105103
iteration: 11100, loss: 2.626918077468872
iteration: 11150, loss: 1.9762333631515503
iteration: 11200, loss: 1.9169436693191528
iteration: 11250, loss: 1.6153556108474731
iteration: 11300, loss: 1.609789490699768
iteration: 11350, loss: 1.6401317119598389
iteration: 11400, loss: 1.5069903135299683
iteration: 11450, loss: 1.4608137607574463
iteration: 11500, loss: 1.9175317287445068
iteration: 11550, loss: 1.5584132671356201
iteration: 11600, loss: 1.77254056930542
iteration: 11650, loss: 1.5356667041778564
iteration: 11700, loss: 2.6105875968933105
iteration: 11750, loss: 1.4725364446640015
iteration: 11800, loss: 1.2831799983978271
iteration: 11850, loss: 2.014904737472534
epoch 8, loss: 1.838931126445673
epoch 9
iteration: 11900, loss: 1.5334045886993408
iteration: 11950, loss: 1.6512190103530884
iteration: 12000, loss: 1.7917639017105103
iteration: 12050, loss: 1.7525403499603271
iteration: 12100, loss: 1.7103731632232666
iteration: 12150, loss: 1.472939372062683
iteration: 12200, loss: 2.0267860889434814
iteration: 12250, loss: 1.3757760524749756
iteration: 12300, loss: 2.4053330421447754
iteration: 12350, loss: 2.0023369789123535
iteration: 12400, loss: 2.076918363571167
iteration: 12450, loss: 1.599376916885376
iteration: 12500, loss: 2.408064842224121
iteration: 12550, loss: 1.8784441947937012
iteration: 12600, loss: 1.3159526586532593
iteration: 12650, loss: 1.4155375957489014
iteration: 12700, loss: 1.481755256652832
iteration: 12750, loss: 2.0112969875335693
iteration: 12800, loss: 1.6974197626113892
iteration: 12850, loss: 1.6456021070480347
iteration: 12900, loss: 1.6312527656555176
iteration: 12950, loss: 1.3458083868026733
iteration: 13000, loss: 1.2268551588058472
iteration: 13050, loss: 1.5231198072433472
iteration: 13100, loss: 1.517845869064331
iteration: 13150, loss: 1.7948999404907227
iteration: 13200, loss: 1.2978200912475586
epoch 9, loss: 1.8160351561958652
epoch 10
iteration: 13250, loss: 1.7086842060089111
iteration: 13300, loss: 2.305636405944824
iteration: 13350, loss: 1.589326024055481
iteration: 13400, loss: 2.272109270095825
iteration: 13450, loss: 2.252547264099121
iteration: 13500, loss: 1.8811795711517334
iteration: 13550, loss: 2.1635024547576904
iteration: 13600, loss: 1.4112552404403687
iteration: 13650, loss: 1.25972580909729
iteration: 13700, loss: 1.6542375087738037
iteration: 13750, loss: 1.9079225063323975
iteration: 13800, loss: 2.3165321350097656
iteration: 13850, loss: 1.7514342069625854
iteration: 13900, loss: 1.739481806755066
iteration: 13950, loss: 2.0348377227783203
iteration: 14000, loss: 1.5780502557754517
iteration: 14050, loss: 1.591759204864502
iteration: 14100, loss: 1.5383909940719604
iteration: 14150, loss: 1.9358282089233398
iteration: 14200, loss: 1.7530183792114258
iteration: 14250, loss: 1.9901576042175293
iteration: 14300, loss: 1.6347821950912476
iteration: 14350, loss: 1.8289704322814941
iteration: 14400, loss: 1.8771369457244873
iteration: 14450, loss: 1.6905417442321777
iteration: 14500, loss: 1.8056257963180542
epoch 10, loss: 1.788195870885786
epoch 11
iteration: 14550, loss: 2.206782817840576
iteration: 14600, loss: 1.5775054693222046
iteration: 14650, loss: 1.8053277730941772
iteration: 14700, loss: 1.5459507703781128
iteration: 14750, loss: 1.5851024389266968
iteration: 14800, loss: 1.6263620853424072
iteration: 14850, loss: 1.9512426853179932
iteration: 14900, loss: 1.5297497510910034
iteration: 14950, loss: 1.6013240814208984
iteration: 15000, loss: 1.674577236175537
iteration: 15050, loss: 2.543224811553955
iteration: 15100, loss: 1.5275819301605225
iteration: 15150, loss: 1.7953226566314697
iteration: 15200, loss: 2.0858945846557617
iteration: 15250, loss: 1.4790126085281372
iteration: 15300, loss: 1.1763136386871338
iteration: 15350, loss: 1.9885786771774292
iteration: 15400, loss: 1.6625086069107056
iteration: 15450, loss: 1.6091563701629639
iteration: 15500, loss: 2.1485140323638916
iteration: 15550, loss: 1.5550047159194946
iteration: 15600, loss: 1.7357481718063354
iteration: 15650, loss: 1.7603867053985596
iteration: 15700, loss: 1.9010133743286133
iteration: 15750, loss: 1.526390552520752
iteration: 15800, loss: 1.4884262084960938
iteration: 15850, loss: 2.3369297981262207
epoch 11, loss: 1.7784984609374712
epoch 12
iteration: 15900, loss: 2.1097304821014404
iteration: 15950, loss: 1.722938060760498
iteration: 16000, loss: 1.8041805028915405
iteration: 16050, loss: 1.5913498401641846
iteration: 16100, loss: 1.4989638328552246
iteration: 16150, loss: 1.7021145820617676
iteration: 16200, loss: 2.185225009918213
iteration: 16250, loss: 1.6638844013214111
iteration: 16300, loss: 1.2206900119781494
iteration: 16350, loss: 2.0696380138397217
iteration: 16400, loss: 1.8897660970687866
iteration: 16450, loss: 1.7576574087142944
iteration: 16500, loss: 2.1288280487060547
iteration: 16550, loss: 1.738026738166809
iteration: 16600, loss: 1.4212754964828491
iteration: 16650, loss: 1.5719794034957886
iteration: 16700, loss: 1.6626862287521362
iteration: 16750, loss: 1.6908925771713257
iteration: 16800, loss: 1.6257826089859009
iteration: 16850, loss: 1.3677575588226318
iteration: 16900, loss: 1.694280982017517
iteration: 16950, loss: 1.6021567583084106
iteration: 17000, loss: 1.7507870197296143
iteration: 17050, loss: 1.758570909500122
iteration: 17100, loss: 1.2653346061706543
iteration: 17150, loss: 1.7579768896102905
epoch 12, loss: 1.7574493345045885
epoch 13
iteration: 17200, loss: 1.6155853271484375
iteration: 17250, loss: 1.627134084701538
iteration: 17300, loss: 2.1102116107940674
iteration: 17350, loss: 1.6058876514434814
iteration: 17400, loss: 1.853434443473816
iteration: 17450, loss: 1.9851585626602173
iteration: 17500, loss: 2.624096632003784
iteration: 17550, loss: 1.9055228233337402
iteration: 17600, loss: 1.6034977436065674
iteration: 17650, loss: 1.5305490493774414
iteration: 17700, loss: 1.7366381883621216
iteration: 17750, loss: 2.500728130340576
iteration: 17800, loss: 1.3597980737686157
iteration: 17850, loss: 2.191683530807495
iteration: 17900, loss: 1.4231555461883545
iteration: 17950, loss: 1.697948694229126
iteration: 18000, loss: 1.9032479524612427
iteration: 18050, loss: 1.4605506658554077
iteration: 18100, loss: 1.6793947219848633
iteration: 18150, loss: 1.786137580871582
iteration: 18200, loss: 1.6430485248565674
iteration: 18250, loss: 2.166510581970215
iteration: 18300, loss: 1.6427463293075562
iteration: 18350, loss: 1.3093597888946533
iteration: 18400, loss: 1.7453471422195435
iteration: 18450, loss: 1.4305341243743896
epoch 13, loss: 1.7418452647235332
epoch 14
iteration: 18500, loss: 2.3225083351135254
iteration: 18550, loss: 1.4136641025543213
iteration: 18600, loss: 1.4485780000686646
iteration: 18650, loss: 1.679783821105957
iteration: 18700, loss: 1.6481460332870483
iteration: 18750, loss: 1.6130661964416504
iteration: 18800, loss: 1.8198195695877075
iteration: 18850, loss: 1.8834278583526611
iteration: 18900, loss: 1.604636311531067
iteration: 18950, loss: 2.0019805431365967
iteration: 19000, loss: 2.3248984813690186
iteration: 19050, loss: 2.680116653442383
iteration: 19100, loss: 2.357588529586792
iteration: 19150, loss: 1.9697160720825195
iteration: 19200, loss: 1.694252371788025
iteration: 19250, loss: 1.6720385551452637
iteration: 19300, loss: 1.1631970405578613
iteration: 19350, loss: 2.10834002494812
iteration: 19400, loss: 2.242992401123047
iteration: 19450, loss: 1.8111956119537354
iteration: 19500, loss: 1.5467394590377808
iteration: 19550, loss: 1.5442878007888794
iteration: 19600, loss: 1.310840129852295
iteration: 19650, loss: 2.011388063430786
iteration: 19700, loss: 1.8105950355529785
iteration: 19750, loss: 1.546878457069397
iteration: 19800, loss: 1.651721715927124
epoch 14, loss: 1.728134845582065
epoch 15
iteration: 19850, loss: 1.2231864929199219
iteration: 19900, loss: 1.7718156576156616
iteration: 19950, loss: 2.061581611633301
iteration: 20000, loss: 1.6889889240264893
iteration: 20050, loss: 1.847760558128357
iteration: 20100, loss: 1.98860764503479
iteration: 20150, loss: 1.6026161909103394
iteration: 20200, loss: 2.0670433044433594
iteration: 20250, loss: 1.5677077770233154
iteration: 20300, loss: 2.0950725078582764
iteration: 20350, loss: 1.4204903841018677
iteration: 20400, loss: 2.55288028717041
iteration: 20450, loss: 2.042595386505127
iteration: 20500, loss: 1.7358275651931763
iteration: 20550, loss: 1.3944897651672363
iteration: 20600, loss: 1.8933043479919434
iteration: 20650, loss: 1.578249216079712
iteration: 20700, loss: 1.911023736000061
iteration: 20750, loss: 1.7904125452041626
iteration: 20800, loss: 1.7969223260879517
iteration: 20850, loss: 1.8152976036071777
iteration: 20900, loss: 1.504498839378357
iteration: 20950, loss: 1.4862788915634155
iteration: 21000, loss: 1.6166565418243408
iteration: 21050, loss: 1.7332334518432617
iteration: 21100, loss: 1.5743086338043213
epoch 15, loss: 1.7039341289588834
epoch 16
iteration: 21150, loss: 1.3899555206298828
iteration: 21200, loss: 1.5206398963928223
iteration: 21250, loss: 1.99618661403656
iteration: 21300, loss: 1.312657356262207
iteration: 21350, loss: 1.7312406301498413
iteration: 21400, loss: 1.4040502309799194
iteration: 21450, loss: 2.0365400314331055
iteration: 21500, loss: 1.8011809587478638
iteration: 21550, loss: 1.9795253276824951
iteration: 21600, loss: 1.8592690229415894
iteration: 21650, loss: 1.4063560962677002
iteration: 21700, loss: 1.2937811613082886
iteration: 21750, loss: 2.164175271987915
iteration: 21800, loss: 1.6909936666488647
iteration: 21850, loss: 2.072246551513672
iteration: 21900, loss: 2.2073090076446533
iteration: 21950, loss: 1.3958406448364258
iteration: 22000, loss: 1.8326754570007324
iteration: 22050, loss: 1.700369119644165
iteration: 22100, loss: 1.5795279741287231
iteration: 22150, loss: 1.1034609079360962
iteration: 22200, loss: 1.8548550605773926
iteration: 22250, loss: 1.460155963897705
iteration: 22300, loss: 2.2058589458465576
iteration: 22350, loss: 1.4002783298492432
iteration: 22400, loss: 2.0039002895355225
iteration: 22450, loss: 1.917344331741333
epoch 16, loss: 1.6915693980517428
epoch 17
iteration: 22500, loss: 1.6582103967666626
iteration: 22550, loss: 1.710830569267273
iteration: 22600, loss: 2.0671656131744385
iteration: 22650, loss: 1.9262192249298096
iteration: 22700, loss: 1.7430295944213867
iteration: 22750, loss: 1.5004689693450928
iteration: 22800, loss: 1.7806758880615234
iteration: 22850, loss: 1.9395877122879028
iteration: 22900, loss: 1.2980914115905762
iteration: 22950, loss: 1.5685535669326782
iteration: 23000, loss: 1.6117053031921387
iteration: 23050, loss: 1.6300930976867676
iteration: 23100, loss: 1.6242456436157227
iteration: 23150, loss: 1.7857197523117065
iteration: 23200, loss: 1.85810124874115
iteration: 23250, loss: 1.6402634382247925
iteration: 23300, loss: 1.5458825826644897
iteration: 23350, loss: 2.666677236557007
iteration: 23400, loss: 1.600292682647705
iteration: 23450, loss: 1.3746325969696045
iteration: 23500, loss: 1.5087506771087646
iteration: 23550, loss: 1.2765843868255615
iteration: 23600, loss: 1.680517315864563
iteration: 23650, loss: 2.1401350498199463
iteration: 23700, loss: 1.609776496887207
iteration: 23750, loss: 1.5096310377120972
epoch 17, loss: 1.6783096889560811
epoch 18
iteration: 23800, loss: 1.4095134735107422
iteration: 23850, loss: 1.3793063163757324
iteration: 23900, loss: 1.5337562561035156
iteration: 23950, loss: 1.9556423425674438
iteration: 24000, loss: 1.6109530925750732
iteration: 24050, loss: 1.6173553466796875
iteration: 24100, loss: 1.5839673280715942
iteration: 24150, loss: 1.5056922435760498
iteration: 24200, loss: 1.6668038368225098
iteration: 24250, loss: 1.4962897300720215
iteration: 24300, loss: 1.6942249536514282
iteration: 24350, loss: 1.3097643852233887
iteration: 24400, loss: 1.4313905239105225
iteration: 24450, loss: 2.0947747230529785
iteration: 24500, loss: 1.7366535663604736
iteration: 24550, loss: 2.2234153747558594
iteration: 24600, loss: 1.5845654010772705
iteration: 24650, loss: 1.7327735424041748
iteration: 24700, loss: 1.6681121587753296
iteration: 24750, loss: 1.6607751846313477
iteration: 24800, loss: 1.3271305561065674
iteration: 24850, loss: 1.5627249479293823
iteration: 24900, loss: 1.5687255859375
iteration: 24950, loss: 1.5074044466018677
iteration: 25000, loss: 1.3952330350875854
iteration: 25050, loss: 1.9697359800338745
epoch 18, loss: 1.665442789649783
epoch 19
iteration: 25100, loss: 2.1462361812591553
iteration: 25150, loss: 1.847912311553955
iteration: 25200, loss: 2.3580031394958496
iteration: 25250, loss: 1.3515580892562866
iteration: 25300, loss: 1.4762271642684937
iteration: 25350, loss: 1.9672696590423584
iteration: 25400, loss: 2.0442144870758057
iteration: 25450, loss: 1.5208059549331665
iteration: 25500, loss: 2.0618786811828613
iteration: 25550, loss: 2.137993335723877
iteration: 25600, loss: 1.8709099292755127
iteration: 25650, loss: 1.224973440170288
iteration: 25700, loss: 2.2282564640045166
iteration: 25750, loss: 1.7786123752593994
iteration: 25800, loss: 1.8519593477249146
iteration: 25850, loss: 1.256833791732788
iteration: 25900, loss: 1.9090207815170288
iteration: 25950, loss: 1.3413416147232056
iteration: 26000, loss: 2.1483333110809326
iteration: 26050, loss: 1.8790286779403687
iteration: 26100, loss: 1.7777817249298096
iteration: 26150, loss: 1.6995861530303955
iteration: 26200, loss: 1.1844587326049805
iteration: 26250, loss: 1.3647029399871826
iteration: 26300, loss: 1.345167636871338
iteration: 26350, loss: 1.4652185440063477
iteration: 26400, loss: 1.5627461671829224
epoch 19, loss: 1.6561432784305166
epoch 20
iteration: 26450, loss: 1.5554450750350952
iteration: 26500, loss: 1.5976221561431885
iteration: 26550, loss: 1.4912811517715454
iteration: 26600, loss: 1.6136512756347656
iteration: 26650, loss: 1.5844731330871582
iteration: 26700, loss: 1.8661718368530273
iteration: 26750, loss: 1.6806658506393433
iteration: 26800, loss: 1.6962828636169434
iteration: 26850, loss: 1.238279104232788
iteration: 26900, loss: 1.610668420791626
iteration: 26950, loss: 1.5051790475845337
iteration: 27000, loss: 1.8377283811569214
iteration: 27050, loss: 1.700513482093811
iteration: 27100, loss: 2.092632293701172
iteration: 27150, loss: 1.5406523942947388
iteration: 27200, loss: 1.800206184387207
iteration: 27250, loss: 1.3874989748001099
iteration: 27300, loss: 1.6200700998306274
iteration: 27350, loss: 1.6378889083862305
iteration: 27400, loss: 2.0486855506896973
iteration: 27450, loss: 1.5996650457382202
iteration: 27500, loss: 1.6309860944747925
iteration: 27550, loss: 1.5955169200897217
iteration: 27600, loss: 1.610642671585083
iteration: 27650, loss: 1.4470417499542236
iteration: 27700, loss: 1.7788686752319336
epoch 20, loss: 1.6323792615473665
epoch 21
iteration: 27750, loss: 1.6810969114303589
iteration: 27800, loss: 2.5429954528808594
iteration: 27850, loss: 1.452040195465088
iteration: 27900, loss: 1.4353238344192505
iteration: 27950, loss: 1.3840622901916504
iteration: 28000, loss: 1.744399905204773
iteration: 28050, loss: 1.581769585609436
iteration: 28100, loss: 1.451014518737793
iteration: 28150, loss: 1.493245244026184
iteration: 28200, loss: 1.9686421155929565
iteration: 28250, loss: 1.5208312273025513
iteration: 28300, loss: 1.5703474283218384
iteration: 28350, loss: 1.6176040172576904
iteration: 28400, loss: 1.4276833534240723
iteration: 28450, loss: 1.4757083654403687
iteration: 28500, loss: 1.9571878910064697
iteration: 28550, loss: 2.021200656890869
iteration: 28600, loss: 1.7155489921569824
iteration: 28650, loss: 1.4772067070007324
iteration: 28700, loss: 1.5737181901931763
iteration: 28750, loss: 1.3911710977554321
iteration: 28800, loss: 1.6714733839035034
iteration: 28850, loss: 1.6763920783996582
iteration: 28900, loss: 1.3790178298950195
iteration: 28950, loss: 1.7231978178024292
iteration: 29000, loss: 1.5384025573730469
iteration: 29050, loss: 2.1963775157928467
epoch 21, loss: 1.6301741978077813
epoch 22
iteration: 29100, loss: 2.2361717224121094
iteration: 29150, loss: 1.3436042070388794
iteration: 29200, loss: 1.8038103580474854
iteration: 29250, loss: 1.7047736644744873
iteration: 29300, loss: 1.5718101263046265
iteration: 29350, loss: 1.2204136848449707
iteration: 29400, loss: 1.7312308549880981
iteration: 29450, loss: 1.885981559753418
iteration: 29500, loss: 1.1079216003417969
iteration: 29550, loss: 1.5802956819534302
iteration: 29600, loss: 1.7299069166183472
iteration: 29650, loss: 1.4982268810272217
