using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.500882863998413
iteration: 4400, loss: 1.8503113985061646
iteration: 4450, loss: 1.5033262968063354
iteration: 4500, loss: 1.8343555927276611
iteration: 4550, loss: 1.8747601509094238
iteration: 4600, loss: 1.6417169570922852
iteration: 4650, loss: 1.5704282522201538
iteration: 4700, loss: 2.192930221557617
iteration: 4750, loss: 2.114905834197998
iteration: 4800, loss: 1.843450903892517
iteration: 4850, loss: 1.6115522384643555
iteration: 4900, loss: 1.6495126485824585
iteration: 4950, loss: 2.113618850708008
iteration: 5000, loss: 2.1014301776885986
iteration: 5050, loss: 2.033262014389038
iteration: 5100, loss: 1.8662283420562744
iteration: 5150, loss: 1.804598093032837
iteration: 5200, loss: 1.7865041494369507
iteration: 5250, loss: 2.0583293437957764
epoch 3, loss: 1.9063408114488325
epoch 4
iteration: 5300, loss: 1.6991239786148071
iteration: 5350, loss: 1.4708683490753174
iteration: 5400, loss: 1.6698527336120605
iteration: 5450, loss: 1.3803240060806274
iteration: 5500, loss: 1.7259984016418457
iteration: 5550, loss: 1.988921880722046
iteration: 5600, loss: 2.429173231124878
iteration: 5650, loss: 1.972929835319519
iteration: 5700, loss: 1.8677504062652588
iteration: 5750, loss: 2.0711140632629395
iteration: 5800, loss: 1.5064677000045776
iteration: 5850, loss: 2.0460941791534424
iteration: 5900, loss: 1.7728430032730103
iteration: 5950, loss: 1.6540806293487549
iteration: 6000, loss: 1.651959776878357
iteration: 6050, loss: 2.2836122512817383
iteration: 6100, loss: 1.4771164655685425
iteration: 6150, loss: 1.3269842863082886
iteration: 6200, loss: 2.1447761058807373
iteration: 6250, loss: 1.5834428071975708
iteration: 6300, loss: 1.6517647504806519
iteration: 6350, loss: 1.735144853591919
iteration: 6400, loss: 1.6648725271224976
iteration: 6450, loss: 1.3124070167541504
iteration: 6500, loss: 1.7867308855056763
iteration: 6550, loss: 1.9652410745620728
iteration: 6600, loss: 1.7442103624343872
epoch 4, loss: 1.8625292423883473
epoch 5
iteration: 6650, loss: 2.1839003562927246
iteration: 6700, loss: 2.135327100753784
iteration: 6750, loss: 1.619360089302063
iteration: 6800, loss: 1.4811815023422241
iteration: 6850, loss: 2.0853779315948486
iteration: 6900, loss: 2.029928207397461
iteration: 6950, loss: 1.4946160316467285
iteration: 7000, loss: 1.9042633771896362
iteration: 7050, loss: 2.2576518058776855
iteration: 7100, loss: 2.262974500656128
iteration: 7150, loss: 2.1385622024536133
iteration: 7200, loss: 2.1687097549438477
iteration: 7250, loss: 1.542091965675354
iteration: 7300, loss: 1.62565279006958
iteration: 7350, loss: 1.7457777261734009
iteration: 7400, loss: 1.9583300352096558
iteration: 7450, loss: 1.5899568796157837
iteration: 7500, loss: 1.567336082458496
iteration: 7550, loss: 2.3109934329986572
iteration: 7600, loss: 1.9530701637268066
iteration: 7650, loss: 1.5196785926818848
iteration: 7700, loss: 1.879013180732727
iteration: 7750, loss: 1.812226414680481
iteration: 7800, loss: 1.712270736694336
iteration: 7850, loss: 1.7762317657470703
iteration: 7900, loss: 1.5581386089324951
epoch 5, loss: 1.8400302243661295
epoch 6
iteration: 7950, loss: 1.6286135911941528
iteration: 8000, loss: 2.472989797592163
iteration: 8050, loss: 1.5702688694000244
iteration: 8100, loss: 1.7820076942443848
iteration: 8150, loss: 1.7795937061309814
iteration: 8200, loss: 1.5562784671783447
iteration: 8250, loss: 1.61343514919281
iteration: 8300, loss: 1.6810400485992432
iteration: 8350, loss: 1.9570860862731934
iteration: 8400, loss: 1.4154839515686035
iteration: 8450, loss: 2.1908295154571533
iteration: 8500, loss: 1.7769968509674072
iteration: 8550, loss: 1.6236580610275269
iteration: 8600, loss: 1.5888184309005737
iteration: 8650, loss: 1.7052514553070068
iteration: 8700, loss: 1.8919131755828857
iteration: 8750, loss: 1.6925525665283203
iteration: 8800, loss: 1.4144500494003296
iteration: 8850, loss: 1.9360886812210083
iteration: 8900, loss: 1.7554616928100586
iteration: 8950, loss: 1.58430016040802
iteration: 9000, loss: 1.628852128982544
iteration: 9050, loss: 1.7949243783950806
iteration: 9100, loss: 2.2758655548095703
iteration: 9150, loss: 2.308107852935791
iteration: 9200, loss: 1.7930405139923096
epoch 6, loss: 1.8149169268648695
epoch 7
iteration: 9250, loss: 1.3506745100021362
iteration: 9300, loss: 2.0123016834259033
iteration: 9350, loss: 1.5715912580490112
iteration: 9400, loss: 2.0464560985565186
iteration: 9450, loss: 1.4848943948745728
iteration: 9500, loss: 1.6691399812698364
iteration: 9550, loss: 2.2048444747924805
iteration: 9600, loss: 1.968380331993103
iteration: 9650, loss: 1.5755131244659424
iteration: 9700, loss: 1.4512650966644287
iteration: 9750, loss: 1.5943306684494019
iteration: 9800, loss: 1.66379976272583
iteration: 9850, loss: 1.8194023370742798
iteration: 9900, loss: 1.6008996963500977
iteration: 9950, loss: 1.564717173576355
iteration: 10000, loss: 1.4855577945709229
iteration: 10050, loss: 2.310734272003174
iteration: 10100, loss: 1.5724437236785889
iteration: 10150, loss: 1.7962050437927246
iteration: 10200, loss: 1.862880825996399
iteration: 10250, loss: 1.6467206478118896
iteration: 10300, loss: 2.1675057411193848
iteration: 10350, loss: 1.6290805339813232
iteration: 10400, loss: 1.7633155584335327
iteration: 10450, loss: 1.8756614923477173
iteration: 10500, loss: 1.711014747619629
iteration: 10550, loss: 1.6248170137405396
epoch 7, loss: 1.7880248346752792
epoch 8
iteration: 10600, loss: 2.110645055770874
iteration: 10650, loss: 1.676659345626831
iteration: 10700, loss: 1.6955490112304688
iteration: 10750, loss: 1.9908500909805298
iteration: 10800, loss: 1.5915210247039795
iteration: 10850, loss: 1.7550790309906006
iteration: 10900, loss: 1.6887611150741577
iteration: 10950, loss: 2.0941152572631836
iteration: 11000, loss: 1.6523507833480835
iteration: 11050, loss: 1.600731611251831
iteration: 11100, loss: 1.7874157428741455
iteration: 11150, loss: 1.8478405475616455
iteration: 11200, loss: 1.812376618385315
iteration: 11250, loss: 1.6341173648834229
iteration: 11300, loss: 1.5031342506408691
iteration: 11350, loss: 1.7302080392837524
iteration: 11400, loss: 1.6268185377120972
iteration: 11450, loss: 1.8786704540252686
iteration: 11500, loss: 1.5124330520629883
iteration: 11550, loss: 2.614367723464966
iteration: 11600, loss: 1.6991957426071167
iteration: 11650, loss: 1.3736180067062378
iteration: 11700, loss: 1.5936877727508545
iteration: 11750, loss: 1.6458734273910522
iteration: 11800, loss: 1.8607287406921387
iteration: 11850, loss: 1.3615249395370483
epoch 8, loss: 1.762961363454077
epoch 9
iteration: 11900, loss: 1.944274663925171
iteration: 11950, loss: 1.324822187423706
iteration: 12000, loss: 2.113649845123291
iteration: 12050, loss: 1.4927778244018555
iteration: 12100, loss: 1.1848541498184204
iteration: 12150, loss: 1.679606318473816
iteration: 12200, loss: 1.8515852689743042
iteration: 12250, loss: 1.624420404434204
iteration: 12300, loss: 1.5662873983383179
iteration: 12350, loss: 1.6759368181228638
iteration: 12400, loss: 2.0049021244049072
iteration: 12450, loss: 2.26613712310791
iteration: 12500, loss: 1.4723271131515503
iteration: 12550, loss: 1.9389363527297974
iteration: 12600, loss: 1.8698511123657227
iteration: 12650, loss: 1.6966426372528076
iteration: 12700, loss: 1.698392629623413
iteration: 12750, loss: 1.4695475101470947
iteration: 12800, loss: 1.8099279403686523
iteration: 12850, loss: 2.071075439453125
iteration: 12900, loss: 1.5075352191925049
iteration: 12950, loss: 1.614090085029602
iteration: 13000, loss: 1.428544044494629
iteration: 13050, loss: 1.511582851409912
iteration: 13100, loss: 1.047199010848999
iteration: 13150, loss: 1.6258286237716675
iteration: 13200, loss: 1.6329306364059448
epoch 9, loss: 1.7407220108732369
epoch 10
iteration: 13250, loss: 1.5335321426391602
iteration: 13300, loss: 1.4695813655853271
iteration: 13350, loss: 1.9393994808197021
iteration: 13400, loss: 1.1918436288833618
iteration: 13450, loss: 1.9967743158340454
iteration: 13500, loss: 1.5908058881759644
iteration: 13550, loss: 1.5184108018875122
iteration: 13600, loss: 2.100666046142578
iteration: 13650, loss: 1.4220589399337769
iteration: 13700, loss: 2.2293994426727295
iteration: 13750, loss: 1.9219924211502075
iteration: 13800, loss: 1.9250496625900269
iteration: 13850, loss: 1.098799228668213
iteration: 13900, loss: 1.7574669122695923
iteration: 13950, loss: 1.7013760805130005
iteration: 14000, loss: 1.425831913948059
iteration: 14050, loss: 1.3615542650222778
iteration: 14100, loss: 1.6861586570739746
iteration: 14150, loss: 1.5853683948516846
iteration: 14200, loss: 1.7416170835494995
iteration: 14250, loss: 1.5837175846099854
iteration: 14300, loss: 1.6034197807312012
iteration: 14350, loss: 1.5825995206832886
iteration: 14400, loss: 1.7160087823867798
iteration: 14450, loss: 2.0136446952819824
iteration: 14500, loss: 1.7572225332260132
epoch 10, loss: 1.7264863319180435
epoch 11
iteration: 14550, loss: 1.5205239057540894
iteration: 14600, loss: 1.7869665622711182
iteration: 14650, loss: 1.3654335737228394
iteration: 14700, loss: 1.3178070783615112
iteration: 14750, loss: 1.8266658782958984
iteration: 14800, loss: 1.5158964395523071
iteration: 14850, loss: 2.6518478393554688
iteration: 14900, loss: 1.204650640487671
iteration: 14950, loss: 1.4101533889770508
iteration: 15000, loss: 1.387041449546814
iteration: 15050, loss: 1.7954580783843994
iteration: 15100, loss: 1.6351664066314697
iteration: 15150, loss: 1.3276082277297974
iteration: 15200, loss: 1.4885189533233643
iteration: 15250, loss: 1.5236420631408691
iteration: 15300, loss: 1.4677801132202148
iteration: 15350, loss: 1.9422699213027954
iteration: 15400, loss: 1.706551194190979
iteration: 15450, loss: 1.843639850616455
iteration: 15500, loss: 1.8596309423446655
iteration: 15550, loss: 1.4356025457382202
iteration: 15600, loss: 1.9273152351379395
iteration: 15650, loss: 1.688425898551941
iteration: 15700, loss: 1.5564571619033813
iteration: 15750, loss: 1.7115730047225952
iteration: 15800, loss: 2.0151777267456055
iteration: 15850, loss: 1.8140895366668701
epoch 11, loss: 1.7026660145964392
epoch 12
iteration: 15900, loss: 2.3802335262298584
iteration: 15950, loss: 1.677014946937561
iteration: 16000, loss: 1.6489428281784058
iteration: 16050, loss: 1.4712406396865845
iteration: 16100, loss: 2.154118776321411
iteration: 16150, loss: 2.1624560356140137
iteration: 16200, loss: 1.6396620273590088
iteration: 16250, loss: 1.5350936651229858
iteration: 16300, loss: 1.9699753522872925
iteration: 16350, loss: 1.5765669345855713
iteration: 16400, loss: 1.529280185699463
iteration: 16450, loss: 1.93212890625
iteration: 16500, loss: 1.1891295909881592
iteration: 16550, loss: 1.7874419689178467
iteration: 16600, loss: 1.756959080696106
iteration: 16650, loss: 1.598260760307312
iteration: 16700, loss: 1.5766335725784302
iteration: 16750, loss: 1.5711524486541748
iteration: 16800, loss: 1.922504186630249
iteration: 16850, loss: 1.5512499809265137
iteration: 16900, loss: 2.0777785778045654
iteration: 16950, loss: 1.9205596446990967
iteration: 17000, loss: 1.8629438877105713
iteration: 17050, loss: 1.6432896852493286
iteration: 17100, loss: 1.3460896015167236
iteration: 17150, loss: 1.1734967231750488
epoch 12, loss: 1.6897265837569224
epoch 13
iteration: 17200, loss: 1.8719217777252197
iteration: 17250, loss: 2.019134283065796
iteration: 17300, loss: 2.036731004714966
iteration: 17350, loss: 1.9815411567687988
iteration: 17400, loss: 1.835308313369751
iteration: 17450, loss: 2.3112785816192627
iteration: 17500, loss: 1.578942060470581
iteration: 17550, loss: 1.6709725856781006
iteration: 17600, loss: 1.4484493732452393
iteration: 17650, loss: 1.4553232192993164
iteration: 17700, loss: 1.9559434652328491
iteration: 17750, loss: 1.6965514421463013
iteration: 17800, loss: 1.6999931335449219
iteration: 17850, loss: 1.6546428203582764
iteration: 17900, loss: 1.4557994604110718
iteration: 17950, loss: 1.5624480247497559
iteration: 18000, loss: 1.7098051309585571
iteration: 18050, loss: 1.8487392663955688
iteration: 18100, loss: 1.6231045722961426
iteration: 18150, loss: 1.7847304344177246
iteration: 18200, loss: 2.019134044647217
iteration: 18250, loss: 2.0211124420166016
iteration: 18300, loss: 1.5767674446105957
iteration: 18350, loss: 1.6231744289398193
iteration: 18400, loss: 1.5833090543746948
iteration: 18450, loss: 2.0693583488464355
epoch 13, loss: 1.6718362511388514
epoch 14
iteration: 18500, loss: 1.5539408922195435
iteration: 18550, loss: 1.2185096740722656
iteration: 18600, loss: 1.9560739994049072
iteration: 18650, loss: 2.0106961727142334
iteration: 18700, loss: 1.9328261613845825
iteration: 18750, loss: 1.6236273050308228
iteration: 18800, loss: 1.4511852264404297
iteration: 18850, loss: 1.6887235641479492
iteration: 18900, loss: 1.3846522569656372
iteration: 18950, loss: 1.986053228378296
iteration: 19000, loss: 1.3870148658752441
iteration: 19050, loss: 1.2590408325195312
iteration: 19100, loss: 1.697980523109436
iteration: 19150, loss: 1.8603116273880005
iteration: 19200, loss: 1.337808609008789
iteration: 19250, loss: 1.419701099395752
iteration: 19300, loss: 1.39836847782135
iteration: 19350, loss: 1.8818250894546509
iteration: 19400, loss: 1.6398643255233765
iteration: 19450, loss: 1.0708194971084595
iteration: 19500, loss: 2.329909563064575
iteration: 19550, loss: 1.0680370330810547
iteration: 19600, loss: 1.853810429573059
iteration: 19650, loss: 1.7068878412246704
iteration: 19700, loss: 1.5581367015838623
iteration: 19750, loss: 1.2221935987472534
iteration: 19800, loss: 1.6242121458053589
epoch 14, loss: 1.6535813664532881
epoch 15
iteration: 19850, loss: 1.7606221437454224
iteration: 19900, loss: 1.7922650575637817
iteration: 19950, loss: 1.495067834854126
iteration: 20000, loss: 1.4358360767364502
iteration: 20050, loss: 1.3182328939437866
iteration: 20100, loss: 1.4119205474853516
iteration: 20150, loss: 2.340338706970215
iteration: 20200, loss: 1.6649091243743896
iteration: 20250, loss: 1.2621694803237915
iteration: 20300, loss: 1.7978795766830444
iteration: 20350, loss: 1.7274572849273682
iteration: 20400, loss: 1.725260615348816
iteration: 20450, loss: 1.603585124015808
iteration: 20500, loss: 1.7658461332321167
iteration: 20550, loss: 1.8016557693481445
iteration: 20600, loss: 1.3817274570465088
iteration: 20650, loss: 1.7806833982467651
iteration: 20700, loss: 1.581390619277954
iteration: 20750, loss: 1.5836009979248047
iteration: 20800, loss: 1.751774549484253
iteration: 20850, loss: 1.5439156293869019
iteration: 20900, loss: 1.8847434520721436
iteration: 20950, loss: 1.7480764389038086
iteration: 21000, loss: 1.3326468467712402
iteration: 21050, loss: 1.6036256551742554
iteration: 21100, loss: 1.4419299364089966
epoch 15, loss: 1.6448179164244074
epoch 16
iteration: 21150, loss: 1.2639191150665283
iteration: 21200, loss: 2.02164888381958
iteration: 21250, loss: 1.243589997291565
iteration: 21300, loss: 1.3982425928115845
iteration: 21350, loss: 1.593516230583191
iteration: 21400, loss: 1.675699234008789
iteration: 21450, loss: 1.718409538269043
iteration: 21500, loss: 1.3680588006973267
iteration: 21550, loss: 1.4650859832763672
iteration: 21600, loss: 1.5241806507110596
iteration: 21650, loss: 1.3284698724746704
iteration: 21700, loss: 2.0213429927825928
iteration: 21750, loss: 1.6405378580093384
iteration: 21800, loss: 2.130669355392456
iteration: 21850, loss: 1.933800458908081
iteration: 21900, loss: 1.5219223499298096
iteration: 21950, loss: 1.5277122259140015
iteration: 22000, loss: 1.527397871017456
iteration: 22050, loss: 2.003965139389038
iteration: 22100, loss: 1.6903892755508423
iteration: 22150, loss: 1.7260029315948486
iteration: 22200, loss: 1.442342758178711
iteration: 22250, loss: 1.5148496627807617
iteration: 22300, loss: 1.5456825494766235
iteration: 22350, loss: 1.7228457927703857
iteration: 22400, loss: 1.363162636756897
iteration: 22450, loss: 1.5621604919433594
epoch 16, loss: 1.628275018473673
epoch 17
iteration: 22500, loss: 1.1266902685165405
iteration: 22550, loss: 1.625584602355957
iteration: 22600, loss: 1.285122275352478
iteration: 22650, loss: 1.3403581380844116
iteration: 22700, loss: 2.034133195877075
iteration: 22750, loss: 1.6947978734970093
iteration: 22800, loss: 2.0409398078918457
iteration: 22850, loss: 1.4492826461791992
iteration: 22900, loss: 1.4705623388290405
iteration: 22950, loss: 1.668779969215393
iteration: 23000, loss: 1.6218030452728271
iteration: 23050, loss: 1.3130089044570923
iteration: 23100, loss: 1.742405652999878
iteration: 23150, loss: 1.5450252294540405
iteration: 23200, loss: 1.8028960227966309
iteration: 23250, loss: 1.2852920293807983
iteration: 23300, loss: 1.3353581428527832
iteration: 23350, loss: 1.5216217041015625
iteration: 23400, loss: 2.127951145172119
iteration: 23450, loss: 1.2271169424057007
iteration: 23500, loss: 1.2960350513458252
iteration: 23550, loss: 1.5964330434799194
iteration: 23600, loss: 1.3262865543365479
iteration: 23650, loss: 1.7744698524475098
iteration: 23700, loss: 1.4911586046218872
iteration: 23750, loss: 1.7306926250457764
epoch 17, loss: 1.6174640365445399
epoch 18
iteration: 23800, loss: 1.1946567296981812
iteration: 23850, loss: 1.8897373676300049
iteration: 23900, loss: 1.6268788576126099
iteration: 23950, loss: 1.4775917530059814
iteration: 24000, loss: 1.457229495048523
iteration: 24050, loss: 1.7010630369186401
iteration: 24100, loss: 1.662846326828003
iteration: 24150, loss: 1.6006910800933838
iteration: 24200, loss: 1.0882649421691895
iteration: 24250, loss: 1.7676905393600464
iteration: 24300, loss: 1.3494278192520142
iteration: 24350, loss: 1.6243923902511597
iteration: 24400, loss: 1.9385075569152832
iteration: 24450, loss: 1.8836133480072021
iteration: 24500, loss: 1.778792142868042
iteration: 24550, loss: 1.629213809967041
iteration: 24600, loss: 1.3593658208847046
iteration: 24650, loss: 1.5651459693908691
iteration: 24700, loss: 1.215316891670227
iteration: 24750, loss: 2.0742132663726807
iteration: 24800, loss: 0.9365074634552002
iteration: 24850, loss: 1.9530454874038696
iteration: 24900, loss: 1.32517409324646
iteration: 24950, loss: 1.4253404140472412
iteration: 25000, loss: 2.0473532676696777
iteration: 25050, loss: 1.6608277559280396
epoch 18, loss: 1.5995700050776256
epoch 19
iteration: 25100, loss: 1.6684743165969849
iteration: 25150, loss: 1.383681058883667
iteration: 25200, loss: 1.4587452411651611
iteration: 25250, loss: 1.3079948425292969
iteration: 25300, loss: 1.8940423727035522
iteration: 25350, loss: 2.1715128421783447
iteration: 25400, loss: 1.770387887954712
iteration: 25450, loss: 1.9621866941452026
iteration: 25500, loss: 1.4101804494857788
iteration: 25550, loss: 1.3062766790390015
iteration: 25600, loss: 1.7080057859420776
iteration: 25650, loss: 1.4921470880508423
iteration: 25700, loss: 1.3918513059616089
iteration: 25750, loss: 2.5688674449920654
iteration: 25800, loss: 1.498544454574585
iteration: 25850, loss: 1.1989960670471191
iteration: 25900, loss: 2.112783193588257
iteration: 25950, loss: 1.6108986139297485
iteration: 26000, loss: 1.5362931489944458
iteration: 26050, loss: 1.9322437047958374
iteration: 26100, loss: 1.5327526330947876
iteration: 26150, loss: 1.7301499843597412
iteration: 26200, loss: 1.4226658344268799
iteration: 26250, loss: 1.83492910861969
iteration: 26300, loss: 1.706367015838623
iteration: 26350, loss: 1.521385669708252
iteration: 26400, loss: 1.5938655138015747
epoch 19, loss: 1.5914914258381276
epoch 20
iteration: 26450, loss: 1.7700999975204468
iteration: 26500, loss: 2.0285418033599854
iteration: 26550, loss: 1.4835275411605835
iteration: 26600, loss: 1.892160177230835
iteration: 26650, loss: 1.2617100477218628
iteration: 26700, loss: 1.3264814615249634
iteration: 26750, loss: 1.644193172454834
iteration: 26800, loss: 2.162576675415039
iteration: 26850, loss: 1.5518743991851807
iteration: 26900, loss: 1.3328150510787964
iteration: 26950, loss: 1.4637386798858643
iteration: 27000, loss: 1.7026734352111816
iteration: 27050, loss: 1.2927459478378296
iteration: 27100, loss: 1.3649851083755493
iteration: 27150, loss: 1.1473113298416138
iteration: 27200, loss: 1.140673041343689
iteration: 27250, loss: 1.3978878259658813
iteration: 27300, loss: 1.717936396598816
iteration: 27350, loss: 1.1424176692962646
iteration: 27400, loss: 2.028254508972168
iteration: 27450, loss: 1.6800377368927002
iteration: 27500, loss: 1.8666883707046509
iteration: 27550, loss: 1.3472586870193481
iteration: 27600, loss: 1.9195407629013062
iteration: 27650, loss: 1.46064031124115
iteration: 27700, loss: 1.5545876026153564
epoch 20, loss: 1.575435488203729
epoch 21
iteration: 27750, loss: 1.3506606817245483
iteration: 27800, loss: 1.7449055910110474
iteration: 27850, loss: 1.8362678289413452
iteration: 27900, loss: 1.3253345489501953
iteration: 27950, loss: 1.0989618301391602
iteration: 28000, loss: 1.4994982481002808
iteration: 28050, loss: 1.2971645593643188
iteration: 28100, loss: 1.6342077255249023
iteration: 28150, loss: 1.8984651565551758
iteration: 28200, loss: 1.7710896730422974
iteration: 28250, loss: 1.3938345909118652
iteration: 28300, loss: 1.1875782012939453
iteration: 28350, loss: 1.871005654335022
iteration: 28400, loss: 1.5704236030578613
iteration: 28450, loss: 1.6860535144805908
iteration: 28500, loss: 2.819624662399292
iteration: 28550, loss: 1.4845536947250366
iteration: 28600, loss: 1.6745401620864868
iteration: 28650, loss: 1.6607518196105957
iteration: 28700, loss: 1.7309545278549194
iteration: 28750, loss: 1.2586387395858765
iteration: 28800, loss: 0.9798337817192078
iteration: 28850, loss: 2.1011056900024414
iteration: 28900, loss: 1.4937708377838135
iteration: 28950, loss: 1.5715270042419434
iteration: 29000, loss: 1.8239026069641113
iteration: 29050, loss: 1.8173446655273438
epoch 21, loss: 1.5628020102050695
epoch 22
iteration: 29100, loss: 1.674319863319397
iteration: 29150, loss: 1.6081703901290894
iteration: 29200, loss: 1.449965238571167
iteration: 29250, loss: 1.853704571723938
iteration: 29300, loss: 1.410446047782898
iteration: 29350, loss: 1.4486373662948608
iteration: 29400, loss: 1.4455358982086182
iteration: 29450, loss: 1.2342110872268677
