using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         2,368
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,643,558
Trainable params: 15,643,558
Non-trainable params: 0
Total mult-adds (G): 72.90
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2138.23
==========================================================================================
epoch 0
iteration: 50, loss: 2.909625768661499
iteration: 3750, loss: 1.7571663856506348
iteration: 3800, loss: 1.8022323846817017
iteration: 3850, loss: 1.6192964315414429
iteration: 3900, loss: 1.7874773740768433
iteration: 3950, loss: 1.8588017225265503
epoch 2, epoch loss 1.871392493757755
epoch 3
iteration: 4000, loss: 1.8179892301559448
iteration: 4050, loss: 1.9789468050003052
iteration: 4100, loss: 1.6093858480453491
iteration: 4150, loss: 1.8731088638305664
iteration: 4200, loss: 2.070178270339966
iteration: 4250, loss: 1.9327733516693115
iteration: 4300, loss: 2.0444748401641846
iteration: 4350, loss: 2.1754791736602783
iteration: 4400, loss: 2.1442525386810303
iteration: 4450, loss: 2.2271370887756348
iteration: 4500, loss: 2.821751832962036
iteration: 4550, loss: 1.558326244354248
iteration: 4600, loss: 1.9770046472549438
iteration: 4650, loss: 1.882153868675232
iteration: 4700, loss: 1.965471625328064
iteration: 4750, loss: 1.5859719514846802
iteration: 4800, loss: 2.154218912124634
iteration: 4850, loss: 1.3679786920547485
iteration: 4900, loss: 1.9876103401184082
iteration: 4950, loss: 1.9144237041473389
iteration: 5000, loss: 2.14565372467041
iteration: 5050, loss: 2.4279074668884277
iteration: 5100, loss: 1.9379745721817017
iteration: 5150, loss: 1.744234561920166
iteration: 5200, loss: 1.7249701023101807
iteration: 5250, loss: 1.6013070344924927
epoch 3, epoch loss 1.7947711077521404
epoch 4
iteration: 5300, loss: 1.5066484212875366
iteration: 5350, loss: 1.2605081796646118
iteration: 5400, loss: 1.2934889793395996
iteration: 5450, loss: 1.8323637247085571
iteration: 5500, loss: 1.3105055093765259
iteration: 5550, loss: 2.0145010948181152
iteration: 5600, loss: 2.135952949523926
iteration: 5650, loss: 1.766410231590271
iteration: 5700, loss: 1.4423214197158813
iteration: 5750, loss: 1.2500052452087402
iteration: 5800, loss: 1.8270679712295532
iteration: 5850, loss: 1.4904532432556152
iteration: 5900, loss: 1.2132786512374878
iteration: 5950, loss: 1.9408652782440186
iteration: 6000, loss: 1.5059763193130493
iteration: 6050, loss: 1.8398621082305908
iteration: 6100, loss: 1.5353751182556152
iteration: 6150, loss: 2.1285877227783203
iteration: 6200, loss: 1.858439564704895
iteration: 6250, loss: 1.4811452627182007
iteration: 6300, loss: 1.6045171022415161
iteration: 6350, loss: 2.1564950942993164
iteration: 6400, loss: 1.6787644624710083
iteration: 6450, loss: 1.6924868822097778
iteration: 6500, loss: 1.9774487018585205
iteration: 6550, loss: 2.072283983230591
iteration: 6600, loss: 1.588740587234497
epoch 4, epoch loss 1.7498999649776867
epoch 5
iteration: 6650, loss: 1.3942930698394775
iteration: 6700, loss: 1.6490522623062134
iteration: 6750, loss: 1.559012532234192
iteration: 6800, loss: 1.1658730506896973
iteration: 6850, loss: 1.371629238128662
iteration: 6900, loss: 1.9448550939559937
iteration: 6950, loss: 1.6763957738876343
iteration: 7000, loss: 2.2092862129211426
iteration: 7050, loss: 1.4850666522979736
iteration: 7100, loss: 1.641417145729065
iteration: 7150, loss: 1.831985592842102
iteration: 7200, loss: 1.8215924501419067
iteration: 7250, loss: 1.4622517824172974
iteration: 7300, loss: 1.8448350429534912
iteration: 7350, loss: 1.9389896392822266
iteration: 7400, loss: 1.9690459966659546
iteration: 7450, loss: 1.816988468170166
iteration: 7500, loss: 2.011295795440674
iteration: 7550, loss: 1.6370166540145874
iteration: 7600, loss: 1.6634364128112793
iteration: 7650, loss: 1.4409337043762207
iteration: 7700, loss: 1.4968020915985107
iteration: 7750, loss: 1.8014191389083862
iteration: 7800, loss: 1.5902265310287476
iteration: 7850, loss: 1.7175971269607544
iteration: 7900, loss: 1.5044535398483276
epoch 5, epoch loss 1.7025670977730512
epoch 6
iteration: 7950, loss: 1.314622402191162
iteration: 8000, loss: 2.080446481704712
iteration: 8050, loss: 1.6538844108581543
iteration: 8100, loss: 1.629158616065979
iteration: 8150, loss: 1.4647250175476074
iteration: 8200, loss: 1.5400885343551636
iteration: 8250, loss: 1.626137137413025
iteration: 8300, loss: 1.7815417051315308
iteration: 8350, loss: 1.6513928174972534
iteration: 8400, loss: 1.6396182775497437
iteration: 8450, loss: 1.791714072227478
iteration: 8500, loss: 1.7384240627288818
iteration: 8550, loss: 1.5138555765151978
iteration: 8600, loss: 1.5212657451629639
iteration: 8650, loss: 2.3496084213256836
iteration: 8700, loss: 1.6550748348236084
iteration: 8750, loss: 1.387158989906311
iteration: 8800, loss: 1.61012864112854
iteration: 8850, loss: 1.795020580291748
iteration: 8900, loss: 1.4755433797836304
iteration: 8950, loss: 1.9842935800552368
iteration: 9000, loss: 2.2634661197662354
iteration: 9050, loss: 1.5863043069839478
iteration: 9100, loss: 1.2648706436157227
iteration: 9150, loss: 1.2329132556915283
iteration: 9200, loss: 1.8246864080429077
epoch 6, epoch loss 1.6701673169348075
epoch 7
iteration: 9250, loss: 1.4919073581695557
iteration: 9300, loss: 1.4616787433624268
iteration: 9350, loss: 1.2473689317703247
iteration: 9400, loss: 1.8490943908691406
iteration: 9450, loss: 1.732456088066101
iteration: 9500, loss: 1.5366679430007935
iteration: 9550, loss: 1.4813368320465088
iteration: 9600, loss: 1.5207947492599487
iteration: 9650, loss: 1.620631217956543
iteration: 9700, loss: 1.8911733627319336
iteration: 9750, loss: 1.5802600383758545
iteration: 9800, loss: 1.456926941871643
iteration: 9850, loss: 1.3621586561203003
iteration: 9900, loss: 1.7036850452423096
iteration: 9950, loss: 1.4309780597686768
iteration: 10000, loss: 1.6292173862457275
iteration: 10050, loss: 2.197098731994629
iteration: 10100, loss: 1.7885990142822266
iteration: 10150, loss: 1.6357024908065796
iteration: 10200, loss: 1.3847475051879883
iteration: 10250, loss: 1.273497462272644
iteration: 10300, loss: 2.1536307334899902
iteration: 10350, loss: 2.189417600631714
iteration: 10400, loss: 1.600555658340454
iteration: 10450, loss: 1.420994758605957
iteration: 10500, loss: 1.888102412223816
iteration: 10550, loss: 1.9650120735168457
epoch 7, epoch loss 1.639434374156941
epoch 8
iteration: 10600, loss: 1.8027552366256714
iteration: 10650, loss: 1.6654218435287476
iteration: 10700, loss: 1.6837525367736816
iteration: 10750, loss: 2.119415760040283
iteration: 10800, loss: 1.4111037254333496
iteration: 10850, loss: 1.5798345804214478
iteration: 10900, loss: 1.8103387355804443
iteration: 10950, loss: 1.852752685546875
iteration: 11000, loss: 1.3145567178726196
iteration: 11050, loss: 1.6482274532318115
iteration: 11100, loss: 1.6970890760421753
iteration: 11150, loss: 1.3626933097839355
iteration: 11200, loss: 1.4176838397979736
iteration: 11250, loss: 2.314307689666748
iteration: 11300, loss: 2.0637402534484863
iteration: 11350, loss: 1.7940986156463623
iteration: 11400, loss: 2.259427070617676
iteration: 11450, loss: 1.2504891157150269
iteration: 11500, loss: 1.5011576414108276
iteration: 11550, loss: 1.3634471893310547
iteration: 11600, loss: 1.1525065898895264
iteration: 11650, loss: 1.0599786043167114
iteration: 11700, loss: 1.6218700408935547
iteration: 11750, loss: 1.291414499282837
iteration: 11800, loss: 1.5013238191604614
iteration: 11850, loss: 1.3540315628051758
epoch 8, epoch loss 1.6092997086307521
epoch 9
iteration: 11900, loss: 1.5951486825942993
iteration: 11950, loss: 2.015242338180542
iteration: 12000, loss: 2.2145323753356934
iteration: 12050, loss: 1.7808133363723755
iteration: 12100, loss: 1.4133943319320679
iteration: 12150, loss: 1.6342082023620605
iteration: 12200, loss: 1.3420228958129883
iteration: 12250, loss: 1.7015122175216675
iteration: 12300, loss: 1.8380805253982544
iteration: 12350, loss: 1.0270843505859375
iteration: 12400, loss: 1.4810549020767212
iteration: 12450, loss: 1.5803532600402832
iteration: 12500, loss: 2.310833215713501
iteration: 12550, loss: 1.3722225427627563
iteration: 12600, loss: 1.4737579822540283
iteration: 12650, loss: 1.3541749715805054
iteration: 12700, loss: 1.6024296283721924
iteration: 12750, loss: 1.6282968521118164
iteration: 12800, loss: 1.445433259010315
iteration: 12850, loss: 1.4716541767120361
iteration: 12900, loss: 2.10322642326355
iteration: 12950, loss: 1.4188034534454346
iteration: 13000, loss: 1.1813791990280151
iteration: 13050, loss: 1.5971089601516724
iteration: 13100, loss: 1.3284989595413208
iteration: 13150, loss: 1.9529517889022827
iteration: 13200, loss: 1.3264905214309692
epoch 9, epoch loss 1.5862489903773918
epoch 10
iteration: 13250, loss: 1.981743335723877
iteration: 13300, loss: 1.110963225364685
iteration: 13350, loss: 1.5769697427749634
iteration: 13400, loss: 1.5136213302612305
iteration: 13450, loss: 1.5386900901794434
iteration: 13500, loss: 1.2445183992385864
iteration: 13550, loss: 1.8026807308197021
iteration: 13600, loss: 1.4901725053787231
iteration: 13650, loss: 1.9957407712936401
iteration: 13700, loss: 1.5022196769714355
iteration: 13750, loss: 1.2548844814300537
iteration: 13800, loss: 1.2505117654800415
iteration: 13850, loss: 1.6867821216583252
iteration: 13900, loss: 1.770642638206482
iteration: 13950, loss: 1.4397921562194824
iteration: 14000, loss: 1.8513277769088745
iteration: 14050, loss: 1.380698561668396
iteration: 14100, loss: 1.9480326175689697
iteration: 14150, loss: 1.8317153453826904
iteration: 14200, loss: 1.382590889930725
iteration: 14250, loss: 1.2442846298217773
iteration: 14300, loss: 1.5823580026626587
iteration: 14350, loss: 1.7471171617507935
iteration: 14400, loss: 1.3066505193710327
iteration: 14450, loss: 1.2564284801483154
iteration: 14500, loss: 1.9644420146942139
epoch 10, epoch loss 1.5649942636264307
epoch 11
iteration: 14550, loss: 1.45753014087677
iteration: 14600, loss: 1.6835675239562988
iteration: 14650, loss: 1.7260068655014038
iteration: 14700, loss: 1.5516201257705688
iteration: 14750, loss: 1.6451774835586548
iteration: 14800, loss: 1.406624436378479
iteration: 14850, loss: 1.3430671691894531
iteration: 14900, loss: 2.082096576690674
iteration: 14950, loss: 1.2955718040466309
iteration: 15000, loss: 2.013098955154419
iteration: 15050, loss: 1.067181944847107
iteration: 15100, loss: 1.4390430450439453
iteration: 15150, loss: 1.5583837032318115
iteration: 15200, loss: 0.9286525845527649
iteration: 15250, loss: 1.2134790420532227
iteration: 15300, loss: 1.2793463468551636
iteration: 15350, loss: 1.598367691040039
iteration: 15400, loss: 1.4368338584899902
iteration: 15450, loss: 1.459776759147644
iteration: 15500, loss: 0.9975059628486633
iteration: 15550, loss: 1.514198899269104
iteration: 15600, loss: 1.3533424139022827
iteration: 15650, loss: 1.7012594938278198
iteration: 15700, loss: 1.4427769184112549
iteration: 15750, loss: 1.4693944454193115
iteration: 15800, loss: 1.4854506254196167
iteration: 15850, loss: 1.5222690105438232
epoch 11, epoch loss 1.5384413200385636
epoch 12
iteration: 15900, loss: 1.2682267427444458
iteration: 15950, loss: 1.6119482517242432
iteration: 16000, loss: 1.7108807563781738
iteration: 16050, loss: 1.9408873319625854
iteration: 16100, loss: 1.30178701877594
iteration: 16150, loss: 1.483272671699524
iteration: 16200, loss: 1.2669814825057983
iteration: 16250, loss: 1.1165517568588257
iteration: 16300, loss: 1.5341216325759888
iteration: 16350, loss: 1.7220185995101929
iteration: 16400, loss: 1.136431097984314
iteration: 16450, loss: 1.132906198501587
iteration: 16500, loss: 1.202542781829834
iteration: 16550, loss: 2.256772518157959
iteration: 16600, loss: 1.6826982498168945
iteration: 16650, loss: 1.723013162612915
iteration: 16700, loss: 1.5395389795303345
iteration: 16750, loss: 2.122657537460327
iteration: 16800, loss: 1.548468828201294
iteration: 16850, loss: 1.8537144660949707
iteration: 16900, loss: 1.5480667352676392
iteration: 16950, loss: 1.8522350788116455
iteration: 17000, loss: 1.3723710775375366
iteration: 17050, loss: 1.295633316040039
iteration: 17100, loss: 1.2393488883972168
iteration: 17150, loss: 1.0242996215820312
epoch 12, epoch loss 1.5230411740215521
epoch 13
iteration: 17200, loss: 1.4261916875839233
iteration: 17250, loss: 1.6602648496627808
iteration: 17300, loss: 1.5109283924102783
iteration: 17350, loss: 1.6986147165298462
iteration: 17400, loss: 1.3686326742172241
iteration: 17450, loss: 1.878584861755371
iteration: 17500, loss: 1.7891535758972168
iteration: 17550, loss: 1.2684441804885864
iteration: 17600, loss: 1.4613722562789917
iteration: 17650, loss: 1.1232305765151978
iteration: 17700, loss: 1.0836747884750366
iteration: 17750, loss: 2.1002869606018066
iteration: 17800, loss: 1.5745259523391724
iteration: 17850, loss: 1.2554994821548462
iteration: 17900, loss: 1.518396258354187
iteration: 17950, loss: 1.3758244514465332
iteration: 18000, loss: 1.3442444801330566
iteration: 18050, loss: 1.3412801027297974
iteration: 18100, loss: 2.1304898262023926
iteration: 18150, loss: 1.2590489387512207
iteration: 18200, loss: 1.5722371339797974
iteration: 18250, loss: 1.4574265480041504
iteration: 18300, loss: 1.0891989469528198
iteration: 18350, loss: 1.6008235216140747
iteration: 18400, loss: 1.6825952529907227
iteration: 18450, loss: 1.7983604669570923
epoch 13, epoch loss 1.5102610056650672
epoch 14
iteration: 18500, loss: 1.4731074571609497
iteration: 18550, loss: 1.4488402605056763
iteration: 18600, loss: 1.5693519115447998
iteration: 18650, loss: 1.451012134552002
iteration: 18700, loss: 1.1781383752822876
iteration: 18750, loss: 1.5758599042892456
iteration: 18800, loss: 1.3321460485458374
iteration: 18850, loss: 1.7190287113189697
iteration: 18900, loss: 0.9582921862602234
iteration: 18950, loss: 1.7283354997634888
iteration: 19000, loss: 1.19352126121521
iteration: 19050, loss: 1.2417421340942383
iteration: 19100, loss: 1.640427827835083
iteration: 19150, loss: 1.8077837228775024
iteration: 19200, loss: 2.262277841567993
iteration: 19250, loss: 1.406144142150879
iteration: 19300, loss: 2.035236358642578
iteration: 19350, loss: 1.1827226877212524
iteration: 19400, loss: 1.6023082733154297
iteration: 19450, loss: 1.3785094022750854
iteration: 19500, loss: 1.2068790197372437
iteration: 19550, loss: 1.378091812133789
iteration: 19600, loss: 1.5085829496383667
iteration: 19650, loss: 1.2112946510314941
iteration: 19700, loss: 1.7050447463989258
iteration: 19750, loss: 1.521983027458191
iteration: 19800, loss: 1.500818133354187
epoch 14, epoch loss 1.47966674436571
epoch 15
iteration: 19850, loss: 1.4000829458236694
iteration: 19900, loss: 1.0935860872268677
iteration: 19950, loss: 1.4166830778121948
iteration: 20000, loss: 1.1732227802276611
iteration: 20050, loss: 1.712064266204834
iteration: 20100, loss: 2.191331386566162
iteration: 20150, loss: 1.2266234159469604
iteration: 20200, loss: 1.3017419576644897
iteration: 20250, loss: 2.139810085296631
iteration: 20300, loss: 1.2737865447998047
iteration: 20350, loss: 1.218562126159668
iteration: 20400, loss: 1.3646347522735596
iteration: 20450, loss: 1.5868048667907715
iteration: 20500, loss: 1.4317258596420288
iteration: 20550, loss: 1.0534783601760864
iteration: 20600, loss: 1.4053252935409546
iteration: 20650, loss: 1.0912573337554932
iteration: 20700, loss: 2.172257423400879
iteration: 20750, loss: 1.8570094108581543
iteration: 20800, loss: 1.5618189573287964
iteration: 20850, loss: 1.5430513620376587
iteration: 20900, loss: 1.1356720924377441
iteration: 20950, loss: 1.2001547813415527
iteration: 21000, loss: 0.8914859890937805
iteration: 21050, loss: 1.3257672786712646
iteration: 21100, loss: 1.5195153951644897
epoch 15, epoch loss 1.4665795143979161
epoch 16
iteration: 21150, loss: 1.3937337398529053
iteration: 21200, loss: 1.7581148147583008
iteration: 21250, loss: 1.3130391836166382
iteration: 21300, loss: 1.944656491279602
iteration: 21350, loss: 1.6377629041671753
iteration: 21400, loss: 1.2941758632659912
iteration: 21450, loss: 1.3227626085281372
iteration: 21500, loss: 1.589493751525879
iteration: 21550, loss: 1.5605273246765137
iteration: 21600, loss: 1.7448188066482544
iteration: 21650, loss: 1.3351489305496216
iteration: 21700, loss: 1.1208972930908203
iteration: 21750, loss: 1.4449342489242554
iteration: 21800, loss: 1.6154853105545044
iteration: 21850, loss: 1.2088099718093872
iteration: 21900, loss: 1.5237058401107788
iteration: 21950, loss: 2.1552231311798096
iteration: 22000, loss: 1.5922473669052124
iteration: 22050, loss: 1.1599050760269165
iteration: 22100, loss: 1.6773574352264404
iteration: 22150, loss: 0.935791015625
iteration: 22200, loss: 1.4072234630584717
iteration: 22250, loss: 1.6705834865570068
iteration: 22300, loss: 1.6588778495788574
iteration: 22350, loss: 1.5581835508346558
iteration: 22400, loss: 1.3563334941864014
iteration: 22450, loss: 1.5254309177398682
epoch 16, epoch loss 1.4480623023286674
epoch 17
iteration: 22500, loss: 1.7463886737823486
iteration: 22550, loss: 1.4243865013122559
iteration: 22600, loss: 1.539639949798584
iteration: 22650, loss: 1.276888370513916
iteration: 22700, loss: 1.956149697303772
iteration: 22750, loss: 1.0994350910186768
iteration: 22800, loss: 1.211435317993164
iteration: 22850, loss: 1.409975528717041
iteration: 22900, loss: 1.286448359489441
iteration: 22950, loss: 1.3581784963607788
iteration: 23000, loss: 1.2333884239196777
iteration: 23050, loss: 1.8205100297927856
iteration: 23100, loss: 1.6433374881744385
iteration: 23150, loss: 1.6642709970474243
iteration: 23200, loss: 1.5053796768188477
iteration: 23250, loss: 0.9962880611419678
iteration: 23300, loss: 1.2871402502059937
iteration: 23350, loss: 1.533086895942688
iteration: 23400, loss: 1.0373343229293823
iteration: 23450, loss: 1.3495668172836304
iteration: 23500, loss: 1.5801513195037842
iteration: 23550, loss: 1.0999224185943604
iteration: 23600, loss: 1.1186950206756592
iteration: 23650, loss: 1.4164735078811646
iteration: 23700, loss: 1.5128977298736572
iteration: 23750, loss: 1.09676992893219
epoch 17, epoch loss 1.432601832621709
epoch 18
iteration: 23800, loss: 1.328944206237793
iteration: 23850, loss: 1.4598157405853271
iteration: 23900, loss: 1.316652536392212
iteration: 23950, loss: 1.4709551334381104
iteration: 24000, loss: 1.180680274963379
iteration: 24050, loss: 1.6864162683486938
iteration: 24100, loss: 1.9376811981201172
iteration: 24150, loss: 1.4960719347000122
iteration: 24200, loss: 1.2485604286193848
iteration: 24250, loss: 1.3518526554107666
iteration: 24300, loss: 1.1156352758407593
iteration: 24350, loss: 0.981374204158783
iteration: 24400, loss: 1.5357869863510132
iteration: 24450, loss: 1.0752317905426025
iteration: 24500, loss: 1.3095362186431885
iteration: 24550, loss: 1.2005276679992676
iteration: 24600, loss: 1.6610383987426758
iteration: 24650, loss: 1.488822340965271
iteration: 24700, loss: 1.5572680234909058
iteration: 24750, loss: 1.771026611328125
iteration: 24800, loss: 1.4449983835220337
iteration: 24850, loss: 1.4806419610977173
iteration: 24900, loss: 1.488903522491455
iteration: 24950, loss: 2.4215288162231445
iteration: 25000, loss: 1.0997872352600098
iteration: 25050, loss: 1.4004021883010864
epoch 18, epoch loss 1.414201472137148
epoch 19
iteration: 25100, loss: 1.3774100542068481
iteration: 25150, loss: 1.2084678411483765
