using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         2,368
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,643,558
Trainable params: 15,643,558
Non-trainable params: 0
Total mult-adds (G): 72.90
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2138.23
==========================================================================================
epoch 0
iteration: 50, loss: 2.8747305870056152
iteration: 3750, loss: 1.5765639543533325
iteration: 3800, loss: 1.9491995573043823
iteration: 3850, loss: 1.4120844602584839
iteration: 3900, loss: 1.835597038269043
iteration: 3950, loss: 1.6905364990234375
epoch 2, epoch loss 1.8661235406924332
epoch 3
iteration: 4000, loss: 1.3726038932800293
iteration: 4050, loss: 1.4910411834716797
iteration: 4100, loss: 1.7480404376983643
iteration: 4150, loss: 2.52051043510437
iteration: 4200, loss: 1.8922394514083862
iteration: 4250, loss: 2.2009966373443604
iteration: 4300, loss: 1.6771925687789917
iteration: 4350, loss: 1.9367698431015015
iteration: 4400, loss: 1.8422609567642212
iteration: 4450, loss: 1.9699196815490723
iteration: 4500, loss: 1.9293724298477173
iteration: 4550, loss: 1.851987600326538
iteration: 4600, loss: 1.545040488243103
iteration: 4650, loss: 1.695146918296814
iteration: 4700, loss: 2.106613874435425
iteration: 4750, loss: 1.9607995748519897
iteration: 4800, loss: 1.430495262145996
iteration: 4850, loss: 2.2671163082122803
iteration: 4900, loss: 1.84092378616333
iteration: 4950, loss: 1.6959853172302246
iteration: 5000, loss: 1.9676097631454468
iteration: 5050, loss: 1.6069453954696655
iteration: 5100, loss: 1.4535466432571411
iteration: 5150, loss: 1.7729562520980835
iteration: 5200, loss: 1.3287487030029297
iteration: 5250, loss: 1.4365155696868896
epoch 3, epoch loss 1.809420046991296
epoch 4
iteration: 5300, loss: 1.9511574506759644
iteration: 5350, loss: 1.4632114171981812
iteration: 5400, loss: 1.8665894269943237
iteration: 5450, loss: 2.006608009338379
iteration: 5500, loss: 2.029679775238037
iteration: 5550, loss: 1.9473130702972412
iteration: 5600, loss: 1.7137553691864014
iteration: 5650, loss: 1.619535207748413
iteration: 5700, loss: 1.7947289943695068
iteration: 5750, loss: 1.3670364618301392
iteration: 5800, loss: 1.7036157846450806
iteration: 5850, loss: 2.253526210784912
iteration: 5900, loss: 1.4638187885284424
iteration: 5950, loss: 1.9708627462387085
iteration: 6000, loss: 2.020787477493286
iteration: 6050, loss: 1.4550009965896606
iteration: 6100, loss: 1.673461675643921
iteration: 6150, loss: 1.5303800106048584
iteration: 6200, loss: 1.4400243759155273
iteration: 6250, loss: 2.1292836666107178
iteration: 6300, loss: 2.0937795639038086
iteration: 6350, loss: 1.6756004095077515
iteration: 6400, loss: 1.4189555644989014
iteration: 6450, loss: 1.4237284660339355
iteration: 6500, loss: 1.6322470903396606
iteration: 6550, loss: 1.6748977899551392
iteration: 6600, loss: 1.3930643796920776
epoch 4, epoch loss 1.7557901716277413
epoch 5
iteration: 6650, loss: 1.5516107082366943
iteration: 6700, loss: 2.438231945037842
iteration: 6750, loss: 1.5405161380767822
iteration: 6800, loss: 1.2076793909072876
iteration: 6850, loss: 1.675507664680481
iteration: 6900, loss: 1.7177082300186157
iteration: 6950, loss: 1.5874741077423096
iteration: 7000, loss: 1.8511312007904053
iteration: 7050, loss: 1.6627410650253296
iteration: 7100, loss: 1.8938379287719727
iteration: 7150, loss: 1.4890801906585693
iteration: 7200, loss: 2.378384828567505
iteration: 7250, loss: 1.6017433404922485
iteration: 7300, loss: 2.5331294536590576
iteration: 7350, loss: 1.8146637678146362
iteration: 7400, loss: 1.421404242515564
iteration: 7450, loss: 1.5998094081878662
iteration: 7500, loss: 1.7539656162261963
iteration: 7550, loss: 1.9495652914047241
iteration: 7600, loss: 1.8244315385818481
iteration: 7650, loss: 1.3318195343017578
iteration: 7700, loss: 1.7697198390960693
iteration: 7750, loss: 1.7769927978515625
iteration: 7800, loss: 1.0083673000335693
iteration: 7850, loss: 1.4951601028442383
iteration: 7900, loss: 1.2065612077713013
epoch 5, epoch loss 1.7203305117229075
epoch 6
iteration: 7950, loss: 1.5633690357208252
iteration: 8000, loss: 2.0341107845306396
iteration: 8050, loss: 1.7378183603286743
iteration: 8100, loss: 1.698572039604187
iteration: 8150, loss: 1.660697340965271
iteration: 8200, loss: 1.8229577541351318
iteration: 8250, loss: 1.4246703386306763
iteration: 8300, loss: 1.3746229410171509
iteration: 8350, loss: 2.0218608379364014
iteration: 8400, loss: 1.0248557329177856
iteration: 8450, loss: 1.2903183698654175
iteration: 8500, loss: 1.876647710800171
iteration: 8550, loss: 1.0525420904159546
iteration: 8600, loss: 1.7467976808547974
iteration: 8650, loss: 1.658647060394287
iteration: 8700, loss: 2.1172633171081543
iteration: 8750, loss: 1.3568358421325684
iteration: 8800, loss: 1.6213269233703613
iteration: 8850, loss: 1.6596981287002563
iteration: 8900, loss: 1.448632001876831
iteration: 8950, loss: 2.1501200199127197
iteration: 9000, loss: 1.249624252319336
iteration: 9050, loss: 2.037400484085083
iteration: 9100, loss: 2.042828321456909
iteration: 9150, loss: 1.332119345664978
iteration: 9200, loss: 1.7955148220062256
epoch 6, epoch loss 1.6816571464827292
epoch 7
iteration: 9250, loss: 1.3000619411468506
iteration: 9300, loss: 2.3562991619110107
iteration: 9350, loss: 2.105396032333374
iteration: 9400, loss: 1.4215401411056519
iteration: 9450, loss: 1.4481850862503052
iteration: 9500, loss: 1.223606824874878
iteration: 9550, loss: 1.3741158246994019
iteration: 9600, loss: 1.3899964094161987
iteration: 9650, loss: 1.7133252620697021
iteration: 9700, loss: 2.168085813522339
iteration: 9750, loss: 1.6984272003173828
iteration: 9800, loss: 1.8239487409591675
iteration: 9850, loss: 1.2141287326812744
iteration: 9900, loss: 2.0147194862365723
iteration: 9950, loss: 1.7737393379211426
iteration: 10000, loss: 1.7449179887771606
iteration: 10050, loss: 1.9264543056488037
iteration: 10100, loss: 1.7589367628097534
iteration: 10150, loss: 1.6378569602966309
iteration: 10200, loss: 1.7376238107681274
iteration: 10250, loss: 1.3498303890228271
iteration: 10300, loss: 1.3049448728561401
iteration: 10350, loss: 2.39632248878479
iteration: 10400, loss: 1.6580531597137451
iteration: 10450, loss: 2.0445022583007812
iteration: 10500, loss: 1.4736510515213013
iteration: 10550, loss: 1.4384950399398804
epoch 7, epoch loss 1.6445935229930317
epoch 8
iteration: 10600, loss: 1.6371208429336548
iteration: 10650, loss: 1.1405119895935059
iteration: 10700, loss: 1.3792295455932617
iteration: 10750, loss: 1.7982879877090454
iteration: 10800, loss: 2.1088783740997314
iteration: 10850, loss: 1.4311052560806274
iteration: 10900, loss: 1.961113452911377
iteration: 10950, loss: 1.2249940633773804
iteration: 11000, loss: 1.8624320030212402
iteration: 11050, loss: 1.6302739381790161
iteration: 11100, loss: 1.4874521493911743
iteration: 11150, loss: 1.441900372505188
iteration: 11200, loss: 1.797425389289856
iteration: 11250, loss: 1.3274338245391846
iteration: 11300, loss: 1.1656029224395752
iteration: 11350, loss: 1.4354164600372314
iteration: 11400, loss: 1.3126271963119507
iteration: 11450, loss: 1.8845945596694946
iteration: 11500, loss: 2.0479276180267334
iteration: 11550, loss: 1.9855605363845825
iteration: 11600, loss: 1.4934666156768799
iteration: 11650, loss: 2.144763708114624
iteration: 11700, loss: 1.6369459629058838
iteration: 11750, loss: 1.7002702951431274
iteration: 11800, loss: 1.2594364881515503
iteration: 11850, loss: 1.485703706741333
epoch 8, epoch loss 1.6144501180838275
epoch 9
iteration: 11900, loss: 1.790853500366211
iteration: 11950, loss: 1.7709875106811523
iteration: 12000, loss: 1.2696006298065186
iteration: 12050, loss: 1.301667332649231
iteration: 12100, loss: 1.4818062782287598
iteration: 12150, loss: 1.8755136728286743
iteration: 12200, loss: 1.1800739765167236
iteration: 12250, loss: 1.9721704721450806
iteration: 12300, loss: 1.5520331859588623
iteration: 12350, loss: 1.3969700336456299
iteration: 12400, loss: 1.6157793998718262
iteration: 12450, loss: 1.4245010614395142
iteration: 12500, loss: 1.5994749069213867
iteration: 12550, loss: 1.5472828149795532
iteration: 12600, loss: 1.4390969276428223
iteration: 12650, loss: 1.454208254814148
iteration: 12700, loss: 2.0346171855926514
iteration: 12750, loss: 2.2363250255584717
iteration: 12800, loss: 2.0154144763946533
iteration: 12850, loss: 1.3539766073226929
iteration: 12900, loss: 1.7814760208129883
iteration: 12950, loss: 1.7211793661117554
iteration: 13000, loss: 1.5964280366897583
iteration: 13050, loss: 1.4669435024261475
iteration: 13100, loss: 1.20992910861969
iteration: 13150, loss: 1.3466302156448364
iteration: 13200, loss: 1.4293146133422852
epoch 9, epoch loss 1.5871490049948642
epoch 10
iteration: 13250, loss: 2.093097448348999
iteration: 13300, loss: 1.5667327642440796
iteration: 13350, loss: 1.7044302225112915
iteration: 13400, loss: 1.7976499795913696
iteration: 13450, loss: 1.3316105604171753
iteration: 13500, loss: 2.416370391845703
iteration: 13550, loss: 1.4767423868179321
iteration: 13600, loss: 1.3352972269058228
iteration: 13650, loss: 1.380558967590332
iteration: 13700, loss: 1.1244056224822998
iteration: 13750, loss: 1.3857414722442627
iteration: 13800, loss: 1.534515142440796
iteration: 13850, loss: 2.0049867630004883
iteration: 13900, loss: 1.3062657117843628
iteration: 13950, loss: 1.9644118547439575
iteration: 14000, loss: 1.826619267463684
iteration: 14050, loss: 1.847584843635559
iteration: 14100, loss: 1.247003197669983
iteration: 14150, loss: 1.2774847745895386
iteration: 14200, loss: 1.6591813564300537
iteration: 14250, loss: 1.5380414724349976
iteration: 14300, loss: 1.9156205654144287
iteration: 14350, loss: 2.018979549407959
iteration: 14400, loss: 1.4449803829193115
iteration: 14450, loss: 1.7407715320587158
iteration: 14500, loss: 1.6861016750335693
epoch 10, epoch loss 1.5767976491543743
epoch 11
iteration: 14550, loss: 1.9008959531784058
iteration: 14600, loss: 1.4057039022445679
iteration: 14650, loss: 1.6519562005996704
iteration: 14700, loss: 1.463935136795044
iteration: 14750, loss: 1.64345121383667
iteration: 14800, loss: 1.5678091049194336
iteration: 14850, loss: 1.2297526597976685
iteration: 14900, loss: 1.2938623428344727
iteration: 14950, loss: 1.3174517154693604
iteration: 15000, loss: 1.35947585105896
iteration: 15050, loss: 1.3745721578598022
iteration: 15100, loss: 1.5023859739303589
iteration: 15150, loss: 1.48282790184021
iteration: 15200, loss: 1.6626758575439453
iteration: 15250, loss: 1.7273385524749756
iteration: 15300, loss: 1.2997530698776245
iteration: 15350, loss: 1.7330832481384277
iteration: 15400, loss: 1.5805015563964844
iteration: 15450, loss: 1.2407829761505127
iteration: 15500, loss: 1.4859944581985474
iteration: 15550, loss: 1.333633542060852
iteration: 15600, loss: 1.6992169618606567
iteration: 15650, loss: 1.3130170106887817
iteration: 15700, loss: 1.5813387632369995
iteration: 15750, loss: 1.600775957107544
iteration: 15800, loss: 1.9680030345916748
iteration: 15850, loss: 1.415389895439148
epoch 11, epoch loss 1.5474223624565968
epoch 12
iteration: 15900, loss: 1.9515122175216675
iteration: 15950, loss: 2.002917528152466
iteration: 16000, loss: 1.3105517625808716
iteration: 16050, loss: 1.943341612815857
iteration: 16100, loss: 1.120262861251831
iteration: 16150, loss: 1.363369345664978
iteration: 16200, loss: 1.8726303577423096
iteration: 16250, loss: 1.5741907358169556
iteration: 16300, loss: 1.9175647497177124
iteration: 16350, loss: 1.7500098943710327
iteration: 16400, loss: 1.6648248434066772
iteration: 16450, loss: 1.0354305505752563
iteration: 16500, loss: 1.7286152839660645
iteration: 16550, loss: 1.30585777759552
iteration: 16600, loss: 1.5505908727645874
iteration: 16650, loss: 1.752179503440857
iteration: 16700, loss: 1.5237846374511719
iteration: 16750, loss: 1.61189866065979
iteration: 16800, loss: 1.4118852615356445
iteration: 16850, loss: 1.74795663356781
iteration: 16900, loss: 1.1314787864685059
iteration: 16950, loss: 1.8484041690826416
iteration: 17000, loss: 1.4490288496017456
iteration: 17050, loss: 1.19150710105896
iteration: 17100, loss: 2.2091097831726074
iteration: 17150, loss: 2.0846076011657715
epoch 12, epoch loss 1.5202644862876034
epoch 13
iteration: 17200, loss: 1.5601439476013184
iteration: 17250, loss: 1.1866079568862915
iteration: 17300, loss: 1.4607231616973877
iteration: 17350, loss: 1.861040472984314
iteration: 17400, loss: 1.5798534154891968
iteration: 17450, loss: 1.080815315246582
iteration: 17500, loss: 1.421842336654663
iteration: 17550, loss: 1.8064981698989868
iteration: 17600, loss: 1.2259154319763184
iteration: 17650, loss: 1.2392092943191528
iteration: 17700, loss: 1.5659714937210083
iteration: 17750, loss: 1.5801912546157837
iteration: 17800, loss: 1.3851734399795532
iteration: 17850, loss: 1.3506278991699219
iteration: 17900, loss: 1.3124072551727295
iteration: 17950, loss: 1.2785139083862305
iteration: 18000, loss: 1.7129565477371216
iteration: 18050, loss: 2.320343494415283
iteration: 18100, loss: 1.4490724802017212
iteration: 18150, loss: 2.0416879653930664
iteration: 18200, loss: 1.3355544805526733
iteration: 18250, loss: 1.9315879344940186
iteration: 18300, loss: 1.586977243423462
iteration: 18350, loss: 1.6360533237457275
iteration: 18400, loss: 1.7366958856582642
iteration: 18450, loss: 1.3014112710952759
epoch 13, epoch loss 1.5034757395792142
epoch 14
iteration: 18500, loss: 1.3336604833602905
iteration: 18550, loss: 1.28619384765625
iteration: 18600, loss: 2.0953431129455566
iteration: 18650, loss: 1.1912167072296143
iteration: 18700, loss: 1.911028504371643
iteration: 18750, loss: 1.319655418395996
iteration: 18800, loss: 1.8519138097763062
iteration: 18850, loss: 1.5746089220046997
iteration: 18900, loss: 1.0839158296585083
iteration: 18950, loss: 1.2394496202468872
iteration: 19000, loss: 1.6301926374435425
iteration: 19050, loss: 1.237954020500183
iteration: 19100, loss: 1.4858863353729248
iteration: 19150, loss: 1.3455278873443604
iteration: 19200, loss: 1.8031977415084839
iteration: 19250, loss: 1.536373257637024
iteration: 19300, loss: 2.119748592376709
iteration: 19350, loss: 1.251386284828186
iteration: 19400, loss: 1.6861155033111572
iteration: 19450, loss: 1.610440731048584
iteration: 19500, loss: 1.2414171695709229
iteration: 19550, loss: 1.318676471710205
iteration: 19600, loss: 1.3644613027572632
iteration: 19650, loss: 1.2049354314804077
iteration: 19700, loss: 1.3062107563018799
iteration: 19750, loss: 1.1528675556182861
iteration: 19800, loss: 1.549842357635498
epoch 14, epoch loss 1.4856568726257209
epoch 15
iteration: 19850, loss: 1.3805360794067383
iteration: 19900, loss: 1.9545233249664307
iteration: 19950, loss: 1.977312445640564
iteration: 20000, loss: 1.9059191942214966
iteration: 20050, loss: 1.1669373512268066
iteration: 20100, loss: 1.2840805053710938
iteration: 20150, loss: 1.8610635995864868
iteration: 20200, loss: 1.6565191745758057
iteration: 20250, loss: 1.7910429239273071
iteration: 20300, loss: 1.210334300994873
iteration: 20350, loss: 1.4488775730133057
iteration: 20400, loss: 1.2332234382629395
iteration: 20450, loss: 1.0882551670074463
iteration: 20500, loss: 1.7301883697509766
iteration: 20550, loss: 2.6707611083984375
iteration: 20600, loss: 1.1658406257629395
iteration: 20650, loss: 1.6678540706634521
iteration: 20700, loss: 1.1513323783874512
iteration: 20750, loss: 1.6280059814453125
iteration: 20800, loss: 1.2779673337936401
iteration: 20850, loss: 1.480180025100708
iteration: 20900, loss: 1.5924851894378662
iteration: 20950, loss: 1.5130425691604614
iteration: 21000, loss: 1.5396586656570435
iteration: 21050, loss: 1.6022586822509766
iteration: 21100, loss: 1.5815738439559937
epoch 15, epoch loss 1.470199173762196
epoch 16
iteration: 21150, loss: 1.2801803350448608
iteration: 21200, loss: 1.379908800125122
iteration: 21250, loss: 1.30171537399292
iteration: 21300, loss: 2.36476469039917
iteration: 21350, loss: 1.75950026512146
iteration: 21400, loss: 1.7972586154937744
iteration: 21450, loss: 1.593377947807312
iteration: 21500, loss: 1.307916522026062
iteration: 21550, loss: 1.796532392501831
iteration: 21600, loss: 1.3015756607055664
iteration: 21650, loss: 1.340709924697876
iteration: 21700, loss: 1.3159080743789673
iteration: 21750, loss: 1.5605649948120117
iteration: 21800, loss: 1.8522502183914185
iteration: 21850, loss: 1.5580639839172363
iteration: 21900, loss: 1.3747743368148804
iteration: 21950, loss: 1.6172988414764404
iteration: 22000, loss: 1.6022034883499146
iteration: 22050, loss: 1.6016205549240112
iteration: 22100, loss: 1.313355803489685
iteration: 22150, loss: 1.516224980354309
iteration: 22200, loss: 1.3363409042358398
iteration: 22250, loss: 1.471374750137329
iteration: 22300, loss: 1.439241886138916
iteration: 22350, loss: 1.210748314857483
iteration: 22400, loss: 1.2182443141937256
iteration: 22450, loss: 1.3610783815383911
epoch 16, epoch loss 1.455384827472178
epoch 17
iteration: 22500, loss: 1.6462615728378296
iteration: 22550, loss: 1.8728578090667725
iteration: 22600, loss: 1.7218364477157593
iteration: 22650, loss: 1.44760262966156
iteration: 22700, loss: 1.4455777406692505
iteration: 22750, loss: 1.0110751390457153
iteration: 22800, loss: 1.9311375617980957
iteration: 22850, loss: 1.1353912353515625
iteration: 22900, loss: 1.3776664733886719
iteration: 22950, loss: 1.9303871393203735
iteration: 23000, loss: 1.6564418077468872
iteration: 23050, loss: 1.7692630290985107
iteration: 23100, loss: 1.144687294960022
iteration: 23150, loss: 1.5018806457519531
iteration: 23200, loss: 1.1572085618972778
iteration: 23250, loss: 1.4853452444076538
iteration: 23300, loss: 1.92906653881073
iteration: 23350, loss: 1.6140320301055908
iteration: 23400, loss: 1.3600964546203613
iteration: 23450, loss: 1.9942424297332764
iteration: 23500, loss: 1.5066701173782349
iteration: 23550, loss: 1.359872579574585
iteration: 23600, loss: 0.9803327322006226
iteration: 23650, loss: 1.3383619785308838
iteration: 23700, loss: 1.4621906280517578
iteration: 23750, loss: 1.5412551164627075
epoch 17, epoch loss 1.4399962330496074
epoch 18
iteration: 23800, loss: 1.418791651725769
iteration: 23850, loss: 1.4219495058059692
iteration: 23900, loss: 1.1236050128936768
iteration: 23950, loss: 1.3884028196334839
iteration: 24000, loss: 1.4068655967712402
iteration: 24050, loss: 1.0170639753341675
iteration: 24100, loss: 1.3555266857147217
iteration: 24150, loss: 1.8025115728378296
iteration: 24200, loss: 1.1883624792099
iteration: 24250, loss: 1.277409315109253
iteration: 24300, loss: 1.1003211736679077
iteration: 24350, loss: 1.762496829032898
iteration: 24400, loss: 1.5692933797836304
iteration: 24450, loss: 1.0705454349517822
iteration: 24500, loss: 1.7383421659469604
iteration: 24550, loss: 1.1718286275863647
iteration: 24600, loss: 1.203220009803772
iteration: 24650, loss: 1.6905238628387451
iteration: 24700, loss: 1.2162857055664062
iteration: 24750, loss: 1.504010558128357
iteration: 24800, loss: 1.3781688213348389
iteration: 24850, loss: 1.3545477390289307
iteration: 24900, loss: 1.0716311931610107
iteration: 24950, loss: 1.6032601594924927
iteration: 25000, loss: 1.132193684577942
iteration: 25050, loss: 1.2779171466827393
epoch 18, epoch loss 1.4297666821258748
epoch 19
iteration: 25100, loss: 1.3773258924484253
iteration: 25150, loss: 1.4823977947235107
