using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         30,976
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,476,288
Trainable params: 2,476,288
Non-trainable params: 0
Total mult-adds (G): 3.37
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 76.31
Params size (MB): 9.91
Estimated Total Size (MB): 101.44
==========================================================================================
epoch 0
iteration: 50, loss: 2.4553897380828857
iteration: 18850, loss: 1.9945791959762573
iteration: 18900, loss: 1.9930188655853271
iteration: 18950, loss: 1.5408207178115845
iteration: 19000, loss: 1.6261155605316162
iteration: 19050, loss: 1.402001976966858
iteration: 19100, loss: 1.1863259077072144
iteration: 19150, loss: 1.3591688871383667
iteration: 19200, loss: 1.5653729438781738
iteration: 19250, loss: 2.254136323928833
iteration: 19300, loss: 1.2581623792648315
iteration: 19350, loss: 1.2508080005645752
iteration: 19400, loss: 1.0231049060821533
iteration: 19450, loss: 1.7833025455474854
iteration: 19500, loss: 1.2698259353637695
iteration: 19550, loss: 1.523498773574829
iteration: 19600, loss: 2.1092946529388428
iteration: 19650, loss: 1.3603785037994385
iteration: 19700, loss: 1.5903044939041138
iteration: 19750, loss: 1.4856475591659546
iteration: 19800, loss: 1.2416945695877075
epoch 14, loss: 1.5188941528803916
epoch 15
iteration: 19850, loss: 1.221829891204834
iteration: 19900, loss: 1.282201886177063
iteration: 19950, loss: 1.4729976654052734
iteration: 20000, loss: 1.6031888723373413
iteration: 20050, loss: 1.2846418619155884
iteration: 20100, loss: 1.3591454029083252
iteration: 20150, loss: 1.1470568180084229
iteration: 20200, loss: 1.339637041091919
iteration: 20250, loss: 1.5523812770843506
iteration: 20300, loss: 1.5527886152267456
iteration: 20350, loss: 1.8125218152999878
iteration: 20400, loss: 1.52364981174469
iteration: 20450, loss: 1.2405028343200684
iteration: 20500, loss: 1.4882925748825073
iteration: 20550, loss: 1.3259592056274414
iteration: 20600, loss: 1.423933982849121
iteration: 20650, loss: 1.4665157794952393
iteration: 20700, loss: 1.1302196979522705
iteration: 20750, loss: 1.506140112876892
iteration: 20800, loss: 1.5368499755859375
iteration: 20850, loss: 1.5239499807357788
iteration: 20900, loss: 1.694948673248291
iteration: 20950, loss: 1.0553052425384521
iteration: 21000, loss: 1.3260971307754517
iteration: 21050, loss: 1.340571641921997
iteration: 21100, loss: 1.4168787002563477
epoch 15, loss: 1.4979132703710754
epoch 16
iteration: 21150, loss: 1.5688501596450806
iteration: 21200, loss: 1.516865849494934
iteration: 21250, loss: 1.594658613204956
iteration: 21300, loss: 1.1314449310302734
iteration: 21350, loss: 1.4716547727584839
iteration: 21400, loss: 1.2792370319366455
iteration: 21450, loss: 1.3796439170837402
iteration: 21500, loss: 1.5740346908569336
iteration: 21550, loss: 1.6714274883270264
iteration: 21600, loss: 0.8813688158988953
iteration: 21650, loss: 1.7422226667404175
iteration: 21700, loss: 1.6336990594863892
iteration: 21750, loss: 1.6163508892059326
iteration: 21800, loss: 1.6214579343795776
iteration: 21850, loss: 1.415024757385254
iteration: 21900, loss: 1.3967320919036865
iteration: 21950, loss: 1.710938572883606
iteration: 22000, loss: 1.4471092224121094
iteration: 22050, loss: 2.0890591144561768
iteration: 22100, loss: 1.6081278324127197
iteration: 22150, loss: 2.148529529571533
iteration: 22200, loss: 1.3461849689483643
iteration: 22250, loss: 1.7372022867202759
iteration: 22300, loss: 1.8358454704284668
iteration: 22350, loss: 1.0131725072860718
iteration: 22400, loss: 1.6446945667266846
iteration: 22450, loss: 1.6354410648345947
epoch 16, loss: 1.487273708783802
epoch 17
iteration: 22500, loss: 1.3348796367645264
iteration: 22550, loss: 1.6763237714767456
iteration: 22600, loss: 1.6898767948150635
iteration: 22650, loss: 1.3261783123016357
iteration: 22700, loss: 1.486318588256836
iteration: 22750, loss: 1.681380033493042
iteration: 22800, loss: 1.3857489824295044
iteration: 22850, loss: 1.4796031713485718
iteration: 22900, loss: 1.9120044708251953
iteration: 22950, loss: 1.5085428953170776
iteration: 23000, loss: 1.4811843633651733
iteration: 23050, loss: 1.2269823551177979
iteration: 23100, loss: 1.486729383468628
iteration: 23150, loss: 1.432534098625183
iteration: 23200, loss: 1.340775728225708
iteration: 23250, loss: 1.4149621725082397
iteration: 23300, loss: 1.4458156824111938
iteration: 23350, loss: 1.412418246269226
iteration: 23400, loss: 1.0806149244308472
iteration: 23450, loss: 1.5653795003890991
iteration: 23500, loss: 1.4603397846221924
iteration: 23550, loss: 1.2927242517471313
iteration: 23600, loss: 1.570013403892517
iteration: 23650, loss: 1.53468656539917
iteration: 23700, loss: 1.5700252056121826
iteration: 23750, loss: 1.7777644395828247
epoch 17, loss: 1.4707912417549849
epoch 18
iteration: 23800, loss: 1.5230904817581177
iteration: 23850, loss: 0.8590186238288879
iteration: 23900, loss: 1.3351263999938965
iteration: 23950, loss: 1.2119638919830322
iteration: 24000, loss: 1.4762954711914062
iteration: 24050, loss: 1.5885984897613525
iteration: 24100, loss: 1.62128746509552
iteration: 24150, loss: 1.8217328786849976
iteration: 24200, loss: 1.5145922899246216
iteration: 24250, loss: 1.7490614652633667
iteration: 24300, loss: 2.0363731384277344
iteration: 24350, loss: 1.5658804178237915
iteration: 24400, loss: 1.5315827131271362
iteration: 24450, loss: 1.8685880899429321
iteration: 24500, loss: 1.5026041269302368
iteration: 24550, loss: 1.4586105346679688
iteration: 24600, loss: 1.825863003730774
iteration: 24650, loss: 1.4934731721878052
iteration: 24700, loss: 1.441108226776123
iteration: 24750, loss: 1.8755130767822266
iteration: 24800, loss: 1.1812713146209717
iteration: 24850, loss: 1.310348391532898
iteration: 24900, loss: 1.2621053457260132
iteration: 24950, loss: 1.893874168395996
iteration: 25000, loss: 1.30841863155365
iteration: 25050, loss: 1.6148371696472168
epoch 18, loss: 1.4601955534268238
epoch 19
iteration: 25100, loss: 1.1304317712783813
iteration: 25150, loss: 1.583227515220642
iteration: 25200, loss: 1.3809574842453003
iteration: 25250, loss: 1.7847752571105957
iteration: 25300, loss: 1.5450490713119507
iteration: 25350, loss: 1.5716218948364258
iteration: 25400, loss: 1.2927489280700684
iteration: 25450, loss: 1.309721827507019
iteration: 25500, loss: 1.8787084817886353
iteration: 25550, loss: 1.5547300577163696
iteration: 25600, loss: 1.8726234436035156
iteration: 25650, loss: 1.3502641916275024
iteration: 25700, loss: 1.3026361465454102
iteration: 25750, loss: 1.6097413301467896
iteration: 25800, loss: 1.6855041980743408
iteration: 25850, loss: 2.213693380355835
iteration: 25900, loss: 1.763578176498413
iteration: 25950, loss: 1.5546284914016724
iteration: 26000, loss: 1.4585998058319092
iteration: 26050, loss: 1.3137818574905396
iteration: 26100, loss: 1.653126835823059
iteration: 26150, loss: 1.5711532831192017
iteration: 26200, loss: 1.6530482769012451
iteration: 26250, loss: 1.2910510301589966
iteration: 26300, loss: 1.2967005968093872
iteration: 26350, loss: 1.8213821649551392
iteration: 26400, loss: 1.5117839574813843
epoch 19, loss: 1.4400353093359306
epoch 20
iteration: 26450, loss: 1.2961722612380981
iteration: 26500, loss: 1.1024234294891357
iteration: 26550, loss: 1.5726619958877563
iteration: 26600, loss: 1.2634763717651367
iteration: 26650, loss: 1.021837592124939
iteration: 26700, loss: 1.1921656131744385
iteration: 26750, loss: 1.7161409854888916
iteration: 26800, loss: 1.183489441871643
iteration: 26850, loss: 1.5542271137237549
iteration: 26900, loss: 1.28718101978302
iteration: 26950, loss: 1.126004695892334
iteration: 27000, loss: 1.3671059608459473
iteration: 27050, loss: 1.6205370426177979
iteration: 27100, loss: 1.3689966201782227
iteration: 27150, loss: 1.582766056060791
iteration: 27200, loss: 1.2385958433151245
iteration: 27250, loss: 1.5161919593811035
iteration: 27300, loss: 1.0460946559906006
iteration: 27350, loss: 2.0541884899139404
iteration: 27400, loss: 2.2516860961914062
iteration: 27450, loss: 1.0403375625610352
iteration: 27500, loss: 1.8233156204223633
iteration: 27550, loss: 1.9127951860427856
iteration: 27600, loss: 1.0178477764129639
iteration: 27650, loss: 1.315750241279602
iteration: 27700, loss: 1.3917804956436157
epoch 20, loss: 1.4307938559504196
epoch 21
iteration: 27750, loss: 2.0719594955444336
iteration: 27800, loss: 1.4471968412399292
iteration: 27850, loss: 1.3846930265426636
iteration: 27900, loss: 1.7121310234069824
iteration: 27950, loss: 1.7799584865570068
iteration: 28000, loss: 1.4341192245483398
iteration: 28050, loss: 1.7380858659744263
iteration: 28100, loss: 1.4666805267333984
iteration: 28150, loss: 1.0704784393310547
iteration: 28200, loss: 1.2803797721862793
iteration: 28250, loss: 1.3037852048873901
iteration: 28300, loss: 1.0848299264907837
iteration: 28350, loss: 1.2419073581695557
iteration: 28400, loss: 1.5444802045822144
iteration: 28450, loss: 1.178788661956787
iteration: 28500, loss: 1.6855533123016357
iteration: 28550, loss: 1.0718635320663452
iteration: 28600, loss: 1.5406029224395752
iteration: 28650, loss: 1.3125393390655518
iteration: 28700, loss: 1.3702576160430908
iteration: 28750, loss: 1.2095963954925537
iteration: 28800, loss: 1.537171483039856
iteration: 28850, loss: 1.318214774131775
iteration: 28900, loss: 1.7174968719482422
iteration: 28950, loss: 1.526387095451355
iteration: 29000, loss: 1.8052610158920288
iteration: 29050, loss: 1.1885524988174438
epoch 21, loss: 1.4218002759632122
epoch 22
iteration: 29100, loss: 1.0919973850250244
iteration: 29150, loss: 1.34749436378479
iteration: 29200, loss: 1.9853264093399048
iteration: 29250, loss: 1.2680087089538574
iteration: 29300, loss: 1.5565731525421143
iteration: 29350, loss: 1.189429521560669
iteration: 29400, loss: 1.5632394552230835
iteration: 29450, loss: 1.039046049118042
iteration: 29500, loss: 2.132505178451538
iteration: 29550, loss: 1.0550415515899658
iteration: 29600, loss: 1.4396982192993164
iteration: 29650, loss: 1.069221019744873
