using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (18): ReLU(inplace=True)
    (19): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (25): ReLU(inplace=True)
    (26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (27): ReLU(inplace=True)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.9839179515838623
iteration: 3400, loss: 2.4941813945770264
iteration: 3450, loss: 2.0717833042144775
iteration: 3500, loss: 2.0319509506225586
iteration: 3550, loss: 1.720054268836975
iteration: 3600, loss: 2.1684470176696777
iteration: 3650, loss: 1.8624658584594727
iteration: 3700, loss: 1.8083140850067139
iteration: 3750, loss: 2.4814794063568115
iteration: 3800, loss: 1.9935897588729858
iteration: 3850, loss: 2.0959019660949707
iteration: 3900, loss: 2.008265495300293
iteration: 3950, loss: 1.9555777311325073
epoch 2, loss: 2.103450711447897
epoch 3
iteration: 4000, loss: 2.9110639095306396
iteration: 4050, loss: 2.160261869430542
iteration: 4100, loss: 1.9975571632385254
iteration: 4150, loss: 1.783026099205017
iteration: 4200, loss: 2.2154452800750732
iteration: 4250, loss: 2.1535069942474365
iteration: 4300, loss: 2.0824685096740723
iteration: 4350, loss: 2.3383450508117676
iteration: 4400, loss: 1.817886471748352
iteration: 4450, loss: 2.5953798294067383
iteration: 4500, loss: 2.367047071456909
iteration: 4550, loss: 2.008078098297119
iteration: 4600, loss: 2.092481851577759
iteration: 4650, loss: 1.726880669593811
iteration: 4700, loss: 2.221916675567627
iteration: 4750, loss: 2.0796823501586914
iteration: 4800, loss: 2.0159735679626465
iteration: 4850, loss: 2.620387315750122
iteration: 4900, loss: 2.670964241027832
iteration: 4950, loss: 2.4562580585479736
iteration: 5000, loss: 1.8697673082351685
iteration: 5050, loss: 1.6620125770568848
iteration: 5100, loss: 2.5224311351776123
iteration: 5150, loss: 1.7134493589401245
iteration: 5200, loss: 2.4652624130249023
iteration: 5250, loss: 1.8145215511322021
epoch 3, loss: 2.0598310736743706
epoch 4
iteration: 5300, loss: 2.0235369205474854
iteration: 5350, loss: 2.0295767784118652
iteration: 5400, loss: 1.9653280973434448
iteration: 5450, loss: 1.9159914255142212
iteration: 5500, loss: 1.8458172082901
iteration: 5550, loss: 2.434342861175537
iteration: 5600, loss: 2.3214337825775146
iteration: 5650, loss: 1.7896502017974854
iteration: 5700, loss: 2.666200876235962
iteration: 5750, loss: 2.106187582015991
iteration: 5800, loss: 2.0856080055236816
iteration: 5850, loss: 1.9692487716674805
iteration: 5900, loss: 1.8826003074645996
iteration: 5950, loss: 2.154275417327881
iteration: 6000, loss: 2.1390786170959473
iteration: 6050, loss: 1.6044107675552368
iteration: 6100, loss: 1.7111845016479492
iteration: 6150, loss: 2.4192686080932617
iteration: 6200, loss: 2.116387128829956
iteration: 6250, loss: 2.064849853515625
iteration: 6300, loss: 2.26900053024292
iteration: 6350, loss: 2.367044687271118
iteration: 6400, loss: 2.473020076751709
iteration: 6450, loss: 1.473718523979187
iteration: 6500, loss: 2.519113779067993
iteration: 6550, loss: 2.1351535320281982
iteration: 6600, loss: 2.363574266433716
epoch 4, loss: 2.0262346849649044
epoch 5
iteration: 6650, loss: 1.8521385192871094
iteration: 6700, loss: 1.950276494026184
iteration: 6750, loss: 2.035861015319824
iteration: 6800, loss: 1.924635648727417
iteration: 6850, loss: 1.949905514717102
iteration: 6900, loss: 2.0726959705352783
iteration: 6950, loss: 2.2658910751342773
iteration: 7000, loss: 2.5694963932037354
iteration: 7050, loss: 1.7090758085250854
iteration: 7100, loss: 2.364900827407837
iteration: 7150, loss: 2.3576507568359375
iteration: 7200, loss: 2.17633318901062
iteration: 7250, loss: 1.6826674938201904
iteration: 7300, loss: 1.939391016960144
iteration: 7350, loss: 1.8220542669296265
iteration: 7400, loss: 2.2352137565612793
iteration: 7450, loss: 1.997523546218872
iteration: 7500, loss: 1.423030972480774
iteration: 7550, loss: 1.6037510633468628
iteration: 7600, loss: 2.022613763809204
iteration: 7650, loss: 2.341513156890869
iteration: 7700, loss: 1.5950969457626343
iteration: 7750, loss: 1.8516299724578857
iteration: 7800, loss: 1.4545520544052124
iteration: 7850, loss: 2.961125612258911
iteration: 7900, loss: 1.9491872787475586
epoch 5, loss: 2.0049416065667187
epoch 6
iteration: 7950, loss: 1.3800690174102783
iteration: 8000, loss: 2.3925411701202393
iteration: 8050, loss: 1.6771509647369385
iteration: 8100, loss: 1.8975703716278076
iteration: 8150, loss: 1.5030492544174194
iteration: 8200, loss: 1.875632882118225
iteration: 8250, loss: 2.0626418590545654
iteration: 8300, loss: 1.7745121717453003
iteration: 8350, loss: 1.9298027753829956
iteration: 8400, loss: 2.1315205097198486
iteration: 8450, loss: 2.4293711185455322
iteration: 8500, loss: 1.9309301376342773
iteration: 8550, loss: 1.6244196891784668
iteration: 8600, loss: 1.6702908277511597
iteration: 8650, loss: 1.8881044387817383
iteration: 8700, loss: 1.826291799545288
iteration: 8750, loss: 2.0193865299224854
iteration: 8800, loss: 1.932083010673523
iteration: 8850, loss: 2.279709815979004
iteration: 8900, loss: 2.153622627258301
iteration: 8950, loss: 1.434530258178711
iteration: 9000, loss: 2.674591302871704
iteration: 9050, loss: 1.9628618955612183
iteration: 9100, loss: 1.999464988708496
iteration: 9150, loss: 1.504683256149292
iteration: 9200, loss: 2.0498883724212646
epoch 6, loss: 1.987666619805198
epoch 7
iteration: 9250, loss: 2.0511691570281982
iteration: 9300, loss: 1.5864731073379517
iteration: 9350, loss: 1.5706183910369873
iteration: 9400, loss: 2.4639127254486084
iteration: 9450, loss: 2.279984712600708
iteration: 9500, loss: 1.942368984222412
iteration: 9550, loss: 1.829412579536438
iteration: 9600, loss: 2.3316822052001953
iteration: 9650, loss: 1.5344314575195312
iteration: 9700, loss: 2.2900002002716064
iteration: 9750, loss: 1.9379792213439941
iteration: 9800, loss: 2.051950216293335
iteration: 9850, loss: 1.9605059623718262
iteration: 9900, loss: 2.0795607566833496
iteration: 9950, loss: 1.9939966201782227
iteration: 10000, loss: 2.1663901805877686
iteration: 10050, loss: 2.314364194869995
iteration: 10100, loss: 1.8564294576644897
iteration: 10150, loss: 1.7068370580673218
iteration: 10200, loss: 1.907737374305725
iteration: 10250, loss: 1.8470664024353027
iteration: 10300, loss: 2.164126396179199
iteration: 10350, loss: 1.8643721342086792
iteration: 10400, loss: 2.283979892730713
iteration: 10450, loss: 1.56613290309906
iteration: 10500, loss: 1.8751156330108643
iteration: 10550, loss: 2.3567216396331787
epoch 7, loss: 1.9898384330626806
epoch 8
iteration: 10600, loss: 1.8922752141952515
iteration: 10650, loss: 2.0900967121124268
iteration: 10700, loss: 2.1879477500915527
iteration: 10750, loss: 1.6673343181610107
iteration: 10800, loss: 2.1859731674194336
iteration: 10850, loss: 1.8723379373550415
iteration: 10900, loss: 1.979644536972046
iteration: 10950, loss: 2.1392343044281006
iteration: 11000, loss: 2.320923328399658
iteration: 11050, loss: 1.817981243133545
iteration: 11100, loss: 1.4822214841842651
iteration: 11150, loss: 1.8112499713897705
iteration: 11200, loss: 1.8124091625213623
iteration: 11250, loss: 1.7655224800109863
iteration: 11300, loss: 2.031505584716797
iteration: 11350, loss: 1.8297168016433716
iteration: 11400, loss: 1.9781153202056885
iteration: 11450, loss: 1.9554388523101807
iteration: 11500, loss: 1.6758227348327637
iteration: 11550, loss: 2.0821805000305176
iteration: 11600, loss: 2.713648796081543
iteration: 11650, loss: 1.565775990486145
iteration: 11700, loss: 2.562793493270874
iteration: 11750, loss: 2.1231439113616943
iteration: 11800, loss: 2.1336557865142822
iteration: 11850, loss: 2.162738084793091
epoch 8, loss: 1.9620146209153795
epoch 9
iteration: 11900, loss: 1.743651270866394
iteration: 11950, loss: 1.9993635416030884
iteration: 12000, loss: 1.7682609558105469
iteration: 12050, loss: 1.548278570175171
iteration: 12100, loss: 1.7229081392288208
iteration: 12150, loss: 1.8713799715042114
iteration: 12200, loss: 1.8710126876831055
iteration: 12250, loss: 1.678303837776184
iteration: 12300, loss: 1.7365283966064453
iteration: 12350, loss: 1.776183843612671
iteration: 12400, loss: 2.0952186584472656
iteration: 12450, loss: 1.542792558670044
iteration: 12500, loss: 1.873335838317871
iteration: 12550, loss: 2.003962993621826
iteration: 12600, loss: 2.0315349102020264
iteration: 12650, loss: 1.710709571838379
iteration: 12700, loss: 1.8789184093475342
iteration: 12750, loss: 1.7098976373672485
iteration: 12800, loss: 2.507986545562744
iteration: 12850, loss: 1.905887484550476
iteration: 12900, loss: 1.7879115343093872
iteration: 12950, loss: 1.6679868698120117
iteration: 13000, loss: 1.7203234434127808
iteration: 13050, loss: 1.7927149534225464
iteration: 13100, loss: 1.714218258857727
iteration: 13150, loss: 1.6108335256576538
iteration: 13200, loss: 1.679306983947754
epoch 9, loss: 1.9277839246513488
epoch 10
iteration: 13250, loss: 1.5228302478790283
iteration: 13300, loss: 2.18027925491333
iteration: 13350, loss: 1.9836994409561157
iteration: 13400, loss: 1.820327877998352
iteration: 13450, loss: 1.976204752922058
iteration: 13500, loss: 2.2592432498931885
iteration: 13550, loss: 1.7214930057525635
iteration: 13600, loss: 1.9294191598892212
iteration: 13650, loss: 1.9184650182724
iteration: 13700, loss: 2.2473230361938477
iteration: 13750, loss: 1.6580816507339478
iteration: 13800, loss: 2.5524394512176514
iteration: 13850, loss: 2.2197747230529785
iteration: 13900, loss: 2.367668390274048
iteration: 13950, loss: 2.0799572467803955
iteration: 14000, loss: 2.1339809894561768
iteration: 14050, loss: 2.070962429046631
iteration: 14100, loss: 1.89100182056427
iteration: 14150, loss: 1.3037747144699097
iteration: 14200, loss: 2.1105380058288574
iteration: 14250, loss: 1.5651323795318604
iteration: 14300, loss: 2.2606003284454346
iteration: 14350, loss: 2.1809346675872803
iteration: 14400, loss: 1.7172778844833374
iteration: 14450, loss: 1.9027295112609863
iteration: 14500, loss: 1.4552538394927979
epoch 10, loss: 1.907743075306729
epoch 11
iteration: 14550, loss: 1.5498754978179932
iteration: 14600, loss: 1.7660542726516724
iteration: 14650, loss: 1.8904119729995728
iteration: 14700, loss: 2.116302490234375
iteration: 14750, loss: 2.029953718185425
iteration: 14800, loss: 1.9711439609527588
iteration: 14850, loss: 1.9812322854995728
iteration: 14900, loss: 2.1126177310943604
iteration: 14950, loss: 2.01269268989563
iteration: 15000, loss: 2.0727336406707764
iteration: 15050, loss: 1.8749446868896484
iteration: 15100, loss: 1.4264824390411377
iteration: 15150, loss: 1.7031596899032593
iteration: 15200, loss: 1.8345756530761719
iteration: 15250, loss: 1.6725859642028809
iteration: 15300, loss: 1.9303544759750366
iteration: 15350, loss: 2.1924030780792236
iteration: 15400, loss: 1.7704553604125977
iteration: 15450, loss: 1.5692821741104126
iteration: 15500, loss: 2.004366159439087
iteration: 15550, loss: 1.8638743162155151
iteration: 15600, loss: 1.7104144096374512
iteration: 15650, loss: 2.0678491592407227
iteration: 15700, loss: 1.9263361692428589
iteration: 15750, loss: 1.760253667831421
iteration: 15800, loss: 2.2348501682281494
iteration: 15850, loss: 2.273308038711548
epoch 11, loss: 1.900372098184692
epoch 12
iteration: 15900, loss: 1.545795202255249
iteration: 15950, loss: 1.9442888498306274
iteration: 16000, loss: 2.0099990367889404
iteration: 16050, loss: 1.9923808574676514
iteration: 16100, loss: 2.0407166481018066
iteration: 16150, loss: 2.6405158042907715
iteration: 16200, loss: 2.153501272201538
iteration: 16250, loss: 1.6718114614486694
iteration: 16300, loss: 1.585811734199524
iteration: 16350, loss: 2.186143398284912
iteration: 16400, loss: 2.1573259830474854
iteration: 16450, loss: 1.6909193992614746
iteration: 16500, loss: 1.788803219795227
iteration: 16550, loss: 1.38968825340271
iteration: 16600, loss: 1.5135968923568726
iteration: 16650, loss: 2.098708391189575
iteration: 16700, loss: 1.764328956604004
iteration: 16750, loss: 1.6770644187927246
iteration: 16800, loss: 1.9150747060775757
iteration: 16850, loss: 1.7935131788253784
iteration: 16900, loss: 1.6392204761505127
iteration: 16950, loss: 1.9990915060043335
iteration: 17000, loss: 2.0420777797698975
iteration: 17050, loss: 1.690747857093811
iteration: 17100, loss: 1.4789423942565918
iteration: 17150, loss: 1.6784058809280396
epoch 12, loss: 1.9331756580969919
epoch 13
iteration: 17200, loss: 1.6835867166519165
iteration: 17250, loss: 1.7732532024383545
iteration: 17300, loss: 1.8727458715438843
iteration: 17350, loss: 2.045628786087036
iteration: 17400, loss: 2.249673366546631
iteration: 17450, loss: 1.9653874635696411
iteration: 17500, loss: 1.7688852548599243
iteration: 17550, loss: 1.8405604362487793
iteration: 17600, loss: 1.5778517723083496
iteration: 17650, loss: 1.4750640392303467
iteration: 17700, loss: 1.9345667362213135
iteration: 17750, loss: 2.0952813625335693
iteration: 17800, loss: 1.8459112644195557
iteration: 17850, loss: 1.8774724006652832
iteration: 17900, loss: 1.5796924829483032
iteration: 17950, loss: 2.001106023788452
iteration: 18000, loss: 1.5436073541641235
iteration: 18050, loss: 2.175976514816284
iteration: 18100, loss: 1.8199204206466675
iteration: 18150, loss: 1.7026716470718384
iteration: 18200, loss: 2.0267441272735596
iteration: 18250, loss: 1.8981672525405884
iteration: 18300, loss: 2.0559916496276855
iteration: 18350, loss: 1.540251612663269
iteration: 18400, loss: 1.9414610862731934
iteration: 18450, loss: 2.062645435333252
epoch 13, loss: 1.9222025073691145
epoch 14
iteration: 18500, loss: 2.2608954906463623
iteration: 18550, loss: 2.010695695877075
iteration: 18600, loss: 1.7893091440200806
iteration: 18650, loss: 1.987066388130188
iteration: 18700, loss: 2.0841822624206543
iteration: 18750, loss: 2.366806745529175
iteration: 18800, loss: 2.1216983795166016
iteration: 18850, loss: 1.944122314453125
iteration: 18900, loss: 1.8357340097427368
iteration: 18950, loss: 1.7965126037597656
iteration: 19000, loss: 2.426595687866211
iteration: 19050, loss: 2.1216835975646973
iteration: 19100, loss: 1.7784229516983032
iteration: 19150, loss: 1.8596162796020508
iteration: 19200, loss: 2.0582082271575928
iteration: 19250, loss: 2.1918749809265137
iteration: 19300, loss: 1.7823961973190308
iteration: 19350, loss: 2.0809266567230225
iteration: 19400, loss: 1.7145599126815796
iteration: 19450, loss: 1.6256844997406006
iteration: 19500, loss: 2.057788848876953
iteration: 19550, loss: 1.9986200332641602
iteration: 19600, loss: 1.927048921585083
iteration: 19650, loss: 2.1843459606170654
iteration: 19700, loss: 1.5459064245224
iteration: 19750, loss: 1.615599513053894
iteration: 19800, loss: 2.4247257709503174
epoch 14, loss: 1.922473365401139
epoch 15
iteration: 19850, loss: 1.4550305604934692
iteration: 19900, loss: 1.9474692344665527
iteration: 19950, loss: 1.8516416549682617
iteration: 20000, loss: 1.9826719760894775
iteration: 20050, loss: 1.9341931343078613
iteration: 20100, loss: 2.0299665927886963
iteration: 20150, loss: 1.9667410850524902
iteration: 20200, loss: 1.9101669788360596
iteration: 20250, loss: 1.5913472175598145
iteration: 20300, loss: 1.5560952425003052
iteration: 20350, loss: 1.837806224822998
iteration: 20400, loss: 2.512455701828003
iteration: 20450, loss: 1.709194540977478
iteration: 20500, loss: 2.024040699005127
iteration: 20550, loss: 1.50697660446167
iteration: 20600, loss: 1.9465218782424927
iteration: 20650, loss: 2.5102131366729736
iteration: 20700, loss: 1.7228831052780151
iteration: 20750, loss: 2.131520986557007
iteration: 20800, loss: 2.081109046936035
iteration: 20850, loss: 2.015316963195801
iteration: 20900, loss: 1.8554433584213257
iteration: 20950, loss: 1.557145118713379
iteration: 21000, loss: 1.5483503341674805
iteration: 21050, loss: 2.08535099029541
iteration: 21100, loss: 1.820444107055664
epoch 15, loss: 1.9059006810977759
epoch 16
iteration: 21150, loss: 2.4659621715545654
iteration: 21200, loss: 1.6336967945098877
iteration: 21250, loss: 2.4912331104278564
iteration: 21300, loss: 1.8637757301330566
iteration: 21350, loss: 2.0811376571655273
iteration: 21400, loss: 1.7493631839752197
iteration: 21450, loss: 1.903749942779541
iteration: 21500, loss: 1.557608962059021
iteration: 21550, loss: 1.8575977087020874
iteration: 21600, loss: 2.0228991508483887
iteration: 21650, loss: 1.9690089225769043
iteration: 21700, loss: 2.1512131690979004
iteration: 21750, loss: 1.9877839088439941
iteration: 21800, loss: 1.7085262537002563
iteration: 21850, loss: 2.110713005065918
iteration: 21900, loss: 2.1967782974243164
iteration: 21950, loss: 1.8848683834075928
iteration: 22000, loss: 1.6533962488174438
iteration: 22050, loss: 2.271087408065796
iteration: 22100, loss: 2.2666759490966797
iteration: 22150, loss: 1.9074018001556396
iteration: 22200, loss: 1.8870735168457031
iteration: 22250, loss: 1.3475303649902344
iteration: 22300, loss: 1.703507661819458
iteration: 22350, loss: 2.0491421222686768
iteration: 22400, loss: 1.8955212831497192
iteration: 22450, loss: 1.859452247619629
epoch 16, loss: 1.889301170125364
epoch 17
iteration: 22500, loss: 1.582990050315857
iteration: 22550, loss: 1.7309635877609253
iteration: 22600, loss: 1.622296929359436
iteration: 22650, loss: 1.4876457452774048
iteration: 22700, loss: 1.7200288772583008
iteration: 22750, loss: 1.9691762924194336
iteration: 22800, loss: 2.1063883304595947
iteration: 22850, loss: 1.7144807577133179
iteration: 22900, loss: 1.8647879362106323
iteration: 22950, loss: 1.8729454278945923
iteration: 23000, loss: 1.9455220699310303
iteration: 23050, loss: 2.0156471729278564
iteration: 23100, loss: 2.1725497245788574
iteration: 23150, loss: 1.5906091928482056
iteration: 23200, loss: 1.7700904607772827
iteration: 23250, loss: 2.212735891342163
iteration: 23300, loss: 1.787647008895874
iteration: 23350, loss: 2.0499327182769775
iteration: 23400, loss: 1.5536471605300903
iteration: 23450, loss: 2.6246535778045654
iteration: 23500, loss: 1.8163336515426636
iteration: 23550, loss: 1.953994870185852
iteration: 23600, loss: 1.6300336122512817
iteration: 23650, loss: 1.7157443761825562
iteration: 23700, loss: 1.4136706590652466
iteration: 23750, loss: 2.1146633625030518
epoch 17, loss: 1.8908374402922286
epoch 18
iteration: 23800, loss: 1.6522290706634521
iteration: 23850, loss: 1.491504430770874
iteration: 23900, loss: 1.4790704250335693
iteration: 23950, loss: 1.843770980834961
iteration: 24000, loss: 1.9927903413772583
iteration: 24050, loss: 1.7484921216964722
iteration: 24100, loss: 2.131645441055298
iteration: 24150, loss: 1.6908280849456787
iteration: 24200, loss: 1.624183177947998
iteration: 24250, loss: 1.6133888959884644
iteration: 24300, loss: 1.8238744735717773
iteration: 24350, loss: 1.6616748571395874
iteration: 24400, loss: 1.5595109462738037
iteration: 24450, loss: 2.2393977642059326
iteration: 24500, loss: 1.9406702518463135
iteration: 24550, loss: 1.7443605661392212
iteration: 24600, loss: 2.06583833694458
iteration: 24650, loss: 1.6470874547958374
iteration: 24700, loss: 1.9194320440292358
iteration: 24750, loss: 2.208322286605835
iteration: 24800, loss: 2.1697192192077637
iteration: 24850, loss: 1.9508311748504639
iteration: 24900, loss: 1.8463854789733887
iteration: 24950, loss: 2.3029630184173584
iteration: 25000, loss: 1.4530136585235596
iteration: 25050, loss: 1.8263736963272095
epoch 18, loss: 1.854050864650037
epoch 19
iteration: 25100, loss: 1.8940898180007935
iteration: 25150, loss: 1.9968539476394653
iteration: 25200, loss: 1.7130911350250244
iteration: 25250, loss: 1.878023624420166
iteration: 25300, loss: 2.1267547607421875
iteration: 25350, loss: 2.2116317749023438
iteration: 25400, loss: 2.053908109664917
iteration: 25450, loss: 1.6612696647644043
iteration: 25500, loss: 1.6058714389801025
iteration: 25550, loss: 1.723544716835022
iteration: 25600, loss: 1.9027315378189087
iteration: 25650, loss: 2.0501227378845215
iteration: 25700, loss: 2.124082565307617
iteration: 25750, loss: 1.522254467010498
iteration: 25800, loss: 1.7190730571746826
iteration: 25850, loss: 2.3143310546875
iteration: 25900, loss: 1.9755892753601074
iteration: 25950, loss: 1.6601618528366089
iteration: 26000, loss: 1.7857192754745483
iteration: 26050, loss: 1.797513484954834
iteration: 26100, loss: 1.621349811553955
iteration: 26150, loss: 1.6898908615112305
iteration: 26200, loss: 1.833013653755188
iteration: 26250, loss: 1.7324498891830444
iteration: 26300, loss: 1.9325530529022217
iteration: 26350, loss: 1.6085141897201538
iteration: 26400, loss: 2.1551222801208496
epoch 19, loss: 1.8631261092937546
epoch 20
iteration: 26450, loss: 1.7105995416641235
iteration: 26500, loss: 1.6064623594284058
iteration: 26550, loss: 1.716323971748352
iteration: 26600, loss: 1.7990511655807495
iteration: 26650, loss: 2.122204065322876
iteration: 26700, loss: 1.829891562461853
iteration: 26750, loss: 2.56794810295105
iteration: 26800, loss: 1.8255820274353027
iteration: 26850, loss: 2.140577793121338
