using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         1,792
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,642,982
Trainable params: 15,642,982
Non-trainable params: 0
Total mult-adds (G): 72.77
==========================================================================================
Input size (MB): 11.42
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2134.42
==========================================================================================
epoch 0
iteration: 50, loss: 2.0703372955322266
iteration: 3750, loss: 2.0992841720581055
iteration: 3800, loss: 1.4128824472427368
iteration: 3850, loss: 1.6597436666488647
iteration: 3900, loss: 2.523167610168457
iteration: 3950, loss: 1.890586256980896
epoch 2, epoch loss 2.053113866010249
epoch 3
iteration: 4000, loss: 2.0590193271636963
iteration: 4050, loss: 2.0861074924468994
iteration: 4100, loss: 1.6711008548736572
iteration: 4150, loss: 1.5674163103103638
iteration: 4200, loss: 2.183192253112793
iteration: 4250, loss: 1.8399531841278076
iteration: 4300, loss: 1.537511944770813
iteration: 4350, loss: 2.030215263366699
iteration: 4400, loss: 1.552110195159912
iteration: 4450, loss: 1.753172516822815
iteration: 4500, loss: 2.1418137550354004
iteration: 4550, loss: 2.2874834537506104
iteration: 4600, loss: 1.6330173015594482
iteration: 4650, loss: 1.8960005044937134
iteration: 4700, loss: 2.160304307937622
iteration: 4750, loss: 2.4667210578918457
iteration: 4800, loss: 1.9199362993240356
iteration: 4850, loss: 1.7756092548370361
iteration: 4900, loss: 1.9226415157318115
iteration: 4950, loss: 1.676161289215088
iteration: 5000, loss: 2.3728713989257812
iteration: 5050, loss: 2.119356393814087
iteration: 5100, loss: 2.2754650115966797
iteration: 5150, loss: 1.9913548231124878
iteration: 5200, loss: 1.5242295265197754
iteration: 5250, loss: 2.083723783493042
epoch 3, epoch loss 1.9834145648815549
epoch 4
iteration: 5300, loss: 2.053661346435547
iteration: 5350, loss: 1.7535834312438965
iteration: 5400, loss: 1.7537468671798706
iteration: 5450, loss: 1.3195645809173584
iteration: 5500, loss: 2.011301040649414
iteration: 5550, loss: 1.8181331157684326
iteration: 5600, loss: 1.9266079664230347
iteration: 5650, loss: 2.0652434825897217
iteration: 5700, loss: 1.8717318773269653
iteration: 5750, loss: 1.5655975341796875
iteration: 5800, loss: 1.5468119382858276
iteration: 5850, loss: 1.9433238506317139
iteration: 5900, loss: 1.5356955528259277
iteration: 5950, loss: 1.5914206504821777
iteration: 6000, loss: 2.52314829826355
iteration: 6050, loss: 2.300907611846924
iteration: 6100, loss: 1.9946426153182983
iteration: 6150, loss: 1.8937463760375977
iteration: 6200, loss: 1.8318437337875366
iteration: 6250, loss: 1.7628315687179565
iteration: 6300, loss: 1.4570330381393433
iteration: 6350, loss: 1.810003399848938
iteration: 6400, loss: 1.776581048965454
iteration: 6450, loss: 1.7431946992874146
iteration: 6500, loss: 1.9233181476593018
iteration: 6550, loss: 1.770343542098999
iteration: 6600, loss: 1.6820204257965088
epoch 4, epoch loss 1.9277504373295982
epoch 5
iteration: 6650, loss: 1.5236759185791016
iteration: 6700, loss: 1.8385223150253296
iteration: 6750, loss: 2.2308871746063232
iteration: 6800, loss: 2.043276309967041
iteration: 6850, loss: 1.819801688194275
iteration: 6900, loss: 1.7305784225463867
iteration: 6950, loss: 2.0135765075683594
iteration: 7000, loss: 1.933130145072937
iteration: 7050, loss: 1.4606825113296509
iteration: 7100, loss: 2.2525289058685303
iteration: 7150, loss: 1.7577457427978516
iteration: 7200, loss: 2.3403561115264893
iteration: 7250, loss: 1.416335105895996
iteration: 7300, loss: 1.5280107259750366
iteration: 7350, loss: 2.167846202850342
iteration: 7400, loss: 1.9788392782211304
iteration: 7450, loss: 2.3649730682373047
iteration: 7500, loss: 1.466953158378601
iteration: 7550, loss: 1.9826589822769165
iteration: 7600, loss: 1.6487574577331543
iteration: 7650, loss: 1.595237374305725
iteration: 7700, loss: 1.5376520156860352
iteration: 7750, loss: 1.9044162034988403
iteration: 7800, loss: 1.4591482877731323
iteration: 7850, loss: 1.190468192100525
iteration: 7900, loss: 1.7103224992752075
epoch 5, epoch loss 1.8776321374140714
epoch 6
iteration: 7950, loss: 1.7537733316421509
iteration: 8000, loss: 1.6995142698287964
iteration: 8050, loss: 1.8424630165100098
iteration: 8100, loss: 1.6534172296524048
iteration: 8150, loss: 1.4197685718536377
iteration: 8200, loss: 1.9141361713409424
iteration: 8250, loss: 1.7977474927902222
iteration: 8300, loss: 1.986820936203003
iteration: 8350, loss: 2.0723376274108887
iteration: 8400, loss: 1.6672956943511963
iteration: 8450, loss: 1.823171854019165
iteration: 8500, loss: 2.1788580417633057
iteration: 8550, loss: 2.1727964878082275
iteration: 8600, loss: 1.9294497966766357
iteration: 8650, loss: 1.5304750204086304
iteration: 8700, loss: 2.023736000061035
iteration: 8750, loss: 2.1106936931610107
iteration: 8800, loss: 2.561349868774414
iteration: 8850, loss: 2.811102867126465
iteration: 8900, loss: 1.7475719451904297
iteration: 8950, loss: 2.035660982131958
iteration: 9000, loss: 1.889113426208496
iteration: 9050, loss: 1.5541131496429443
iteration: 9100, loss: 1.7959728240966797
iteration: 9150, loss: 1.873429775238037
iteration: 9200, loss: 1.838904857635498
epoch 6, epoch loss 1.8395346384400337
epoch 7
iteration: 9250, loss: 1.8328198194503784
iteration: 9300, loss: 1.4254814386367798
iteration: 9350, loss: 2.1371498107910156
iteration: 9400, loss: 1.6349308490753174
iteration: 9450, loss: 1.8600996732711792
iteration: 9500, loss: 2.393484354019165
iteration: 9550, loss: 1.427180290222168
iteration: 9600, loss: 2.2445812225341797
iteration: 9650, loss: 1.996124029159546
iteration: 9700, loss: 2.0029852390289307
iteration: 9750, loss: 1.5670157670974731
iteration: 9800, loss: 1.2879987955093384
iteration: 9850, loss: 1.501907467842102
iteration: 9900, loss: 1.4166561365127563
iteration: 9950, loss: 1.771701455116272
iteration: 10000, loss: 2.0824742317199707
iteration: 10050, loss: 1.7527153491973877
iteration: 10100, loss: 1.6122146844863892
iteration: 10150, loss: 1.5192729234695435
iteration: 10200, loss: 2.591999053955078
iteration: 10250, loss: 1.9550524950027466
iteration: 10300, loss: 1.9356391429901123
iteration: 10350, loss: 1.6427862644195557
iteration: 10400, loss: 2.1406519412994385
iteration: 10450, loss: 1.7400813102722168
iteration: 10500, loss: 1.7630988359451294
iteration: 10550, loss: 1.8262284994125366
epoch 7, epoch loss 1.807736441089843
epoch 8
iteration: 10600, loss: 2.2975635528564453
iteration: 10650, loss: 1.6164169311523438
iteration: 10700, loss: 1.7602816820144653
iteration: 10750, loss: 2.2297728061676025
iteration: 10800, loss: 2.1238772869110107
iteration: 10850, loss: 1.6744905710220337
iteration: 10900, loss: 2.2043473720550537
iteration: 10950, loss: 1.442166805267334
iteration: 11000, loss: 1.6813468933105469
iteration: 11050, loss: 1.8082948923110962
iteration: 11100, loss: 1.7879294157028198
iteration: 11150, loss: 1.5809712409973145
iteration: 11200, loss: 1.697034239768982
iteration: 11250, loss: 1.6905405521392822
iteration: 11300, loss: 1.3678920269012451
iteration: 11350, loss: 2.059617519378662
iteration: 11400, loss: 1.9417470693588257
iteration: 11450, loss: 1.8484290838241577
iteration: 11500, loss: 1.8788490295410156
iteration: 11550, loss: 1.692285418510437
iteration: 11600, loss: 1.9747953414916992
iteration: 11650, loss: 1.8920016288757324
iteration: 11700, loss: 2.2910971641540527
iteration: 11750, loss: 1.552112340927124
iteration: 11800, loss: 2.214827537536621
iteration: 11850, loss: 1.8039112091064453
epoch 8, epoch loss 1.781301843883186
epoch 9
iteration: 11900, loss: 2.091961145401001
iteration: 11950, loss: 1.3965588808059692
iteration: 12000, loss: 1.6290206909179688
iteration: 12050, loss: 1.569069504737854
iteration: 12100, loss: 1.9291428327560425
iteration: 12150, loss: 1.369641900062561
iteration: 12200, loss: 1.9664921760559082
iteration: 12250, loss: 1.664766788482666
iteration: 12300, loss: 1.734188199043274
iteration: 12350, loss: 1.7632826566696167
iteration: 12400, loss: 1.7697864770889282
iteration: 12450, loss: 1.6125662326812744
iteration: 12500, loss: 1.4574968814849854
iteration: 12550, loss: 1.8099403381347656
iteration: 12600, loss: 1.8284436464309692
iteration: 12650, loss: 2.523233413696289
iteration: 12700, loss: 1.5360591411590576
iteration: 12750, loss: 1.8860290050506592
iteration: 12800, loss: 1.5122671127319336
iteration: 12850, loss: 1.8561841249465942
iteration: 12900, loss: 1.679635763168335
iteration: 12950, loss: 1.6446709632873535
iteration: 13000, loss: 1.5810267925262451
iteration: 13050, loss: 1.6902563571929932
iteration: 13100, loss: 1.2889316082000732
iteration: 13150, loss: 1.4053494930267334
iteration: 13200, loss: 1.630937933921814
epoch 9, epoch loss 1.7492008763207731
epoch 10
iteration: 13250, loss: 1.6878044605255127
iteration: 13300, loss: 1.2354075908660889
iteration: 13350, loss: 2.132268190383911
iteration: 13400, loss: 2.5138933658599854
iteration: 13450, loss: 1.359250783920288
iteration: 13500, loss: 1.4919992685317993
iteration: 13550, loss: 1.1155307292938232
iteration: 13600, loss: 1.6378401517868042
iteration: 13650, loss: 1.7998082637786865
iteration: 13700, loss: 1.6863408088684082
iteration: 13750, loss: 1.945284366607666
iteration: 13800, loss: 1.2935422658920288
iteration: 13850, loss: 2.07763409614563
iteration: 13900, loss: 1.3571648597717285
iteration: 13950, loss: 1.8759757280349731
iteration: 14000, loss: 1.9220223426818848
iteration: 14050, loss: 1.4524726867675781
iteration: 14100, loss: 2.1947250366210938
iteration: 14150, loss: 1.5750764608383179
iteration: 14200, loss: 1.410682201385498
iteration: 14250, loss: 1.9515780210494995
iteration: 14300, loss: 1.651068925857544
iteration: 14350, loss: 2.460833787918091
iteration: 14400, loss: 1.8753619194030762
iteration: 14450, loss: 2.153256893157959
iteration: 14500, loss: 1.5600889921188354
epoch 10, epoch loss 1.7245215139416106
epoch 11
iteration: 14550, loss: 1.5910530090332031
iteration: 14600, loss: 1.8736220598220825
iteration: 14650, loss: 1.483143925666809
iteration: 14700, loss: 2.325828790664673
iteration: 14750, loss: 2.0218982696533203
iteration: 14800, loss: 1.812360405921936
iteration: 14850, loss: 1.2479826211929321
iteration: 14900, loss: 1.8671388626098633
iteration: 14950, loss: 1.7594172954559326
iteration: 15000, loss: 1.3716967105865479
iteration: 15050, loss: 1.5486681461334229
iteration: 15100, loss: 1.6543487310409546
iteration: 15150, loss: 1.664388656616211
iteration: 15200, loss: 1.6904149055480957
iteration: 15250, loss: 1.2060202360153198
iteration: 15300, loss: 1.9771573543548584
iteration: 15350, loss: 1.7479747533798218
iteration: 15400, loss: 1.297551155090332
iteration: 15450, loss: 1.2040249109268188
iteration: 15500, loss: 1.8114960193634033
iteration: 15550, loss: 1.8997901678085327
iteration: 15600, loss: 2.103952646255493
iteration: 15650, loss: 1.7981922626495361
iteration: 15700, loss: 1.9133211374282837
iteration: 15750, loss: 1.0459270477294922
iteration: 15800, loss: 1.9069764614105225
iteration: 15850, loss: 1.8896589279174805
epoch 11, epoch loss 1.7019450972637369
epoch 12
iteration: 15900, loss: 1.981271505355835
iteration: 15950, loss: 1.5318059921264648
iteration: 16000, loss: 2.181687116622925
iteration: 16050, loss: 1.3361541032791138
iteration: 16100, loss: 1.6903705596923828
iteration: 16150, loss: 1.4283956289291382
iteration: 16200, loss: 1.5291262865066528
iteration: 16250, loss: 1.5016783475875854
iteration: 16300, loss: 1.8124430179595947
iteration: 16350, loss: 1.3839771747589111
iteration: 16400, loss: 1.5111111402511597
iteration: 16450, loss: 2.0573954582214355
iteration: 16500, loss: 1.6094377040863037
iteration: 16550, loss: 1.7538621425628662
iteration: 16600, loss: 1.6478896141052246
iteration: 16650, loss: 1.6618192195892334
iteration: 16700, loss: 1.4927489757537842
iteration: 16750, loss: 1.464239478111267
iteration: 16800, loss: 1.6669152975082397
iteration: 16850, loss: 1.4772815704345703
iteration: 16900, loss: 1.9598287343978882
iteration: 16950, loss: 1.3439604043960571
iteration: 17000, loss: 2.1505727767944336
iteration: 17050, loss: 1.5532591342926025
iteration: 17100, loss: 1.1762882471084595
iteration: 17150, loss: 1.671254277229309
epoch 12, epoch loss 1.6792064516072918
epoch 13
iteration: 17200, loss: 1.7755727767944336
iteration: 17250, loss: 1.9145256280899048
iteration: 17300, loss: 1.5892401933670044
iteration: 17350, loss: 1.3788864612579346
iteration: 17400, loss: 2.2886695861816406
iteration: 17450, loss: 1.9135807752609253
iteration: 17500, loss: 1.8159286975860596
iteration: 17550, loss: 1.6094043254852295
iteration: 17600, loss: 1.6883540153503418
iteration: 17650, loss: 1.7434428930282593
iteration: 17700, loss: 1.4115089178085327
iteration: 17750, loss: 2.3394675254821777
iteration: 17800, loss: 2.1060075759887695
iteration: 17850, loss: 1.877200722694397
iteration: 17900, loss: 1.7554270029067993
iteration: 17950, loss: 1.611141324043274
iteration: 18000, loss: 1.4228135347366333
iteration: 18050, loss: 1.7852091789245605
iteration: 18100, loss: 1.4837924242019653
iteration: 18150, loss: 1.711045742034912
iteration: 18200, loss: 1.7526439428329468
iteration: 18250, loss: 1.4599850177764893
iteration: 18300, loss: 1.4850976467132568
iteration: 18350, loss: 1.5091766119003296
iteration: 18400, loss: 1.3675882816314697
iteration: 18450, loss: 1.2969516515731812
epoch 13, epoch loss 1.658271723957477
epoch 14
iteration: 18500, loss: 1.8917367458343506
iteration: 18550, loss: 1.4388585090637207
iteration: 18600, loss: 1.585908055305481
iteration: 18650, loss: 1.1797682046890259
iteration: 18700, loss: 1.4360545873641968
iteration: 18750, loss: 1.499955177307129
iteration: 18800, loss: 1.3092418909072876
iteration: 18850, loss: 1.3790265321731567
iteration: 18900, loss: 2.11336088180542
iteration: 18950, loss: 1.7426083087921143
iteration: 19000, loss: 1.4137898683547974
iteration: 19050, loss: 1.748071551322937
iteration: 19100, loss: 1.7406779527664185
iteration: 19150, loss: 1.5607836246490479
iteration: 19200, loss: 1.9408611059188843
iteration: 19250, loss: 2.5622060298919678
iteration: 19300, loss: 2.2192318439483643
iteration: 19350, loss: 1.9322959184646606
iteration: 19400, loss: 1.3166263103485107
iteration: 19450, loss: 1.6291083097457886
iteration: 19500, loss: 1.2974662780761719
iteration: 19550, loss: 1.6459991931915283
iteration: 19600, loss: 1.4424395561218262
iteration: 19650, loss: 1.4595880508422852
iteration: 19700, loss: 1.7869821786880493
iteration: 19750, loss: 1.4352893829345703
iteration: 19800, loss: 1.5430830717086792
epoch 14, epoch loss 1.642507817097847
epoch 15
iteration: 19850, loss: 1.4245845079421997
iteration: 19900, loss: 1.6859548091888428
iteration: 19950, loss: 1.7369686365127563
iteration: 20000, loss: 1.3724501132965088
iteration: 20050, loss: 1.6406481266021729
iteration: 20100, loss: 1.205520749092102
iteration: 20150, loss: 1.42029869556427
iteration: 20200, loss: 1.7133784294128418
iteration: 20250, loss: 2.311269998550415
iteration: 20300, loss: 2.0536305904388428
iteration: 20350, loss: 1.4824416637420654
iteration: 20400, loss: 1.734814167022705
iteration: 20450, loss: 1.6042770147323608
iteration: 20500, loss: 1.5744338035583496
iteration: 20550, loss: 1.1237120628356934
iteration: 20600, loss: 1.427167534828186
iteration: 20650, loss: 1.5438028573989868
iteration: 20700, loss: 1.5394132137298584
iteration: 20750, loss: 1.2959033250808716
iteration: 20800, loss: 1.9738469123840332
iteration: 20850, loss: 1.281453013420105
iteration: 20900, loss: 1.7317194938659668
iteration: 20950, loss: 1.4668667316436768
iteration: 21000, loss: 1.1719696521759033
iteration: 21050, loss: 1.7867591381072998
iteration: 21100, loss: 1.6227469444274902
epoch 15, epoch loss 1.6218216441776128
epoch 16
iteration: 21150, loss: 1.9338277578353882
iteration: 21200, loss: 1.8109654188156128
iteration: 21250, loss: 1.4628634452819824
iteration: 21300, loss: 1.336704134941101
iteration: 21350, loss: 1.208789348602295
iteration: 21400, loss: 1.4365472793579102
iteration: 21450, loss: 1.4731054306030273
iteration: 21500, loss: 1.5582077503204346
iteration: 21550, loss: 1.6426950693130493
iteration: 21600, loss: 1.4324934482574463
iteration: 21650, loss: 0.9955448508262634
iteration: 21700, loss: 1.7761759757995605
iteration: 21750, loss: 1.6197052001953125
iteration: 21800, loss: 1.4977853298187256
iteration: 21850, loss: 1.3254343271255493
iteration: 21900, loss: 1.756706953048706
iteration: 21950, loss: 1.6663681268692017
iteration: 22000, loss: 1.273230791091919
iteration: 22050, loss: 1.6845802068710327
iteration: 22100, loss: 1.782665491104126
iteration: 22150, loss: 1.6672598123550415
iteration: 22200, loss: 1.1316555738449097
iteration: 22250, loss: 1.539894461631775
iteration: 22300, loss: 1.7781621217727661
iteration: 22350, loss: 1.6307265758514404
iteration: 22400, loss: 1.612073302268982
iteration: 22450, loss: 1.2300771474838257
epoch 16, epoch loss 1.5990708312789788
epoch 17
iteration: 22500, loss: 1.1957155466079712
iteration: 22550, loss: 1.3929529190063477
iteration: 22600, loss: 1.893368124961853
iteration: 22650, loss: 1.5596367120742798
iteration: 22700, loss: 1.382508397102356
iteration: 22750, loss: 2.1106460094451904
iteration: 22800, loss: 2.21976637840271
iteration: 22850, loss: 1.7675566673278809
iteration: 22900, loss: 1.4788061380386353
iteration: 22950, loss: 1.3652946949005127
iteration: 23000, loss: 1.1988502740859985
iteration: 23050, loss: 1.472782015800476
iteration: 23100, loss: 1.601609468460083
iteration: 23150, loss: 1.441878318786621
iteration: 23200, loss: 1.7223122119903564
iteration: 23250, loss: 2.1039633750915527
iteration: 23300, loss: 1.6561689376831055
iteration: 23350, loss: 1.5732192993164062
iteration: 23400, loss: 2.063703775405884
iteration: 23450, loss: 1.4194080829620361
iteration: 23500, loss: 1.5375956296920776
iteration: 23550, loss: 1.5472766160964966
iteration: 23600, loss: 1.7032437324523926
iteration: 23650, loss: 1.4806139469146729
iteration: 23700, loss: 1.6965372562408447
iteration: 23750, loss: 1.6257184743881226
epoch 17, epoch loss 1.5835808858627853
epoch 18
iteration: 23800, loss: 1.44693922996521
iteration: 23850, loss: 1.283750295639038
iteration: 23900, loss: 1.4705792665481567
iteration: 23950, loss: 1.5661365985870361
iteration: 24000, loss: 1.7972731590270996
iteration: 24050, loss: 1.8371139764785767
iteration: 24100, loss: 1.5697563886642456
iteration: 24150, loss: 1.9771184921264648
iteration: 24200, loss: 1.4000898599624634
iteration: 24250, loss: 1.7443686723709106
iteration: 24300, loss: 2.1747732162475586
iteration: 24350, loss: 1.3371175527572632
iteration: 24400, loss: 1.3582886457443237
iteration: 24450, loss: 1.3693647384643555
iteration: 24500, loss: 1.7740496397018433
iteration: 24550, loss: 1.5597705841064453
iteration: 24600, loss: 1.6487385034561157
iteration: 24650, loss: 1.2868237495422363
iteration: 24700, loss: 1.7875066995620728
iteration: 24750, loss: 1.676956295967102
iteration: 24800, loss: 1.9876959323883057
iteration: 24850, loss: 1.2940253019332886
iteration: 24900, loss: 1.6166611909866333
iteration: 24950, loss: 1.3118077516555786
iteration: 25000, loss: 1.8266133069992065
iteration: 25050, loss: 1.318874716758728
epoch 18, epoch loss 1.5690904744075171
epoch 19
iteration: 25100, loss: 1.8854774236679077
iteration: 25150, loss: 1.9665559530258179
