using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): DepthConv(192, 384, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 3.0036962032318115
iteration: 11050, loss: 1.7065601348876953
iteration: 11100, loss: 1.7833868265151978
iteration: 11150, loss: 2.2117273807525635
iteration: 11200, loss: 2.0732083320617676
iteration: 11250, loss: 1.3509619235992432
iteration: 11300, loss: 2.182541847229004
iteration: 11350, loss: 2.6594207286834717
iteration: 11400, loss: 1.8883371353149414
iteration: 11450, loss: 1.6218719482421875
iteration: 11500, loss: 1.4680142402648926
iteration: 11550, loss: 2.0076801776885986
iteration: 11600, loss: 1.8273046016693115
iteration: 11650, loss: 1.692075490951538
iteration: 11700, loss: 2.208669900894165
iteration: 11750, loss: 2.623088836669922
iteration: 11800, loss: 1.2358869314193726
iteration: 11850, loss: 1.649456262588501
epoch 8, loss: 1.8476428436127719
epoch 9
iteration: 11900, loss: 1.6712526082992554
iteration: 11950, loss: 1.7306846380233765
iteration: 12000, loss: 2.026125192642212
iteration: 12050, loss: 2.408496618270874
iteration: 12100, loss: 2.4277684688568115
iteration: 12150, loss: 1.8397374153137207
iteration: 12200, loss: 1.8594108819961548
iteration: 12250, loss: 2.0834217071533203
iteration: 12300, loss: 2.2598283290863037
iteration: 12350, loss: 2.0752646923065186
iteration: 12400, loss: 2.003213405609131
iteration: 12450, loss: 1.2141435146331787
iteration: 12500, loss: 2.329254388809204
iteration: 12550, loss: 2.019702196121216
iteration: 12600, loss: 2.0815229415893555
iteration: 12650, loss: 1.5477131605148315
iteration: 12700, loss: 1.9059123992919922
iteration: 12750, loss: 1.4710884094238281
iteration: 12800, loss: 1.7747372388839722
iteration: 12850, loss: 1.6579339504241943
iteration: 12900, loss: 2.87361478805542
iteration: 12950, loss: 2.6405723094940186
iteration: 13000, loss: 1.8122942447662354
iteration: 13050, loss: 1.7935125827789307
iteration: 13100, loss: 2.1162660121917725
iteration: 13150, loss: 1.5857676267623901
iteration: 13200, loss: 1.997283697128296
epoch 9, loss: 1.8334944913606093
epoch 10
iteration: 13250, loss: 1.4941097497940063
iteration: 13300, loss: 1.6882773637771606
iteration: 13350, loss: 2.2657387256622314
iteration: 13400, loss: 1.8473029136657715
iteration: 13450, loss: 1.603654384613037
iteration: 13500, loss: 1.8752192258834839
iteration: 13550, loss: 2.026172161102295
iteration: 13600, loss: 1.5740711688995361
iteration: 13650, loss: 2.0446038246154785
iteration: 13700, loss: 1.4142279624938965
iteration: 13750, loss: 2.613055467605591
iteration: 13800, loss: 1.8092334270477295
iteration: 13850, loss: 1.1953264474868774
iteration: 13900, loss: 2.088745355606079
iteration: 13950, loss: 2.6326773166656494
iteration: 14000, loss: 1.862497329711914
iteration: 14050, loss: 1.5651178359985352
iteration: 14100, loss: 2.1650848388671875
iteration: 14150, loss: 1.7621259689331055
iteration: 14200, loss: 1.300532341003418
iteration: 14250, loss: 1.6844000816345215
iteration: 14300, loss: 2.0365407466888428
iteration: 14350, loss: 1.8591378927230835
iteration: 14400, loss: 1.6467547416687012
iteration: 14450, loss: 1.5413880348205566
iteration: 14500, loss: 1.7151565551757812
epoch 10, loss: 1.8169902645425067
epoch 11
iteration: 14550, loss: 1.7439757585525513
iteration: 14600, loss: 1.9305145740509033
iteration: 14650, loss: 2.177335262298584
iteration: 14700, loss: 1.852173924446106
iteration: 14750, loss: 1.6284537315368652
iteration: 14800, loss: 1.5346730947494507
iteration: 14850, loss: 1.881295919418335
iteration: 14900, loss: 1.7652387619018555
iteration: 14950, loss: 1.6478921175003052
iteration: 15000, loss: 1.7379045486450195
iteration: 15050, loss: 2.3513495922088623
iteration: 15100, loss: 2.2184953689575195
iteration: 15150, loss: 1.8564640283584595
iteration: 15200, loss: 1.9104254245758057
iteration: 15250, loss: 1.3018485307693481
iteration: 15300, loss: 1.8312698602676392
iteration: 15350, loss: 1.9125187397003174
iteration: 15400, loss: 1.488232135772705
iteration: 15450, loss: 2.074636220932007
iteration: 15500, loss: 1.4162501096725464
iteration: 15550, loss: 2.086834192276001
iteration: 15600, loss: 1.3963547945022583
iteration: 15650, loss: 1.771729826927185
iteration: 15700, loss: 2.564711809158325
iteration: 15750, loss: 2.857738494873047
iteration: 15800, loss: 2.1833407878875732
iteration: 15850, loss: 1.845639944076538
epoch 11, loss: 1.808809828961245
epoch 12
iteration: 15900, loss: 2.194880962371826
iteration: 15950, loss: 1.4060405492782593
iteration: 16000, loss: 1.5881011486053467
iteration: 16050, loss: 1.3581633567810059
iteration: 16100, loss: 1.6536331176757812
iteration: 16150, loss: 1.707056999206543
iteration: 16200, loss: 1.6047921180725098
iteration: 16250, loss: 2.1150927543640137
iteration: 16300, loss: 2.282885789871216
iteration: 16350, loss: 1.8089182376861572
iteration: 16400, loss: 1.8559454679489136
iteration: 16450, loss: 1.7811198234558105
iteration: 16500, loss: 1.7830687761306763
iteration: 16550, loss: 1.7057132720947266
iteration: 16600, loss: 1.5462113618850708
iteration: 16650, loss: 1.951086401939392
iteration: 16700, loss: 2.200115919113159
iteration: 16750, loss: 1.6094874143600464
iteration: 16800, loss: 2.379455089569092
iteration: 16850, loss: 1.620314359664917
iteration: 16900, loss: 1.2920758724212646
iteration: 16950, loss: 1.7426257133483887
iteration: 17000, loss: 1.9193618297576904
iteration: 17050, loss: 2.022514581680298
iteration: 17100, loss: 1.710007905960083
iteration: 17150, loss: 1.8358131647109985
epoch 12, loss: 1.7927918442263282
epoch 13
iteration: 17200, loss: 2.250176429748535
iteration: 17250, loss: 2.106078863143921
iteration: 17300, loss: 1.7364357709884644
iteration: 17350, loss: 1.67750883102417
iteration: 17400, loss: 1.5410864353179932
iteration: 17450, loss: 1.940780758857727
iteration: 17500, loss: 1.391802430152893
iteration: 17550, loss: 1.5874361991882324
iteration: 17600, loss: 1.7108169794082642
iteration: 17650, loss: 1.6123770475387573
iteration: 17700, loss: 1.6945217847824097
iteration: 17750, loss: 1.3898851871490479
iteration: 17800, loss: 2.1795296669006348
iteration: 17850, loss: 2.0313539505004883
iteration: 17900, loss: 1.4310473203659058
iteration: 17950, loss: 1.266535758972168
iteration: 18000, loss: 1.9019992351531982
iteration: 18050, loss: 2.085874080657959
iteration: 18100, loss: 1.7098634243011475
iteration: 18150, loss: 1.5928865671157837
iteration: 18200, loss: 2.0195095539093018
iteration: 18250, loss: 1.9716380834579468
iteration: 18300, loss: 1.759500503540039
iteration: 18350, loss: 2.3479089736938477
iteration: 18400, loss: 1.7474241256713867
iteration: 18450, loss: 1.4631154537200928
epoch 13, loss: 1.783236280114671
epoch 14
iteration: 18500, loss: 1.70220947265625
iteration: 18550, loss: 1.4541127681732178
iteration: 18600, loss: 1.6975034475326538
iteration: 18650, loss: 1.8120393753051758
iteration: 18700, loss: 2.4715371131896973
iteration: 18750, loss: 1.5961579084396362
iteration: 18800, loss: 1.3637686967849731
iteration: 18850, loss: 1.8333897590637207
iteration: 18900, loss: 2.0430874824523926
iteration: 18950, loss: 1.4542851448059082
iteration: 19000, loss: 2.0697426795959473
iteration: 19050, loss: 1.4404222965240479
iteration: 19100, loss: 1.526140809059143
iteration: 19150, loss: 1.7933918237686157
iteration: 19200, loss: 1.6906203031539917
iteration: 19250, loss: 1.6845152378082275
iteration: 19300, loss: 2.065493106842041
iteration: 19350, loss: 1.759603500366211
iteration: 19400, loss: 1.8652249574661255
iteration: 19450, loss: 1.781455636024475
iteration: 19500, loss: 1.5924283266067505
iteration: 19550, loss: 2.0510740280151367
iteration: 19600, loss: 1.858201265335083
iteration: 19650, loss: 1.6126224994659424
iteration: 19700, loss: 1.9810481071472168
iteration: 19750, loss: 1.6096129417419434
iteration: 19800, loss: 1.4946272373199463
epoch 14, loss: 1.7715522781451467
epoch 15
iteration: 19850, loss: 2.0092761516571045
iteration: 19900, loss: 1.7370126247406006
iteration: 19950, loss: 1.332483172416687
iteration: 20000, loss: 1.60747230052948
iteration: 20050, loss: 1.8246806859970093
iteration: 20100, loss: 1.7721561193466187
iteration: 20150, loss: 1.8667770624160767
iteration: 20200, loss: 1.7539150714874268
iteration: 20250, loss: 2.018580913543701
iteration: 20300, loss: 2.0132601261138916
iteration: 20350, loss: 1.8166847229003906
iteration: 20400, loss: 1.7923038005828857
iteration: 20450, loss: 1.652382493019104
iteration: 20500, loss: 1.6752628087997437
iteration: 20550, loss: 2.075363874435425
iteration: 20600, loss: 1.7926746606826782
iteration: 20650, loss: 1.5739463567733765
iteration: 20700, loss: 1.2399985790252686
iteration: 20750, loss: 1.3019427061080933
iteration: 20800, loss: 1.9945716857910156
iteration: 20850, loss: 1.794036626815796
iteration: 20900, loss: 2.002270221710205
iteration: 20950, loss: 1.6650220155715942
iteration: 21000, loss: 1.8692981004714966
iteration: 21050, loss: 2.578665256500244
iteration: 21100, loss: 1.355182409286499
epoch 15, loss: 1.7584222654633175
epoch 16
iteration: 21150, loss: 1.554261326789856
iteration: 21200, loss: 1.8443726301193237
iteration: 21250, loss: 1.650907039642334
iteration: 21300, loss: 1.728224277496338
iteration: 21350, loss: 1.5858536958694458
iteration: 21400, loss: 1.704035758972168
iteration: 21450, loss: 2.0559263229370117
iteration: 21500, loss: 2.2043447494506836
iteration: 21550, loss: 1.5220811367034912
iteration: 21600, loss: 1.9872615337371826
iteration: 21650, loss: 1.633996844291687
iteration: 21700, loss: 1.8233906030654907
iteration: 21750, loss: 1.9101165533065796
iteration: 21800, loss: 1.814691185951233
iteration: 21850, loss: 1.742039442062378
iteration: 21900, loss: 1.6371960639953613
iteration: 21950, loss: 1.7880494594573975
iteration: 22000, loss: 2.3720600605010986
iteration: 22050, loss: 1.6079951524734497
iteration: 22100, loss: 1.5627657175064087
iteration: 22150, loss: 1.7240588665008545
iteration: 22200, loss: 1.367090106010437
iteration: 22250, loss: 1.4941734075546265
iteration: 22300, loss: 1.7643712759017944
iteration: 22350, loss: 2.415752410888672
iteration: 22400, loss: 1.7780476808547974
iteration: 22450, loss: 2.2459323406219482
epoch 16, loss: 1.7504046047647381
epoch 17
iteration: 22500, loss: 1.7008453607559204
iteration: 22550, loss: 1.2681187391281128
iteration: 22600, loss: 1.4622422456741333
iteration: 22650, loss: 1.8233054876327515
iteration: 22700, loss: 1.5255627632141113
iteration: 22750, loss: 1.6028132438659668
iteration: 22800, loss: 1.6510142087936401
iteration: 22850, loss: 1.6363853216171265
iteration: 22900, loss: 1.9045255184173584
iteration: 22950, loss: 1.6703208684921265
iteration: 23000, loss: 1.507336139678955
iteration: 23050, loss: 1.8625824451446533
iteration: 23100, loss: 1.6664329767227173
iteration: 23150, loss: 1.8110045194625854
iteration: 23200, loss: 1.747922658920288
iteration: 23250, loss: 1.2243341207504272
iteration: 23300, loss: 1.5629664659500122
iteration: 23350, loss: 1.8563566207885742
iteration: 23400, loss: 2.316046953201294
iteration: 23450, loss: 1.6844234466552734
iteration: 23500, loss: 1.919714331626892
iteration: 23550, loss: 1.401129961013794
iteration: 23600, loss: 1.8538609743118286
iteration: 23650, loss: 1.9971153736114502
iteration: 23700, loss: 1.5173659324645996
iteration: 23750, loss: 1.5409104824066162
epoch 17, loss: 1.73497571079034
epoch 18
iteration: 23800, loss: 1.7389262914657593
iteration: 23850, loss: 1.6684482097625732
iteration: 23900, loss: 1.3726893663406372
iteration: 23950, loss: 1.6667369604110718
iteration: 24000, loss: 1.993373155593872
iteration: 24050, loss: 1.513392686843872
iteration: 24100, loss: 2.2919132709503174
iteration: 24150, loss: 1.4714727401733398
iteration: 24200, loss: 2.0127367973327637
iteration: 24250, loss: 2.0848166942596436
iteration: 24300, loss: 1.5096995830535889
iteration: 24350, loss: 1.6917495727539062
iteration: 24400, loss: 1.5860388278961182
iteration: 24450, loss: 1.6196990013122559
iteration: 24500, loss: 1.6196426153182983
iteration: 24550, loss: 2.344853162765503
iteration: 24600, loss: 1.5904520750045776
iteration: 24650, loss: 1.5627479553222656
iteration: 24700, loss: 2.0458805561065674
iteration: 24750, loss: 1.962511420249939
iteration: 24800, loss: 1.947479486465454
iteration: 24850, loss: 1.420584797859192
iteration: 24900, loss: 1.6055821180343628
iteration: 24950, loss: 1.8860752582550049
iteration: 25000, loss: 1.394129991531372
iteration: 25050, loss: 1.8464690446853638
epoch 18, loss: 1.7268564255821783
epoch 19
iteration: 25100, loss: 1.692859411239624
iteration: 25150, loss: 1.8782111406326294
iteration: 25200, loss: 1.8385157585144043
iteration: 25250, loss: 1.3303097486495972
iteration: 25300, loss: 1.5103321075439453
iteration: 25350, loss: 1.579595923423767
iteration: 25400, loss: 1.406274437904358
iteration: 25450, loss: 2.007931709289551
iteration: 25500, loss: 2.4060635566711426
iteration: 25550, loss: 1.7590855360031128
iteration: 25600, loss: 1.8930485248565674
iteration: 25650, loss: 1.685373306274414
iteration: 25700, loss: 1.7395919561386108
iteration: 25750, loss: 2.1255624294281006
iteration: 25800, loss: 1.6377546787261963
iteration: 25850, loss: 1.4015791416168213
iteration: 25900, loss: 1.4929193258285522
iteration: 25950, loss: 1.331917643547058
iteration: 26000, loss: 1.5624964237213135
iteration: 26050, loss: 1.3514915704727173
iteration: 26100, loss: 1.507466435432434
iteration: 26150, loss: 2.5458860397338867
iteration: 26200, loss: 1.7858976125717163
iteration: 26250, loss: 1.9186793565750122
iteration: 26300, loss: 1.6049869060516357
iteration: 26350, loss: 1.519077181816101
iteration: 26400, loss: 1.4814965724945068
epoch 19, loss: 1.7222618144530673
epoch 20
iteration: 26450, loss: 1.7642006874084473
iteration: 26500, loss: 1.5015301704406738
iteration: 26550, loss: 1.9190341234207153
iteration: 26600, loss: 1.6649831533432007
iteration: 26650, loss: 2.145646095275879
iteration: 26700, loss: 2.2887041568756104
iteration: 26750, loss: 1.7194437980651855
iteration: 26800, loss: 1.940156102180481
iteration: 26850, loss: 1.675250768661499
iteration: 26900, loss: 1.5778553485870361
iteration: 26950, loss: 1.1811678409576416
iteration: 27000, loss: 1.5950241088867188
iteration: 27050, loss: 1.6480120420455933
iteration: 27100, loss: 1.3162420988082886
iteration: 27150, loss: 2.0518321990966797
iteration: 27200, loss: 1.8414294719696045
iteration: 27250, loss: 1.7842605113983154
iteration: 27300, loss: 1.8357110023498535
iteration: 27350, loss: 1.9133975505828857
iteration: 27400, loss: 1.551978588104248
iteration: 27450, loss: 1.2455744743347168
iteration: 27500, loss: 1.5528373718261719
iteration: 27550, loss: 2.100585460662842
iteration: 27600, loss: 1.7452571392059326
iteration: 27650, loss: 2.208146572113037
iteration: 27700, loss: 2.1503734588623047
epoch 20, loss: 1.7060212204787906
epoch 21
iteration: 27750, loss: 1.6689457893371582
iteration: 27800, loss: 1.793399453163147
iteration: 27850, loss: 1.4947930574417114
iteration: 27900, loss: 1.395861029624939
iteration: 27950, loss: 1.598600149154663
iteration: 28000, loss: 1.717565655708313
iteration: 28050, loss: 1.8843306303024292
iteration: 28100, loss: 1.6814719438552856
iteration: 28150, loss: 1.5182573795318604
iteration: 28200, loss: 1.540310263633728
iteration: 28250, loss: 1.2320014238357544
iteration: 28300, loss: 1.6696555614471436
iteration: 28350, loss: 1.3925681114196777
iteration: 28400, loss: 1.4063379764556885
iteration: 28450, loss: 1.559991717338562
iteration: 28500, loss: 1.666177749633789
iteration: 28550, loss: 1.4277973175048828
iteration: 28600, loss: 2.1167962551116943
iteration: 28650, loss: 1.6098865270614624
iteration: 28700, loss: 2.1126677989959717
iteration: 28750, loss: 1.7150506973266602
iteration: 28800, loss: 1.8264867067337036
iteration: 28850, loss: 1.7924151420593262
iteration: 28900, loss: 1.7667549848556519
iteration: 28950, loss: 1.3856009244918823
iteration: 29000, loss: 2.2152905464172363
iteration: 29050, loss: 1.8019824028015137
epoch 21, loss: 1.704039016893255
epoch 22
iteration: 29100, loss: 1.5911000967025757
iteration: 29150, loss: 1.334011197090149
iteration: 29200, loss: 2.208189010620117
iteration: 29250, loss: 1.4510294198989868
