using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (18): ReLU(inplace=True)
    (19): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (25): ReLU(inplace=True)
    (26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (27): ReLU(inplace=True)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.6684653759002686
iteration: 2950, loss: 2.1083858013153076
iteration: 3000, loss: 2.052191734313965
iteration: 3050, loss: 2.911406993865967
iteration: 3100, loss: 2.074586868286133
iteration: 3150, loss: 1.803778052330017
iteration: 3200, loss: 2.2130870819091797
iteration: 3250, loss: 2.490002393722534
iteration: 3300, loss: 2.100200891494751
iteration: 3350, loss: 2.0701677799224854
iteration: 3400, loss: 1.868516206741333
iteration: 3450, loss: 2.2842836380004883
iteration: 3500, loss: 1.9458048343658447
iteration: 3550, loss: 1.6148408651351929
iteration: 3600, loss: 2.3053531646728516
iteration: 3650, loss: 1.805558443069458
iteration: 3700, loss: 2.36490797996521
iteration: 3750, loss: 2.0223586559295654
iteration: 3800, loss: 1.7015135288238525
iteration: 3850, loss: 2.334223747253418
iteration: 3900, loss: 2.1065027713775635
iteration: 3950, loss: 2.105072259902954
epoch 2, loss: 2.1227806799571924
epoch 3
iteration: 4000, loss: 2.1432862281799316
iteration: 4050, loss: 2.030735731124878
iteration: 4100, loss: 2.2554495334625244
iteration: 4150, loss: 1.803144931793213
iteration: 4200, loss: 2.0884921550750732
iteration: 4250, loss: 1.4610401391983032
iteration: 4300, loss: 1.897080898284912
iteration: 4350, loss: 1.8493038415908813
iteration: 4400, loss: 2.368021011352539
iteration: 4450, loss: 2.5589065551757812
iteration: 4500, loss: 1.5279464721679688
iteration: 4550, loss: 2.1356310844421387
iteration: 4600, loss: 2.0432281494140625
iteration: 4650, loss: 2.5439453125
iteration: 4700, loss: 2.386641263961792
iteration: 4750, loss: 1.6086548566818237
iteration: 4800, loss: 1.7748364210128784
iteration: 4850, loss: 2.1972856521606445
iteration: 4900, loss: 2.2719457149505615
iteration: 4950, loss: 2.106501579284668
iteration: 5000, loss: 2.0401222705841064
iteration: 5050, loss: 1.9420534372329712
iteration: 5100, loss: 2.3943123817443848
iteration: 5150, loss: 1.6322154998779297
iteration: 5200, loss: 1.9459805488586426
iteration: 5250, loss: 1.9894654750823975
epoch 3, loss: 2.082276158165909
epoch 4
iteration: 5300, loss: 2.074343204498291
iteration: 5350, loss: 2.5427892208099365
iteration: 5400, loss: 2.0055553913116455
iteration: 5450, loss: 2.08333158493042
iteration: 5500, loss: 2.478541374206543
iteration: 5550, loss: 1.7504076957702637
iteration: 5600, loss: 2.012115478515625
iteration: 5650, loss: 2.2239456176757812
iteration: 5700, loss: 2.8924484252929688
iteration: 5750, loss: 2.595766305923462
iteration: 5800, loss: 1.8831685781478882
iteration: 5850, loss: 2.0309555530548096
iteration: 5900, loss: 2.191089153289795
iteration: 5950, loss: 2.1544981002807617
iteration: 6000, loss: 2.004732608795166
iteration: 6050, loss: 1.783567190170288
iteration: 6100, loss: 2.022718906402588
iteration: 6150, loss: 2.3287484645843506
iteration: 6200, loss: 1.9790782928466797
iteration: 6250, loss: 2.1493425369262695
iteration: 6300, loss: 1.9084726572036743
iteration: 6350, loss: 2.025256395339966
iteration: 6400, loss: 2.2075603008270264
iteration: 6450, loss: 2.4906160831451416
iteration: 6500, loss: 1.6065324544906616
iteration: 6550, loss: 1.857257604598999
iteration: 6600, loss: 1.9592608213424683
epoch 4, loss: 2.0640835842323844
epoch 5
iteration: 6650, loss: 1.4560691118240356
iteration: 6700, loss: 2.389913320541382
iteration: 6750, loss: 1.532888650894165
iteration: 6800, loss: 2.3163678646087646
iteration: 6850, loss: 2.3829126358032227
iteration: 6900, loss: 1.5326279401779175
iteration: 6950, loss: 1.5627644062042236
iteration: 7000, loss: 1.9410744905471802
iteration: 7050, loss: 2.879995584487915
iteration: 7100, loss: 2.013139486312866
iteration: 7150, loss: 2.216334819793701
iteration: 7200, loss: 2.6240131855010986
iteration: 7250, loss: 2.118161678314209
iteration: 7300, loss: 1.780232310295105
iteration: 7350, loss: 2.367288827896118
iteration: 7400, loss: 2.0729546546936035
iteration: 7450, loss: 1.663652777671814
iteration: 7500, loss: 2.354947805404663
iteration: 7550, loss: 2.1006062030792236
iteration: 7600, loss: 2.1550815105438232
iteration: 7650, loss: 2.23770809173584
iteration: 7700, loss: 2.2738261222839355
iteration: 7750, loss: 1.7081300020217896
iteration: 7800, loss: 1.9595887660980225
iteration: 7850, loss: 2.2765614986419678
iteration: 7900, loss: 2.1067886352539062
epoch 5, loss: 2.0399933893497866
epoch 6
iteration: 7950, loss: 2.433692455291748
iteration: 8000, loss: 1.8623061180114746
iteration: 8050, loss: 2.022655725479126
iteration: 8100, loss: 1.3312937021255493
iteration: 8150, loss: 1.9744008779525757
iteration: 8200, loss: 2.0244598388671875
iteration: 8250, loss: 2.2427828311920166
iteration: 8300, loss: 1.8083311319351196
iteration: 8350, loss: 1.7796634435653687
iteration: 8400, loss: 1.7997568845748901
iteration: 8450, loss: 1.7361184358596802
iteration: 8500, loss: 2.4111685752868652
iteration: 8550, loss: 1.9040758609771729
iteration: 8600, loss: 2.0448291301727295
iteration: 8650, loss: 2.2980713844299316
iteration: 8700, loss: 1.896524429321289
iteration: 8750, loss: 2.251420736312866
iteration: 8800, loss: 1.6957587003707886
iteration: 8850, loss: 2.236988067626953
iteration: 8900, loss: 1.919775366783142
iteration: 8950, loss: 1.8271552324295044
iteration: 9000, loss: 1.71194326877594
iteration: 9050, loss: 3.047593116760254
iteration: 9100, loss: 2.0530989170074463
iteration: 9150, loss: 2.0362322330474854
iteration: 9200, loss: 2.9391260147094727
epoch 6, loss: 2.0237680730215195
epoch 7
iteration: 9250, loss: 2.2204976081848145
iteration: 9300, loss: 1.464117169380188
iteration: 9350, loss: 1.9562820196151733
iteration: 9400, loss: 2.4289700984954834
iteration: 9450, loss: 1.9900078773498535
iteration: 9500, loss: 1.980019211769104
iteration: 9550, loss: 2.0799386501312256
iteration: 9600, loss: 2.286322593688965
iteration: 9650, loss: 1.988185167312622
iteration: 9700, loss: 2.6842470169067383
iteration: 9750, loss: 2.1839590072631836
iteration: 9800, loss: 2.137049436569214
iteration: 9850, loss: 2.7855520248413086
iteration: 9900, loss: 1.5827614068984985
iteration: 9950, loss: 2.0465242862701416
iteration: 10000, loss: 2.4286906719207764
iteration: 10050, loss: 1.784958004951477
iteration: 10100, loss: 2.1523232460021973
iteration: 10150, loss: 2.0998713970184326
iteration: 10200, loss: 1.9878274202346802
iteration: 10250, loss: 1.9024242162704468
iteration: 10300, loss: 2.1881535053253174
iteration: 10350, loss: 2.436094284057617
iteration: 10400, loss: 1.9943699836730957
iteration: 10450, loss: 2.0017919540405273
iteration: 10500, loss: 1.6117541790008545
iteration: 10550, loss: 2.303952932357788
epoch 7, loss: 2.0247149922200385
epoch 8
iteration: 10600, loss: 2.109232187271118
iteration: 10650, loss: 1.6028650999069214
iteration: 10700, loss: 1.899509072303772
iteration: 10750, loss: 1.9580388069152832
iteration: 10800, loss: 2.0827300548553467
iteration: 10850, loss: 2.094154119491577
iteration: 10900, loss: 1.550481915473938
iteration: 10950, loss: 2.3380539417266846
iteration: 11000, loss: 1.9561431407928467
iteration: 11050, loss: 2.1687684059143066
iteration: 11100, loss: 1.777051329612732
iteration: 11150, loss: 1.7529070377349854
iteration: 11200, loss: 1.722815990447998
iteration: 11250, loss: 2.033184289932251
iteration: 11300, loss: 1.785415530204773
iteration: 11350, loss: 1.5076156854629517
iteration: 11400, loss: 1.8650273084640503
iteration: 11450, loss: 1.9165250062942505
iteration: 11500, loss: 2.2006418704986572
iteration: 11550, loss: 1.7693709135055542
iteration: 11600, loss: 2.0128471851348877
iteration: 11650, loss: 2.3010289669036865
iteration: 11700, loss: 2.6583456993103027
iteration: 11750, loss: 1.5450520515441895
iteration: 11800, loss: 2.3856945037841797
iteration: 11850, loss: 1.7665528059005737
epoch 8, loss: 1.9994560497937162
epoch 9
iteration: 11900, loss: 1.9000086784362793
iteration: 11950, loss: 2.432269334793091
iteration: 12000, loss: 1.9478739500045776
iteration: 12050, loss: 2.064105272293091
iteration: 12100, loss: 1.7286092042922974
iteration: 12150, loss: 1.992087960243225
iteration: 12200, loss: 1.9542040824890137
iteration: 12250, loss: 1.8826322555541992
iteration: 12300, loss: 1.8283354043960571
iteration: 12350, loss: 1.903489351272583
iteration: 12400, loss: 2.22342586517334
iteration: 12450, loss: 2.0719470977783203
iteration: 12500, loss: 2.1154863834381104
iteration: 12550, loss: 1.9611085653305054
iteration: 12600, loss: 1.711412787437439
iteration: 12650, loss: 1.8001431226730347
iteration: 12700, loss: 1.8245136737823486
iteration: 12750, loss: 1.7860393524169922
iteration: 12800, loss: 2.4552814960479736
iteration: 12850, loss: 2.4976465702056885
iteration: 12900, loss: 2.5804762840270996
iteration: 12950, loss: 1.710191249847412
iteration: 13000, loss: 2.851067304611206
iteration: 13050, loss: 2.0609824657440186
iteration: 13100, loss: 1.5956333875656128
iteration: 13150, loss: 1.8051382303237915
iteration: 13200, loss: 2.1002557277679443
epoch 9, loss: 1.9874582592901917
epoch 10
iteration: 13250, loss: 2.502519130706787
iteration: 13300, loss: 1.9362521171569824
iteration: 13350, loss: 2.193510055541992
iteration: 13400, loss: 1.7779141664505005
iteration: 13450, loss: 1.6291422843933105
iteration: 13500, loss: 2.124122381210327
iteration: 13550, loss: 1.5538597106933594
iteration: 13600, loss: 2.381577730178833
iteration: 13650, loss: 1.8238513469696045
iteration: 13700, loss: 2.077317476272583
iteration: 13750, loss: 1.9546916484832764
iteration: 13800, loss: 1.8563934564590454
iteration: 13850, loss: 2.388056993484497
iteration: 13900, loss: 2.003509044647217
iteration: 13950, loss: 1.9106957912445068
iteration: 14000, loss: 2.120875835418701
iteration: 14050, loss: 2.083355188369751
iteration: 14100, loss: 1.9909600019454956
iteration: 14150, loss: 1.5140124559402466
iteration: 14200, loss: 2.6553008556365967
iteration: 14250, loss: 1.8618394136428833
iteration: 14300, loss: 1.709128499031067
iteration: 14350, loss: 1.510624647140503
iteration: 14400, loss: 1.9698511362075806
iteration: 14450, loss: 1.904510498046875
iteration: 14500, loss: 1.8833016157150269
epoch 10, loss: 1.9986856815154077
epoch 11
iteration: 14550, loss: 1.7653158903121948
iteration: 14600, loss: 1.840286374092102
iteration: 14650, loss: 2.1596150398254395
iteration: 14700, loss: 1.6544501781463623
iteration: 14750, loss: 1.6665310859680176
iteration: 14800, loss: 1.7916455268859863
iteration: 14850, loss: 2.2328245639801025
iteration: 14900, loss: 2.249526262283325
iteration: 14950, loss: 1.5929628610610962
iteration: 15000, loss: 2.1869144439697266
iteration: 15050, loss: 1.8055505752563477
iteration: 15100, loss: 1.7400315999984741
iteration: 15150, loss: 2.051734209060669
iteration: 15200, loss: 1.7031292915344238
iteration: 15250, loss: 1.6475367546081543
iteration: 15300, loss: 2.1178207397460938
iteration: 15350, loss: 1.727953314781189
iteration: 15400, loss: 2.130561113357544
iteration: 15450, loss: 2.012754201889038
iteration: 15500, loss: 1.9204365015029907
iteration: 15550, loss: 2.223893165588379
iteration: 15600, loss: 2.3875045776367188
iteration: 15650, loss: 2.0030269622802734
iteration: 15700, loss: 1.5388860702514648
iteration: 15750, loss: 1.9940141439437866
iteration: 15800, loss: 1.6560804843902588
iteration: 15850, loss: 1.926613211631775
epoch 11, loss: 1.96726322363544
epoch 12
iteration: 15900, loss: 2.163391351699829
iteration: 15950, loss: 2.197164535522461
iteration: 16000, loss: 1.7581076622009277
iteration: 16050, loss: 1.4143768548965454
iteration: 16100, loss: 1.6835367679595947
iteration: 16150, loss: 1.9175788164138794
iteration: 16200, loss: 1.5043164491653442
iteration: 16250, loss: 1.975931167602539
iteration: 16300, loss: 1.7461726665496826
iteration: 16350, loss: 1.3333340883255005
iteration: 16400, loss: 2.1927247047424316
iteration: 16450, loss: 1.889040231704712
iteration: 16500, loss: 2.0082333087921143
iteration: 16550, loss: 2.018463373184204
iteration: 16600, loss: 2.084237575531006
iteration: 16650, loss: 1.8519847393035889
iteration: 16700, loss: 1.5560450553894043
iteration: 16750, loss: 2.0666494369506836
iteration: 16800, loss: 1.8459422588348389
iteration: 16850, loss: 1.686312198638916
iteration: 16900, loss: 1.9051636457443237
iteration: 16950, loss: 1.8799201250076294
iteration: 17000, loss: 1.81659734249115
iteration: 17050, loss: 1.6846023797988892
iteration: 17100, loss: 1.881591558456421
iteration: 17150, loss: 2.2021586894989014
epoch 12, loss: 1.960837083056837
epoch 13
iteration: 17200, loss: 2.1525654792785645
iteration: 17250, loss: 2.122753858566284
iteration: 17300, loss: 1.8140983581542969
iteration: 17350, loss: 1.9638782739639282
iteration: 17400, loss: 1.78193998336792
iteration: 17450, loss: 1.8475544452667236
iteration: 17500, loss: 1.7375222444534302
iteration: 17550, loss: 2.743539571762085
iteration: 17600, loss: 2.133152961730957
iteration: 17650, loss: 2.0084805488586426
iteration: 17700, loss: 2.421517848968506
iteration: 17750, loss: 2.225858449935913
iteration: 17800, loss: 2.1110846996307373
iteration: 17850, loss: 1.668623447418213
iteration: 17900, loss: 2.100600481033325
iteration: 17950, loss: 2.831439971923828
iteration: 18000, loss: 2.1953141689300537
iteration: 18050, loss: 1.7395449876785278
iteration: 18100, loss: 1.9895049333572388
iteration: 18150, loss: 1.9998196363449097
iteration: 18200, loss: 1.875152826309204
iteration: 18250, loss: 1.9011540412902832
iteration: 18300, loss: 1.795228362083435
iteration: 18350, loss: 1.9161351919174194
iteration: 18400, loss: 1.9082376956939697
iteration: 18450, loss: 2.3825719356536865
epoch 13, loss: 1.9467835112348861
epoch 14
iteration: 18500, loss: 2.0919106006622314
iteration: 18550, loss: 2.3013393878936768
iteration: 18600, loss: 1.6980245113372803
iteration: 18650, loss: 1.8911327123641968
iteration: 18700, loss: 1.8179229497909546
iteration: 18750, loss: 1.7716044187545776
iteration: 18800, loss: 2.308532238006592
iteration: 18850, loss: 2.179975986480713
iteration: 18900, loss: 2.4998116493225098
iteration: 18950, loss: 1.6746702194213867
iteration: 19000, loss: 1.651384711265564
iteration: 19050, loss: 1.430849552154541
iteration: 19100, loss: 1.7025707960128784
iteration: 19150, loss: 1.4444797039031982
iteration: 19200, loss: 1.989919662475586
iteration: 19250, loss: 2.0991971492767334
iteration: 19300, loss: 1.748786211013794
iteration: 19350, loss: 1.5884088277816772
iteration: 19400, loss: 2.1077425479888916
iteration: 19450, loss: 2.3416175842285156
iteration: 19500, loss: 2.1943135261535645
iteration: 19550, loss: 1.7409451007843018
iteration: 19600, loss: 1.7358665466308594
iteration: 19650, loss: 1.6057583093643188
iteration: 19700, loss: 2.441861391067505
iteration: 19750, loss: 1.9924994707107544
iteration: 19800, loss: 1.8733398914337158
epoch 14, loss: 1.9697947324393714
epoch 15
iteration: 19850, loss: 2.216456174850464
iteration: 19900, loss: 1.9656654596328735
iteration: 19950, loss: 1.7714622020721436
iteration: 20000, loss: 2.2322373390197754
iteration: 20050, loss: 1.5664281845092773
iteration: 20100, loss: 1.9418439865112305
iteration: 20150, loss: 1.9349496364593506
iteration: 20200, loss: 2.1601831912994385
iteration: 20250, loss: 1.6423330307006836
iteration: 20300, loss: 1.7433679103851318
iteration: 20350, loss: 2.0686442852020264
iteration: 20400, loss: 1.8431732654571533
iteration: 20450, loss: 1.5984328985214233
iteration: 20500, loss: 2.2651073932647705
iteration: 20550, loss: 1.489035964012146
iteration: 20600, loss: 1.4092450141906738
iteration: 20650, loss: 1.7015150785446167
iteration: 20700, loss: 1.9302226305007935
iteration: 20750, loss: 1.7057846784591675
iteration: 20800, loss: 1.6911083459854126
iteration: 20850, loss: 1.7169110774993896
iteration: 20900, loss: 1.6818832159042358
iteration: 20950, loss: 1.8670117855072021
iteration: 21000, loss: 2.4510655403137207
iteration: 21050, loss: 1.8178730010986328
iteration: 21100, loss: 1.774811029434204
epoch 15, loss: 1.9335776653849188
epoch 16
iteration: 21150, loss: 1.8380335569381714
iteration: 21200, loss: 1.887042760848999
iteration: 21250, loss: 1.8309353590011597
iteration: 21300, loss: 2.2237753868103027
iteration: 21350, loss: 1.6941578388214111
iteration: 21400, loss: 1.6420350074768066
iteration: 21450, loss: 1.863203763961792
iteration: 21500, loss: 1.7920743227005005
iteration: 21550, loss: 2.143861770629883
iteration: 21600, loss: 2.75974440574646
iteration: 21650, loss: 2.5260705947875977
iteration: 21700, loss: 1.6796482801437378
iteration: 21750, loss: 1.8583184480667114
iteration: 21800, loss: 2.449960708618164
iteration: 21850, loss: 2.9253146648406982
iteration: 21900, loss: 1.6425414085388184
iteration: 21950, loss: 1.8151212930679321
iteration: 22000, loss: 2.0492935180664062
iteration: 22050, loss: 1.9685124158859253
iteration: 22100, loss: 2.7481677532196045
iteration: 22150, loss: 1.598706841468811
iteration: 22200, loss: 1.6458684206008911
iteration: 22250, loss: 2.8239905834198
iteration: 22300, loss: 2.4747917652130127
iteration: 22350, loss: 2.111788272857666
iteration: 22400, loss: 3.1325175762176514
iteration: 22450, loss: 2.0957090854644775
epoch 16, loss: 1.9294148080621898
epoch 17
iteration: 22500, loss: 1.725049614906311
iteration: 22550, loss: 2.1219353675842285
iteration: 22600, loss: 2.145836353302002
iteration: 22650, loss: 1.9285087585449219
iteration: 22700, loss: 2.30549955368042
iteration: 22750, loss: 1.763888955116272
iteration: 22800, loss: 1.8465924263000488
iteration: 22850, loss: 1.8076902627944946
iteration: 22900, loss: 1.7061470746994019
iteration: 22950, loss: 2.9226415157318115
iteration: 23000, loss: 2.3613121509552
iteration: 23050, loss: 1.7710806131362915
iteration: 23100, loss: 1.9036005735397339
iteration: 23150, loss: 1.8203749656677246
iteration: 23200, loss: 1.9155992269515991
iteration: 23250, loss: 2.139981508255005
iteration: 23300, loss: 1.9552208185195923
iteration: 23350, loss: 1.8636945486068726
iteration: 23400, loss: 2.163344621658325
iteration: 23450, loss: 1.64682137966156
iteration: 23500, loss: 1.762726902961731
iteration: 23550, loss: 1.8799316883087158
iteration: 23600, loss: 1.5811468362808228
iteration: 23650, loss: 1.398198127746582
iteration: 23700, loss: 2.40649151802063
iteration: 23750, loss: 1.9568184614181519
epoch 17, loss: 1.9459839012449152
epoch 18
iteration: 23800, loss: 1.675642728805542
iteration: 23850, loss: 1.6066113710403442
iteration: 23900, loss: 2.3900554180145264
iteration: 23950, loss: 1.9981178045272827
iteration: 24000, loss: 1.8621540069580078
iteration: 24050, loss: 1.9742072820663452
iteration: 24100, loss: 1.933044195175171
iteration: 24150, loss: 1.6083277463912964
iteration: 24200, loss: 1.944002389907837
iteration: 24250, loss: 1.9037845134735107
iteration: 24300, loss: 2.209779977798462
iteration: 24350, loss: 1.9547381401062012
iteration: 24400, loss: 1.8070435523986816
iteration: 24450, loss: 1.8054909706115723
iteration: 24500, loss: 1.9380892515182495
iteration: 24550, loss: 2.275491952896118
iteration: 24600, loss: 2.1203091144561768
iteration: 24650, loss: 1.9027245044708252
iteration: 24700, loss: 1.8096903562545776
iteration: 24750, loss: 1.9447205066680908
iteration: 24800, loss: 1.739892601966858
iteration: 24850, loss: 1.8647161722183228
iteration: 24900, loss: 1.5924794673919678
iteration: 24950, loss: 2.194533348083496
iteration: 25000, loss: 2.4979913234710693
iteration: 25050, loss: 1.892471432685852
epoch 18, loss: 1.9220049883356158
epoch 19
iteration: 25100, loss: 1.4936444759368896
iteration: 25150, loss: 2.3619582653045654
iteration: 25200, loss: 1.6190111637115479
iteration: 25250, loss: 2.217833995819092
iteration: 25300, loss: 1.9067161083221436
iteration: 25350, loss: 2.4743378162384033
iteration: 25400, loss: 1.782653570175171
iteration: 25450, loss: 1.7052583694458008
iteration: 25500, loss: 2.2154316902160645
iteration: 25550, loss: 1.5537995100021362
iteration: 25600, loss: 1.5029524564743042
iteration: 25650, loss: 2.1632473468780518
iteration: 25700, loss: 1.4921507835388184
iteration: 25750, loss: 1.5032657384872437
iteration: 25800, loss: 1.776485800743103
iteration: 25850, loss: 1.7005233764648438
iteration: 25900, loss: 2.1054470539093018
iteration: 25950, loss: 1.4779149293899536
iteration: 26000, loss: 2.0236454010009766
iteration: 26050, loss: 2.0095839500427246
iteration: 26100, loss: 2.261457920074463
iteration: 26150, loss: 1.9198172092437744
iteration: 26200, loss: 2.225771427154541
iteration: 26250, loss: 1.75641930103302
iteration: 26300, loss: 2.200371265411377
iteration: 26350, loss: 1.890145182609558
iteration: 26400, loss: 1.9801956415176392
epoch 19, loss: 1.907342005091787
epoch 20
iteration: 26450, loss: 2.410032272338867
iteration: 26500, loss: 2.1505072116851807
iteration: 26550, loss: 1.9362895488739014
iteration: 26600, loss: 2.088700532913208
iteration: 26650, loss: 2.206813097000122
iteration: 26700, loss: 1.8185468912124634
iteration: 26750, loss: 2.2493109703063965
iteration: 26800, loss: 1.7027217149734497
iteration: 26850, loss: 2.031404972076416
