using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         30,976
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,476,288
Trainable params: 2,476,288
Non-trainable params: 0
Total mult-adds (G): 3.37
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 76.31
Params size (MB): 9.91
Estimated Total Size (MB): 101.44
==========================================================================================
epoch 0
iteration: 50, loss: 2.172152280807495
iteration: 1800, loss: 1.7702678442001343
iteration: 1850, loss: 2.023061752319336
iteration: 1900, loss: 1.8430570363998413
iteration: 1950, loss: 1.7616877555847168
iteration: 2000, loss: 2.0942511558532715
iteration: 2050, loss: 2.067438840866089
iteration: 2100, loss: 2.0442330837249756
iteration: 2150, loss: 2.077406167984009
iteration: 2200, loss: 1.3369818925857544
iteration: 2250, loss: 2.124518632888794
iteration: 2300, loss: 2.2646453380584717
iteration: 2350, loss: 1.4315420389175415
iteration: 2400, loss: 1.5816080570220947
iteration: 2450, loss: 1.9755456447601318
iteration: 2500, loss: 1.817632794380188
iteration: 2550, loss: 1.893925428390503
iteration: 2600, loss: 1.711235523223877
epoch 1, loss: 1.9589614315087094
epoch 2
iteration: 2650, loss: 1.3979209661483765
iteration: 2700, loss: 2.391815185546875
iteration: 2750, loss: 1.6471946239471436
iteration: 2800, loss: 2.133392572402954
iteration: 2850, loss: 2.0969226360321045
iteration: 2900, loss: 1.46684730052948
iteration: 2950, loss: 2.3533267974853516
iteration: 3000, loss: 2.1816959381103516
iteration: 3050, loss: 2.0008180141448975
iteration: 3100, loss: 2.5861494541168213
iteration: 3150, loss: 1.8433561325073242
iteration: 3200, loss: 1.7861055135726929
iteration: 3250, loss: 1.973069429397583
iteration: 3300, loss: 1.6301919221878052
iteration: 3350, loss: 1.5882983207702637
iteration: 3400, loss: 1.337702751159668
iteration: 3450, loss: 1.650925636291504
iteration: 3500, loss: 1.676099181175232
iteration: 3550, loss: 1.8681597709655762
iteration: 3600, loss: 2.0559873580932617
iteration: 3650, loss: 1.953925371170044
iteration: 3700, loss: 1.989867925643921
iteration: 3750, loss: 1.618241548538208
iteration: 3800, loss: 1.3783178329467773
iteration: 3850, loss: 1.5420303344726562
iteration: 3900, loss: 2.1984949111938477
iteration: 3950, loss: 1.7249542474746704
epoch 2, loss: 1.863244598139652
epoch 3
iteration: 4000, loss: 1.5775831937789917
iteration: 4050, loss: 1.5585293769836426
iteration: 4100, loss: 1.4727058410644531
iteration: 4150, loss: 2.1726090908050537
iteration: 4200, loss: 1.3295320272445679
iteration: 4250, loss: 1.731689453125
iteration: 4300, loss: 1.616217851638794
iteration: 4350, loss: 1.7848776578903198
iteration: 4400, loss: 1.5114634037017822
iteration: 4450, loss: 1.5477464199066162
iteration: 4500, loss: 1.8145825862884521
iteration: 4550, loss: 1.9965839385986328
iteration: 4600, loss: 1.5779762268066406
iteration: 4650, loss: 1.9640512466430664
iteration: 4700, loss: 2.1003713607788086
iteration: 4750, loss: 1.6794506311416626
iteration: 4800, loss: 1.5919370651245117
iteration: 4850, loss: 1.8918061256408691
iteration: 4900, loss: 1.669937252998352
iteration: 4950, loss: 2.012699604034424
iteration: 5000, loss: 1.6328967809677124
iteration: 5050, loss: 1.5579499006271362
iteration: 5100, loss: 1.3244637250900269
iteration: 5150, loss: 1.6630754470825195
iteration: 5200, loss: 1.8986691236495972
iteration: 5250, loss: 1.7141025066375732
epoch 3, loss: 1.8005310571971882
epoch 4
iteration: 5300, loss: 1.6458983421325684
iteration: 5350, loss: 1.3683708906173706
iteration: 5400, loss: 2.065741539001465
iteration: 5450, loss: 1.9662619829177856
iteration: 5500, loss: 1.7974194288253784
iteration: 5550, loss: 2.22147798538208
iteration: 5600, loss: 2.316028594970703
iteration: 5650, loss: 1.9064643383026123
iteration: 5700, loss: 1.9684419631958008
iteration: 5750, loss: 1.6148934364318848
iteration: 5800, loss: 1.9211653470993042
iteration: 5850, loss: 1.5713176727294922
iteration: 5900, loss: 2.201093912124634
iteration: 5950, loss: 1.865204095840454
iteration: 6000, loss: 1.6475026607513428
iteration: 6050, loss: 1.5024358034133911
iteration: 6100, loss: 1.9868472814559937
iteration: 6150, loss: 1.7943096160888672
iteration: 6200, loss: 1.7352641820907593
iteration: 6250, loss: 1.6505438089370728
iteration: 6300, loss: 2.346921920776367
iteration: 6350, loss: 2.1662447452545166
iteration: 6400, loss: 1.9541563987731934
iteration: 6450, loss: 1.9228562116622925
iteration: 6500, loss: 1.629230260848999
iteration: 6550, loss: 1.54448664188385
iteration: 6600, loss: 1.9392460584640503
epoch 4, loss: 1.7507578885882331
epoch 5
iteration: 6650, loss: 1.3071333169937134
iteration: 6700, loss: 1.4621800184249878
iteration: 6750, loss: 1.9778573513031006
iteration: 6800, loss: 1.429732084274292
iteration: 6850, loss: 1.7011420726776123
iteration: 6900, loss: 2.2700443267822266
iteration: 6950, loss: 2.2308735847473145
iteration: 7000, loss: 2.0125374794006348
iteration: 7050, loss: 1.4987170696258545
iteration: 7100, loss: 1.1374852657318115
iteration: 7150, loss: 1.7502086162567139
iteration: 7200, loss: 1.533860683441162
iteration: 7250, loss: 1.690982460975647
iteration: 7300, loss: 1.9097201824188232
iteration: 7350, loss: 1.8768001794815063
iteration: 7400, loss: 1.3319835662841797
iteration: 7450, loss: 1.5175102949142456
iteration: 7500, loss: 1.4917840957641602
iteration: 7550, loss: 1.6008036136627197
iteration: 7600, loss: 1.4575355052947998
iteration: 7650, loss: 2.143531322479248
iteration: 7700, loss: 2.06727933883667
iteration: 7750, loss: 1.4652076959609985
iteration: 7800, loss: 2.321768283843994
iteration: 7850, loss: 1.61640465259552
iteration: 7900, loss: 1.8257715702056885
epoch 5, loss: 1.7184912391958533
epoch 6
iteration: 7950, loss: 1.5452035665512085
iteration: 8000, loss: 1.7459368705749512
iteration: 8050, loss: 1.7140861749649048
iteration: 8100, loss: 1.7394487857818604
iteration: 8150, loss: 1.4445866346359253
iteration: 8200, loss: 1.5208722352981567
iteration: 8250, loss: 1.5393202304840088
iteration: 8300, loss: 1.467313528060913
iteration: 8350, loss: 2.1475601196289062
iteration: 8400, loss: 1.824941873550415
iteration: 8450, loss: 2.179849147796631
iteration: 8500, loss: 1.3222953081130981
iteration: 8550, loss: 1.413720965385437
iteration: 8600, loss: 1.5420548915863037
iteration: 8650, loss: 1.779063105583191
iteration: 8700, loss: 1.9089059829711914
iteration: 8750, loss: 1.879815936088562
iteration: 8800, loss: 1.20057213306427
iteration: 8850, loss: 1.3980286121368408
iteration: 8900, loss: 1.404482364654541
iteration: 8950, loss: 1.3724477291107178
iteration: 9000, loss: 1.7268599271774292
iteration: 9050, loss: 1.9646203517913818
iteration: 9100, loss: 1.889832615852356
iteration: 9150, loss: 1.4246689081192017
iteration: 9200, loss: 1.4761415719985962
epoch 6, loss: 1.6779025861871841
epoch 7
iteration: 9250, loss: 1.484727144241333
iteration: 9300, loss: 1.5915509462356567
iteration: 9350, loss: 1.8642420768737793
iteration: 9400, loss: 1.378978967666626
iteration: 9450, loss: 1.399075984954834
iteration: 9500, loss: 1.5126659870147705
iteration: 9550, loss: 1.4602445363998413
iteration: 9600, loss: 1.4107249975204468
iteration: 9650, loss: 1.1515703201293945
iteration: 9700, loss: 1.6650546789169312
iteration: 9750, loss: 2.0899980068206787
iteration: 9800, loss: 1.1840804815292358
iteration: 9850, loss: 1.6811858415603638
iteration: 9900, loss: 1.8110040426254272
iteration: 9950, loss: 1.8509997129440308
iteration: 10000, loss: 1.8575243949890137
iteration: 10050, loss: 1.5535061359405518
iteration: 10100, loss: 1.4341552257537842
iteration: 10150, loss: 2.3027448654174805
iteration: 10200, loss: 1.5458431243896484
iteration: 10250, loss: 1.504296898841858
iteration: 10300, loss: 1.4572043418884277
iteration: 10350, loss: 1.5638340711593628
iteration: 10400, loss: 1.7659327983856201
iteration: 10450, loss: 2.145167350769043
iteration: 10500, loss: 1.5377345085144043
iteration: 10550, loss: 1.6208548545837402
epoch 7, loss: 1.659866504795504
epoch 8
iteration: 10600, loss: 2.2677814960479736
iteration: 10650, loss: 1.6584765911102295
iteration: 10700, loss: 1.7328972816467285
iteration: 10750, loss: 2.0842323303222656
iteration: 10800, loss: 1.9016499519348145
iteration: 10850, loss: 1.453876256942749
iteration: 10900, loss: 1.8071038722991943
iteration: 10950, loss: 1.3875834941864014
iteration: 11000, loss: 1.2324604988098145
iteration: 11050, loss: 1.3747648000717163
iteration: 11100, loss: 1.481199860572815
iteration: 11150, loss: 1.193285584449768
iteration: 11200, loss: 1.6492189168930054
iteration: 11250, loss: 1.8837082386016846
iteration: 11300, loss: 1.4210094213485718
iteration: 11350, loss: 1.3131284713745117
iteration: 11400, loss: 1.280405879020691
iteration: 11450, loss: 1.5528193712234497
iteration: 11500, loss: 1.9364627599716187
iteration: 11550, loss: 1.439005732536316
iteration: 11600, loss: 1.5853279829025269
iteration: 11650, loss: 1.3711488246917725
iteration: 11700, loss: 2.594449043273926
iteration: 11750, loss: 1.0454005002975464
iteration: 11800, loss: 1.59382164478302
iteration: 11850, loss: 1.8929827213287354
epoch 8, loss: 1.6274120704340507
epoch 9
iteration: 11900, loss: 2.1018738746643066
iteration: 11950, loss: 1.974909782409668
iteration: 12000, loss: 1.695831537246704
iteration: 12050, loss: 1.2370514869689941
iteration: 12100, loss: 1.4993153810501099
iteration: 12150, loss: 1.7629616260528564
iteration: 12200, loss: 1.1875630617141724
iteration: 12250, loss: 1.31399405002594
iteration: 12300, loss: 1.9500845670700073
iteration: 12350, loss: 1.2983558177947998
iteration: 12400, loss: 1.5868138074874878
iteration: 12450, loss: 1.2022932767868042
iteration: 12500, loss: 1.7348569631576538
iteration: 12550, loss: 1.6589479446411133
iteration: 12600, loss: 2.0516462326049805
iteration: 12650, loss: 1.402953028678894
iteration: 12700, loss: 1.546959638595581
iteration: 12750, loss: 1.6046425104141235
iteration: 12800, loss: 1.7995761632919312
iteration: 12850, loss: 1.544119119644165
iteration: 12900, loss: 1.7764360904693604
iteration: 12950, loss: 1.796319603919983
iteration: 13000, loss: 1.080116629600525
iteration: 13050, loss: 1.7658895254135132
iteration: 13100, loss: 1.4229490756988525
iteration: 13150, loss: 1.4260649681091309
iteration: 13200, loss: 1.7065120935440063
epoch 9, loss: 1.6049231866224825
epoch 10
iteration: 13250, loss: 1.6668121814727783
iteration: 13300, loss: 1.974548101425171
iteration: 13350, loss: 1.745019793510437
iteration: 13400, loss: 1.2945538759231567
iteration: 13450, loss: 2.004737377166748
iteration: 13500, loss: 1.5891073942184448
iteration: 13550, loss: 1.7494604587554932
iteration: 13600, loss: 1.635768175125122
iteration: 13650, loss: 1.8141757249832153
iteration: 13700, loss: 1.5247752666473389
iteration: 13750, loss: 1.3921922445297241
iteration: 13800, loss: 1.330800175666809
iteration: 13850, loss: 1.5816890001296997
iteration: 13900, loss: 1.3807334899902344
iteration: 13950, loss: 1.2607439756393433
iteration: 14000, loss: 2.219357490539551
iteration: 14050, loss: 1.6239346265792847
iteration: 14100, loss: 1.739315390586853
iteration: 14150, loss: 0.9070960879325867
iteration: 14200, loss: 1.1075981855392456
iteration: 14250, loss: 1.4807544946670532
iteration: 14300, loss: 1.6825463771820068
iteration: 14350, loss: 1.3144341707229614
iteration: 14400, loss: 1.7922333478927612
iteration: 14450, loss: 1.489192008972168
iteration: 14500, loss: 1.350703477859497
epoch 10, loss: 1.5835178565618104
epoch 11
iteration: 14550, loss: 1.8790867328643799
iteration: 14600, loss: 1.4776190519332886
iteration: 14650, loss: 1.2736778259277344
iteration: 14700, loss: 1.5577431917190552
iteration: 14750, loss: 1.5569385290145874
iteration: 14800, loss: 1.7306735515594482
iteration: 14850, loss: 1.5546883344650269
iteration: 14900, loss: 1.9037549495697021
iteration: 14950, loss: 2.0017454624176025
iteration: 15000, loss: 1.6664197444915771
iteration: 15050, loss: 1.4743536710739136
iteration: 15100, loss: 1.375830888748169
iteration: 15150, loss: 1.979604959487915
iteration: 15200, loss: 1.6226251125335693
iteration: 15250, loss: 1.2093340158462524
iteration: 15300, loss: 2.432208299636841
iteration: 15350, loss: 1.2261133193969727
iteration: 15400, loss: 1.3832436800003052
iteration: 15450, loss: 1.488059163093567
iteration: 15500, loss: 1.3699889183044434
iteration: 15550, loss: 2.250293254852295
iteration: 15600, loss: 1.4269670248031616
iteration: 15650, loss: 1.885252594947815
iteration: 15700, loss: 1.8379043340682983
iteration: 15750, loss: 1.2778173685073853
iteration: 15800, loss: 1.4889671802520752
iteration: 15850, loss: 1.4193017482757568
epoch 11, loss: 1.5589108398982456
epoch 12
iteration: 15900, loss: 2.242469072341919
iteration: 15950, loss: 1.239335536956787
iteration: 16000, loss: 1.5004974603652954
iteration: 16050, loss: 1.7413438558578491
iteration: 16100, loss: 1.3080790042877197
iteration: 16150, loss: 1.1712192296981812
iteration: 16200, loss: 1.3427248001098633
iteration: 16250, loss: 1.416579008102417
iteration: 16300, loss: 1.5824549198150635
iteration: 16350, loss: 2.1785614490509033
iteration: 16400, loss: 1.5868476629257202
iteration: 16450, loss: 1.8237054347991943
iteration: 16500, loss: 2.0964198112487793
iteration: 16550, loss: 1.4822242259979248
iteration: 16600, loss: 1.3005493879318237
iteration: 16650, loss: 1.1935261487960815
iteration: 16700, loss: 1.4877429008483887
iteration: 16750, loss: 1.464375376701355
iteration: 16800, loss: 1.5701438188552856
iteration: 16850, loss: 1.57810640335083
iteration: 16900, loss: 2.0669474601745605
iteration: 16950, loss: 1.0241090059280396
iteration: 17000, loss: 1.3278173208236694
iteration: 17050, loss: 1.8465327024459839
iteration: 17100, loss: 1.9008809328079224
iteration: 17150, loss: 1.6127432584762573
epoch 12, loss: 1.5479041315636324
epoch 13
iteration: 17200, loss: 1.3124703168869019
iteration: 17250, loss: 1.7887639999389648
iteration: 17300, loss: 1.3744088411331177
iteration: 17350, loss: 1.7567518949508667
iteration: 17400, loss: 2.354902982711792
iteration: 17450, loss: 1.9712295532226562
iteration: 17500, loss: 1.508565902709961
iteration: 17550, loss: 2.1904919147491455
iteration: 17600, loss: 1.7967426776885986
iteration: 17650, loss: 1.8008309602737427
iteration: 17700, loss: 1.4669290781021118
iteration: 17750, loss: 2.3034331798553467
iteration: 17800, loss: 2.032229423522949
iteration: 17850, loss: 1.5069249868392944
iteration: 17900, loss: 1.3923797607421875
iteration: 17950, loss: 1.2700608968734741
iteration: 18000, loss: 1.8412768840789795
iteration: 18050, loss: 1.4484450817108154
iteration: 18100, loss: 2.0454423427581787
iteration: 18150, loss: 1.5125256776809692
iteration: 18200, loss: 2.044281244277954
iteration: 18250, loss: 1.983265995979309
iteration: 18300, loss: 1.4296846389770508
iteration: 18350, loss: 1.527592420578003
iteration: 18400, loss: 1.5498021841049194
iteration: 18450, loss: 1.592616081237793
epoch 13, loss: 1.5305171361145482
epoch 14
iteration: 18500, loss: 1.4620482921600342
iteration: 18550, loss: 1.240524411201477
iteration: 18600, loss: 1.2468949556350708
iteration: 18650, loss: 1.22023606300354
iteration: 18700, loss: 1.5500049591064453
iteration: 18750, loss: 1.0277124643325806
iteration: 18800, loss: 1.4014455080032349
iteration: 18850, loss: 1.4811433553695679
iteration: 18900, loss: 1.423943281173706
iteration: 18950, loss: 1.9229400157928467
iteration: 19000, loss: 1.322577714920044
iteration: 19050, loss: 1.7449753284454346
iteration: 19100, loss: 1.6588950157165527
iteration: 19150, loss: 1.5177943706512451
iteration: 19200, loss: 1.7377547025680542
iteration: 19250, loss: 1.0645079612731934
iteration: 19300, loss: 1.567743182182312
iteration: 19350, loss: 1.4702707529067993
iteration: 19400, loss: 1.3006300926208496
iteration: 19450, loss: 1.6912838220596313
iteration: 19500, loss: 1.4049818515777588
iteration: 19550, loss: 1.559892177581787
iteration: 19600, loss: 1.4787683486938477
iteration: 19650, loss: 2.279540538787842
iteration: 19700, loss: 1.9722061157226562
iteration: 19750, loss: 1.369755506515503
iteration: 19800, loss: 1.3713884353637695
epoch 14, loss: 1.5165000256436438
epoch 15
iteration: 19850, loss: 1.2625837326049805
iteration: 19900, loss: 1.423107624053955
iteration: 19950, loss: 1.199790120124817
iteration: 20000, loss: 1.719709038734436
iteration: 20050, loss: 1.6914639472961426
iteration: 20100, loss: 1.5193920135498047
iteration: 20150, loss: 1.4743272066116333
iteration: 20200, loss: 1.0926986932754517
iteration: 20250, loss: 1.113555908203125
iteration: 20300, loss: 1.3487662076950073
iteration: 20350, loss: 1.2504401206970215
iteration: 20400, loss: 1.6458115577697754
iteration: 20450, loss: 1.8884259462356567
iteration: 20500, loss: 1.0105565786361694
iteration: 20550, loss: 1.2710750102996826
iteration: 20600, loss: 1.3177998065948486
iteration: 20650, loss: 1.7224783897399902
iteration: 20700, loss: 1.8011736869812012
iteration: 20750, loss: 1.4899084568023682
iteration: 20800, loss: 1.0039608478546143
iteration: 20850, loss: 1.8533504009246826
iteration: 20900, loss: 1.498762845993042
iteration: 20950, loss: 1.5475293397903442
iteration: 21000, loss: 1.36789071559906
iteration: 21050, loss: 1.5355110168457031
iteration: 21100, loss: 1.4387092590332031
epoch 15, loss: 1.4995910410849465
epoch 16
iteration: 21150, loss: 1.4326956272125244
iteration: 21200, loss: 1.0814424753189087
iteration: 21250, loss: 1.926742672920227
iteration: 21300, loss: 1.8127241134643555
iteration: 21350, loss: 1.3304096460342407
iteration: 21400, loss: 1.2412409782409668
iteration: 21450, loss: 1.5731892585754395
iteration: 21500, loss: 1.4395337104797363
iteration: 21550, loss: 1.2214094400405884
iteration: 21600, loss: 1.6317765712738037
iteration: 21650, loss: 1.2414181232452393
iteration: 21700, loss: 1.7853221893310547
iteration: 21750, loss: 1.4784260988235474
iteration: 21800, loss: 1.291202425956726
iteration: 21850, loss: 1.151137113571167
iteration: 21900, loss: 2.038017749786377
iteration: 21950, loss: 1.5863275527954102
iteration: 22000, loss: 1.1553150415420532
iteration: 22050, loss: 1.7532216310501099
iteration: 22100, loss: 1.203450083732605
iteration: 22150, loss: 1.1058088541030884
iteration: 22200, loss: 1.1067172288894653
iteration: 22250, loss: 1.7382829189300537
iteration: 22300, loss: 1.6730124950408936
iteration: 22350, loss: 1.2386691570281982
iteration: 22400, loss: 1.3406139612197876
iteration: 22450, loss: 1.5684796571731567
epoch 16, loss: 1.4832232012428421
epoch 17
iteration: 22500, loss: 1.5965754985809326
iteration: 22550, loss: 1.3456635475158691
iteration: 22600, loss: 1.2759153842926025
iteration: 22650, loss: 1.3134686946868896
iteration: 22700, loss: 1.6225050687789917
iteration: 22750, loss: 1.5457725524902344
iteration: 22800, loss: 1.6675715446472168
iteration: 22850, loss: 1.5760151147842407
iteration: 22900, loss: 1.2432814836502075
iteration: 22950, loss: 1.1924412250518799
iteration: 23000, loss: 1.0737099647521973
iteration: 23050, loss: 1.179378867149353
iteration: 23100, loss: 1.8100568056106567
iteration: 23150, loss: 2.250288486480713
iteration: 23200, loss: 1.3619740009307861
iteration: 23250, loss: 1.4117399454116821
iteration: 23300, loss: 1.50684654712677
iteration: 23350, loss: 1.4906247854232788
iteration: 23400, loss: 1.9937294721603394
iteration: 23450, loss: 1.4546772241592407
iteration: 23500, loss: 1.1363739967346191
iteration: 23550, loss: 1.311936855316162
iteration: 23600, loss: 1.3187767267227173
iteration: 23650, loss: 1.5866405963897705
iteration: 23700, loss: 1.1793055534362793
iteration: 23750, loss: 1.5696979761123657
epoch 17, loss: 1.4690152535488161
epoch 18
iteration: 23800, loss: 1.3603105545043945
iteration: 23850, loss: 1.3785120248794556
iteration: 23900, loss: 1.8582425117492676
iteration: 23950, loss: 1.300491452217102
iteration: 24000, loss: 1.5499310493469238
iteration: 24050, loss: 1.8249120712280273
iteration: 24100, loss: 1.3896645307540894
iteration: 24150, loss: 1.9566830396652222
iteration: 24200, loss: 1.2835904359817505
iteration: 24250, loss: 1.4075556993484497
iteration: 24300, loss: 1.1749303340911865
iteration: 24350, loss: 2.0232601165771484
iteration: 24400, loss: 1.2623246908187866
iteration: 24450, loss: 1.68582022190094
iteration: 24500, loss: 1.5029209852218628
iteration: 24550, loss: 1.4053233861923218
iteration: 24600, loss: 1.3277599811553955
iteration: 24650, loss: 1.3009275197982788
iteration: 24700, loss: 1.2935103178024292
iteration: 24750, loss: 1.153930902481079
iteration: 24800, loss: 1.6758438348770142
iteration: 24850, loss: 1.607938528060913
iteration: 24900, loss: 1.09000563621521
iteration: 24950, loss: 2.143547296524048
iteration: 25000, loss: 1.348999261856079
iteration: 25050, loss: 2.14823055267334
epoch 18, loss: 1.4552446074833143
epoch 19
iteration: 25100, loss: 1.658975601196289
iteration: 25150, loss: 1.1996499300003052
iteration: 25200, loss: 1.5438836812973022
iteration: 25250, loss: 1.0346482992172241
iteration: 25300, loss: 1.7727200984954834
iteration: 25350, loss: 1.6947200298309326
iteration: 25400, loss: 1.0678540468215942
iteration: 25450, loss: 1.4457694292068481
iteration: 25500, loss: 1.539109230041504
iteration: 25550, loss: 1.0345606803894043
iteration: 25600, loss: 1.9746050834655762
iteration: 25650, loss: 1.6651475429534912
iteration: 25700, loss: 1.2790547609329224
iteration: 25750, loss: 1.2029762268066406
iteration: 25800, loss: 1.1829102039337158
iteration: 25850, loss: 1.1858696937561035
iteration: 25900, loss: 1.3482403755187988
iteration: 25950, loss: 1.1421281099319458
iteration: 26000, loss: 1.6297965049743652
iteration: 26050, loss: 1.1152122020721436
iteration: 26100, loss: 1.3348939418792725
iteration: 26150, loss: 1.5548815727233887
iteration: 26200, loss: 1.7090452909469604
iteration: 26250, loss: 1.4174480438232422
iteration: 26300, loss: 1.199544072151184
iteration: 26350, loss: 2.088811159133911
iteration: 26400, loss: 1.2751538753509521
epoch 19, loss: 1.4495607728425806
epoch 20
iteration: 26450, loss: 1.4121373891830444
iteration: 26500, loss: 1.5709148645401
iteration: 26550, loss: 1.7204176187515259
iteration: 26600, loss: 1.388759970664978
iteration: 26650, loss: 1.5595027208328247
iteration: 26700, loss: 1.218550443649292
iteration: 26750, loss: 1.778187870979309
iteration: 26800, loss: 0.9646622538566589
iteration: 26850, loss: 1.3657609224319458
iteration: 26900, loss: 1.1985594034194946
iteration: 26950, loss: 1.3930799961090088
iteration: 27000, loss: 1.5237998962402344
iteration: 27050, loss: 1.4357513189315796
iteration: 27100, loss: 1.3987171649932861
iteration: 27150, loss: 1.9118059873580933
iteration: 27200, loss: 1.4744409322738647
iteration: 27250, loss: 1.3715174198150635
iteration: 27300, loss: 1.681076169013977
iteration: 27350, loss: 1.0750681161880493
iteration: 27400, loss: 1.4078130722045898
iteration: 27450, loss: 1.7971760034561157
iteration: 27500, loss: 1.4519593715667725
iteration: 27550, loss: 1.6258245706558228
iteration: 27600, loss: 1.3225690126419067
iteration: 27650, loss: 1.0235278606414795
iteration: 27700, loss: 1.5075674057006836
epoch 20, loss: 1.4272854204547778
epoch 21
iteration: 27750, loss: 1.6726799011230469
iteration: 27800, loss: 1.4502158164978027
iteration: 27850, loss: 1.4599941968917847
iteration: 27900, loss: 1.357109546661377
iteration: 27950, loss: 1.1752368211746216
iteration: 28000, loss: 1.1952115297317505
iteration: 28050, loss: 1.2151905298233032
iteration: 28100, loss: 1.1988729238510132
iteration: 28150, loss: 1.0029202699661255
iteration: 28200, loss: 1.2670319080352783
iteration: 28250, loss: 1.2789230346679688
iteration: 28300, loss: 1.012019157409668
iteration: 28350, loss: 1.4388957023620605
iteration: 28400, loss: 1.4009952545166016
iteration: 28450, loss: 1.7704399824142456
iteration: 28500, loss: 1.3977469205856323
iteration: 28550, loss: 1.4763729572296143
iteration: 28600, loss: 1.8330461978912354
iteration: 28650, loss: 1.4123201370239258
iteration: 28700, loss: 1.2936515808105469
iteration: 28750, loss: 1.2983975410461426
iteration: 28800, loss: 1.454136610031128
iteration: 28850, loss: 1.4591974020004272
iteration: 28900, loss: 1.4242408275604248
iteration: 28950, loss: 1.3268177509307861
iteration: 29000, loss: 1.7680845260620117
iteration: 29050, loss: 1.2340633869171143
epoch 21, loss: 1.420544864281011
epoch 22
iteration: 29100, loss: 1.354174017906189
iteration: 29150, loss: 1.0852802991867065
iteration: 29200, loss: 1.8025212287902832
iteration: 29250, loss: 1.7526036500930786
iteration: 29300, loss: 1.0543195009231567
iteration: 29350, loss: 1.4665247201919556
iteration: 29400, loss: 1.2415133714675903
iteration: 29450, loss: 1.5038233995437622
iteration: 29500, loss: 1.174223780632019
iteration: 29550, loss: 1.7502037286758423
iteration: 29600, loss: 1.4903563261032104
iteration: 29650, loss: 1.8812192678451538
