using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         7,744
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,453,056
Trainable params: 2,453,056
Non-trainable params: 0
Total mult-adds (G): 3.03
==========================================================================================
Input size (MB): 3.81
Forward/backward pass size (MB): 76.31
Params size (MB): 9.81
Estimated Total Size (MB): 89.93
==========================================================================================
epoch 0
iteration: 50, loss: 2.8514156341552734
iteration: 7400, loss: 1.896569013595581
iteration: 7450, loss: 1.9903488159179688
iteration: 7500, loss: 1.8624571561813354
iteration: 7550, loss: 1.5137817859649658
iteration: 7600, loss: 2.0996291637420654
iteration: 7650, loss: 2.0644474029541016
iteration: 7700, loss: 1.5493489503860474
iteration: 7750, loss: 1.875601053237915
iteration: 7800, loss: 2.2624809741973877
iteration: 7850, loss: 1.5356365442276
iteration: 7900, loss: 2.676347494125366
epoch 5, loss: 1.7840942342211417
epoch 6
iteration: 7950, loss: 1.9320170879364014
iteration: 8000, loss: 1.7430654764175415
iteration: 8050, loss: 1.7446200847625732
iteration: 8100, loss: 1.5771061182022095
iteration: 8150, loss: 1.5139590501785278
iteration: 8200, loss: 1.4441472291946411
iteration: 8250, loss: 1.7209322452545166
iteration: 8300, loss: 1.6050795316696167
iteration: 8350, loss: 2.4977610111236572
iteration: 8400, loss: 1.8857818841934204
iteration: 8450, loss: 1.9804846048355103
iteration: 8500, loss: 1.3584606647491455
iteration: 8550, loss: 2.0192482471466064
iteration: 8600, loss: 1.9843851327896118
iteration: 8650, loss: 1.526719570159912
iteration: 8700, loss: 1.7694834470748901
iteration: 8750, loss: 2.0718185901641846
iteration: 8800, loss: 1.8500207662582397
iteration: 8850, loss: 1.5479117631912231
iteration: 8900, loss: 1.1793053150177002
iteration: 8950, loss: 2.0204668045043945
iteration: 9000, loss: 1.460328459739685
iteration: 9050, loss: 1.5537090301513672
iteration: 9100, loss: 1.1416767835617065
iteration: 9150, loss: 1.9057061672210693
iteration: 9200, loss: 1.922933578491211
epoch 6, loss: 1.7530626799548248
epoch 7
iteration: 9250, loss: 1.22042715549469
iteration: 9300, loss: 1.7727012634277344
iteration: 9350, loss: 1.320812463760376
iteration: 9400, loss: 1.2770624160766602
iteration: 9450, loss: 2.0269687175750732
iteration: 9500, loss: 1.5020747184753418
iteration: 9550, loss: 2.3083736896514893
iteration: 9600, loss: 1.2372301816940308
iteration: 9650, loss: 1.4942166805267334
iteration: 9700, loss: 1.6059188842773438
iteration: 9750, loss: 1.8269844055175781
iteration: 9800, loss: 1.4849096536636353
iteration: 9850, loss: 1.1663504838943481
iteration: 9900, loss: 1.5939562320709229
iteration: 9950, loss: 2.0254342555999756
iteration: 10000, loss: 1.4488786458969116
iteration: 10050, loss: 1.6893253326416016
iteration: 10100, loss: 1.648602843284607
iteration: 10150, loss: 1.4833205938339233
iteration: 10200, loss: 1.3903722763061523
iteration: 10250, loss: 1.6283366680145264
iteration: 10300, loss: 1.1696547269821167
iteration: 10350, loss: 1.5844554901123047
iteration: 10400, loss: 1.9165575504302979
iteration: 10450, loss: 2.2487545013427734
iteration: 10500, loss: 1.5248233079910278
iteration: 10550, loss: 1.8768576383590698
epoch 7, loss: 1.7228468745185614
epoch 8
iteration: 10600, loss: 2.0898995399475098
iteration: 10650, loss: 1.736931324005127
iteration: 10700, loss: 1.5973198413848877
iteration: 10750, loss: 1.9448068141937256
iteration: 10800, loss: 1.9494819641113281
iteration: 10850, loss: 1.7338937520980835
iteration: 10900, loss: 1.5627208948135376
iteration: 10950, loss: 1.27125084400177
iteration: 11000, loss: 1.7711840867996216
iteration: 11050, loss: 1.9362598657608032
iteration: 11100, loss: 1.6687501668930054
iteration: 11150, loss: 1.7645962238311768
iteration: 11200, loss: 1.4274659156799316
iteration: 11250, loss: 1.9633762836456299
iteration: 11300, loss: 1.766906499862671
iteration: 11350, loss: 1.4951801300048828
iteration: 11400, loss: 1.4909058809280396
iteration: 11450, loss: 1.501338243484497
iteration: 11500, loss: 1.872567892074585
iteration: 11550, loss: 1.513536810874939
iteration: 11600, loss: 1.8806536197662354
iteration: 11650, loss: 1.853405237197876
iteration: 11700, loss: 1.8566128015518188
iteration: 11750, loss: 1.7630528211593628
iteration: 11800, loss: 2.088111639022827
iteration: 11850, loss: 1.759987711906433
epoch 8, loss: 1.7062939669573882
epoch 9
iteration: 11900, loss: 1.5616822242736816
iteration: 11950, loss: 2.0590367317199707
iteration: 12000, loss: 1.465428352355957
iteration: 12050, loss: 1.4617609977722168
iteration: 12100, loss: 1.4375098943710327
iteration: 12150, loss: 1.609876275062561
iteration: 12200, loss: 1.411387324333191
iteration: 12250, loss: 1.5861040353775024
iteration: 12300, loss: 1.6593953371047974
iteration: 12350, loss: 1.5728670358657837
iteration: 12400, loss: 1.4668976068496704
iteration: 12450, loss: 1.8891277313232422
iteration: 12500, loss: 1.5342741012573242
iteration: 12550, loss: 1.4183639287948608
iteration: 12600, loss: 1.663189172744751
iteration: 12650, loss: 2.004744052886963
iteration: 12700, loss: 1.6120601892471313
iteration: 12750, loss: 1.4208847284317017
iteration: 12800, loss: 2.063188076019287
iteration: 12850, loss: 1.7038862705230713
iteration: 12900, loss: 1.578673243522644
iteration: 12950, loss: 1.3374947309494019
iteration: 13000, loss: 1.8862037658691406
iteration: 13050, loss: 1.7999920845031738
iteration: 13100, loss: 1.936380386352539
iteration: 13150, loss: 1.7366019487380981
iteration: 13200, loss: 1.4861325025558472
epoch 9, loss: 1.6821941622947902
epoch 10
iteration: 13250, loss: 1.6121046543121338
iteration: 13300, loss: 1.6052840948104858
iteration: 13350, loss: 2.0254058837890625
iteration: 13400, loss: 1.5824477672576904
iteration: 13450, loss: 1.8748821020126343
iteration: 13500, loss: 1.5639110803604126
iteration: 13550, loss: 1.9129143953323364
iteration: 13600, loss: 2.052565813064575
iteration: 13650, loss: 1.181881070137024
iteration: 13700, loss: 1.4323797225952148
iteration: 13750, loss: 2.078813314437866
iteration: 13800, loss: 1.4056684970855713
iteration: 13850, loss: 1.6260915994644165
iteration: 13900, loss: 1.4138062000274658
iteration: 13950, loss: 1.8307100534439087
iteration: 14000, loss: 1.4832581281661987
iteration: 14050, loss: 1.4540218114852905
iteration: 14100, loss: 1.5367769002914429
iteration: 14150, loss: 1.3192100524902344
iteration: 14200, loss: 1.929835319519043
iteration: 14250, loss: 1.4215925931930542
iteration: 14300, loss: 1.4402068853378296
iteration: 14350, loss: 1.2802252769470215
iteration: 14400, loss: 1.9506046772003174
iteration: 14450, loss: 2.060899257659912
iteration: 14500, loss: 1.8056182861328125
epoch 10, loss: 1.6717875697190963
epoch 11
iteration: 14550, loss: 1.5658873319625854
iteration: 14600, loss: 1.3675183057785034
iteration: 14650, loss: 1.444253921508789
iteration: 14700, loss: 1.8738093376159668
iteration: 14750, loss: 1.4551278352737427
iteration: 14800, loss: 1.9996644258499146
iteration: 14850, loss: 1.8287720680236816
iteration: 14900, loss: 1.635404109954834
iteration: 14950, loss: 1.7120574712753296
iteration: 15000, loss: 2.124361991882324
iteration: 15050, loss: 2.2173755168914795
iteration: 15100, loss: 1.912569284439087
iteration: 15150, loss: 1.6650278568267822
iteration: 15200, loss: 2.065725088119507
iteration: 15250, loss: 1.724751591682434
iteration: 15300, loss: 1.5520142316818237
iteration: 15350, loss: 1.5336836576461792
iteration: 15400, loss: 1.505189061164856
iteration: 15450, loss: 1.4370859861373901
iteration: 15500, loss: 1.2834815979003906
iteration: 15550, loss: 1.8418313264846802
iteration: 15600, loss: 1.5835144519805908
iteration: 15650, loss: 1.3690978288650513
iteration: 15700, loss: 1.437391757965088
iteration: 15750, loss: 1.2956135272979736
iteration: 15800, loss: 1.6743862628936768
iteration: 15850, loss: 1.3471862077713013
epoch 11, loss: 1.647043045760329
epoch 12
iteration: 15900, loss: 1.2956891059875488
iteration: 15950, loss: 1.3513782024383545
iteration: 16000, loss: 1.3288624286651611
iteration: 16050, loss: 2.227268695831299
iteration: 16100, loss: 2.0377860069274902
iteration: 16150, loss: 1.9028397798538208
iteration: 16200, loss: 1.5971382856369019
iteration: 16250, loss: 1.4133549928665161
iteration: 16300, loss: 2.0169525146484375
iteration: 16350, loss: 1.1150131225585938
iteration: 16400, loss: 1.3893251419067383
iteration: 16450, loss: 1.495556116104126
iteration: 16500, loss: 1.6093326807022095
iteration: 16550, loss: 1.4446911811828613
iteration: 16600, loss: 1.3336296081542969
iteration: 16650, loss: 1.608258843421936
iteration: 16700, loss: 1.2804696559906006
iteration: 16750, loss: 1.1636943817138672
iteration: 16800, loss: 1.7738629579544067
iteration: 16850, loss: 1.7108088731765747
iteration: 16900, loss: 1.3011771440505981
iteration: 16950, loss: 2.5067660808563232
iteration: 17000, loss: 1.417083501815796
iteration: 17050, loss: 1.8093665838241577
iteration: 17100, loss: 1.4614304304122925
iteration: 17150, loss: 1.947278380393982
epoch 12, loss: 1.6354808712637188
epoch 13
iteration: 17200, loss: 1.3677189350128174
iteration: 17250, loss: 1.4390466213226318
iteration: 17300, loss: 1.9565476179122925
iteration: 17350, loss: 1.529433012008667
iteration: 17400, loss: 1.7228463888168335
iteration: 17450, loss: 1.418793797492981
iteration: 17500, loss: 1.2206947803497314
iteration: 17550, loss: 1.4272233247756958
iteration: 17600, loss: 1.3008480072021484
iteration: 17650, loss: 1.5767059326171875
iteration: 17700, loss: 1.4157997369766235
iteration: 17750, loss: 1.6107274293899536
iteration: 17800, loss: 1.442519187927246
iteration: 17850, loss: 1.7617377042770386
iteration: 17900, loss: 1.7532013654708862
iteration: 17950, loss: 2.024519205093384
iteration: 18000, loss: 1.5893597602844238
iteration: 18050, loss: 1.376909613609314
iteration: 18100, loss: 1.7055604457855225
iteration: 18150, loss: 1.5920989513397217
iteration: 18200, loss: 2.186933994293213
iteration: 18250, loss: 1.5361675024032593
iteration: 18300, loss: 1.8920166492462158
iteration: 18350, loss: 1.5973538160324097
iteration: 18400, loss: 1.9783644676208496
iteration: 18450, loss: 1.7071717977523804
epoch 13, loss: 1.623296529522682
epoch 14
iteration: 18500, loss: 1.2079429626464844
iteration: 18550, loss: 2.2740025520324707
iteration: 18600, loss: 1.9848500490188599
iteration: 18650, loss: 1.2279969453811646
iteration: 18700, loss: 1.8716102838516235
iteration: 18750, loss: 1.5655406713485718
iteration: 18800, loss: 0.962110698223114
iteration: 18850, loss: 1.4222395420074463
iteration: 18900, loss: 1.313152551651001
iteration: 18950, loss: 1.421406626701355
iteration: 19000, loss: 1.745476484298706
iteration: 19050, loss: 2.090710401535034
iteration: 19100, loss: 1.3477970361709595
iteration: 19150, loss: 1.8093637228012085
iteration: 19200, loss: 1.2874135971069336
iteration: 19250, loss: 1.6280910968780518
iteration: 19300, loss: 1.3230793476104736
iteration: 19350, loss: 1.432152271270752
iteration: 19400, loss: 1.803932785987854
iteration: 19450, loss: 1.432106375694275
iteration: 19500, loss: 2.091608762741089
iteration: 19550, loss: 1.5590589046478271
iteration: 19600, loss: 1.4569934606552124
iteration: 19650, loss: 1.0852776765823364
iteration: 19700, loss: 1.4330459833145142
iteration: 19750, loss: 1.6782920360565186
iteration: 19800, loss: 2.332688570022583
epoch 14, loss: 1.609025574497378
epoch 15
iteration: 19850, loss: 1.7932904958724976
iteration: 19900, loss: 2.1973893642425537
iteration: 19950, loss: 1.3087629079818726
iteration: 20000, loss: 1.1774104833602905
iteration: 20050, loss: 1.4817596673965454
iteration: 20100, loss: 2.0116448402404785
iteration: 20150, loss: 1.2887206077575684
iteration: 20200, loss: 1.7468488216400146
iteration: 20250, loss: 2.143761396408081
iteration: 20300, loss: 1.7769441604614258
iteration: 20350, loss: 2.1925690174102783
iteration: 20400, loss: 1.4576388597488403
iteration: 20450, loss: 1.804399847984314
iteration: 20500, loss: 1.435398817062378
iteration: 20550, loss: 1.661213755607605
iteration: 20600, loss: 1.541922688484192
iteration: 20650, loss: 1.8288629055023193
iteration: 20700, loss: 1.4391783475875854
iteration: 20750, loss: 1.2807745933532715
iteration: 20800, loss: 1.2788877487182617
iteration: 20850, loss: 1.265941858291626
iteration: 20900, loss: 1.628550410270691
iteration: 20950, loss: 1.4463595151901245
iteration: 21000, loss: 1.4870171546936035
iteration: 21050, loss: 1.6032007932662964
iteration: 21100, loss: 1.6941169500350952
epoch 15, loss: 1.6005669849597854
epoch 16
iteration: 21150, loss: 1.2575955390930176
iteration: 21200, loss: 1.4048261642456055
iteration: 21250, loss: 2.7302987575531006
iteration: 21300, loss: 1.396103858947754
iteration: 21350, loss: 1.4071904420852661
iteration: 21400, loss: 1.391261339187622
iteration: 21450, loss: 1.3096575736999512
iteration: 21500, loss: 2.0057919025421143
iteration: 21550, loss: 1.4442626237869263
iteration: 21600, loss: 1.7205760478973389
iteration: 21650, loss: 1.6085199117660522
iteration: 21700, loss: 1.8638920783996582
iteration: 21750, loss: 1.8042733669281006
iteration: 21800, loss: 2.053603410720825
iteration: 21850, loss: 1.4178061485290527
iteration: 21900, loss: 1.5463542938232422
iteration: 21950, loss: 1.4578702449798584
iteration: 22000, loss: 1.3384430408477783
iteration: 22050, loss: 1.5756921768188477
iteration: 22100, loss: 1.2678194046020508
iteration: 22150, loss: 2.0708706378936768
iteration: 22200, loss: 1.7955156564712524
iteration: 22250, loss: 1.744821310043335
iteration: 22300, loss: 1.3839716911315918
iteration: 22350, loss: 1.4696775674819946
iteration: 22400, loss: 1.1984193325042725
iteration: 22450, loss: 1.85165274143219
epoch 16, loss: 1.5831768296637847
epoch 17
iteration: 22500, loss: 1.8880773782730103
iteration: 22550, loss: 1.5300296545028687
iteration: 22600, loss: 2.6684470176696777
iteration: 22650, loss: 1.4298067092895508
iteration: 22700, loss: 1.3454242944717407
iteration: 22750, loss: 1.4893198013305664
iteration: 22800, loss: 1.3717142343521118
iteration: 22850, loss: 1.3368074893951416
iteration: 22900, loss: 1.6965882778167725
iteration: 22950, loss: 1.1685664653778076
iteration: 23000, loss: 1.4416643381118774
iteration: 23050, loss: 1.1909335851669312
iteration: 23100, loss: 1.1726617813110352
iteration: 23150, loss: 1.5598961114883423
iteration: 23200, loss: 0.9450093507766724
iteration: 23250, loss: 1.451665997505188
iteration: 23300, loss: 1.4154295921325684
iteration: 23350, loss: 1.4349074363708496
iteration: 23400, loss: 2.239596128463745
iteration: 23450, loss: 1.331263542175293
iteration: 23500, loss: 1.7197455167770386
iteration: 23550, loss: 1.5460076332092285
iteration: 23600, loss: 1.5470099449157715
iteration: 23650, loss: 1.2011635303497314
iteration: 23700, loss: 2.1602237224578857
iteration: 23750, loss: 1.9993526935577393
epoch 17, loss: 1.5690530778782033
epoch 18
iteration: 23800, loss: 1.531067967414856
iteration: 23850, loss: 1.9292718172073364
iteration: 23900, loss: 1.8117873668670654
iteration: 23950, loss: 1.5758484601974487
iteration: 24000, loss: 1.0770989656448364
iteration: 24050, loss: 1.5379472970962524
iteration: 24100, loss: 1.3028264045715332
iteration: 24150, loss: 1.9464527368545532
iteration: 24200, loss: 1.719037652015686
iteration: 24250, loss: 2.109823226928711
iteration: 24300, loss: 1.3711143732070923
iteration: 24350, loss: 1.3183280229568481
iteration: 24400, loss: 1.5048848390579224
iteration: 24450, loss: 1.401523470878601
iteration: 24500, loss: 1.5056731700897217
iteration: 24550, loss: 1.9034401178359985
iteration: 24600, loss: 1.6415232419967651
iteration: 24650, loss: 1.3412576913833618
iteration: 24700, loss: 1.3357151746749878
iteration: 24750, loss: 1.4710431098937988
iteration: 24800, loss: 1.2538254261016846
iteration: 24850, loss: 1.2686816453933716
iteration: 24900, loss: 1.1480439901351929
iteration: 24950, loss: 1.4831305742263794
iteration: 25000, loss: 1.5260777473449707
iteration: 25050, loss: 1.433344841003418
epoch 18, loss: 1.5598187868394373
epoch 19
iteration: 25100, loss: 1.3915859460830688
iteration: 25150, loss: 1.266068458557129
iteration: 25200, loss: 1.3720414638519287
iteration: 25250, loss: 2.019925117492676
iteration: 25300, loss: 1.4251525402069092
iteration: 25350, loss: 1.4601527452468872
iteration: 25400, loss: 1.7141906023025513
iteration: 25450, loss: 1.2717622518539429
iteration: 25500, loss: 1.4762977361679077
iteration: 25550, loss: 1.6884517669677734
iteration: 25600, loss: 1.6330801248550415
iteration: 25650, loss: 1.591502070426941
iteration: 25700, loss: 1.6183934211730957
iteration: 25750, loss: 1.609501838684082
iteration: 25800, loss: 2.746570348739624
iteration: 25850, loss: 1.0252811908721924
iteration: 25900, loss: 1.8411661386489868
iteration: 25950, loss: 1.5961284637451172
iteration: 26000, loss: 1.512449860572815
iteration: 26050, loss: 1.5408204793930054
iteration: 26100, loss: 1.502947211265564
iteration: 26150, loss: 1.913537859916687
iteration: 26200, loss: 1.6935951709747314
iteration: 26250, loss: 1.403476357460022
iteration: 26300, loss: 1.9279829263687134
iteration: 26350, loss: 1.2831507921218872
iteration: 26400, loss: 1.5325653553009033
epoch 19, loss: 1.5512786076671128
epoch 20
iteration: 26450, loss: 1.2156798839569092
iteration: 26500, loss: 1.1542400121688843
iteration: 26550, loss: 1.5949838161468506
iteration: 26600, loss: 1.9022079706192017
iteration: 26650, loss: 2.2399446964263916
iteration: 26700, loss: 1.5251706838607788
iteration: 26750, loss: 1.2612498998641968
iteration: 26800, loss: 1.6922309398651123
iteration: 26850, loss: 1.4736711978912354
iteration: 26900, loss: 1.8111172914505005
iteration: 26950, loss: 1.8135536909103394
iteration: 27000, loss: 1.6218677759170532
iteration: 27050, loss: 1.622666358947754
iteration: 27100, loss: 1.9526292085647583
iteration: 27150, loss: 1.8673516511917114
iteration: 27200, loss: 1.8374419212341309
iteration: 27250, loss: 1.6349146366119385
iteration: 27300, loss: 1.2964940071105957
iteration: 27350, loss: 1.8378660678863525
iteration: 27400, loss: 1.5476337671279907
iteration: 27450, loss: 1.4177122116088867
iteration: 27500, loss: 2.3752171993255615
iteration: 27550, loss: 1.5166658163070679
iteration: 27600, loss: 1.3908381462097168
iteration: 27650, loss: 1.4407875537872314
iteration: 27700, loss: 1.4214876890182495
epoch 20, loss: 1.5432821589138785
epoch 21
iteration: 27750, loss: 1.4285266399383545
iteration: 27800, loss: 1.7514863014221191
iteration: 27850, loss: 1.6736197471618652
iteration: 27900, loss: 1.5663015842437744
iteration: 27950, loss: 1.165597677230835
iteration: 28000, loss: 1.5116761922836304
iteration: 28050, loss: 1.1561967134475708
iteration: 28100, loss: 1.3822532892227173
iteration: 28150, loss: 1.8628466129302979
iteration: 28200, loss: 1.801850438117981
iteration: 28250, loss: 1.7712397575378418
iteration: 28300, loss: 1.4223240613937378
iteration: 28350, loss: 1.4664372205734253
iteration: 28400, loss: 1.4929914474487305
iteration: 28450, loss: 1.715317964553833
iteration: 28500, loss: 1.248142957687378
iteration: 28550, loss: 1.699714183807373
iteration: 28600, loss: 1.789057731628418
iteration: 28650, loss: 1.3488733768463135
iteration: 28700, loss: 1.9121989011764526
iteration: 28750, loss: 2.0269134044647217
iteration: 28800, loss: 1.78946852684021
iteration: 28850, loss: 1.0900975465774536
iteration: 28900, loss: 1.3625391721725464
iteration: 28950, loss: 1.6880848407745361
iteration: 29000, loss: 1.4156943559646606
iteration: 29050, loss: 1.7430658340454102
epoch 21, loss: 1.5274747593626168
epoch 22
iteration: 29100, loss: 1.7286323308944702
iteration: 29150, loss: 1.4854363203048706
iteration: 29200, loss: 1.0323537588119507
iteration: 29250, loss: 1.0935909748077393
iteration: 29300, loss: 1.0703388452529907
iteration: 29350, loss: 1.3707680702209473
iteration: 29400, loss: 1.4756883382797241
iteration: 29450, loss: 1.7302145957946777
iteration: 29500, loss: 2.1929988861083984
iteration: 29550, loss: 1.398197054862976
iteration: 29600, loss: 1.9269459247589111
iteration: 29650, loss: 1.4639074802398682
