using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): DepthConv(128, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (11): ReLU(inplace=True)
    (12): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (13): ReLU(inplace=True)
    (14): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): DepthConv(256, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (18): ReLU(inplace=True)
    (19): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (20): ReLU(inplace=True)
    (21): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (25): ReLU(inplace=True)
    (26): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (27): ReLU(inplace=True)
    (28): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.562291383743286
iteration: 3450, loss: 1.505394458770752
iteration: 3500, loss: 2.384495496749878
iteration: 3550, loss: 2.457273483276367
iteration: 3600, loss: 2.0225279331207275
iteration: 3650, loss: 2.079345941543579
iteration: 3700, loss: 2.5156874656677246
iteration: 3750, loss: 2.037025213241577
iteration: 3800, loss: 2.3366355895996094
iteration: 3850, loss: 2.331411123275757
iteration: 3900, loss: 2.4656777381896973
iteration: 3950, loss: 1.8784881830215454
epoch 2, loss: 2.098024620554192
epoch 3
iteration: 4000, loss: 2.1274311542510986
iteration: 4050, loss: 2.104193687438965
iteration: 4100, loss: 2.1217234134674072
iteration: 4150, loss: 2.2720835208892822
iteration: 4200, loss: 1.4723167419433594
iteration: 4250, loss: 2.786919116973877
iteration: 4300, loss: 3.236994743347168
iteration: 4350, loss: 1.9651920795440674
iteration: 4400, loss: 2.305809259414673
iteration: 4450, loss: 1.909923791885376
iteration: 4500, loss: 2.0278196334838867
iteration: 4550, loss: 2.3118889331817627
iteration: 4600, loss: 1.7331172227859497
iteration: 4650, loss: 2.2054765224456787
iteration: 4700, loss: 2.252171277999878
iteration: 4750, loss: 2.180668354034424
iteration: 4800, loss: 2.30560564994812
iteration: 4850, loss: 2.1785380840301514
iteration: 4900, loss: 1.9954086542129517
iteration: 4950, loss: 2.3927228450775146
iteration: 5000, loss: 1.5830039978027344
iteration: 5050, loss: 1.5920008420944214
iteration: 5100, loss: 2.195312738418579
iteration: 5150, loss: 1.7968543767929077
iteration: 5200, loss: 2.3698811531066895
iteration: 5250, loss: 1.7678993940353394
epoch 3, loss: 2.081056523751626
epoch 4
iteration: 5300, loss: 1.9556736946105957
iteration: 5350, loss: 1.929975152015686
iteration: 5400, loss: 2.2676851749420166
iteration: 5450, loss: 1.990790605545044
iteration: 5500, loss: 1.8063410520553589
iteration: 5550, loss: 2.215597152709961
iteration: 5600, loss: 2.1269073486328125
iteration: 5650, loss: 1.7919402122497559
iteration: 5700, loss: 2.238301992416382
iteration: 5750, loss: 1.8784456253051758
iteration: 5800, loss: 1.8236242532730103
iteration: 5850, loss: 2.099811315536499
iteration: 5900, loss: 1.5934178829193115
iteration: 5950, loss: 2.5968120098114014
iteration: 6000, loss: 1.9877427816390991
iteration: 6050, loss: 1.708053469657898
iteration: 6100, loss: 2.2941646575927734
iteration: 6150, loss: 1.723157525062561
iteration: 6200, loss: 2.203399896621704
iteration: 6250, loss: 2.3071024417877197
iteration: 6300, loss: 2.391296148300171
iteration: 6350, loss: 2.122666835784912
iteration: 6400, loss: 1.9971956014633179
iteration: 6450, loss: 2.3617844581604004
iteration: 6500, loss: 1.819684624671936
iteration: 6550, loss: 1.928662657737732
iteration: 6600, loss: 1.9741302728652954
epoch 4, loss: 2.0558438708901745
epoch 5
iteration: 6650, loss: 1.994171380996704
iteration: 6700, loss: 1.8980923891067505
iteration: 6750, loss: 2.3739449977874756
iteration: 6800, loss: 1.7223654985427856
iteration: 6850, loss: 1.8945534229278564
iteration: 6900, loss: 1.8048956394195557
iteration: 6950, loss: 2.0008456707000732
iteration: 7000, loss: 1.3990834951400757
iteration: 7050, loss: 1.9682555198669434
iteration: 7100, loss: 1.3755221366882324
iteration: 7150, loss: 2.4059417247772217
iteration: 7200, loss: 2.2029783725738525
iteration: 7250, loss: 2.2381820678710938
iteration: 7300, loss: 1.8928556442260742
iteration: 7350, loss: 1.7966669797897339
iteration: 7400, loss: 2.350207567214966
iteration: 7450, loss: 2.0634982585906982
iteration: 7500, loss: 2.4579482078552246
iteration: 7550, loss: 1.9746304750442505
iteration: 7600, loss: 2.256239414215088
iteration: 7650, loss: 2.0171878337860107
iteration: 7700, loss: 1.9856888055801392
iteration: 7750, loss: 1.5888382196426392
iteration: 7800, loss: 1.8706079721450806
iteration: 7850, loss: 1.9045145511627197
iteration: 7900, loss: 2.461320400238037
epoch 5, loss: 2.0376223789709518
epoch 6
iteration: 7950, loss: 1.6490033864974976
iteration: 8000, loss: 1.8655462265014648
iteration: 8050, loss: 2.1943705081939697
iteration: 8100, loss: 2.1628291606903076
iteration: 8150, loss: 1.8152880668640137
iteration: 8200, loss: 1.9134860038757324
iteration: 8250, loss: 2.2739925384521484
iteration: 8300, loss: 2.16064715385437
iteration: 8350, loss: 2.781674385070801
iteration: 8400, loss: 2.1010215282440186
iteration: 8450, loss: 1.976992130279541
iteration: 8500, loss: 2.5135483741760254
iteration: 8550, loss: 1.8690502643585205
iteration: 8600, loss: 2.074411153793335
iteration: 8650, loss: 2.5309832096099854
iteration: 8700, loss: 2.3971128463745117
iteration: 8750, loss: 2.561110496520996
iteration: 8800, loss: 1.869030475616455
iteration: 8850, loss: 2.0949437618255615
iteration: 8900, loss: 2.062689781188965
iteration: 8950, loss: 2.045008659362793
iteration: 9000, loss: 2.3137099742889404
iteration: 9050, loss: 2.2652816772460938
iteration: 9100, loss: 1.8990840911865234
iteration: 9150, loss: 1.5198431015014648
iteration: 9200, loss: 1.7574771642684937
epoch 6, loss: 2.030784369552598
epoch 7
iteration: 9250, loss: 2.717952013015747
iteration: 9300, loss: 2.580416202545166
iteration: 9350, loss: 1.8134561777114868
iteration: 9400, loss: 1.9987040758132935
iteration: 9450, loss: 1.794761061668396
iteration: 9500, loss: 1.6177736520767212
iteration: 9550, loss: 2.3299031257629395
iteration: 9600, loss: 1.7472878694534302
iteration: 9650, loss: 2.1563920974731445
iteration: 9700, loss: 2.1150007247924805
iteration: 9750, loss: 2.329893112182617
iteration: 9800, loss: 1.650760531425476
iteration: 9850, loss: 2.23313307762146
iteration: 9900, loss: 2.2677268981933594
iteration: 9950, loss: 1.6647288799285889
iteration: 10000, loss: 2.2601006031036377
iteration: 10050, loss: 1.5320217609405518
iteration: 10100, loss: 2.1457936763763428
iteration: 10150, loss: 2.527003049850464
iteration: 10200, loss: 2.164583683013916
iteration: 10250, loss: 1.9105861186981201
iteration: 10300, loss: 2.320829391479492
iteration: 10350, loss: 2.1990110874176025
iteration: 10400, loss: 2.3183350563049316
iteration: 10450, loss: 1.8628062009811401
iteration: 10500, loss: 2.44861102104187
iteration: 10550, loss: 1.4401953220367432
epoch 7, loss: 2.012034133615196
epoch 8
iteration: 10600, loss: 1.7567498683929443
iteration: 10650, loss: 1.5114713907241821
iteration: 10700, loss: 1.9146428108215332
iteration: 10750, loss: 1.7847394943237305
iteration: 10800, loss: 1.3679343461990356
iteration: 10850, loss: 1.8370989561080933
iteration: 10900, loss: 2.256425619125366
iteration: 10950, loss: 2.1020820140838623
iteration: 11000, loss: 2.2737462520599365
iteration: 11050, loss: 2.2158267498016357
iteration: 11100, loss: 1.9820634126663208
iteration: 11150, loss: 1.619783639907837
iteration: 11200, loss: 1.9665873050689697
iteration: 11250, loss: 2.071640968322754
iteration: 11300, loss: 2.021286725997925
iteration: 11350, loss: 2.245790719985962
iteration: 11400, loss: 1.5622705221176147
iteration: 11450, loss: 2.9985146522521973
iteration: 11500, loss: 2.4562785625457764
iteration: 11550, loss: 2.0808093547821045
iteration: 11600, loss: 1.8388093709945679
iteration: 11650, loss: 2.1353673934936523
iteration: 11700, loss: 2.145883321762085
iteration: 11750, loss: 2.0223805904388428
iteration: 11800, loss: 2.1217153072357178
iteration: 11850, loss: 2.4531595706939697
epoch 8, loss: 1.9983298252975479
epoch 9
iteration: 11900, loss: 1.9262466430664062
iteration: 11950, loss: 1.4129961729049683
iteration: 12000, loss: 2.1138393878936768
iteration: 12050, loss: 1.7587898969650269
iteration: 12100, loss: 1.9916117191314697
iteration: 12150, loss: 2.111095666885376
iteration: 12200, loss: 1.9524341821670532
iteration: 12250, loss: 1.850895881652832
iteration: 12300, loss: 1.9276368618011475
iteration: 12350, loss: 1.9702303409576416
iteration: 12400, loss: 1.8555840253829956
iteration: 12450, loss: 1.4745314121246338
iteration: 12500, loss: 2.044260025024414
iteration: 12550, loss: 2.4404296875
iteration: 12600, loss: 2.300034761428833
iteration: 12650, loss: 1.4394067525863647
iteration: 12700, loss: 1.972226619720459
iteration: 12750, loss: 2.2466835975646973
iteration: 12800, loss: 1.957636833190918
iteration: 12850, loss: 2.8906686305999756
iteration: 12900, loss: 2.6764848232269287
iteration: 12950, loss: 1.8837145566940308
iteration: 13000, loss: 1.7085002660751343
iteration: 13050, loss: 1.869011640548706
iteration: 13100, loss: 1.805243968963623
iteration: 13150, loss: 1.836000680923462
iteration: 13200, loss: 1.7928744554519653
epoch 9, loss: 1.9905447589076681
epoch 10
iteration: 13250, loss: 1.8410842418670654
iteration: 13300, loss: 2.0406417846679688
iteration: 13350, loss: 2.138033390045166
iteration: 13400, loss: 2.293538808822632
iteration: 13450, loss: 2.123821973800659
iteration: 13500, loss: 1.7992126941680908
iteration: 13550, loss: 2.1570968627929688
iteration: 13600, loss: 2.261112928390503
iteration: 13650, loss: 1.6953613758087158
iteration: 13700, loss: 2.18293833732605
iteration: 13750, loss: 2.2761991024017334
iteration: 13800, loss: 1.91599440574646
iteration: 13850, loss: 1.485028624534607
iteration: 13900, loss: 2.07991361618042
iteration: 13950, loss: 2.195296049118042
iteration: 14000, loss: 2.13655686378479
iteration: 14050, loss: 2.008854389190674
iteration: 14100, loss: 2.324669122695923
iteration: 14150, loss: 2.024376392364502
iteration: 14200, loss: 2.185474157333374
iteration: 14250, loss: 2.334785223007202
iteration: 14300, loss: 1.7874033451080322
iteration: 14350, loss: 2.2279698848724365
iteration: 14400, loss: 2.0059762001037598
iteration: 14450, loss: 2.291480302810669
iteration: 14500, loss: 1.8259313106536865
epoch 10, loss: 1.9833833239725884
epoch 11
iteration: 14550, loss: 2.2781598567962646
iteration: 14600, loss: 2.306648015975952
iteration: 14650, loss: 2.2590866088867188
iteration: 14700, loss: 2.0686821937561035
iteration: 14750, loss: 2.0525174140930176
iteration: 14800, loss: 2.146855592727661
iteration: 14850, loss: 2.152712345123291
iteration: 14900, loss: 1.7246555089950562
iteration: 14950, loss: 1.7178436517715454
iteration: 15000, loss: 1.727176308631897
iteration: 15050, loss: 2.4785773754119873
iteration: 15100, loss: 2.3541483879089355
iteration: 15150, loss: 2.5115604400634766
iteration: 15200, loss: 2.1106362342834473
iteration: 15250, loss: 2.326996088027954
iteration: 15300, loss: 2.5552775859832764
iteration: 15350, loss: 1.95417058467865
iteration: 15400, loss: 2.2691233158111572
iteration: 15450, loss: 1.8450638055801392
iteration: 15500, loss: 2.8844029903411865
iteration: 15550, loss: 1.80110764503479
iteration: 15600, loss: 2.649783134460449
iteration: 15650, loss: 1.933882713317871
iteration: 15700, loss: 1.8569806814193726
iteration: 15750, loss: 1.9439339637756348
iteration: 15800, loss: 1.5997767448425293
iteration: 15850, loss: 2.200056552886963
epoch 11, loss: 1.97869369855103
epoch 12
iteration: 15900, loss: 2.5271530151367188
iteration: 15950, loss: 2.343975305557251
iteration: 16000, loss: 2.0184409618377686
iteration: 16050, loss: 2.048368453979492
iteration: 16100, loss: 2.3128883838653564
iteration: 16150, loss: 2.516068696975708
iteration: 16200, loss: 2.7278261184692383
iteration: 16250, loss: 1.9559979438781738
iteration: 16300, loss: 2.1090140342712402
iteration: 16350, loss: 2.199068069458008
iteration: 16400, loss: 2.265507698059082
iteration: 16450, loss: 2.1881322860717773
iteration: 16500, loss: 1.721756935119629
iteration: 16550, loss: 1.8555381298065186
iteration: 16600, loss: 2.085226058959961
iteration: 16650, loss: 1.6792842149734497
iteration: 16700, loss: 2.1163830757141113
iteration: 16750, loss: 2.710068702697754
iteration: 16800, loss: 2.0690808296203613
iteration: 16850, loss: 2.0416393280029297
iteration: 16900, loss: 2.1957461833953857
iteration: 16950, loss: 1.595965027809143
iteration: 17000, loss: 3.0475058555603027
iteration: 17050, loss: 1.9941039085388184
iteration: 17100, loss: 1.629858136177063
iteration: 17150, loss: 1.7883036136627197
epoch 12, loss: 1.9743472459300464
epoch 13
iteration: 17200, loss: 2.255208969116211
iteration: 17250, loss: 2.1246349811553955
iteration: 17300, loss: 2.1507184505462646
iteration: 17350, loss: 2.004195213317871
iteration: 17400, loss: 1.619049310684204
iteration: 17450, loss: 2.104053258895874
iteration: 17500, loss: 1.651919960975647
iteration: 17550, loss: 1.7242459058761597
iteration: 17600, loss: 1.9063823223114014
iteration: 17650, loss: 1.6256415843963623
iteration: 17700, loss: 1.5640840530395508
iteration: 17750, loss: 2.144653797149658
iteration: 17800, loss: 1.461445689201355
iteration: 17850, loss: 1.9993293285369873
iteration: 17900, loss: 2.3186187744140625
iteration: 17950, loss: 2.013170003890991
iteration: 18000, loss: 1.7679417133331299
iteration: 18050, loss: 1.5841927528381348
iteration: 18100, loss: 2.032870292663574
iteration: 18150, loss: 2.0899126529693604
iteration: 18200, loss: 1.5612447261810303
iteration: 18250, loss: 1.5496594905853271
iteration: 18300, loss: 1.758142352104187
iteration: 18350, loss: 1.8228319883346558
iteration: 18400, loss: 1.8498177528381348
iteration: 18450, loss: 2.4341962337493896
epoch 13, loss: 1.9463871641889876
epoch 14
iteration: 18500, loss: 1.8933143615722656
iteration: 18550, loss: 1.6612576246261597
iteration: 18600, loss: 1.6766328811645508
iteration: 18650, loss: 1.9844259023666382
iteration: 18700, loss: 2.1080079078674316
iteration: 18750, loss: 1.6918307542800903
iteration: 18800, loss: 1.6848676204681396
iteration: 18850, loss: 1.7377686500549316
iteration: 18900, loss: 2.1525115966796875
iteration: 18950, loss: 1.849869728088379
iteration: 19000, loss: 2.677994966506958
iteration: 19050, loss: 1.4456329345703125
iteration: 19100, loss: 2.1732888221740723
iteration: 19150, loss: 2.361994504928589
iteration: 19200, loss: 1.8345527648925781
iteration: 19250, loss: 2.250535249710083
iteration: 19300, loss: 2.1898155212402344
iteration: 19350, loss: 1.7528555393218994
iteration: 19400, loss: 1.8924527168273926
iteration: 19450, loss: 1.8240993022918701
iteration: 19500, loss: 1.265698790550232
iteration: 19550, loss: 1.96501886844635
iteration: 19600, loss: 2.3633840084075928
iteration: 19650, loss: 1.8705940246582031
iteration: 19700, loss: 1.7836549282073975
iteration: 19750, loss: 1.8922574520111084
iteration: 19800, loss: 2.292656183242798
epoch 14, loss: 1.931654593847558
epoch 15
iteration: 19850, loss: 2.611485242843628
iteration: 19900, loss: 1.7988208532333374
iteration: 19950, loss: 1.957049012184143
iteration: 20000, loss: 1.9894020557403564
iteration: 20050, loss: 2.2312002182006836
iteration: 20100, loss: 1.795841097831726
iteration: 20150, loss: 1.8530476093292236
iteration: 20200, loss: 1.6240421533584595
iteration: 20250, loss: 1.7592670917510986
iteration: 20300, loss: 1.8663581609725952
iteration: 20350, loss: 2.2747879028320312
iteration: 20400, loss: 1.7544441223144531
iteration: 20450, loss: 1.8897274732589722
iteration: 20500, loss: 1.6705912351608276
iteration: 20550, loss: 2.1167314052581787
iteration: 20600, loss: 1.6355035305023193
iteration: 20650, loss: 2.0850234031677246
iteration: 20700, loss: 2.1587421894073486
iteration: 20750, loss: 2.0354819297790527
iteration: 20800, loss: 1.7927381992340088
iteration: 20850, loss: 1.6729207038879395
iteration: 20900, loss: 1.6259970664978027
iteration: 20950, loss: 1.9534391164779663
iteration: 21000, loss: 2.265982151031494
iteration: 21050, loss: 1.880682349205017
iteration: 21100, loss: 2.224148988723755
epoch 15, loss: 1.923254596273518
epoch 16
iteration: 21150, loss: 1.8846617937088013
iteration: 21200, loss: 1.6425648927688599
iteration: 21250, loss: 1.450546145439148
iteration: 21300, loss: 1.7292234897613525
iteration: 21350, loss: 2.078880548477173
iteration: 21400, loss: 1.9577412605285645
iteration: 21450, loss: 2.181285858154297
iteration: 21500, loss: 1.9225152730941772
iteration: 21550, loss: 1.5780781507492065
iteration: 21600, loss: 1.7466233968734741
iteration: 21650, loss: 1.6502857208251953
iteration: 21700, loss: 1.9475071430206299
iteration: 21750, loss: 1.7126747369766235
iteration: 21800, loss: 2.262690544128418
iteration: 21850, loss: 2.4326086044311523
iteration: 21900, loss: 1.1321306228637695
iteration: 21950, loss: 2.1071808338165283
iteration: 22000, loss: 2.3090219497680664
iteration: 22050, loss: 2.0860302448272705
iteration: 22100, loss: 2.487180709838867
iteration: 22150, loss: 2.3425562381744385
iteration: 22200, loss: 1.7112311124801636
iteration: 22250, loss: 1.716986894607544
iteration: 22300, loss: 1.70372474193573
iteration: 22350, loss: 1.3894884586334229
iteration: 22400, loss: 2.554166078567505
iteration: 22450, loss: 1.5246264934539795
epoch 16, loss: 1.911204891692047
epoch 17
iteration: 22500, loss: 1.7035987377166748
iteration: 22550, loss: 1.9801024198532104
iteration: 22600, loss: 2.0070767402648926
iteration: 22650, loss: 2.0006842613220215
iteration: 22700, loss: 1.348313808441162
iteration: 22750, loss: 2.1653687953948975
iteration: 22800, loss: 1.8498258590698242
iteration: 22850, loss: 1.8717336654663086
iteration: 22900, loss: 2.0800812244415283
iteration: 22950, loss: 2.184128522872925
iteration: 23000, loss: 1.5981357097625732
iteration: 23050, loss: 2.1143906116485596
iteration: 23100, loss: 1.8840937614440918
iteration: 23150, loss: 2.1898152828216553
iteration: 23200, loss: 1.781176209449768
iteration: 23250, loss: 1.9039852619171143
iteration: 23300, loss: 2.0068399906158447
iteration: 23350, loss: 1.270060420036316
iteration: 23400, loss: 2.0706021785736084
iteration: 23450, loss: 1.9672811031341553
iteration: 23500, loss: 2.2164149284362793
iteration: 23550, loss: 2.065413236618042
iteration: 23600, loss: 1.8019328117370605
iteration: 23650, loss: 1.9320530891418457
iteration: 23700, loss: 2.4795522689819336
iteration: 23750, loss: 2.048924207687378
epoch 17, loss: 1.914177810502932
epoch 18
iteration: 23800, loss: 2.0516183376312256
iteration: 23850, loss: 1.7893016338348389
iteration: 23900, loss: 2.447535276412964
iteration: 23950, loss: 2.5742077827453613
iteration: 24000, loss: 2.794271230697632
iteration: 24050, loss: 1.6444929838180542
iteration: 24100, loss: 1.8691145181655884
iteration: 24150, loss: 2.3777642250061035
iteration: 24200, loss: 1.804395318031311
iteration: 24250, loss: 1.519254446029663
iteration: 24300, loss: 2.2056806087493896
iteration: 24350, loss: 1.8536264896392822
iteration: 24400, loss: 1.5912531614303589
iteration: 24450, loss: 1.7231507301330566
iteration: 24500, loss: 1.9093778133392334
iteration: 24550, loss: 2.2765402793884277
iteration: 24600, loss: 1.9097163677215576
iteration: 24650, loss: 2.6575629711151123
iteration: 24700, loss: 2.5353405475616455
iteration: 24750, loss: 1.8141297101974487
iteration: 24800, loss: 2.459656000137329
iteration: 24850, loss: 1.9504185914993286
iteration: 24900, loss: 2.0830888748168945
iteration: 24950, loss: 1.6512508392333984
iteration: 25000, loss: 1.7984782457351685
iteration: 25050, loss: 1.4483574628829956
epoch 18, loss: 1.8985104808067532
epoch 19
iteration: 25100, loss: 2.217924118041992
iteration: 25150, loss: 2.0321619510650635
iteration: 25200, loss: 1.693718671798706
iteration: 25250, loss: 2.145660877227783
iteration: 25300, loss: 1.7733829021453857
iteration: 25350, loss: 2.240227460861206
iteration: 25400, loss: 1.982990026473999
iteration: 25450, loss: 1.7182599306106567
iteration: 25500, loss: 1.6380146741867065
iteration: 25550, loss: 1.608350157737732
iteration: 25600, loss: 2.0344057083129883
iteration: 25650, loss: 2.1090328693389893
iteration: 25700, loss: 1.6569424867630005
iteration: 25750, loss: 2.5994391441345215
iteration: 25800, loss: 2.1993815898895264
iteration: 25850, loss: 2.1296496391296387
iteration: 25900, loss: 2.2046756744384766
iteration: 25950, loss: 2.1040427684783936
