using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): DepthConv(192, 384, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.795100688934326
iteration: 14200, loss: 2.457359790802002
iteration: 14250, loss: 2.0748512744903564
iteration: 14300, loss: 1.702491044998169
iteration: 14350, loss: 1.8710018396377563
iteration: 14400, loss: 1.5602315664291382
iteration: 14450, loss: 1.525821566581726
iteration: 14500, loss: 1.3729480504989624
epoch 10, loss: 1.8183092850835796
epoch 11
iteration: 14550, loss: 1.858492374420166
iteration: 14600, loss: 2.826859474182129
iteration: 14650, loss: 2.2922120094299316
iteration: 14700, loss: 1.6436169147491455
iteration: 14750, loss: 1.723387360572815
iteration: 14800, loss: 1.6397567987442017
iteration: 14850, loss: 2.334245204925537
iteration: 14900, loss: 1.4593530893325806
iteration: 14950, loss: 1.594730257987976
iteration: 15000, loss: 2.4733407497406006
iteration: 15050, loss: 1.6018054485321045
iteration: 15100, loss: 1.859257459640503
iteration: 15150, loss: 1.7577106952667236
iteration: 15200, loss: 1.853824496269226
iteration: 15250, loss: 1.7906439304351807
iteration: 15300, loss: 1.652559757232666
iteration: 15350, loss: 1.5322465896606445
iteration: 15400, loss: 1.9095326662063599
iteration: 15450, loss: 1.701719880104065
iteration: 15500, loss: 1.7420401573181152
iteration: 15550, loss: 2.261232852935791
iteration: 15600, loss: 1.8106129169464111
iteration: 15650, loss: 2.133408784866333
iteration: 15700, loss: 1.5501267910003662
iteration: 15750, loss: 1.7323986291885376
iteration: 15800, loss: 1.6003820896148682
iteration: 15850, loss: 1.8686517477035522
epoch 11, loss: 1.8083927590325968
epoch 12
iteration: 15900, loss: 1.988426685333252
iteration: 15950, loss: 1.8620693683624268
iteration: 16000, loss: 1.9861836433410645
iteration: 16050, loss: 2.238564968109131
iteration: 16100, loss: 1.7690985202789307
iteration: 16150, loss: 1.8379830121994019
iteration: 16200, loss: 1.2858744859695435
iteration: 16250, loss: 1.7558475732803345
iteration: 16300, loss: 2.1011011600494385
iteration: 16350, loss: 2.327991485595703
iteration: 16400, loss: 2.059204339981079
iteration: 16450, loss: 1.9834898710250854
iteration: 16500, loss: 1.6211310625076294
iteration: 16550, loss: 2.1586291790008545
iteration: 16600, loss: 1.9094288349151611
iteration: 16650, loss: 2.17868971824646
iteration: 16700, loss: 1.6963454484939575
iteration: 16750, loss: 1.6425565481185913
iteration: 16800, loss: 2.2795801162719727
iteration: 16850, loss: 1.834618091583252
iteration: 16900, loss: 1.896567702293396
iteration: 16950, loss: 1.5197995901107788
iteration: 17000, loss: 2.0703420639038086
iteration: 17050, loss: 1.7387580871582031
iteration: 17100, loss: 1.5432651042938232
iteration: 17150, loss: 1.8717224597930908
epoch 12, loss: 1.7984525884449651
epoch 13
iteration: 17200, loss: 2.001509428024292
iteration: 17250, loss: 1.6968214511871338
iteration: 17300, loss: 1.9971457719802856
iteration: 17350, loss: 1.2842164039611816
iteration: 17400, loss: 1.8819996118545532
iteration: 17450, loss: 1.7518001794815063
iteration: 17500, loss: 1.8910735845565796
iteration: 17550, loss: 1.747288703918457
iteration: 17600, loss: 2.3496181964874268
iteration: 17650, loss: 1.7786593437194824
iteration: 17700, loss: 1.635632038116455
iteration: 17750, loss: 2.162419080734253
iteration: 17800, loss: 1.8006141185760498
iteration: 17850, loss: 1.7694118022918701
iteration: 17900, loss: 1.9017236232757568
iteration: 17950, loss: 1.5528570413589478
iteration: 18000, loss: 1.3516764640808105
iteration: 18050, loss: 1.4290409088134766
iteration: 18100, loss: 1.4047197103500366
iteration: 18150, loss: 1.9632636308670044
iteration: 18200, loss: 1.8509478569030762
iteration: 18250, loss: 2.0189311504364014
iteration: 18300, loss: 2.448361873626709
iteration: 18350, loss: 2.27480149269104
iteration: 18400, loss: 1.9551141262054443
iteration: 18450, loss: 1.4212154150009155
epoch 13, loss: 1.7909945604365844
epoch 14
iteration: 18500, loss: 1.9013957977294922
iteration: 18550, loss: 1.8749748468399048
iteration: 18600, loss: 1.4774211645126343
iteration: 18650, loss: 1.9356812238693237
iteration: 18700, loss: 1.122358798980713
iteration: 18750, loss: 1.8281691074371338
iteration: 18800, loss: 1.8548862934112549
iteration: 18850, loss: 1.988585352897644
iteration: 18900, loss: 1.614843487739563
iteration: 18950, loss: 1.8729225397109985
iteration: 19000, loss: 1.5021456480026245
iteration: 19050, loss: 1.8240340948104858
iteration: 19100, loss: 1.339910864830017
iteration: 19150, loss: 2.129237174987793
iteration: 19200, loss: 1.5122530460357666
iteration: 19250, loss: 1.4302287101745605
iteration: 19300, loss: 1.9605419635772705
iteration: 19350, loss: 1.7293733358383179
iteration: 19400, loss: 1.6392982006072998
iteration: 19450, loss: 2.124201774597168
iteration: 19500, loss: 2.3352558612823486
iteration: 19550, loss: 2.0212388038635254
iteration: 19600, loss: 1.7520971298217773
iteration: 19650, loss: 1.231398105621338
iteration: 19700, loss: 1.5014649629592896
iteration: 19750, loss: 1.8525556325912476
iteration: 19800, loss: 1.5291237831115723
epoch 14, loss: 1.7731248085974745
epoch 15
iteration: 19850, loss: 2.0639750957489014
iteration: 19900, loss: 1.963484764099121
iteration: 19950, loss: 1.4597457647323608
iteration: 20000, loss: 1.6663780212402344
iteration: 20050, loss: 1.714704990386963
iteration: 20100, loss: 1.7264413833618164
iteration: 20150, loss: 1.9918229579925537
iteration: 20200, loss: 2.013996124267578
iteration: 20250, loss: 1.9670354127883911
iteration: 20300, loss: 1.8449206352233887
iteration: 20350, loss: 1.5467873811721802
iteration: 20400, loss: 1.4070773124694824
iteration: 20450, loss: 1.644668698310852
iteration: 20500, loss: 1.6924781799316406
iteration: 20550, loss: 1.6484473943710327
iteration: 20600, loss: 1.5949019193649292
iteration: 20650, loss: 2.4570751190185547
iteration: 20700, loss: 1.8494243621826172
iteration: 20750, loss: 1.813309907913208
iteration: 20800, loss: 1.7432618141174316
iteration: 20850, loss: 1.347297191619873
iteration: 20900, loss: 1.8641709089279175
iteration: 20950, loss: 1.9164503812789917
iteration: 21000, loss: 1.879075050354004
iteration: 21050, loss: 1.545762300491333
iteration: 21100, loss: 2.018637180328369
epoch 15, loss: 1.76491528297215
epoch 16
iteration: 21150, loss: 1.4458131790161133
iteration: 21200, loss: 2.1746773719787598
iteration: 21250, loss: 1.8203191757202148
iteration: 21300, loss: 1.815436601638794
iteration: 21350, loss: 1.4159693717956543
iteration: 21400, loss: 1.8211003541946411
iteration: 21450, loss: 1.321305751800537
iteration: 21500, loss: 1.6174352169036865
iteration: 21550, loss: 1.9811820983886719
iteration: 21600, loss: 1.974902629852295
iteration: 21650, loss: 1.5412437915802002
iteration: 21700, loss: 1.6155072450637817
iteration: 21750, loss: 1.3719151020050049
iteration: 21800, loss: 1.4442747831344604
iteration: 21850, loss: 2.052596092224121
iteration: 21900, loss: 1.543825387954712
iteration: 21950, loss: 1.276509404182434
iteration: 22000, loss: 1.8486108779907227
iteration: 22050, loss: 1.776093602180481
iteration: 22100, loss: 1.5391839742660522
iteration: 22150, loss: 1.3925687074661255
iteration: 22200, loss: 2.305654525756836
iteration: 22250, loss: 1.4758200645446777
iteration: 22300, loss: 1.313849687576294
iteration: 22350, loss: 1.806937336921692
iteration: 22400, loss: 1.4267585277557373
iteration: 22450, loss: 1.679434061050415
epoch 16, loss: 1.7511311085357233
epoch 17
iteration: 22500, loss: 1.8882578611373901
iteration: 22550, loss: 1.5703537464141846
iteration: 22600, loss: 1.670926809310913
iteration: 22650, loss: 1.5706735849380493
iteration: 22700, loss: 1.8789879083633423
iteration: 22750, loss: 1.2177741527557373
iteration: 22800, loss: 1.5819424390792847
iteration: 22850, loss: 1.4899811744689941
iteration: 22900, loss: 1.9743186235427856
iteration: 22950, loss: 2.0288679599761963
iteration: 23000, loss: 1.7948964834213257
iteration: 23050, loss: 1.4281474351882935
iteration: 23100, loss: 1.6901792287826538
iteration: 23150, loss: 1.333588719367981
iteration: 23200, loss: 2.998967409133911
iteration: 23250, loss: 1.4644346237182617
iteration: 23300, loss: 2.052180767059326
iteration: 23350, loss: 1.7187093496322632
iteration: 23400, loss: 1.443318247795105
iteration: 23450, loss: 1.567894697189331
iteration: 23500, loss: 1.9230403900146484
iteration: 23550, loss: 1.1713076829910278
iteration: 23600, loss: 2.2203361988067627
iteration: 23650, loss: 1.3214564323425293
iteration: 23700, loss: 1.6113532781600952
iteration: 23750, loss: 2.016110897064209
epoch 17, loss: 1.745792557230059
epoch 18
iteration: 23800, loss: 1.8430578708648682
iteration: 23850, loss: 1.7140765190124512
iteration: 23900, loss: 1.5543673038482666
iteration: 23950, loss: 1.64412522315979
iteration: 24000, loss: 1.3826956748962402
iteration: 24050, loss: 1.2622219324111938
iteration: 24100, loss: 1.2939831018447876
iteration: 24150, loss: 1.661237120628357
iteration: 24200, loss: 1.3301384449005127
iteration: 24250, loss: 1.4780104160308838
iteration: 24300, loss: 1.2731451988220215
iteration: 24350, loss: 1.9037048816680908
iteration: 24400, loss: 1.7466633319854736
iteration: 24450, loss: 2.1725504398345947
iteration: 24500, loss: 1.6630240678787231
iteration: 24550, loss: 1.6817609071731567
iteration: 24600, loss: 1.8943145275115967
iteration: 24650, loss: 1.7320677042007446
iteration: 24700, loss: 1.9407721757888794
iteration: 24750, loss: 2.0380091667175293
iteration: 24800, loss: 1.6285314559936523
iteration: 24850, loss: 2.2872955799102783
iteration: 24900, loss: 1.624781847000122
iteration: 24950, loss: 1.8003838062286377
iteration: 25000, loss: 1.9509590864181519
iteration: 25050, loss: 1.7772250175476074
epoch 18, loss: 1.7328207706209613
epoch 19
iteration: 25100, loss: 1.671641230583191
iteration: 25150, loss: 1.6016179323196411
iteration: 25200, loss: 1.2861369848251343
iteration: 25250, loss: 1.7103157043457031
iteration: 25300, loss: 1.610584020614624
iteration: 25350, loss: 1.856968641281128
iteration: 25400, loss: 1.527569055557251
iteration: 25450, loss: 1.4195753335952759
iteration: 25500, loss: 1.334937334060669
iteration: 25550, loss: 1.6118032932281494
iteration: 25600, loss: 1.480042576789856
iteration: 25650, loss: 2.4024596214294434
iteration: 25700, loss: 2.3687329292297363
iteration: 25750, loss: 1.7782071828842163
iteration: 25800, loss: 1.8620305061340332
iteration: 25850, loss: 1.645804762840271
iteration: 25900, loss: 1.3411738872528076
iteration: 25950, loss: 1.79205322265625
iteration: 26000, loss: 2.014667510986328
iteration: 26050, loss: 1.442067265510559
iteration: 26100, loss: 1.9831619262695312
iteration: 26150, loss: 1.6169979572296143
iteration: 26200, loss: 1.513872742652893
iteration: 26250, loss: 1.6232037544250488
iteration: 26300, loss: 1.5029653310775757
iteration: 26350, loss: 1.481882095336914
iteration: 26400, loss: 2.085007429122925
epoch 19, loss: 1.7227791907545973
epoch 20
iteration: 26450, loss: 1.1341323852539062
iteration: 26500, loss: 2.030583620071411
iteration: 26550, loss: 1.5673104524612427
iteration: 26600, loss: 1.585777759552002
iteration: 26650, loss: 1.888094425201416
iteration: 26700, loss: 1.4062663316726685
iteration: 26750, loss: 1.359376311302185
iteration: 26800, loss: 1.7127176523208618
iteration: 26850, loss: 1.7141839265823364
iteration: 26900, loss: 1.923086404800415
iteration: 26950, loss: 1.5320489406585693
iteration: 27000, loss: 1.7606501579284668
iteration: 27050, loss: 1.3480441570281982
iteration: 27100, loss: 1.6832114458084106
iteration: 27150, loss: 1.7944104671478271
iteration: 27200, loss: 1.2590218782424927
iteration: 27250, loss: 1.8415359258651733
iteration: 27300, loss: 1.9797061681747437
iteration: 27350, loss: 2.056079387664795
iteration: 27400, loss: 1.714735507965088
iteration: 27450, loss: 1.4071555137634277
iteration: 27500, loss: 1.8327674865722656
iteration: 27550, loss: 1.7634437084197998
iteration: 27600, loss: 1.57384192943573
iteration: 27650, loss: 1.5096502304077148
iteration: 27700, loss: 1.3468214273452759
epoch 20, loss: 1.717296554372349
epoch 21
iteration: 27750, loss: 1.6139227151870728
iteration: 27800, loss: 1.4811536073684692
iteration: 27850, loss: 1.8341556787490845
iteration: 27900, loss: 1.4140043258666992
iteration: 27950, loss: 1.8497662544250488
iteration: 28000, loss: 1.1832867860794067
iteration: 28050, loss: 1.5982694625854492
iteration: 28100, loss: 1.6561305522918701
iteration: 28150, loss: 1.9627087116241455
iteration: 28200, loss: 1.54542875289917
iteration: 28250, loss: 2.0380635261535645
iteration: 28300, loss: 1.7505244016647339
iteration: 28350, loss: 1.620600700378418
iteration: 28400, loss: 1.883565902709961
iteration: 28450, loss: 1.5693724155426025
iteration: 28500, loss: 1.629094123840332
iteration: 28550, loss: 2.018749237060547
iteration: 28600, loss: 1.5402536392211914
iteration: 28650, loss: 1.981743574142456
iteration: 28700, loss: 1.2348766326904297
iteration: 28750, loss: 1.8986027240753174
iteration: 28800, loss: 2.022923469543457
iteration: 28850, loss: 1.7766445875167847
iteration: 28900, loss: 1.691530466079712
iteration: 28950, loss: 1.3165332078933716
iteration: 29000, loss: 1.8218406438827515
iteration: 29050, loss: 1.8466646671295166
epoch 21, loss: 1.7073704793978774
epoch 22
iteration: 29100, loss: 1.4877634048461914
iteration: 29150, loss: 1.8546867370605469
iteration: 29200, loss: 1.777989387512207
iteration: 29250, loss: 1.5753201246261597
iteration: 29300, loss: 1.5563368797302246
