using cuda
AlexNet(
  (conv1): Conv2d(3, 64, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(64, 192, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.4984664916992188
iteration: 2200, loss: 2.3434269428253174
iteration: 2250, loss: 1.8666661977767944
iteration: 2300, loss: 2.2444610595703125
iteration: 2350, loss: 2.315187931060791
iteration: 2400, loss: 1.945029854774475
iteration: 2450, loss: 1.756838321685791
iteration: 2500, loss: 2.2974495887756348
iteration: 2550, loss: 2.196967601776123
iteration: 2600, loss: 2.4398295879364014
epoch 1, loss: 2.0271823428324516
epoch 2
iteration: 2650, loss: 1.9357383251190186
iteration: 2700, loss: 2.088909864425659
iteration: 2750, loss: 1.997435212135315
iteration: 2800, loss: 1.7616280317306519
iteration: 2850, loss: 1.951058268547058
iteration: 2900, loss: 2.081608772277832
iteration: 2950, loss: 1.5886284112930298
iteration: 3000, loss: 2.1113991737365723
iteration: 3050, loss: 1.95811128616333
iteration: 3100, loss: 2.407485246658325
iteration: 3150, loss: 2.0407536029815674
iteration: 3200, loss: 1.857003092765808
iteration: 3250, loss: 2.1665027141571045
iteration: 3300, loss: 1.5061203241348267
iteration: 3350, loss: 2.2775049209594727
iteration: 3400, loss: 2.387489080429077
iteration: 3450, loss: 1.7784672975540161
iteration: 3500, loss: 2.8435192108154297
iteration: 3550, loss: 2.1260793209075928
iteration: 3600, loss: 2.195558547973633
iteration: 3650, loss: 1.562807559967041
iteration: 3700, loss: 2.2558670043945312
iteration: 3750, loss: 1.6804161071777344
iteration: 3800, loss: 2.2161309719085693
iteration: 3850, loss: 2.0451512336730957
iteration: 3900, loss: 2.2370076179504395
iteration: 3950, loss: 1.8292261362075806
epoch 2, loss: 1.9729255985740004
epoch 3
iteration: 4000, loss: 1.5990312099456787
iteration: 4050, loss: 1.9108656644821167
iteration: 4100, loss: 1.8732606172561646
iteration: 4150, loss: 1.5976884365081787
iteration: 4200, loss: 1.861087441444397
iteration: 4250, loss: 1.8386744260787964
iteration: 4300, loss: 2.105649471282959
iteration: 4350, loss: 1.858211636543274
iteration: 4400, loss: 2.102679967880249
iteration: 4450, loss: 2.1443333625793457
iteration: 4500, loss: 1.882127046585083
iteration: 4550, loss: 1.5253534317016602
iteration: 4600, loss: 2.0715696811676025
iteration: 4650, loss: 1.9190590381622314
iteration: 4700, loss: 1.980369210243225
iteration: 4750, loss: 1.830645203590393
iteration: 4800, loss: 1.7710627317428589
iteration: 4850, loss: 2.4369101524353027
iteration: 4900, loss: 1.856789231300354
iteration: 4950, loss: 1.872187852859497
iteration: 5000, loss: 1.851609230041504
iteration: 5050, loss: 1.835012435913086
iteration: 5100, loss: 2.017085313796997
iteration: 5150, loss: 1.9638253450393677
iteration: 5200, loss: 2.0659570693969727
iteration: 5250, loss: 2.1686415672302246
epoch 3, loss: 1.9396219944660689
epoch 4
iteration: 5300, loss: 2.1735520362854004
iteration: 5350, loss: 1.7108639478683472
iteration: 5400, loss: 1.852823257446289
iteration: 5450, loss: 2.0722389221191406
iteration: 5500, loss: 1.756306767463684
iteration: 5550, loss: 1.9088085889816284
iteration: 5600, loss: 1.9662457704544067
iteration: 5650, loss: 1.7868672609329224
iteration: 5700, loss: 1.8871347904205322
iteration: 5750, loss: 1.6082985401153564
iteration: 5800, loss: 1.6684952974319458
iteration: 5850, loss: 1.6181575059890747
iteration: 5900, loss: 1.7492681741714478
iteration: 5950, loss: 1.7650024890899658
iteration: 6000, loss: 1.6374002695083618
iteration: 6050, loss: 2.011402130126953
iteration: 6100, loss: 1.638433814048767
iteration: 6150, loss: 1.678632140159607
iteration: 6200, loss: 1.9900351762771606
iteration: 6250, loss: 1.7041699886322021
iteration: 6300, loss: 2.2313177585601807
iteration: 6350, loss: 1.8213320970535278
iteration: 6400, loss: 1.9055472612380981
iteration: 6450, loss: 2.2394602298736572
iteration: 6500, loss: 2.098741054534912
iteration: 6550, loss: 2.285111427307129
iteration: 6600, loss: 2.135279655456543
epoch 4, loss: 1.9108265928198058
epoch 5
iteration: 6650, loss: 1.5989676713943481
iteration: 6700, loss: 1.8449757099151611
iteration: 6750, loss: 1.9423028230667114
iteration: 6800, loss: 1.8585091829299927
iteration: 6850, loss: 1.7800191640853882
iteration: 6900, loss: 1.5644943714141846
iteration: 6950, loss: 2.298332452774048
iteration: 7000, loss: 2.017829656600952
iteration: 7050, loss: 3.361746311187744
iteration: 7100, loss: 1.5164711475372314
iteration: 7150, loss: 1.4580261707305908
iteration: 7200, loss: 1.5030958652496338
iteration: 7250, loss: 1.8770300149917603
iteration: 7300, loss: 1.7336022853851318
iteration: 7350, loss: 1.7837876081466675
iteration: 7400, loss: 1.9994137287139893
iteration: 7450, loss: 1.8353196382522583
iteration: 7500, loss: 2.215745687484741
iteration: 7550, loss: 1.6896967887878418
iteration: 7600, loss: 2.3709404468536377
iteration: 7650, loss: 1.8364311456680298
iteration: 7700, loss: 1.7364188432693481
iteration: 7750, loss: 2.281879186630249
iteration: 7800, loss: 1.7214279174804688
iteration: 7850, loss: 2.0796658992767334
iteration: 7900, loss: 1.9751286506652832
epoch 5, loss: 1.892079547405694
epoch 6
iteration: 7950, loss: 1.608823537826538
iteration: 8000, loss: 1.6187041997909546
iteration: 8050, loss: 1.500777006149292
iteration: 8100, loss: 1.81300687789917
iteration: 8150, loss: 1.9013066291809082
iteration: 8200, loss: 1.478551983833313
iteration: 8250, loss: 1.7500449419021606
iteration: 8300, loss: 2.0298027992248535
iteration: 8350, loss: 2.1417016983032227
iteration: 8400, loss: 1.6635459661483765
iteration: 8450, loss: 2.0408122539520264
iteration: 8500, loss: 2.11267352104187
iteration: 8550, loss: 1.8947951793670654
iteration: 8600, loss: 2.313929319381714
iteration: 8650, loss: 2.046506643295288
iteration: 8700, loss: 1.484909176826477
iteration: 8750, loss: 1.8085752725601196
iteration: 8800, loss: 1.4927902221679688
iteration: 8850, loss: 2.1317739486694336
iteration: 8900, loss: 2.347041606903076
iteration: 8950, loss: 1.5774576663970947
iteration: 9000, loss: 1.9827228784561157
iteration: 9050, loss: 1.8033934831619263
iteration: 9100, loss: 1.8670551776885986
iteration: 9150, loss: 2.1041738986968994
iteration: 9200, loss: 1.6990445852279663
epoch 6, loss: 1.8705910385839197
epoch 7
iteration: 9250, loss: 1.5574755668640137
iteration: 9300, loss: 1.6468473672866821
iteration: 9350, loss: 1.4020005464553833
iteration: 9400, loss: 1.8575787544250488
iteration: 9450, loss: 2.747915029525757
iteration: 9500, loss: 2.1752374172210693
iteration: 9550, loss: 1.862431287765503
iteration: 9600, loss: 2.0545530319213867
iteration: 9650, loss: 1.4628103971481323
iteration: 9700, loss: 1.7544381618499756
iteration: 9750, loss: 1.8151881694793701
iteration: 9800, loss: 2.1532111167907715
iteration: 9850, loss: 1.8612703084945679
iteration: 9900, loss: 2.132150411605835
iteration: 9950, loss: 1.7678471803665161
iteration: 10000, loss: 1.727912187576294
iteration: 10050, loss: 1.9959659576416016
iteration: 10100, loss: 2.000840425491333
iteration: 10150, loss: 2.002243757247925
iteration: 10200, loss: 1.6246039867401123
iteration: 10250, loss: 2.1494007110595703
iteration: 10300, loss: 2.150886058807373
iteration: 10350, loss: 1.3519537448883057
iteration: 10400, loss: 2.0801358222961426
iteration: 10450, loss: 1.964033603668213
iteration: 10500, loss: 1.4641562700271606
iteration: 10550, loss: 1.985195517539978
epoch 7, loss: 1.84709169844354
epoch 8
iteration: 10600, loss: 1.6373209953308105
iteration: 10650, loss: 1.7589706182479858
iteration: 10700, loss: 1.802270531654358
iteration: 10750, loss: 2.015624761581421
iteration: 10800, loss: 1.838977336883545
iteration: 10850, loss: 2.0429821014404297
iteration: 10900, loss: 1.7647839784622192
iteration: 10950, loss: 1.6988415718078613
iteration: 11000, loss: 1.7391929626464844
iteration: 11050, loss: 2.1568167209625244
iteration: 11100, loss: 1.9288254976272583
iteration: 11150, loss: 1.4898431301116943
iteration: 11200, loss: 1.7110226154327393
iteration: 11250, loss: 1.6384445428848267
iteration: 11300, loss: 1.8660047054290771
iteration: 11350, loss: 2.369964599609375
iteration: 11400, loss: 1.6783512830734253
iteration: 11450, loss: 1.8013030290603638
iteration: 11500, loss: 1.9436044692993164
iteration: 11550, loss: 1.7782090902328491
iteration: 11600, loss: 1.3250874280929565
iteration: 11650, loss: 1.7675065994262695
iteration: 11700, loss: 1.9705995321273804
iteration: 11750, loss: 1.355706810951233
iteration: 11800, loss: 1.4248648881912231
iteration: 11850, loss: 2.5551350116729736
epoch 8, loss: 1.8342694522529248
epoch 9
iteration: 11900, loss: 1.5421465635299683
iteration: 11950, loss: 2.12367844581604
iteration: 12000, loss: 1.8258445262908936
iteration: 12050, loss: 1.8795175552368164
iteration: 12100, loss: 2.0462095737457275
iteration: 12150, loss: 2.0419564247131348
iteration: 12200, loss: 2.105402946472168
iteration: 12250, loss: 1.680701732635498
iteration: 12300, loss: 2.134033203125
iteration: 12350, loss: 2.0447003841400146
iteration: 12400, loss: 1.419432520866394
iteration: 12450, loss: 1.7981215715408325
iteration: 12500, loss: 1.4353448152542114
iteration: 12550, loss: 2.1486732959747314
iteration: 12600, loss: 1.859757900238037
iteration: 12650, loss: 2.0948264598846436
iteration: 12700, loss: 1.783237338066101
iteration: 12750, loss: 1.7813029289245605
iteration: 12800, loss: 1.9745230674743652
iteration: 12850, loss: 1.3680015802383423
iteration: 12900, loss: 1.5640136003494263
iteration: 12950, loss: 1.4792263507843018
iteration: 13000, loss: 1.5399364233016968
iteration: 13050, loss: 2.17608642578125
iteration: 13100, loss: 1.8112720251083374
iteration: 13150, loss: 1.8090038299560547
iteration: 13200, loss: 1.8847516775131226
epoch 9, loss: 1.815634984798666
epoch 10
iteration: 13250, loss: 1.9758950471878052
iteration: 13300, loss: 1.7993932962417603
iteration: 13350, loss: 1.5356507301330566
iteration: 13400, loss: 1.9106297492980957
iteration: 13450, loss: 1.43690824508667
iteration: 13500, loss: 1.9593907594680786
iteration: 13550, loss: 1.5995121002197266
iteration: 13600, loss: 2.4585704803466797
iteration: 13650, loss: 2.1014132499694824
iteration: 13700, loss: 1.5463011264801025
iteration: 13750, loss: 2.200038194656372
iteration: 13800, loss: 1.8665533065795898
iteration: 13850, loss: 1.8270407915115356
iteration: 13900, loss: 1.9637163877487183
iteration: 13950, loss: 1.9202662706375122
iteration: 14000, loss: 1.8598625659942627
iteration: 14050, loss: 1.305979609489441
iteration: 14100, loss: 1.9430900812149048
iteration: 14150, loss: 2.2230570316314697
iteration: 14200, loss: 1.6151080131530762
iteration: 14250, loss: 1.7485942840576172
iteration: 14300, loss: 2.6448140144348145
iteration: 14350, loss: 2.1776435375213623
iteration: 14400, loss: 1.386953353881836
iteration: 14450, loss: 1.7234349250793457
iteration: 14500, loss: 1.1787422895431519
epoch 10, loss: 1.7949012718453312
epoch 11
iteration: 14550, loss: 1.7671403884887695
iteration: 14600, loss: 1.4911834001541138
iteration: 14650, loss: 1.7920334339141846
iteration: 14700, loss: 1.954720377922058
iteration: 14750, loss: 2.05210280418396
iteration: 14800, loss: 2.0619051456451416
iteration: 14850, loss: 1.848314642906189
iteration: 14900, loss: 1.9927538633346558
iteration: 14950, loss: 1.2067546844482422
iteration: 15000, loss: 2.6585609912872314
iteration: 15050, loss: 2.259082555770874
iteration: 15100, loss: 1.8780149221420288
iteration: 15150, loss: 1.6821516752243042
iteration: 15200, loss: 2.464932441711426
iteration: 15250, loss: 2.0486137866973877
iteration: 15300, loss: 1.6958447694778442
iteration: 15350, loss: 1.8025330305099487
iteration: 15400, loss: 1.623872995376587
iteration: 15450, loss: 1.9732271432876587
iteration: 15500, loss: 1.8511791229248047
iteration: 15550, loss: 2.0856690406799316
iteration: 15600, loss: 1.8392109870910645
iteration: 15650, loss: 2.092241048812866
iteration: 15700, loss: 1.8353288173675537
iteration: 15750, loss: 2.167616128921509
iteration: 15800, loss: 1.8610154390335083
iteration: 15850, loss: 1.8823881149291992
epoch 11, loss: 1.7829139929620748
epoch 12
iteration: 15900, loss: 1.9793586730957031
iteration: 15950, loss: 1.8061258792877197
iteration: 16000, loss: 1.918741226196289
iteration: 16050, loss: 1.8991094827651978
iteration: 16100, loss: 2.017139434814453
iteration: 16150, loss: 1.5323841571807861
iteration: 16200, loss: 1.5943608283996582
iteration: 16250, loss: 1.5501152276992798
iteration: 16300, loss: 1.4575285911560059
iteration: 16350, loss: 1.7734798192977905
iteration: 16400, loss: 1.584188461303711
iteration: 16450, loss: 1.622373342514038
iteration: 16500, loss: 1.8266587257385254
iteration: 16550, loss: 1.3493565320968628
iteration: 16600, loss: 1.5538792610168457
iteration: 16650, loss: 1.766684651374817
iteration: 16700, loss: 2.0728955268859863
iteration: 16750, loss: 1.6737024784088135
iteration: 16800, loss: 1.9849210977554321
iteration: 16850, loss: 1.7511136531829834
iteration: 16900, loss: 1.4708175659179688
iteration: 16950, loss: 1.9421688318252563
iteration: 17000, loss: 1.6362347602844238
iteration: 17050, loss: 2.222599744796753
iteration: 17100, loss: 1.5589845180511475
iteration: 17150, loss: 1.8501882553100586
epoch 12, loss: 1.7649714300287367
epoch 13
iteration: 17200, loss: 1.761959433555603
iteration: 17250, loss: 1.3119474649429321
iteration: 17300, loss: 2.425755500793457
iteration: 17350, loss: 1.8195608854293823
iteration: 17400, loss: 1.875079870223999
iteration: 17450, loss: 1.9510018825531006
iteration: 17500, loss: 1.5362927913665771
iteration: 17550, loss: 1.5967026948928833
iteration: 17600, loss: 1.723442792892456
iteration: 17650, loss: 1.8253405094146729
iteration: 17700, loss: 2.1224687099456787
iteration: 17750, loss: 1.8143138885498047
iteration: 17800, loss: 1.9030851125717163
iteration: 17850, loss: 1.8493773937225342
iteration: 17900, loss: 1.6465866565704346
iteration: 17950, loss: 1.8487815856933594
iteration: 18000, loss: 1.539343237876892
iteration: 18050, loss: 1.7638001441955566
iteration: 18100, loss: 1.142730712890625
iteration: 18150, loss: 1.4543859958648682
iteration: 18200, loss: 1.4522833824157715
iteration: 18250, loss: 1.2952221632003784
iteration: 18300, loss: 1.4265735149383545
iteration: 18350, loss: 1.3561946153640747
iteration: 18400, loss: 2.0567445755004883
iteration: 18450, loss: 1.6920573711395264
epoch 13, loss: 1.743268966855254
epoch 14
iteration: 18500, loss: 2.125243663787842
iteration: 18550, loss: 2.3504316806793213
iteration: 18600, loss: 2.3082435131073
iteration: 18650, loss: 1.8775968551635742
iteration: 18700, loss: 2.473055124282837
iteration: 18750, loss: 1.568474292755127
iteration: 18800, loss: 1.7978973388671875
iteration: 18850, loss: 1.6802541017532349
iteration: 18900, loss: 1.3757253885269165
iteration: 18950, loss: 1.811848521232605
iteration: 19000, loss: 1.3830851316452026
iteration: 19050, loss: 1.7088496685028076
iteration: 19100, loss: 1.7161848545074463
iteration: 19150, loss: 2.0081472396850586
iteration: 19200, loss: 1.4493677616119385
iteration: 19250, loss: 1.9922486543655396
iteration: 19300, loss: 2.047015428543091
iteration: 19350, loss: 1.9348810911178589
iteration: 19400, loss: 2.158850908279419
iteration: 19450, loss: 1.459494709968567
iteration: 19500, loss: 1.6340055465698242
iteration: 19550, loss: 1.8615939617156982
iteration: 19600, loss: 1.966604471206665
iteration: 19650, loss: 1.6934672594070435
iteration: 19700, loss: 1.5068479776382446
iteration: 19750, loss: 2.0552468299865723
iteration: 19800, loss: 1.5935945510864258
epoch 14, loss: 1.7393760826413995
epoch 15
iteration: 19850, loss: 1.884650707244873
iteration: 19900, loss: 2.1224846839904785
iteration: 19950, loss: 1.2414638996124268
iteration: 20000, loss: 1.5475105047225952
iteration: 20050, loss: 2.1496901512145996
iteration: 20100, loss: 1.5728431940078735
iteration: 20150, loss: 1.8471235036849976
iteration: 20200, loss: 1.9487090110778809
iteration: 20250, loss: 1.3039079904556274
iteration: 20300, loss: 1.6257851123809814
iteration: 20350, loss: 1.9493348598480225
iteration: 20400, loss: 2.2673466205596924
iteration: 20450, loss: 2.0621562004089355
iteration: 20500, loss: 1.903937816619873
iteration: 20550, loss: 1.8011716604232788
iteration: 20600, loss: 1.5672266483306885
iteration: 20650, loss: 1.6048389673233032
iteration: 20700, loss: 1.6293344497680664
iteration: 20750, loss: 1.4931719303131104
iteration: 20800, loss: 2.39243221282959
iteration: 20850, loss: 1.5985515117645264
iteration: 20900, loss: 1.4837119579315186
iteration: 20950, loss: 1.3357079029083252
iteration: 21000, loss: 1.6322392225265503
iteration: 21050, loss: 1.9705616235733032
iteration: 21100, loss: 1.5582318305969238
epoch 15, loss: 1.7212196830092676
epoch 16
iteration: 21150, loss: 2.1752705574035645
iteration: 21200, loss: 1.6222337484359741
iteration: 21250, loss: 1.4226206541061401
iteration: 21300, loss: 1.7606043815612793
iteration: 21350, loss: 1.3021942377090454
iteration: 21400, loss: 1.6241811513900757
iteration: 21450, loss: 1.3118152618408203
iteration: 21500, loss: 1.3768160343170166
iteration: 21550, loss: 2.100069999694824
iteration: 21600, loss: 1.612426996231079
iteration: 21650, loss: 1.415117859840393
iteration: 21700, loss: 1.6944117546081543
iteration: 21750, loss: 1.6589889526367188
iteration: 21800, loss: 1.9228746891021729
iteration: 21850, loss: 1.9659358263015747
iteration: 21900, loss: 1.3775688409805298
iteration: 21950, loss: 1.87549889087677
iteration: 22000, loss: 1.671140193939209
iteration: 22050, loss: 1.3194630146026611
iteration: 22100, loss: 1.452619194984436
iteration: 22150, loss: 1.7241045236587524
iteration: 22200, loss: 2.082517385482788
iteration: 22250, loss: 1.8395270109176636
iteration: 22300, loss: 1.9407038688659668
iteration: 22350, loss: 1.7814209461212158
iteration: 22400, loss: 1.9029459953308105
iteration: 22450, loss: 1.8396700620651245
epoch 16, loss: 1.7084160140244151
epoch 17
iteration: 22500, loss: 1.4310423135757446
iteration: 22550, loss: 1.3495930433273315
iteration: 22600, loss: 1.3034400939941406
iteration: 22650, loss: 2.2403252124786377
iteration: 22700, loss: 1.473663330078125
iteration: 22750, loss: 1.756773591041565
iteration: 22800, loss: 1.9572508335113525
iteration: 22850, loss: 1.7617653608322144
iteration: 22900, loss: 1.750829815864563
iteration: 22950, loss: 1.9685970544815063
iteration: 23000, loss: 1.3170685768127441
iteration: 23050, loss: 1.570565938949585
iteration: 23100, loss: 1.4028408527374268
iteration: 23150, loss: 1.6586252450942993
iteration: 23200, loss: 2.030817985534668
iteration: 23250, loss: 2.0758824348449707
iteration: 23300, loss: 1.4811534881591797
iteration: 23350, loss: 1.3289430141448975
iteration: 23400, loss: 2.0432956218719482
iteration: 23450, loss: 1.7665128707885742
iteration: 23500, loss: 1.9130464792251587
iteration: 23550, loss: 1.6641799211502075
iteration: 23600, loss: 2.0098907947540283
iteration: 23650, loss: 1.8604390621185303
iteration: 23700, loss: 1.3622992038726807
iteration: 23750, loss: 1.6905725002288818
epoch 17, loss: 1.6990151589392712
epoch 18
iteration: 23800, loss: 1.8163270950317383
iteration: 23850, loss: 1.875227451324463
iteration: 23900, loss: 1.534044861793518
iteration: 23950, loss: 1.9276714324951172
iteration: 24000, loss: 1.367059588432312
iteration: 24050, loss: 1.4161280393600464
iteration: 24100, loss: 1.287245273590088
iteration: 24150, loss: 1.3141868114471436
iteration: 24200, loss: 1.976250171661377
iteration: 24250, loss: 1.726875901222229
iteration: 24300, loss: 2.032205820083618
iteration: 24350, loss: 1.7041722536087036
iteration: 24400, loss: 1.4258396625518799
iteration: 24450, loss: 1.7052139043807983
iteration: 24500, loss: 1.805752158164978
iteration: 24550, loss: 1.6119028329849243
iteration: 24600, loss: 1.769559383392334
iteration: 24650, loss: 1.4881985187530518
iteration: 24700, loss: 1.8743494749069214
iteration: 24750, loss: 1.6701793670654297
iteration: 24800, loss: 2.3825387954711914
iteration: 24850, loss: 2.5927109718322754
iteration: 24900, loss: 1.6823571920394897
iteration: 24950, loss: 2.199141263961792
iteration: 25000, loss: 2.4252541065216064
iteration: 25050, loss: 1.3696504831314087
epoch 18, loss: 1.689316238720911
epoch 19
iteration: 25100, loss: 1.6185013055801392
iteration: 25150, loss: 1.604828119277954
iteration: 25200, loss: 1.94097900390625
iteration: 25250, loss: 1.4565036296844482
iteration: 25300, loss: 1.8899246454238892
iteration: 25350, loss: 1.740413784980774
iteration: 25400, loss: 1.8384960889816284
iteration: 25450, loss: 1.582173466682434
iteration: 25500, loss: 1.6456342935562134
iteration: 25550, loss: 1.7179527282714844
iteration: 25600, loss: 1.473713755607605
iteration: 25650, loss: 2.1093239784240723
iteration: 25700, loss: 1.7375309467315674
iteration: 25750, loss: 1.4068608283996582
iteration: 25800, loss: 1.7993351221084595
iteration: 25850, loss: 1.430017352104187
iteration: 25900, loss: 1.764140009880066
iteration: 25950, loss: 1.6112507581710815
iteration: 26000, loss: 1.6478992700576782
iteration: 26050, loss: 1.6764711141586304
iteration: 26100, loss: 2.1601526737213135
iteration: 26150, loss: 1.3727134466171265
iteration: 26200, loss: 1.503198504447937
iteration: 26250, loss: 1.7989375591278076
iteration: 26300, loss: 1.5583738088607788
iteration: 26350, loss: 1.12321138381958
iteration: 26400, loss: 1.5951367616653442
epoch 19, loss: 1.6760278720278274
epoch 20
iteration: 26450, loss: 1.8688933849334717
iteration: 26500, loss: 1.4702073335647583
iteration: 26550, loss: 1.2828648090362549
iteration: 26600, loss: 2.424478769302368
iteration: 26650, loss: 1.2317113876342773
iteration: 26700, loss: 2.4915552139282227
iteration: 26750, loss: 1.5921801328659058
iteration: 26800, loss: 1.3388255834579468
iteration: 26850, loss: 1.7638684511184692
iteration: 26900, loss: 2.245833158493042
iteration: 26950, loss: 1.6520498991012573
iteration: 27000, loss: 1.331059217453003
iteration: 27050, loss: 2.1057045459747314
iteration: 27100, loss: 2.1297433376312256
iteration: 27150, loss: 1.603602647781372
iteration: 27200, loss: 1.8731735944747925
iteration: 27250, loss: 1.6016039848327637
iteration: 27300, loss: 2.182483196258545
iteration: 27350, loss: 1.5968199968338013
iteration: 27400, loss: 1.2791483402252197
iteration: 27450, loss: 2.010727882385254
iteration: 27500, loss: 1.3050090074539185
iteration: 27550, loss: 1.508009672164917
iteration: 27600, loss: 1.5750739574432373
iteration: 27650, loss: 1.266690969467163
iteration: 27700, loss: 1.3423707485198975
epoch 20, loss: 1.6775542601167648
epoch 21
iteration: 27750, loss: 1.2759615182876587
iteration: 27800, loss: 1.7114156484603882
iteration: 27850, loss: 1.0906946659088135
iteration: 27900, loss: 1.759423017501831
iteration: 27950, loss: 2.3063900470733643
iteration: 28000, loss: 1.4521725177764893
iteration: 28050, loss: 1.4206875562667847
iteration: 28100, loss: 1.8879892826080322
iteration: 28150, loss: 1.770259141921997
iteration: 28200, loss: 1.6261967420578003
iteration: 28250, loss: 1.9937522411346436
iteration: 28300, loss: 1.4381027221679688
iteration: 28350, loss: 1.301352620124817
iteration: 28400, loss: 1.7504832744598389
iteration: 28450, loss: 2.2100648880004883
iteration: 28500, loss: 1.622031807899475
iteration: 28550, loss: 1.2941917181015015
iteration: 28600, loss: 2.2547569274902344
iteration: 28650, loss: 1.720990777015686
iteration: 28700, loss: 1.7221125364303589
iteration: 28750, loss: 1.8436332941055298
iteration: 28800, loss: 1.814265251159668
iteration: 28850, loss: 1.8392573595046997
iteration: 28900, loss: 1.5871965885162354
iteration: 28950, loss: 1.5966761112213135
iteration: 29000, loss: 1.3439546823501587
iteration: 29050, loss: 1.5917967557907104
epoch 21, loss: 1.6714496314807556
epoch 22
iteration: 29100, loss: 1.4825032949447632
iteration: 29150, loss: 1.601715326309204
iteration: 29200, loss: 1.7962031364440918
iteration: 29250, loss: 1.1796760559082031
iteration: 29300, loss: 1.475550651550293
iteration: 29350, loss: 1.5858741998672485
iteration: 29400, loss: 1.6694121360778809
iteration: 29450, loss: 1.862849473953247
iteration: 29500, loss: 1.4284985065460205
